measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59391,1224979373522857984,,-2.17858934,-16.1999989,0,0,0,-1,-1,0,0,0
59392,1224979373522859008,,2.94161558,-27.0,0,0,0,-1,-1,0,0,0
59393,1224979373522859520,,16.0780754,48.6000023,0,0,0,-1,-1,0,0,0
59394,1224979373522861824,,-10.6794853,37.8000031,0,0,0,-1,-1,0,0,0
59395,1224979373522862848,,-5.74066019,48.6000023,0,0,0,-1,-1,0,0,0
59396,1224979373522864384,,-3.90000057,27.0,0,0,0,-1,-1,0,0,0
59397,1224979373522864896,,23.3399982,-16.1999989,0,0,0,-1,-1,0,0,0
59398,1224979373522865152,,-18.4200001,-16.1999989,0,0,0,-1,-1,0,0,0
59399,1224979373522865152,,5.85396528,16.2000008,0,0,0,-1,-1,0,0,0
59400,1224979373522865408,,20.8509197,-16.1999989,0,0,0,-1,-1,0,0,0
59401,1224979373522865664,,13.0199986,-37.8000031,0,0,0,-1,-1,0,0,0
59402,1224979373522866688,,9.79355431,16.2000008,0,0,0,-1,-1,0,0,0
59403,1224979373522867456,,21.9604931,16.2000008,0,0,0,-1,-1,0,0,0
59404,1224979373522868480,,-9.42000008,-16.1999989,0,0,0,-1,-1,0,0,0
59405,1224979373522868736,,-9.27187157,-48.5999985,0,0,0,-1,-1,0,0,0
59406,1224979373522869504,,-3.80571342,48.6000023,0,0,0,-1,-1,0,0,0
59407,1224979373522869760,,8.82837296,37.8000031,0,0,0,-1,-1,0,0,0
59408,1224979373522870528,,-20.4390278,-37.8000031,0,0,0,-1,-1,0,0,0
59409,1224979373522871808,,-4.29681206,37.8000031,0,0,0,-1,-1,0,0,0
59410,1224979373522873600,,12.5913706,-48.5999985,0,0,0,-1,-1,0,0,0
59411,1224979373522874112,,-18.927,37.8000031,0,0,0,-1,-1,0,0,0
59412,1224979373522876160,,2.45999908,-16.1999989,0,0,0,-1,-1,0,0,0
59413,1224979373522876160,,-6.93037891,5.40000153,0,0,0,-1,-1,0,0,0
59414,1224979373522876928,,12.8779354,48.6000023,0,0,0,-1,-1,0,0,0
59415,1224979373522878208,,10.0199986,37.8000031,0,0,0,-1,-1,0,0,0
59416,1224979373522878464,,19.7515621,-37.8000031,0,0,0,-1,-1,0,0,0
59417,1224979373522878720,,-19.8222313,-27.0,0,0,0,-1,-1,0,0,0
59418,1224979373522879232,,19.7506962,-37.8000031,0,0,0,-1,-1,0,0,0
59419,1224979373522880000,,15.6643753,5.40000153,0,0,0,-1,-1,0,0,0
59420,1224979373522880000,,9.42000008,37.8000031,0,0,0,-1,-1,0,0,0
59421,1224979373522882048,,-8.2020092,-37.8000031,0,0,0,-1,-1,0,0,0
59422,1224979373522882304,,-23.8124676,27.0,0,0,0,-1,-1,0,0,0
59423,1224979373522885632,,6.47015667,37.8000031,0,0,0,-1,-1,0,0,0
59424,1224979373522885888,,7.9800005,16.445797,0,0,0,-1,-1,0,0,0
59425,1224979373522886400,,-1.50708711,-5.39999962,0,0,0,-1,-1,0,0,0
59426,1224979373522886400,,9.73400021,37.8000031,0,0,0,-1,-1,0,0,0
59427,1224979373522887424,,3.61098194,48.6000023,0,0,0,-1,-1,0,0,0
59428,1224979373522889216,,3.16425014,37.8000031,0,0,0,-1,-1,0,0,0
59429,1224979373522890752,,-6.06000042,-16.1999989,0,0,0,-1,-1,0,0,0
59430,1224979373522891264,,-6.06917191,-37.8000031,0,0,0,-1,-1,0,0,0
59431,1224979373522891520,,-14.5074825,-5.39999962,0,0,0,-1,-1,0,0,0
59432,1224979373522892288,,-1.74000072,5.40000153,0,0,0,-1,-1,0,0,0
59433,1224979373522892288,,-13.9101858,-16.1999989,0,0,0,-1,-1,0,0,0
59434,1224979373522899456,,-4.24632311,16.2000008,0,0,0,-1,-1,0,0,0
59435,1224979373522899456,,-7.28445625,-27.0,0,0,0,-1,-1,0,0,0
59436,1224979373522900736,,11.8059292,5.40000153,0,0,0,-1,-1,0,0,0
59437,1224979373522901760,,-3.72040582,-48.5999985,0,0,0,-1,-1,0,0,0
59438,1224979373522905600,,0.299999237,48.6000023,0,0,0,-1,-1,0,0,0
59439,1224979373522906112,,12.2999992,48.6000023,0,0,0,-1,-1,0,0,0
59440,1224979373522906112,,7.53315258,5.40000153,0,0,0,-1,-1,0,0,0
59441,1224979373522906368,,-6.97203588,27.0,0,0,0,-1,-1,0,0,0
59442,1224979373522908416,,-5.36086655,-48.5999985,0,0,0,-1,-1,0,0,0
59443,1224979373522908672,,-1.35815346,16.2000008,0,0,0,-1,-1,0,0,0
59444,1224979373522909440,,17.6466675,5.40000153,0,0,0,-1,-1,0,0,0
59445,1224979373522909952,,16.684042,-37.8000031,0,0,0,-1,-1,0,0,0
59446,1224979373522912256,,5.65175486,48.6000023,0,0,0,-1,-1,0,0,0
59447,1224979373522913280,,4.8379817,37.8000031,0,0,0,-1,-1,0,0,0
59448,1224979373522915584,,20.7835312,-16.1999989,0,0,0,-1,-1,0,0,0
59449,1224979373522915840,,-18.6386642,-16.1999989,0,0,0,-1,-1,0,0,0
59450,1224979373522918912,,0.991491437,-16.1999989,0,0,0,-1,-1,0,0,0
59451,1224979373522919936,,-1.83206594,-48.5999985,0,0,0,-1,-1,0,0,0
59452,1224979373522920192,,-12.5500059,-27.0,0,0,0,-1,-1,0,0,0
59453,1224979373522920448,,2.77489305,27.0,0,0,0,-1,-1,0,0,0
59454,1224979373522920704,,5.28121471,37.8000031,0,0,0,-1,-1,0,0,0
59455,1224979373522920960,,-10.0991478,-16.1999989,0,0,0,-1,-1,0,0,0
59456,1224979373522922752,,7.53738976,37.8000031,0,0,0,-1,-1,0,0,0
59457,1224979373522923264,,-18.2425613,48.6000023,0,0,0,-1,-1,0,0,0
59458,1224979373522926848,,8.6986742,-48.5999985,0,0,0,-1,-1,0,0,0
59459,1224979373522927616,,23.0055943,-16.1999989,0,0,0,-1,-1,0,0,0
59460,1224979373522927872,,-15.9432602,-16.1999989,0,0,0,-1,-1,0,0,0
59461,1224979373522930176,,8.53640747,-37.8000031,0,0,0,-1,-1,0,0,0
59462,1224979373522933248,,13.2865,-5.39999962,0,0,0,-1,-1,0,0,0
59463,1224979373522934016,,10.9826126,-5.39999962,0,0,0,-1,-1,0,0,0
59464,1224979373522935040,,14.229476,16.2000008,0,0,0,-1,-1,0,0,0
59465,1224979373522938880,,20.419136,27.0,0,0,0,-1,-1,0,0,0
59466,1224979373522939392,,-5.7161274,-37.8000031,0,0,0,-1,-1,0,0,0
59467,1224979373522939904,,-15.3930655,37.8000031,0,0,0,-1,-1,0,0,0
59468,1224979373522940672,,14.5899239,-5.39999962,0,0,0,-1,-1,0,0,0
59469,1224979373522940928,,13.1881666,48.6000023,0,0,0,-1,-1,0,0,0
59470,1224979373522940928,,-0.828761518,5.40000153,0,0,0,-1,-1,0,0,0
59471,1224979373522941440,,-19.9953041,48.6000023,0,0,0,-1,-1,0,0,0
59472,1224979373522941440,,-15.0892401,-5.39999962,0,0,0,-1,-1,0,0,0
59473,1224979373522942976,,-4.38000011,-16.1999989,0,0,0,-1,-1,0,0,0
59474,1224979373522942976,,16.7991982,-16.1999989,0,0,0,-1,-1,0,0,0
59475,1224979373522943232,,-21.805172,-5.39999962,0,0,0,-1,-1,0,0,0
59476,1224979373522943744,,17.6999989,-48.5999985,0,0,0,-1,-1,0,0,0
59477,1224979373522944000,,-23.9399986,-37.8000031,0,0,0,-1,-1,0,0,0
59478,1224979373522945024,,-12.0792933,16.2000008,0,0,0,-1,-1,0,0,0
59479,1224979373522945024,,21.2187653,-16.1999989,0,0,0,-1,-1,0,0,0
59480,1224979373522949376,,16.0199986,-16.1999989,0,0,0,-1,-1,0,0,0
59481,1224979373522949632,,-23.5548134,-16.1999989,0,0,0,-1,-1,0,0,0
59482,1224979373522952192,,22.4999981,16.2000008,0,0,0,-1,-1,0,0,0
59483,1224979373522952448,,-18.6599998,16.2000008,0,0,0,-1,-1,0,0,0
59484,1224979373522953728,,-7.89120913,5.40000153,0,0,0,-1,-1,0,0,0
59485,1224979373522954752,,-12.5400009,27.0,0,0,0,-1,-1,0,0,0
59486,1224979373522956032,,4.09149361,-37.8000031,0,0,0,-1,-1,0,0,0
59487,1224979373522956544,,7.85830975,-37.8000031,0,0,0,-1,-1,0,0,0
59488,1224979373522956800,,4.37999916,16.2000008,0,0,0,-1,-1,0,0,0
59489,1224979373522957824,,3.72827411,-16.1999989,0,0,0,-1,-1,0,0,0
59490,1224979373522958336,,2.29556131,16.2000008,0,0,0,-1,-1,0,0,0
59491,1224979373522960128,,-10.1060743,-27.0,0,0,0,-1,-1,0,0,0
59492,1224979373522962944,,-5.06121922,37.8000031,0,0,0,-1,-1,0,0,0
59493,1224979373522963968,,11.3399982,-27.0,0,0,0,-1,-1,0,0,0
59494,1224979373522964480,,2.16126156,37.8000031,0,0,0,-1,-1,0,0,0
59495,1224979373522965248,,14.5799999,-27.0,0,0,0,-1,-1,0,0,0
59496,1224979373522967040,,-2.4492569,48.6000023,0,0,0,-1,-1,0,0,0
59497,1224979373522968320,,19.5376644,48.6000023,0,0,0,-1,-1,0,0,0
59498,1224979373522968576,,-1.65739822,37.8000031,0,0,0,-1,-1,0,0,0
59499,1224979373522969600,,19.6199989,-16.1999989,0,0,0,-1,-1,0,0,0
59500,1224979373522969856,,-20.3634319,-16.1999989,0,0,0,-1,-1,0,0,0
59501,1224979373522970112,,-2.25883412,48.6000023,0,0,0,-1,-1,0,0,0
59502,1224979373522970368,,0.183905706,16.2000008,0,0,0,-1,-1,0,0,0
59503,1224979373522972928,,-16.4356995,-27.0,0,0,0,-1,-1,0,0,0
59504,1224979373522973952,,22.3799992,-37.8000031,0,0,0,-1,-1,0,0,0
59505,1224979373522974208,,-18.4200001,-37.8000031,0,0,0,-1,-1,0,0,0
59506,1224979373522980352,,-21.2875957,-48.5999985,0,0,0,-1,-1,0,0,0
59507,1224979373522981120,,1.69086397,-27.0,0,0,0,-1,-1,0,0,0
59508,1224979373522981120,,1.16918957,-16.1999989,0,0,0,-1,-1,0,0,0
59509,1224979373522981888,,3.10536623,48.6000023,0,0,0,-1,-1,0,0,0
59510,1224979373522982144,,14.9279566,-27.0,0,0,0,-1,-1,0,0,0
59511,1224979373522985984,,5.35351944,-48.5999985,0,0,0,-1,-1,0,0,0
59512,1224979373522986240,,-16.1108437,-37.8000031,0,0,0,-1,-1,0,0,0
59513,1224979373522987520,,-12.9103842,27.0,0,0,0,-1,-1,0,0,0
59514,1224979373522987520,,-2.75623918,27.0,0,0,0,-1,-1,0,0,0
59515,1224979373522990592,,16.8365421,37.8000031,0,0,0,-1,-1,0,0,0
59516,1224979373522990848,,-22.1694183,37.8000031,0,0,0,-1,-1,0,0,0
59517,1224979373522993920,,-1.93568897,27.0,0,0,0,-1,-1,0,0,0
59518,1224979373522995456,,-12.6328106,-27.0,0,0,0,-1,-1,0,0,0
59519,1224979373522998272,,4.85999966,-37.8000031,0,0,0,-1,-1,0,0,0
59520,1224979373522999808,,5.69999981,-37.8000031,0,0,0,-1,-1,0,0,0
59521,1224979373523001344,,3.19330192,-27.0,0,0,0,-1,-1,0,0,0
59522,1224979373523001344,,10.9799995,-5.39999962,0,0,0,-1,-1,0,0,0
59523,1224979373523003136,,1.0199995,27.0,0,0,0,-1,-1,0,0,0
59524,1224979373523005952,,-0.395362437,-48.5999985,0,0,0,-1,-1,0,0,0
59525,1224979373523006208,,0.636555314,16.2000008,0,0,0,-1,-1,0,0,0
59526,1224979373523008000,,18.6599979,-5.39999962,0,0,0,-1,-1,0,0,0
59527,1224979373523008256,,-22.2600002,-5.39999962,0,0,0,-1,-1,0,0,0
59528,1224979373523008512,,17.1000004,27.0,0,0,0,-1,-1,0,0,0
59529,1224979373523013632,,0.255513191,-37.8000031,0,0,0,-1,-1,0,0,0
59530,1224979373523017216,,-2.11381984,-16.1999989,0,0,0,-1,-1,0,0,0
59531,1224979373523019008,,-2.21832442,16.2000008,0,0,0,-1,-1,0,0,0
59532,1224979373523020800,,2.11738634,-48.5999985,0,0,0,-1,-1,0,0,0
59533,1224979373523021568,,-9.09944439,-27.0,0,0,0,-1,-1,0,0,0
59534,1224979373523024384,,-1.14000034,5.40000153,0,0,0,-1,-1,0,0,0
59535,1224979373523024640,,9.8375988,37.8000031,0,0,0,-1,-1,0,0,0
59536,1224979373523026944,,10.6625566,16.2000008,0,0,0,-1,-1,0,0,0
59537,1224979373523028224,,19.2713089,-16.1999989,0,0,0,-1,-1,0,0,0
59538,1224979373523028224,,23.3205185,-16.1999989,0,0,0,-1,-1,0,0,0
59539,1224979373523028480,,-16.8512936,-16.1999989,0,0,0,-1,-1,0,0,0
59540,1224979373523029248,,-8.69207668,-48.5999985,0,0,0,-1,-1,0,0,0
59541,1224979373523031040,,21.8790894,5.40000153,0,0,0,-1,-1,0,0,0
59542,1224979373523033856,,-3.63395166,27.0,0,0,0,-1,-1,0,0,0
59543,1224979373523034112,,0.306346089,16.2000008,0,0,0,-1,-1,0,0,0
59544,1224979373523036160,,-7.91353798,-5.39999962,0,0,0,-1,-1,0,0,0
59545,1224979373523036672,,-12.0156126,48.6000023,0,0,0,-1,-1,0,0,0
59546,1224979373523037440,,-18.0179291,-16.1999989,0,0,0,-1,-1,0,0,0
59547,1224979373523037696,,13.7731352,27.0,0,0,0,-1,-1,0,0,0
59548,1224979373523040000,,12.4733973,-27.0,0,0,0,-1,-1,0,0,0
59549,1224979373523040256,,9.77999878,27.0,0,0,0,-1,-1,0,0,0
59550,1224979373523041024,,12.6599979,27.0,0,0,0,-1,-1,0,0,0
59551,1224979373523041280,,13.0859194,-16.1999989,0,0,0,-1,-1,0,0,0
59552,1224979373523042304,,4.51062727,5.40000153,0,0,0,-1,-1,0,0,0
59553,1224979373523042304,,7.83967733,5.40000153,0,0,0,-1,-1,0,0,0
59554,1224979373523042560,,3.43451524,-48.5999985,0,0,0,-1,-1,0,0,0
59555,1224979373523043072,,-13.7399998,-16.1999989,0,0,0,-1,-1,0,0,0
59556,1224979373523044608,,-17.8639336,-48.5999985,0,0,0,-1,-1,0,0,0
59557,1224979373523044608,,-0.458427429,-5.39999962,0,0,0,-1,-1,0,0,0
59558,1224979373523045376,,2.71223235,-27.0,0,0,0,-1,-1,0,0,0
59559,1224979373523045632,,8.02142429,27.0,0,0,0,-1,-1,0,0,0
59560,1224979373523049472,,-0.656425655,-37.8000031,0,0,0,-1,-1,0,0,0
59561,1224979373523049728,,-5.68050718,-5.39999962,0,0,0,-1,-1,0,0,0
59562,1224979373523051008,,9.44717789,-37.8000031,0,0,0,-1,-1,0,0,0
59563,1224979373523051264,,17.2281361,37.8000031,0,0,0,-1,-1,0,0,0
59564,1224979373523051520,,-22.1364059,37.8000031,0,0,0,-1,-1,0,0,0
59565,1224979373523051520,,10.4906607,-48.5999985,0,0,0,-1,-1,0,0,0
59566,1224979373523052544,,-8.94000053,5.40000153,0,0,0,-1,-1,0,0,0
59567,1224979373523053824,,-3.02743173,-37.8000031,0,0,0,-1,-1,0,0,0
59568,1224979373523055872,,-12.5721588,37.8000031,0,0,0,-1,-1,0,0,0
59569,1224979373523056128,,6.41999912,-27.0,0,0,0,-1,-1,0,0,0
59570,1224979373523056896,,-1.62000084,27.0,0,0,0,-1,-1,0,0,0
59571,1224979373523057408,,4.61999989,-16.1999989,0,0,0,-1,-1,0,0,0
59572,1224979373523059456,,-1.77150857,27.0,0,0,0,-1,-1,0,0,0
59573,1224979373523060224,,23.4693985,16.2000008,0,0,0,-1,-1,0,0,0
59574,1224979373523060480,,-16.4805927,16.2000008,0,0,0,-1,-1,0,0,0
59575,1224979373523061504,,10.0471878,27.0,0,0,0,-1,-1,0,0,0
59576,1224979373523062528,,-6.32831669,48.6000023,0,0,0,-1,-1,0,0,0
59577,1224979373523063040,,20.1215515,-48.5999985,0,0,0,-1,-1,0,0,0
59578,1224979373523063296,,-4.55759478,16.2000008,0,0,0,-1,-1,0,0,0
59579,1224979373523063296,,23.8183212,5.40000153,0,0,0,-1,-1,0,0,0
59580,1224979373523063296,,-23.4502068,-48.5999985,0,0,0,-1,-1,0,0,0
59581,1224979373523063552,,-16.6029148,5.40000153,0,0,0,-1,-1,0,0,0
59582,1224979373523064064,,20.4599991,16.2000008,0,0,0,-1,-1,0,0,0
59583,1224979373523064320,,-19.5815945,16.2000008,0,0,0,-1,-1,0,0,0
59584,1224979373523067648,,-2.37374616,5.40000153,0,0,0,-1,-1,0,0,0
59585,1224979373523068416,,-4.0850668,5.40000153,0,0,0,-1,-1,0,0,0
59586,1224979373523068672,,5.70035315,16.2000008,0,0,0,-1,-1,0,0,0
59587,1224979373523068928,,4.48285723,-27.0,0,0,0,-1,-1,0,0,0
59588,1224979373523070464,,13.0645418,27.0,0,0,0,-1,-1,0,0,0
59589,1224979373523070976,,9.79301357,-48.5999985,0,0,0,-1,-1,0,0,0
59590,1224979373523072512,,10.3720703,5.40000153,0,0,0,-1,-1,0,0,0
59591,1224979373523072512,,19.239439,-37.8000031,0,0,0,-1,-1,0,0,0
59592,1224979373523072768,,-20.5274277,-37.8000031,0,0,0,-1,-1,0,0,0
59593,1224979373523073024,,-7.48155403,-5.39999962,0,0,0,-1,-1,0,0,0
59594,1224979373523073024,,-16.6164207,-16.1999989,0,0,0,-1,-1,0,0,0
59595,1224979373523073280,,23.9113388,-16.1999989,0,0,0,-1,-1,0,0,0
59596,1224979373523073536,,-19.946352,-16.1999989,0,0,0,-1,-1,0,0,0
59597,1224979373523074048,,-13.5388403,48.6000023,0,0,0,-1,-1,0,0,0
59598,1224979373523076352,,-8.23209286,-16.1999989,0,0,0,-1,-1,0,0,0
59599,1224979373523077120,,-17.4361553,37.8000031,0,0,0,-1,-1,0,0,0
59600,1224979373523077376,,10.4999981,-5.39999962,0,0,0,-1,-1,0,0,0
59601,1224979373523078656,,-11.5582314,-16.1999989,0,0,0,-1,-1,0,0,0
59602,1224979373523078912,,-2.2836256,-16.1999989,0,0,0,-1,-1,0,0,0
59603,1224979373523079168,,-15.9470387,-27.0,0,0,0,-1,-1,0,0,0
59604,1224979373523080448,,10.2741604,37.8000031,0,0,0,-1,-1,0,0,0
59605,1224979373523080704,,16.8654327,-5.39999962,0,0,0,-1,-1,0,0,0
59606,1224979373523081216,,22.0212021,37.8000031,0,0,0,-1,-1,0,0,0
59607,1224979373523081728,,23.9263897,48.6000023,0,0,0,-1,-1,0,0,0
59608,1224979373523081984,,4.85544777,27.0,0,0,0,-1,-1,0,0,0
59609,1224979373523081984,,-20.2982121,48.6000023,0,0,0,-1,-1,0,0,0
59610,1224979373523084544,,-0.62693572,48.6000023,0,0,0,-1,-1,0,0,0
59611,1224979373523085824,,20.2199993,37.8000031,0,0,0,-1,-1,0,0,0
59612,1224979373523086080,,-19.9491768,37.8000031,0,0,0,-1,-1,0,0,0
59613,1224979373523086336,,4.8791256,-37.8000031,0,0,0,-1,-1,0,0,0
59614,1224979373523087616,,-7.26468563,48.6000023,0,0,0,-1,-1,0,0,0
59615,1224979373523087872,,18.3357468,-5.39999962,0,0,0,-1,-1,0,0,0
59616,1224979373523088128,,3.42531157,-16.1999989,0,0,0,-1,-1,0,0,0
59617,1224979373523088896,,-17.6802788,48.6000023,0,0,0,-1,-1,0,0,0
59618,1224979373523090688,,-7.20901155,27.0,0,0,0,-1,-1,0,0,0
59619,1224979373523091968,,-11.9400005,27.0,0,0,0,-1,-1,0,0,0
59620,1224979373523092992,,-9.30000114,5.40000153,0,0,0,-1,-1,0,0,0
59621,1224979373523094528,,-0.355439067,-16.1999989,0,0,0,-1,-1,0,0,0
59622,1224979373523096064,,7.90624189,5.40000153,0,0,0,-1,-1,0,0,0
59623,1224979373523096576,,1.0199995,37.8000031,0,0,0,-1,-1,0,0,0
59624,1224979373523100416,,-6.95242214,-16.1999989,0,0,0,-1,-1,0,0,0
59625,1224979373523100416,,-4.40050697,-5.39999962,0,0,0,-1,-1,0,0,0
59626,1224979373523101440,,-4.73385763,-48.5999985,0,0,0,-1,-1,0,0,0
59627,1224979373523104000,,14.2357626,37.8000031,0,0,0,-1,-1,0,0,0
59628,1224979373523104512,,3.3335228,5.40000153,0,0,0,-1,-1,0,0,0
59629,1224979373523105792,,-3.32457423,-37.8000031,0,0,0,-1,-1,0,0,0
59630,1224979373523106560,,-9.54000092,5.40000153,0,0,0,-1,-1,0,0,0
59631,1224979373523106816,,-10.8951273,-5.39999962,0,0,0,-1,-1,0,0,0
59632,1224979373523107328,,-14.6119738,27.0,0,0,0,-1,-1,0,0,0
59633,1224979373523108096,,-19.9887772,5.40000153,0,0,0,-1,-1,0,0,0
59634,1224979373523109120,,16.6199989,37.8000031,0,0,0,-1,-1,0,0,0
59635,1224979373523109376,,-23.6229572,37.8000031,0,0,0,-1,-1,0,0,0
59636,1224979373523109632,,14.1000004,-27.0,0,0,0,-1,-1,0,0,0
59637,1224979373523112704,,16.1236782,-5.39999962,0,0,0,-1,-1,0,0,0
59638,1224979373523112960,,-6.88970327,5.40000153,0,0,0,-1,-1,0,0,0
59639,1224979373523113216,,21.3647537,37.8000031,0,0,0,-1,-1,0,0,0
59640,1224979373523113216,,0.952205479,-5.39999962,0,0,0,-1,-1,0,0,0
59641,1224979373523113472,,5.23016977,48.6000023,0,0,0,-1,-1,0,0,0
59642,1224979373523115264,,6.7871151,-37.8000031,0,0,0,-1,-1,0,0,0
59643,1224979373523115264,,-8.04871655,-27.0,0,0,0,-1,-1,0,0,0
59644,1224979373523120640,,11.2755175,-48.5999985,0,0,0,-1,-1,0,0,0
59645,1224979373523120640,,23.5119743,-5.39999962,0,0,0,-1,-1,0,0,0
59646,1224979373523120896,,10.5587044,-37.8000031,0,0,0,-1,-1,0,0,0
59647,1224979373523120896,,-19.9799995,-5.39999962,0,0,0,-1,-1,0,0,0
59648,1224979373523122432,,23.7976475,48.6000023,0,0,0,-1,-1,0,0,0
59649,1224979373523122688,,-21.7127895,43.3558121,0,0,0,-1,-1,0,0,0
59650,1224979373523122688,,-12.0117607,37.8000031,0,0,0,-1,-1,0,0,0
59651,1224979373523123456,,-1.43818927,-48.5999985,0,0,0,-1,-1,0,0,0
59652,1224979373523123968,,-11.3400002,16.2000008,0,0,0,-1,-1,0,0,0
59653,1224979373523126016,,-16.2600002,-5.39999962,0,0,0,-1,-1,0,0,0
59654,1224979373523127808,,-18.4799461,-48.5999985,0,0,0,-1,-1,0,0,0
59655,1224979373523129344,,10.9265604,-48.5999985,0,0,0,-1,-1,0,0,0
59656,1224979373523131904,,-9.41961193,48.6000023,0,0,0,-1,-1,0,0,0
59657,1224979373523134208,,7.79895115,-5.39999962,0,0,0,-1,-1,0,0,0
59658,1224979373523136256,,5.66347218,48.6000023,0,0,0,-1,-1,0,0,0
59659,1224979373523139584,,9.06785011,16.2000008,0,0,0,-1,-1,0,0,0
59660,1224979373523140096,,11.8325167,-27.0,0,0,0,-1,-1,0,0,0
59661,1224979373523141376,,5.608953,-27.0,0,0,0,-1,-1,0,0,0
59662,1224979373523141888,,-14.3500881,16.2000008,0,0,0,-1,-1,0,0,0
59663,1224979373523143936,,-10.3742876,-37.8000031,0,0,0,-1,-1,0,0,0
59664,1224979373523144192,,23.7312927,37.8000031,0,0,0,-1,-1,0,0,0
59665,1224979373523144448,,-23.0321674,37.8000031,0,0,0,-1,-1,0,0,0
59666,1224979373523144448,,12.8937159,27.0,0,0,0,-1,-1,0,0,0
59667,1224979373523144704,,-15.457449,-16.1999989,0,0,0,-1,-1,0,0,0
59668,1224979373523145472,,-14.5977888,27.0,0,0,0,-1,-1,0,0,0
59669,1224979373523145728,,-19.6354256,37.8000031,0,0,0,-1,-1,0,0,0
59670,1224979373523145984,,-10.4801493,-37.8000031,0,0,0,-1,-1,0,0,0
59671,1224979373523146496,,17.5252438,16.2000008,0,0,0,-1,-1,0,0,0
59672,1224979373523147008,,-4.24074554,48.6000023,0,0,0,-1,-1,0,0,0
59673,1224979373523150592,,-13.3800011,48.6000023,0,0,0,-1,-1,0,0,0
59674,1224979373523150848,,6.89999962,-16.1999989,0,0,0,-1,-1,0,0,0
59675,1224979373523152128,,11.5799999,16.2000008,0,0,0,-1,-1,0,0,0
59676,1224979373523152384,,4.9843936,-48.5999985,0,0,0,-1,-1,0,0,0
59677,1224979373523153152,,-5.70000076,-16.1999989,0,0,0,-1,-1,0,0,0
59678,1224979373523153920,,-12.7196846,5.40000153,0,0,0,-1,-1,0,0,0
59679,1224979373523154176,,-8.94000053,16.2000008,0,0,0,-1,-1,0,0,0
59680,1224979373523156224,,22.3049145,48.6000023,0,0,0,-1,-1,0,0,0
59681,1224979373523156480,,-22.3071461,48.6000023,0,0,0,-1,-1,0,0,0
59682,1224979373523156736,,10.0199986,-5.39999962,0,0,0,-1,-1,0,0,0
59683,1224979373523157248,,-1.46631289,-27.0,0,0,0,-1,-1,0,0,0
59684,1224979373523159808,,-9.4134407,48.6000023,0,0,0,-1,-1,0,0,0
59685,1224979373523159808,,-13.941762,5.40000153,0,0,0,-1,-1,0,0,0
59686,1224979373523160320,,-0.0669123158,27.0,0,0,0,-1,-1,0,0,0
59687,1224979373523161344,,-4.00087738,-16.1999989,0,0,0,-1,-1,0,0,0
59688,1224979373523161344,,-12.797884,48.6000023,0,0,0,-1,-1,0,0,0
59689,1224979373523163904,,14.9449072,-5.39999962,0,0,0,-1,-1,0,0,0
59690,1224979373523164160,,-9.92497921,-37.8000031,0,0,0,-1,-1,0,0,0
59691,1224979373523165184,,-11.153163,16.2000008,0,0,0,-1,-1,0,0,0
59692,1224979373523168256,,-7.02000046,37.8000031,0,0,0,-1,-1,0,0,0
59693,1224979373523170048,,17.6999989,37.8000031,0,0,0,-1,-1,0,0,0
59694,1224979373523170304,,0.340175837,48.6000023,0,0,0,-1,-1,0,0,0
59695,1224979373523170304,,-23.6750889,37.8000031,0,0,0,-1,-1,0,0,0
59696,1224979373523172608,,18.3686581,37.8000031,0,0,0,-1,-1,0,0,0
59697,1224979373523172864,,-22.834116,37.8000031,0,0,0,-1,-1,0,0,0
59698,1224979373523174144,,15.2779598,-5.39999962,0,0,0,-1,-1,0,0,0
59699,1224979373523174912,,1.80131114,27.0,0,0,0,-1,-1,0,0,0
59700,1224979373523176192,,-8.95389843,48.6000023,0,0,0,-1,-1,0,0,0
59701,1224979373523177984,,13.5517855,-16.1999989,0,0,0,-1,-1,0,0,0
59702,1224979373523178752,,3.30624604,16.2000008,0,0,0,-1,-1,0,0,0
59703,1224979373523178752,,4.46099854,37.8000031,0,0,0,-1,-1,0,0,0
59704,1224979373523181568,,9.57070732,48.6000023,0,0,0,-1,-1,0,0,0
59705,1224979373523181824,,19.3799992,37.8000031,0,0,0,-1,-1,0,0,0
59706,1224979373523182080,,-22.7399998,37.8000031,0,0,0,-1,-1,0,0,0
59707,1224979373523185664,,-17.5799999,48.6000023,0,0,0,-1,-1,0,0,0
59708,1224979373523185920,,-3.44842315,-48.5999985,0,0,0,-1,-1,0,0,0
59709,1224979373523186176,,-17.4712791,-5.39999962,0,0,0,-1,-1,0,0,0
59710,1224979373523186688,,-1.7217983,-16.1999989,0,0,0,-1,-1,0,0,0
59711,1224979373523187456,,4.13999939,-27.0,0,0,0,-1,-1,0,0,0
59712,1224979373523188224,,-11.7403355,-5.39999962,0,0,0,-1,-1,0,0,0
59713,1224979373523188736,,-2.34000015,27.0,0,0,0,-1,-1,0,0,0
59714,1224979373523188992,,5.57999897,48.6000023,0,0,0,-1,-1,0,0,0
59715,1224979373523189504,,-13.7702703,-48.5999985,0,0,0,-1,-1,0,0,0
59716,1224979373523190016,,-18.1433277,48.6000023,0,0,0,-1,-1,0,0,0
59717,1224979373523190528,,6.29999924,5.40000153,0,0,0,-1,-1,0,0,0
