measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50827,1224979236084001536,,15.1799984,27.0,0,0,0,-1,-1,0,0,0
50828,1224979236084001536,,3.53999901,5.40000153,0,0,0,-1,-1,0,0,0
50829,1224979236084002048,,-13.1083345,-37.8000031,0,0,0,-1,-1,0,0,0
50830,1224979236084004864,,0.896934927,-5.39999962,0,0,0,-1,-1,0,0,0
50831,1224979236084005888,,-12.1800003,5.40000153,0,0,0,-1,-1,0,0,0
50832,1224979236084006400,,-0.0965362191,-48.5999985,0,0,0,-1,-1,0,0,0
50833,1224979236084006400,,22.1761723,5.40000153,0,0,0,-1,-1,0,0,0
50834,1224979236084006656,,-22.9373417,5.40000153,0,0,0,-1,-1,0,0,0
50835,1224979236084006912,,1.13999939,-5.39999962,0,0,0,-1,-1,0,0,0
50836,1224979236084007168,,18.6599979,16.2000008,0,0,0,-1,-1,0,0,0
50837,1224979236084007424,,-5.16540098,48.6000023,0,0,0,-1,-1,0,0,0
50838,1224979236084008960,,-20.5416794,5.40000153,0,0,0,-1,-1,0,0,0
50839,1224979236084010752,,-16.1345062,5.40000153,0,0,0,-1,-1,0,0,0
50840,1224979236084011776,,-5.38924742,-37.8000031,0,0,0,-1,-1,0,0,0
50841,1224979236084012800,,5.3399992,-48.5999985,0,0,0,-1,-1,0,0,0
50842,1224979236084012800,,-7.86000061,48.6000023,0,0,0,-1,-1,0,0,0
50843,1224979236084013568,,7.92964554,48.6000023,0,0,0,-1,-1,0,0,0
50844,1224979236084013824,,16.8599987,16.2000008,0,0,0,-1,-1,0,0,0
50845,1224979236084015872,,5.21999931,37.8000031,0,0,0,-1,-1,0,0,0
50846,1224979236084016896,,21.3452587,-27.0,0,0,0,-1,-1,0,0,0
50847,1224979236084018944,,-17.8199997,-27.0,0,0,0,-1,-1,0,0,0
50848,1224979236084019968,,13.9714365,5.40000153,0,0,0,-1,-1,0,0,0
50849,1224979236084019968,,-9.99278736,27.0,0,0,0,-1,-1,0,0,0
50850,1224979236084022784,,-13.819931,-48.5999985,0,0,0,-1,-1,0,0,0
50851,1224979236084023040,,-13.1399994,-48.5999985,0,0,0,-1,-1,0,0,0
50852,1224979236084023040,,15.6599979,-5.39999962,0,0,0,-1,-1,0,0,0
50853,1224979236084023552,,6.8406539,16.2000008,0,0,0,-1,-1,0,0,0
50854,1224979236084024064,,20.0122566,-27.0,0,0,0,-1,-1,0,0,0
50855,1224979236084025344,,-11.1000004,-37.8000031,0,0,0,-1,-1,0,0,0
50856,1224979236084026624,,-15.3163157,5.40000153,0,0,0,-1,-1,0,0,0
50857,1224979236084026624,,-0.180000305,48.6000023,0,0,0,-1,-1,0,0,0
50858,1224979236084028672,,6.17999935,16.2000008,0,0,0,-1,-1,0,0,0
50859,1224979236084029184,,20.1469021,37.8000031,0,0,0,-1,-1,0,0,0
50860,1224979236084031488,,0.0260711964,27.0,0,0,0,-1,-1,0,0,0
50861,1224979236084031744,,-5.23471546,-37.8000031,0,0,0,-1,-1,0,0,0
50862,1224979236084032256,,-1.86000061,-27.0,0,0,0,-1,-1,0,0,0
50863,1224979236084032256,,23.052248,37.8000031,0,0,0,-1,-1,0,0,0
50864,1224979236084032512,,-22.6825542,37.8000031,0,0,0,-1,-1,0,0,0
50865,1224979236084032512,,4.24513054,-16.1999989,0,0,0,-1,-1,0,0,0
50866,1224979236084033024,,10.3727474,-37.8000031,0,0,0,-1,-1,0,0,0
50867,1224979236084034048,,-2.22000027,-37.8000031,0,0,0,-1,-1,0,0,0
50868,1224979236084034304,,-10.1400003,37.8000031,0,0,0,-1,-1,0,0,0
50869,1224979236084034560,,16.0853882,37.8000031,0,0,0,-1,-1,0,0,0
50870,1224979236084035328,,-10.9134712,16.2000008,0,0,0,-1,-1,0,0,0
50871,1224979236084039168,,-6.22970295,-48.5999985,0,0,0,-1,-1,0,0,0
50872,1224979236084039936,,16.002615,-48.5999985,0,0,0,-1,-1,0,0,0
50873,1224979236084043520,,-8.57999992,-48.5999985,0,0,0,-1,-1,0,0,0
50874,1224979236084044288,,-14.2200003,16.2000008,0,0,0,-1,-1,0,0,0
50875,1224979236084044544,,18.0157051,-27.0,0,0,0,-1,-1,0,0,0
50876,1224979236084047104,,5.03683567,27.0,0,0,0,-1,-1,0,0,0
50877,1224979236084047104,,7.0199995,48.6000023,0,0,0,-1,-1,0,0,0
50878,1224979236084047616,,11.4599991,5.40000153,0,0,0,-1,-1,0,0,0
50879,1224979236084050176,,-4.40841913,37.8000031,0,0,0,-1,-1,0,0,0
50880,1224979236084051200,,5.09622955,37.8000031,0,0,0,-1,-1,0,0,0
50881,1224979236084051712,,17.2171516,37.8000031,0,0,0,-1,-1,0,0,0
50882,1224979236084051968,,-23.6596069,37.8000031,0,0,0,-1,-1,0,0,0
50883,1224979236084052736,,12.1348972,5.40000153,0,0,0,-1,-1,0,0,0
50884,1224979236084053760,,-16.6199989,44.347744,0,0,0,-1,-1,0,0,0
50885,1224979236084055296,,16.4999981,-27.0,0,0,0,-1,-1,0,0,0
50886,1224979236084056064,,-10.0105762,37.8000031,0,0,0,-1,-1,0,0,0
50887,1224979236084056576,,-16.3058281,48.6000023,0,0,0,-1,-1,0,0,0
50888,1224979236084058880,,-18.7199116,16.2000008,0,0,0,-1,-1,0,0,0
50889,1224979236084059392,,-2.32519555,27.0,0,0,0,-1,-1,0,0,0
50890,1224979236084059392,,7.29215717,37.8000031,0,0,0,-1,-1,0,0,0
50891,1224979236084060416,,-12.8703289,48.6000023,0,0,0,-1,-1,0,0,0
50892,1224979236084063744,,-20.6012993,-5.39999962,0,0,0,-1,-1,0,0,0
50893,1224979236084064000,,-15.7667017,5.40000153,0,0,0,-1,-1,0,0,0
50894,1224979236084064000,,1.46621072,-5.39999962,0,0,0,-1,-1,0,0,0
50895,1224979236084064768,,-7.923985,37.8000031,0,0,0,-1,-1,0,0,0
50896,1224979236084066048,,-1.92155147,-27.0,0,0,0,-1,-1,0,0,0
50897,1224979236084067840,,-1.55812752,48.6000023,0,0,0,-1,-1,0,0,0
50898,1224979236084068864,,-17.3394928,16.2000008,0,0,0,-1,-1,0,0,0
50899,1224979236084068864,,3.82599902,-5.39999962,0,0,0,-1,-1,0,0,0
50900,1224979236084068864,,15.9566603,37.8000031,0,0,0,-1,-1,0,0,0
50901,1224979236084071680,,0.0599994659,48.6000023,0,0,0,-1,-1,0,0,0
50902,1224979236084073216,,-2.34000015,-16.1999989,0,0,0,-1,-1,0,0,0
50903,1224979236084073472,,22.1399994,-37.8000031,0,0,0,-1,-1,0,0,0
50904,1224979236084073728,,-19.1399994,-37.8000031,0,0,0,-1,-1,0,0,0
50905,1224979236084074752,,21.0617886,-16.1999989,0,0,0,-1,-1,0,0,0
50906,1224979236084075008,,-19.8690033,-16.1999989,0,0,0,-1,-1,0,0,0
50907,1224979236084075264,,-1.92091322,48.6000023,0,0,0,-1,-1,0,0,0
50908,1224979236084076032,,19.4999981,-16.1999989,0,0,0,-1,-1,0,0,0
50909,1224979236084076288,,-23.3400002,-16.1999989,0,0,0,-1,-1,0,0,0
50910,1224979236084076288,,4.37999916,48.6000023,0,0,0,-1,-1,0,0,0
50911,1224979236084076544,,4.28908825,16.2000008,0,0,0,-1,-1,0,0,0
50912,1224979236084077056,,8.72178459,-37.8000031,0,0,0,-1,-1,0,0,0
50913,1224979236084081152,,-18.9845867,-5.39999962,0,0,0,-1,-1,0,0,0
50914,1224979236084081408,,-15.9303894,-27.0,0,0,0,-1,-1,0,0,0
50915,1224979236084084992,,0.887474656,-48.5999985,0,0,0,-1,-1,0,0,0
50916,1224979236084088064,,-13.1281919,-37.8000031,0,0,0,-1,-1,0,0,0
50917,1224979236084088320,,-9.42000008,-16.1999989,0,0,0,-1,-1,0,0,0
50918,1224979236084088320,,-9.45052528,-16.1999989,0,0,0,-1,-1,0,0,0
50919,1224979236084089344,,-3.2519052,38.9490318,0,0,0,-1,-1,0,0,0
50920,1224979236084089344,,5.09999943,-27.0,0,0,0,-1,-1,0,0,0
50921,1224979236084090112,,9.13568211,5.40000153,0,0,0,-1,-1,0,0,0
50922,1224979236084090624,,19.7399998,5.40000153,0,0,0,-1,-1,0,0,0
50923,1224979236084090880,,-1.86000061,-5.39999962,0,0,0,-1,-1,0,0,0
50924,1224979236084090880,,-21.8966637,5.40000153,0,0,0,-1,-1,0,0,0
50925,1224979236084091136,,-11.3400002,16.2000008,0,0,0,-1,-1,0,0,0
50926,1224979236084091904,,11.4636402,5.40000153,0,0,0,-1,-1,0,0,0
50927,1224979236084094464,,-8.20988464,-5.39999962,0,0,0,-1,-1,0,0,0
50928,1224979236084094464,,1.51639235,48.6000023,0,0,0,-1,-1,0,0,0
50929,1224979236084094464,,-6.30000019,48.6000023,0,0,0,-1,-1,0,0,0
50930,1224979236084095488,,-0.284097195,27.0,0,0,0,-1,-1,0,0,0
50931,1224979236084096768,,-13.5230751,-37.8000031,0,0,0,-1,-1,0,0,0
50932,1224979236084097536,,-12.4327497,37.8000031,0,0,0,-1,-1,0,0,0
50933,1224979236084098048,,3.30286932,27.0,0,0,0,-1,-1,0,0,0
50934,1224979236084098560,,-2.9506557,-48.5999985,0,0,0,-1,-1,0,0,0
50935,1224979236084099584,,15.2269869,-16.1999989,0,0,0,-1,-1,0,0,0
50936,1224979236084101120,,-13.5,27.0,0,0,0,-1,-1,0,0,0
50937,1224979236084101888,,-16.5811424,5.40000153,0,0,0,-1,-1,0,0,0
50938,1224979236084102400,,-0.300000191,-48.5999985,0,0,0,-1,-1,0,0,0
50939,1224979236084102656,,-12.6019487,-37.8000031,0,0,0,-1,-1,0,0,0
50940,1224979236084103424,,-15.7610598,16.2000008,0,0,0,-1,-1,0,0,0
50941,1224979236084104448,,-6.22217607,27.0,0,0,0,-1,-1,0,0,0
50942,1224979236084104960,,17.6738873,27.0,0,0,0,-1,-1,0,0,0
50943,1224979236084104960,,0.419999123,-27.0,0,0,0,-1,-1,0,0,0
50944,1224979236084105472,,-8.87520027,-16.1999989,0,0,0,-1,-1,0,0,0
50945,1224979236084105472,,4.61999989,48.6000023,0,0,0,-1,-1,0,0,0
50946,1224979236084107008,,4.0199995,-48.5999985,0,0,0,-1,-1,0,0,0
50947,1224979236084107264,,5.69999981,-37.8000031,0,0,0,-1,-1,0,0,0
50948,1224979236084107264,,-15.5666981,-5.39999962,0,0,0,-1,-1,0,0,0
50949,1224979236084107776,,-16.1429844,16.2000008,0,0,0,-1,-1,0,0,0
50950,1224979236084108800,,-4.14000034,-5.39999962,0,0,0,-1,-1,0,0,0
50951,1224979236084111616,,9.5986948,-27.0,0,0,0,-1,-1,0,0,0
50952,1224979236084113152,,-14.1531944,16.2000008,0,0,0,-1,-1,0,0,0
50953,1224979236084113408,,-15.0281668,-27.0,0,0,0,-1,-1,0,0,0
50954,1224979236084113920,,-12.5256853,37.8000031,0,0,0,-1,-1,0,0,0
50955,1224979236084116992,,-4.35518217,-48.5999985,0,0,0,-1,-1,0,0,0
50956,1224979236084118016,,-12.2139549,5.40000153,0,0,0,-1,-1,0,0,0
50957,1224979236084119296,,-17.0703049,-5.39999962,0,0,0,-1,-1,0,0,0
50958,1224979236084121088,,-6.52459478,-5.39999962,0,0,0,-1,-1,0,0,0
50959,1224979236084121856,,-8.28388405,-37.8000031,0,0,0,-1,-1,0,0,0
50960,1224979236084121856,,4.71870232,-37.8000031,0,0,0,-1,-1,0,0,0
50961,1224979236084121856,,-0.703451276,16.2000008,0,0,0,-1,-1,0,0,0
50962,1224979236084122112,,11.2023735,-16.1999989,0,0,0,-1,-1,0,0,0
50963,1224979236084123136,,4.18640614,-27.0,0,0,0,-1,-1,0,0,0
50964,1224979236084123392,,20.4524727,37.8000031,0,0,0,-1,-1,0,0,0
50965,1224979236084123648,,-20.7095623,37.8000031,0,0,0,-1,-1,0,0,0
50966,1224979236084125184,,0.539999962,-48.5999985,0,0,0,-1,-1,0,0,0
50967,1224979236084125184,,-7.02000046,-48.5999985,0,0,0,-1,-1,0,0,0
50968,1224979236084125440,,4.44567633,-37.8000031,0,0,0,-1,-1,0,0,0
50969,1224979236084126720,,-12.1962166,-48.5999985,0,0,0,-1,-1,0,0,0
50970,1224979236084127488,,13.5750837,27.0,0,0,0,-1,-1,0,0,0
50971,1224979236084128768,,23.7325172,16.2000008,0,0,0,-1,-1,0,0,0
50972,1224979236084129024,,-22.9148674,16.2000008,0,0,0,-1,-1,0,0,0
50973,1224979236084130560,,-19.992012,27.0,0,0,0,-1,-1,0,0,0
50974,1224979236084133888,,-15.8999996,37.8000031,0,0,0,-1,-1,0,0,0
50975,1224979236084134656,,2.75066662,-5.39999962,0,0,0,-1,-1,0,0,0
50976,1224979236084135680,,-4.04000998,5.40000153,0,0,0,-1,-1,0,0,0
50977,1224979236084136192,,5.71898031,-48.5999985,0,0,0,-1,-1,0,0,0
50978,1224979236084138240,,-10.2600002,-27.0,0,0,0,-1,-1,0,0,0
50979,1224979236084138496,,12.6334028,-16.1999989,0,0,0,-1,-1,0,0,0
50980,1224979236084139008,,17.5554352,37.8000031,0,0,0,-1,-1,0,0,0
50981,1224979236084139264,,-4.30814505,-27.0,0,0,0,-1,-1,0,0,0
50982,1224979236084140032,,14.43645,-27.0,0,0,0,-1,-1,0,0,0
50983,1224979236084141056,,16.6199989,48.6000023,0,0,0,-1,-1,0,0,0
50984,1224979236084142080,,19.7399998,-37.8000031,0,0,0,-1,-1,0,0,0
50985,1224979236084142336,,-21.4593868,-44.3019943,0,0,0,-1,-1,0,0,0
50986,1224979236084142336,,11.5090923,27.0,0,0,0,-1,-1,0,0,0
50987,1224979236084142848,,11.3399982,-37.3160095,0,0,0,-1,-1,0,0,0
50988,1224979236084143616,,21.6506557,37.8000031,0,0,0,-1,-1,0,0,0
50989,1224979236084143872,,-18.7022457,37.8000031,0,0,0,-1,-1,0,0,0
50990,1224979236084148736,,-11.5269194,-16.1999989,0,0,0,-1,-1,0,0,0
50991,1224979236084149760,,-6.59051037,37.8000031,0,0,0,-1,-1,0,0,0
50992,1224979236084150016,,-0.79914099,-16.1999989,0,0,0,-1,-1,0,0,0
50993,1224979236084150528,,6.45502853,-16.1999989,0,0,0,-1,-1,0,0,0
50994,1224979236084150784,,17.8185768,5.40000153,0,0,0,-1,-1,0,0,0
50995,1224979236084151040,,-22.2384586,5.40000153,0,0,0,-1,-1,0,0,0
50996,1224979236084153088,,23.5335064,-5.39999962,0,0,0,-1,-1,0,0,0
50997,1224979236084153344,,0.179999352,-16.1999989,0,0,0,-1,-1,0,0,0
50998,1224979236084153344,,-23.2239075,-5.39999962,0,0,0,-1,-1,0,0,0
50999,1224979236084153856,,-16.2351379,37.8000031,0,0,0,-1,-1,0,0,0
51000,1224979236084154368,,4.23039579,-37.8000031,0,0,0,-1,-1,0,0,0
51001,1224979236084155136,,-9.50554466,16.2000008,0,0,0,-1,-1,0,0,0
51002,1224979236084158464,,21.0010204,16.2000008,0,0,0,-1,-1,0,0,0
51003,1224979236084158976,,-3.6600008,16.2000008,0,0,0,-1,-1,0,0,0
51004,1224979236084160000,,3.5892396,-27.0,0,0,0,-1,-1,0,0,0
51005,1224979236084161024,,0.410968632,-16.1999989,0,0,0,-1,-1,0,0,0
51006,1224979236084162816,,-6.6049943,-16.1999989,0,0,0,-1,-1,0,0,0
51007,1224979236084163072,,23.8806229,27.0,0,0,0,-1,-1,0,0,0
51008,1224979236084163328,,-21.989109,27.0,0,0,0,-1,-1,0,0,0
51009,1224979236084164608,,10.0590839,-37.8000031,0,0,0,-1,-1,0,0,0
51010,1224979236084165120,,16.4999981,27.0,0,0,0,-1,-1,0,0,0
51011,1224979236084167168,,7.03934336,-5.39999962,0,0,0,-1,-1,0,0,0
51012,1224979236084167424,,17.0870342,37.8000031,0,0,0,-1,-1,0,0,0
51013,1224979236084168192,,23.3405933,-37.8000031,0,0,0,-1,-1,0,0,0
51014,1224979236084168448,,-21.5014515,-37.8000031,0,0,0,-1,-1,0,0,0
51015,1224979236084168704,,6.22250843,-48.5999985,0,0,0,-1,-1,0,0,0
51016,1224979236084169472,,-8.40443802,5.40000153,0,0,0,-1,-1,0,0,0
51017,1224979236084170240,,-18.5400009,-27.0,0,0,0,-1,-1,0,0,0
51018,1224979236084170496,,-3.73202705,35.8264542,0,0,0,-1,-1,0,0,0
51019,1224979236084170496,,0.179999352,-5.39999962,0,0,0,-1,-1,0,0,0
51020,1224979236084170496,,13.1399994,48.6000023,0,0,0,-1,-1,0,0,0
51021,1224979236084170752,,4.13999939,-48.5999985,0,0,0,-1,-1,0,0,0
51022,1224979236084171264,,-4.06496525,5.40000153,0,0,0,-1,-1,0,0,0
51023,1224979236084171520,,2.08932161,37.8000031,0,0,0,-1,-1,0,0,0
51024,1224979236084172032,,12.1799984,48.6000023,0,0,0,-1,-1,0,0,0
51025,1224979236084172032,,2.3053062,-37.8000031,0,0,0,-1,-1,0,0,0
51026,1224979236084173056,,19.3096867,-37.8000031,0,0,0,-1,-1,0,0,0
51027,1224979236084174336,,-12.6204042,16.2000008,0,0,0,-1,-1,0,0,0
51028,1224979236084181504,,-14.9631767,48.6000023,0,0,0,-1,-1,0,0,0
51029,1224979236084182016,,18.7446918,5.40000153,0,0,0,-1,-1,0,0,0
51030,1224979236084182272,,13.2932053,-16.1999989,0,0,0,-1,-1,0,0,0
51031,1224979236084185856,,-0.0600004196,16.2000008,0,0,0,-1,-1,0,0,0
51032,1224979236084186624,,10.6253204,-48.5999985,0,0,0,-1,-1,0,0,0
51033,1224979236084186624,,9.18759441,-5.39999962,0,0,0,-1,-1,0,0,0
51034,1224979236084187648,,3.34005404,5.40000153,0,0,0,-1,-1,0,0,0
51035,1224979236084189696,,-5.78825331,5.40000153,0,0,0,-1,-1,0,0,0
51036,1224979236084190464,,14.5556526,-16.1999989,0,0,0,-1,-1,0,0,0
51037,1224979236084190976,,1.73999977,16.2000008,0,0,0,-1,-1,0,0,0
51038,1224979236084191488,,23.5362949,-5.39999962,0,0,0,-1,-1,0,0,0
51039,1224979236084191744,,-22.9957371,-16.1999989,0,0,0,-1,-1,0,0,0
51040,1224979236084193792,,-4.90218973,-27.0,0,0,0,-1,-1,0,0,0
51041,1224979236084196864,,-14.5799999,16.2000008,0,0,0,-1,-1,0,0,0
51042,1224979236084200448,,-20.5896053,37.8000031,0,0,0,-1,-1,0,0,0
51043,1224979236084201984,,7.92087221,27.0,0,0,0,-1,-1,0,0,0
51044,1224979236084203264,,14.3399982,16.2000008,0,0,0,-1,-1,0,0,0
51045,1224979236084203776,,9.1799984,27.0,0,0,0,-1,-1,0,0,0
51046,1224979236084203776,,15.6281958,37.8000031,0,0,0,-1,-1,0,0,0
51047,1224979236084203776,,-6.89610481,37.8000031,0,0,0,-1,-1,0,0,0
51048,1224979236084204288,,3.05999947,48.6000023,0,0,0,-1,-1,0,0,0
51049,1224979236084204800,,-22.7399998,48.6000023,0,0,0,-1,-1,0,0,0
51050,1224979236084206592,,-12.1361389,-27.0,0,0,0,-1,-1,0,0,0
51051,1224979236084206848,,-0.540798187,-16.1999989,0,0,0,-1,-1,0,0,0
51052,1224979236084209152,,5.69999981,27.0,0,0,0,-1,-1,0,0,0
51053,1224979236084209920,,-5.93724918,-5.39999962,0,0,0,-1,-1,0,0,0
51054,1224979236084210176,,15.7799988,16.2000008,0,0,0,-1,-1,0,0,0
51055,1224979236084211456,,18.7799988,27.0,0,0,0,-1,-1,0,0,0
51056,1224979236084211712,,-22.9799995,27.0,0,0,0,-1,-1,0,0,0
51057,1224979236084212224,,-15.9111195,-48.5999985,0,0,0,-1,-1,0,0,0
51058,1224979236084212736,,-20.5348015,-5.39999962,0,0,0,-1,-1,0,0,0
51059,1224979236084212736,,19.6594315,39.0357895,0,0,0,-1,-1,0,0,0
51060,1224979236084212736,,13.553092,5.40000153,0,0,0,-1,-1,0,0,0
51061,1224979236084212992,,-11.3403339,48.6000023,0,0,0,-1,-1,0,0,0
51062,1224979236084212992,,-12.4957333,-27.0,0,0,0,-1,-1,0,0,0
51063,1224979236084212992,,-20.5674019,37.8000031,0,0,0,-1,-1,0,0,0
51064,1224979236084213504,,-0.35908407,5.40000153,0,0,0,-1,-1,0,0,0
51065,1224979236084214528,,-9.7985611,-27.0,0,0,0,-1,-1,0,0,0
51066,1224979236084214528,,10.7399998,5.40000153,0,0,0,-1,-1,0,0,0
51067,1224979236084215296,,10.8174133,-27.0,0,0,0,-1,-1,0,0,0
51068,1224979236084216320,,-15.9568005,48.6000023,0,0,0,-1,-1,0,0,0
51069,1224979236084216576,,6.05999947,-16.1999989,0,0,0,-1,-1,0,0,0
51070,1224979236084219136,,17.7036114,27.0,0,0,0,-1,-1,0,0,0
51071,1224979236084219136,,-11.8199997,-27.0,0,0,0,-1,-1,0,0,0
51072,1224979236084220160,,-19.5,48.6000023,0,0,0,-1,-1,0,0,0
51073,1224979236084220160,,-18.2969589,-16.1999989,0,0,0,-1,-1,0,0,0
51074,1224979236084221440,,-2.17237067,5.40000153,0,0,0,-1,-1,0,0,0
51075,1224979236084221440,,16.1886501,16.2000008,0,0,0,-1,-1,0,0,0
51076,1224979236084221696,,-23.0403805,16.2000008,0,0,0,-1,-1,0,0,0
51077,1224979236084221952,,-16.4300022,5.40000153,0,0,0,-1,-1,0,0,0
51078,1224979236084224768,,13.508544,5.40000153,0,0,0,-1,-1,0,0,0
51079,1224979236084228096,,12.9739151,16.2000008,0,0,0,-1,-1,0,0,0
51080,1224979236084229120,,13.2753849,27.0,0,0,0,-1,-1,0,0,0
51081,1224979236084230656,,11.0480213,5.40000153,0,0,0,-1,-1,0,0,0
51082,1224979236084232192,,-10.3424911,-5.39999962,0,0,0,-1,-1,0,0,0
51083,1224979236084233472,,-10.7605381,-37.8000031,0,0,0,-1,-1,0,0,0
51084,1224979236084235008,,2.05731893,-48.5999985,0,0,0,-1,-1,0,0,0
51085,1224979236084235264,,17.5799999,-37.8000031,0,0,0,-1,-1,0,0,0
51086,1224979236084235520,,13.2131844,48.6000023,0,0,0,-1,-1,0,0,0
51087,1224979236084235520,,-23.8199997,-48.5999985,0,0,0,-1,-1,0,0,0
51088,1224979236084236032,,13.168107,48.6000023,0,0,0,-1,-1,0,0,0
51089,1224979236084238080,,11.8873911,-37.8000031,0,0,0,-1,-1,0,0,0
51090,1224979236084239872,,-2.91609859,16.2000008,0,0,0,-1,-1,0,0,0
51091,1224979236084242688,,22.0957813,-16.1999989,0,0,0,-1,-1,0,0,0
51092,1224979236084242944,,-23.8464279,-16.1999989,0,0,0,-1,-1,0,0,0
51093,1224979236084243200,,-0.660000801,-37.8000031,0,0,0,-1,-1,0,0,0
51094,1224979236084243712,,-10.3354073,-48.5999985,0,0,0,-1,-1,0,0,0
51095,1224979236084246016,,1.44961321,-16.1999989,0,0,0,-1,-1,0,0,0
51096,1224979236084247040,,-14.0324154,-48.5999985,0,0,0,-1,-1,0,0,0
51097,1224979236084250368,,7.49999905,16.2000008,0,0,0,-1,-1,0,0,0
51098,1224979236084250624,,-1.49791348,5.40000153,0,0,0,-1,-1,0,0,0
51099,1224979236084250624,,22.7399998,48.6000023,0,0,0,-1,-1,0,0,0
51100,1224979236084251392,,15.6599979,-16.1999989,0,0,0,-1,-1,0,0,0
51101,1224979236084251648,,-9.24530125,27.0,0,0,0,-1,-1,0,0,0
51102,1224979236084252672,,15.2038193,16.2000008,0,0,0,-1,-1,0,0,0
51103,1224979236084252928,,-23.8694458,16.2000008,0,0,0,-1,-1,0,0,0
51104,1224979236084253440,,-0.534869969,5.40000153,0,0,0,-1,-1,0,0,0
51105,1224979236084253696,,21.0464897,5.40000153,0,0,0,-1,-1,0,0,0
51106,1224979236084253952,,-23.1724415,-5.39999962,0,0,0,-1,-1,0,0,0
51107,1224979236084255744,,1.92123199,37.8000031,0,0,0,-1,-1,0,0,0
51108,1224979236084256768,,-10.1784992,-48.5999985,0,0,0,-1,-1,0,0,0
51109,1224979236084258048,,9.16336823,-48.5999985,0,0,0,-1,-1,0,0,0
51110,1224979236084260352,,7.96507645,5.40000153,0,0,0,-1,-1,0,0,0
51111,1224979236084260352,,-4.26000023,-5.39999962,0,0,0,-1,-1,0,0,0
51112,1224979236084260864,,-20.1747665,-16.1999989,0,0,0,-1,-1,0,0,0
51113,1224979236084260864,,23.3209324,5.40000153,0,0,0,-1,-1,0,0,0
51114,1224979236084261120,,-21.6491184,-5.39999962,0,0,0,-1,-1,0,0,0
51115,1224979236084262912,,23.3399982,-16.1999989,0,0,0,-1,-1,0,0,0
51116,1224979236084263168,,-20.1000004,-27.0,0,0,0,-1,-1,0,0,0
51117,1224979236084263680,,20.109663,-37.8000031,0,0,0,-1,-1,0,0,0
51118,1224979236084264448,,0.901450932,27.0,0,0,0,-1,-1,0,0,0
51119,1224979236084266752,,12.2505617,-48.5999985,0,0,0,-1,-1,0,0,0
51120,1224979236084267520,,20.9679871,-37.8000031,0,0,0,-1,-1,0,0,0
51121,1224979236084267776,,-21.8999996,-48.5999985,0,0,0,-1,-1,0,0,0
51122,1224979236084270592,,-1.38000011,37.8000031,0,0,0,-1,-1,0,0,0
51123,1224979236084271872,,12.6599979,37.8000031,0,0,0,-1,-1,0,0,0
51124,1224979236084271872,,10.5883608,27.0,0,0,0,-1,-1,0,0,0
51125,1224979236084272896,,-6.05505943,-37.8000031,0,0,0,-1,-1,0,0,0
51126,1224979236084273408,,-18.0170918,37.8000031,0,0,0,-1,-1,0,0,0
51127,1224979236084273408,,20.3704872,5.40000153,0,0,0,-1,-1,0,0,0
51128,1224979236084275200,,7.24404907,5.40000153,0,0,0,-1,-1,0,0,0
51129,1224979236084276480,,-16.9799995,37.8000031,0,0,0,-1,-1,0,0,0
51130,1224979236084276736,,-10.6803074,48.6000023,0,0,0,-1,-1,0,0,0
51131,1224979236084276736,,-10.6961021,48.6000023,0,0,0,-1,-1,0,0,0
51132,1224979236084277248,,-10.4199228,37.8000031,0,0,0,-1,-1,0,0,0
51133,1224979236084278016,,-8.67723751,48.6000023,0,0,0,-1,-1,0,0,0
51134,1224979236084278016,,7.97616577,-5.39999962,0,0,0,-1,-1,0,0,0
51135,1224979236084278272,,16.0924892,-5.39999962,0,0,0,-1,-1,0,0,0
51136,1224979236084278272,,-1.07443058,16.2000008,0,0,0,-1,-1,0,0,0
51137,1224979236084278272,,21.5128956,-5.39999962,0,0,0,-1,-1,0,0,0
51138,1224979236084278528,,-10.5,-5.39999962,0,0,0,-1,-1,0,0,0
51139,1224979236084278528,,-23.4212418,-5.39999962,0,0,0,-1,-1,0,0,0
51140,1224979236084279552,,10.0815716,-37.8000031,0,0,0,-1,-1,0,0,0
51141,1224979236084280832,,14.8199978,-16.1999989,0,0,0,-1,-1,0,0,0
51142,1224979236084281344,,0.443747938,-48.5999985,0,0,0,-1,-1,0,0,0
51143,1224979236084281856,,-3.74997497,-27.0,0,0,0,-1,-1,0,0,0
51144,1224979236084285184,,-12.0280476,-37.8000031,0,0,0,-1,-1,0,0,0
51145,1224979236084285696,,4.67847633,27.0,0,0,0,-1,-1,0,0,0
51146,1224979236084286208,,-6.23402262,27.0,0,0,0,-1,-1,0,0,0
51147,1224979236084286976,,19.8758488,37.8000031,0,0,0,-1,-1,0,0,0
51148,1224979236084286976,,16.995245,37.8000031,0,0,0,-1,-1,0,0,0
51149,1224979236084287232,,-20.9400005,32.5262108,0,0,0,-1,-1,0,0,0
51150,1224979236084287232,,-22.0714264,27.0,0,0,0,-1,-1,0,0,0
51151,1224979236084291072,,5.14535046,27.0,0,0,0,-1,-1,0,0,0
51152,1224979236084291072,,-2.35860109,-37.8000031,0,0,0,-1,-1,0,0,0
51153,1224979236084294144,,-3.53779674,16.2000008,0,0,0,-1,-1,0,0,0
