measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42229,1008807003725777152,,-21.479599,-39.0,0,0,0,-1,-1,0,0,0
42230,1008807003725777152,,-2.00000095,-26.9999981,0,0,0,-1,-1,0,0,0
42231,1008807003725777408,,-21.4400024,-33.0,0,0,0,-1,-1,0,0,0
42232,1008807003725777408,,18.0451889,54.6000061,0,0,0,-1,-1,0,0,0
42233,1008807003725777408,,20.1599979,-51.0,0,0,0,-1,-1,0,0,0
42234,1008807003725777408,,18.628212,35.4000053,0,0,0,-1,-1,0,0,0
42235,1008807003725777408,,0.479997635,-57.0,0,0,0,-1,-1,0,0,0
42236,1008807003725777408,,-15.2800016,-43.7999954,0,0,0,-1,-1,0,0,0
42237,1008807003725777408,,7.11999893,-41.4000015,0,0,0,-1,-1,0,0,0
42238,1008807003725777664,,22.079998,-4.19999695,0,0,0,-1,-1,0,0,0
42239,1008807003725777664,,-2.32000065,29.4000053,0,0,0,-1,-1,0,0,0
42240,1008807003725777664,,-1.76000118,-65.4000015,0,0,0,-1,-1,0,0,0
42241,1008807003725777664,,-6.94535828,-41.4000015,0,0,0,-1,-1,0,0,0
42242,1008807003725777664,,24.079998,65.4000015,0,0,0,-1,-1,0,0,0
42243,1008807003725777664,,15.0061407,-61.7999992,0,0,0,-1,-1,0,0,0
42244,1008807003725777920,,13.039999,-17.3999977,0,0,0,-1,-1,0,0,0
42245,1008807003725777920,,18.2623081,-36.5999985,0,0,0,-1,-1,0,0,0
42246,1008807003725778176,,1.76796818,-66.5999985,0,0,0,-1,-1,0,0,0
42247,1008807003725778176,,24.3999977,52.2000046,0,0,0,-1,-1,0,0,0
42248,1008807003725778176,,5.03999901,-54.5999985,0,0,0,-1,-1,0,0,0
42249,1008807003725778176,,-20.2400017,-43.7999954,0,0,0,-1,-1,0,0,0
42250,1008807003725778176,,-0.939124823,-47.4000015,0,0,0,-1,-1,0,0,0
42251,1008807003725778432,,-0.960001945,43.8000031,0,0,0,-1,-1,0,0,0
42252,1008807003725778432,,27.7599983,66.6000061,0,0,0,-1,-1,0,0,0
42253,1008807003725778432,,-24.4799995,-5.39999771,0,0,0,-1,-1,0,0,0
42254,1008807003725778688,,27.7599983,-5.39999771,0,0,0,-1,-1,0,0,0
42255,1008807003725778944,,-18.6476727,77.4000015,0,0,0,-1,-1,0,0,0
42256,1008807003725778944,,1.11999893,53.4000015,0,0,0,-1,-1,0,0,0
42257,1008807003725778944,,8.39390564,-7.79999542,0,0,0,-1,-1,0,0,0
42258,1008807003725779200,,-13.4343662,1.80000305,0,0,0,-1,-1,0,0,0
42259,1008807003725779200,,18.3199978,-2.99999619,0,0,0,-1,-1,0,0,0
42260,1008807003725779200,,-8.24000072,-7.79999542,0,0,0,-1,-1,0,0,0
42261,1008807003725779456,,4.47060347,-51.0,0,0,0,-1,-1,0,0,0
42262,1008807003725779456,,-2.72000217,-6.59999847,0,0,0,-1,-1,0,0,0
42263,1008807003725779712,,21.8234596,37.8000031,0,0,0,-1,-1,0,0,0
42264,1008807003725779712,,-23.828907,-28.1999989,0,0,0,-1,-1,0,0,0
42265,1008807003725779712,,-10.8000021,48.6000061,0,0,0,-1,-1,0,0,0
42266,1008807003725779712,,-10.3452797,69.0000076,0,0,0,-1,-1,0,0,0
42267,1008807003725779712,,-2.24000072,49.8000069,0,0,0,-1,-1,0,0,0
42268,1008807003725779712,,-25.2800026,-43.7999954,0,0,0,-1,-1,0,0,0
42269,1008807003725779968,,25.5999985,-29.3999996,0,0,0,-1,-1,0,0,0
42270,1008807003725779968,,13.4399986,-29.3999996,0,0,0,-1,-1,0,0,0
42271,1008807003725779968,,22.6399975,-43.7999954,0,0,0,-1,-1,0,0,0
42272,1008807003725780224,,-22.6400013,-43.7999954,0,0,0,-1,-1,0,0,0
42273,1008807003725780224,,-10.1600008,-42.5999985,0,0,0,-1,-1,0,0,0
42274,1008807003725780224,,13.9815874,-69.0,0,0,0,-1,-1,0,0,0
42275,1008807003725780224,,-5.60000134,-55.7999992,0,0,0,-1,-1,0,0,0
42276,1008807003725780224,,23.3294945,66.6000061,0,0,0,-1,-1,0,0,0
42277,1008807003725780224,,10.1599979,-76.1999969,0,0,0,-1,-1,0,0,0
42278,1008807003725780480,,25.2802734,-43.7999954,0,0,0,-1,-1,0,0,0
42279,1008807003725780480,,-16.2461815,-25.7999973,0,0,0,-1,-1,0,0,0
42280,1008807003725780480,,11.6799984,-72.5999985,0,0,0,-1,-1,0,0,0
42281,1008807003725780480,,13.2799988,9.00000381,0,0,0,-1,-1,0,0,0
42282,1008807003725780736,,-16.6400013,25.8000031,0,0,0,-1,-1,0,0,0
42283,1008807003725780992,,6.47999763,27.0000038,0,0,0,-1,-1,0,0,0
42284,1008807003725780992,,-2.93022132,-64.1999969,0,0,0,-1,-1,0,0,0
42285,1008807003725780992,,20.1565514,-8.99999619,0,0,0,-1,-1,0,0,0
42286,1008807003725780992,,14.3999977,-51.0,0,0,0,-1,-1,0,0,0
42287,1008807003725781248,,9.99999809,-43.7999954,0,0,0,-1,-1,0,0,0
42288,1008807003725781248,,-1.12000179,-23.3999977,0,0,0,-1,-1,0,0,0
42289,1008807003725781248,,-25.9110317,5.40000153,0,0,0,-1,-1,0,0,0
42290,1008807003725781248,,-8.88000202,-49.7999992,0,0,0,-1,-1,0,0,0
42291,1008807003725781504,,-18.0,-49.7999992,0,0,0,-1,-1,0,0,0
42292,1008807003725781504,,27.1112556,5.40000153,0,0,0,-1,-1,0,0,0
42293,1008807003725781760,,-1.94263077,18.6000023,0,0,0,-1,-1,0,0,0
42294,1008807003725781760,,11.7599983,4.20000458,0,0,0,-1,-1,0,0,0
42295,1008807003725782016,,-20.5600014,15.0000038,0,0,0,-1,-1,0,0,0
42296,1008807003725782016,,21.6799984,68.5020294,0,0,0,-1,-1,0,0,0
42297,1008807003725782016,,3.43999863,-49.7999992,0,0,0,-1,-1,0,0,0
42298,1008807003725782016,,-21.9834404,-16.1999989,0,0,0,-1,-1,0,0,0
42299,1008807003725782016,,21.4399986,-40.1999969,0,0,0,-1,-1,0,0,0
42300,1008807003725782016,,13.9548693,61.8000107,0,0,0,-1,-1,0,0,0
42301,1008807003725782272,,-14.6400003,27.0000038,0,0,0,-1,-1,0,0,0
42302,1008807003725782272,,9.59999847,75.0000076,0,0,0,-1,-1,0,0,0
42303,1008807003725782272,,20.079998,-17.3999977,0,0,0,-1,-1,0,0,0
42304,1008807003725782528,,14.3199978,58.2000046,0,0,0,-1,-1,0,0,0
42305,1008807003725782528,,7.51999855,76.2000046,0,0,0,-1,-1,0,0,0
42306,1008807003725782528,,5.19999886,-51.0,0,0,0,-1,-1,0,0,0
42307,1008807003725782528,,14.6399975,-61.7999992,0,0,0,-1,-1,0,0,0
42308,1008807003725782528,,-10.4800005,-51.0,0,0,0,-1,-1,0,0,0
42309,1008807003725782528,,-18.4000015,-71.4000015,0,0,0,-1,-1,0,0,0
42310,1008807003725782784,,6.79999924,-20.9999981,0,0,0,-1,-1,0,0,0
42311,1008807003725782784,,-4.98087788,17.4000015,0,0,0,-1,-1,0,0,0
42312,1008807003725782784,,19.8399982,-2.99999619,0,0,0,-1,-1,0,0,0
42313,1008807003725783040,,-7.19131613,-59.4000015,0,0,0,-1,-1,0,0,0
42314,1008807003725783040,,-1.04000187,25.8000031,0,0,0,-1,-1,0,0,0
42315,1008807003725783040,,22.3999977,59.844059,0,0,0,-1,-1,0,0,0
42316,1008807003725783040,,-15.6970282,49.8000069,0,0,0,-1,-1,0,0,0
42317,1008807003725783296,,-27.6800003,70.2000046,0,0,0,-1,-1,0,0,0
42318,1008807003725783296,,-13.5200014,-77.4000015,0,0,0,-1,-1,0,0,0
42319,1008807003725783552,,-20.4800014,-49.7999992,0,0,0,-1,-1,0,0,0
42320,1008807003725783552,,-22.7200012,15.0000038,0,0,0,-1,-1,0,0,0
42321,1008807003725783552,,-8.1600008,-16.1999989,0,0,0,-1,-1,0,0,0
42322,1008807003725783552,,3.11999893,-37.7999954,0,0,0,-1,-1,0,0,0
42323,1008807003725783552,,-11.2000017,28.2000046,0,0,0,-1,-1,0,0,0
42324,1008807003725783808,,-13.0400019,-7.79999542,0,0,0,-1,-1,0,0,0
42325,1008807003725783808,,15.1356306,-58.1999969,0,0,0,-1,-1,0,0,0
42326,1008807003725783808,,-11.4345675,3.00000381,0,0,0,-1,-1,0,0,0
42327,1008807003725783808,,-4.1600008,-59.4000015,0,0,0,-1,-1,0,0,0
42328,1008807003725783808,,10.1599979,-1.79999542,0,0,0,-1,-1,0,0,0
42329,1008807003725783808,,19.1199989,-25.7999973,0,0,0,-1,-1,0,0,0
42330,1008807003725784064,,13.1199989,52.2000046,0,0,0,-1,-1,0,0,0
42331,1008807003725784064,,1.43999863,-69.0,0,0,0,-1,-1,0,0,0
42332,1008807003725784064,,5.27999878,41.4000053,0,0,0,-1,-1,0,0,0
42333,1008807003725784064,,-7.36000156,-11.3999977,0,0,0,-1,-1,0,0,0
42334,1008807003725784320,,9.51999855,-36.5999985,0,0,0,-1,-1,0,0,0
42335,1008807003725784320,,-18.8800011,-52.1999969,0,0,0,-1,-1,0,0,0
42336,1008807003725784320,,-3.84000111,58.2000046,0,0,0,-1,-1,0,0,0
42337,1008807003725784320,,4.87999916,67.8000107,0,0,0,-1,-1,0,0,0
42338,1008807003725784320,,14.7199974,18.6000023,0,0,0,-1,-1,0,0,0
42339,1008807003725784576,,12.5599976,-52.1999969,0,0,0,-1,-1,0,0,0
42340,1008807003725784576,,-13.7600012,74.3767242,0,0,0,-1,-1,0,0,0
42341,1008807003725784832,,14.6399975,7.80000305,0,0,0,-1,-1,0,0,0
42342,1008807003725784832,,-14.4800005,-35.4000015,0,0,0,-1,-1,0,0,0
42343,1008807003725784832,,-15.5200014,-19.7999973,0,0,0,-1,-1,0,0,0
42344,1008807003725784832,,-26.960001,21.0000038,0,0,0,-1,-1,0,0,0
42345,1008807003725784832,,12.08179,77.4000015,0,0,0,-1,-1,0,0,0
42346,1008807003725784832,,-13.6000013,70.2000046,0,0,0,-1,-1,0,0,0
42347,1008807003725785088,,28.7704353,21.0000038,0,0,0,-1,-1,0,0,0
42348,1008807003725785344,,-0.637844384,43.8000031,0,0,0,-1,-1,0,0,0
42349,1008807003725785344,,17.1722984,59.4000015,0,0,0,-1,-1,0,0,0
42350,1008807003725785344,,-29.8400002,71.4000015,0,0,0,-1,-1,0,0,0
42351,1008807003725785344,,22.3999977,-8.99999619,0,0,0,-1,-1,0,0,0
42352,1008807003725785344,,14.4799976,-22.1999989,0,0,0,-1,-1,0,0,0
42353,1008807003725785344,,-14.4800005,-60.5999985,0,0,0,-1,-1,0,0,0
42354,1008807003725785600,,-15.5200014,-66.5999985,0,0,0,-1,-1,0,0,0
42355,1008807003725785600,,-1.36000156,35.4000053,0,0,0,-1,-1,0,0,0
42356,1008807003725785600,,-1.68000126,-20.9999981,0,0,0,-1,-1,0,0,0
42357,1008807003725785600,,-9.12000179,-51.0,0,0,0,-1,-1,0,0,0
42358,1008807003725785600,,-11.8400011,-37.7999954,0,0,0,-1,-1,0,0,0
42359,1008807003725785600,,1.83999825,25.2891979,0,0,0,-1,-1,0,0,0
42360,1008807003725785600,,31.5199986,70.2000046,0,0,0,-1,-1,0,0,0
42361,1008807003725785600,,4.71999931,-65.4000015,0,0,0,-1,-1,0,0,0
42362,1008807003725785600,,-28.2557602,7.80000305,0,0,0,-1,-1,0,0,0
42363,1008807003725785856,,-3.20000172,30.6000061,0,0,0,-1,-1,0,0,0
42364,1008807003725785856,,-3.20000172,30.6000061,0,0,0,-1,-1,0,0,0
42365,1008807003725785856,,-4.56000137,-15.2926598,0,0,0,-1,-1,0,0,0
42366,1008807003725785856,,10.6544294,6.60000229,0,0,0,-1,-1,0,0,0
42367,1008807003725785856,,-21.3600006,-66.5999985,0,0,0,-1,-1,0,0,0
42368,1008807003725785856,,24.8801498,9.00000381,0,0,0,-1,-1,0,0,0
42369,1008807003725785856,,-23.2000008,-39.0,0,0,0,-1,-1,0,0,0
42370,1008807003725785856,,12.3999977,40.2000046,0,0,0,-1,-1,0,0,0
42371,1008807003725786112,,24.0872803,-66.5999985,0,0,0,-1,-1,0,0,0
42372,1008807003725786112,,25.1999989,-40.1999969,0,0,0,-1,-1,0,0,0
42373,1008807003725786368,,-22.0,-19.7999973,0,0,0,-1,-1,0,0,0
42374,1008807003725786368,,23.5199986,-13.7999973,0,0,0,-1,-1,0,0,0
42375,1008807003725786368,,-22.8800011,-4.19999695,0,0,0,-1,-1,0,0,0
42376,1008807003725786368,,-5.82812262,73.8000107,0,0,0,-1,-1,0,0,0
42377,1008807003725786624,,18.8739128,-45.0,0,0,0,-1,-1,0,0,0
42378,1008807003725786624,,-15.5200014,1.80000305,0,0,0,-1,-1,0,0,0
42379,1008807003725786624,,7.27999878,-25.7999973,0,0,0,-1,-1,0,0,0
42380,1008807003725786624,,4.95999908,63.0000076,0,0,0,-1,-1,0,0,0
42381,1008807003725786880,,-23.4000015,70.2000046,0,0,0,-1,-1,0,0,0
42382,1008807003725786880,,25.6399994,28.2000046,0,0,0,-1,-1,0,0,0
42383,1008807003725787136,,23.3044205,51.0000076,0,0,0,-1,-1,0,0,0
42384,1008807003725787136,,1.15999985,10.2000046,0,0,0,-1,-1,0,0,0
42385,1008807003725787648,,9.47999954,45.0000038,0,0,0,-1,-1,0,0,0
42386,1008807003725787648,,-20.920002,-14.9999981,0,0,0,-1,-1,0,0,0
42387,1008807003725787648,,-2.44000053,-14.9999981,0,0,0,-1,-1,0,0,0
42388,1008807003725787648,,-28.8400002,-55.7999992,0,0,0,-1,-1,0,0,0
42389,1008807003725787904,,30.6800003,-55.7999992,0,0,0,-1,-1,0,0,0
42390,1008807003725787904,,20.6799984,12.6000023,0,0,0,-1,-1,0,0,0
42391,1008807003725788160,,19.9599991,-54.5999985,0,0,0,-1,-1,0,0,0
42392,1008807003725788416,,10.039999,-65.4000015,0,0,0,-1,-1,0,0,0
42393,1008807003725788672,,14.594799,-73.8000031,0,0,0,-1,-1,0,0,0
42394,1008807003725788928,,-7.24000168,-72.5999985,0,0,0,-1,-1,0,0,0
42395,1008807003725788928,,-3.0,39.0000038,0,0,0,-1,-1,0,0,0
42396,1008807003725788928,,-3.07999992,34.2000046,0,0,0,-1,-1,0,0,0
42397,1008807003725789184,,-17.8800011,-64.1999969,0,0,0,-1,-1,0,0,0
42398,1008807003725789184,,5.25677967,-59.4000015,0,0,0,-1,-1,0,0,0
42399,1008807003725789696,,16.5096245,23.4000053,0,0,0,-1,-1,0,0,0
42400,1008807003725789696,,19.7181606,-52.1999969,0,0,0,-1,-1,0,0,0
42401,1008807003725789696,,-24.2272434,-8.99999619,0,0,0,-1,-1,0,0,0
42402,1008807003725789696,,-31.0,-25.7999973,0,0,0,-1,-1,0,0,0
42403,1008807003725789696,,26.9199982,46.2000046,0,0,0,-1,-1,0,0,0
42404,1008807003725789696,,19.6399994,-54.5999985,0,0,0,-1,-1,0,0,0
42405,1008807003725789952,,-5.6400013,-76.1999969,0,0,0,-1,-1,0,0,0
42406,1008807003725789952,,15.4108572,46.2000046,0,0,0,-1,-1,0,0,0
42407,1008807003725789952,,30.7599983,-25.7999973,0,0,0,-1,-1,0,0,0
42408,1008807003725789952,,-7.24000168,-77.4000015,0,0,0,-1,-1,0,0,0
42409,1008807003725790208,,19.4799995,-45.0,0,0,0,-1,-1,0,0,0
42410,1008807003725790208,,12.9199982,52.2000046,0,0,0,-1,-1,0,0,0
42411,1008807003725790720,,-0.760000229,7.80000305,0,0,0,-1,-1,0,0,0
42412,1008807003725790976,,12.1285076,46.2000046,0,0,0,-1,-1,0,0,0
42413,1008807003725791232,,-26.4400005,19.8000031,0,0,0,-1,-1,0,0,0
42414,1008807003725791232,,-5.08101749,4.20000458,0,0,0,-1,-1,0,0,0
42415,1008807003725791488,,27.8799973,-0.664958835,0,0,0,-1,-1,0,0,0
42416,1008807003725791488,,8.44441891,-10.1999969,0,0,0,-1,-1,0,0,0
42417,1008807003725791488,,-25.2400017,57.0000076,0,0,0,-1,-1,0,0,0
42418,1008807003725791744,,-36.2000008,27.0000038,0,0,0,-1,-1,0,0,0
42419,1008807003725791744,,-26.3727169,6.60000229,0,0,0,-1,-1,0,0,0
42420,1008807003725791744,,-12.8400011,57.0000076,0,0,0,-1,-1,0,0,0
42421,1008807003725792000,,-25.0,48.6000061,0,0,0,-1,-1,0,0,0
42422,1008807003725792000,,32.1199989,27.2394829,0,0,0,-1,-1,0,0,0
42423,1008807003725792000,,-0.520000458,15.0000038,0,0,0,-1,-1,0,0,0
42424,1008807003725792256,,-28.5322132,-30.5999985,0,0,0,-1,-1,0,0,0
42425,1008807003725792256,,-18.6800003,-37.7999954,0,0,0,-1,-1,0,0,0
42426,1008807003725792512,,-13.2635098,-37.7999954,0,0,0,-1,-1,0,0,0
42427,1008807003725792512,,32.7784424,-30.5999985,0,0,0,-1,-1,0,0,0
42428,1008807003725792512,,-12.4400015,37.8000031,0,0,0,-1,-1,0,0,0
42429,1008807003725792512,,20.3599987,-42.5999985,0,0,0,-1,-1,0,0,0
42430,1008807003725792512,,-5.56000137,-24.5999966,0,0,0,-1,-1,0,0,0
42431,1008807003725792512,,-13.0800009,17.4000015,0,0,0,-1,-1,0,0,0
42432,1008807003725792512,,25.9046803,-36.5999985,0,0,0,-1,-1,0,0,0
42433,1008807003725792768,,-0.0765161067,-51.0,0,0,0,-1,-1,0,0,0
42434,1008807003725792768,,-34.6800003,12.6000023,0,0,0,-1,-1,0,0,0
42435,1008807003725792768,,5.77356768,18.6000023,0,0,0,-1,-1,0,0,0
42436,1008807003725793024,,31.6399994,13.8000031,0,0,0,-1,-1,0,0,0
42437,1008807003725793280,,3.23999977,-0.599998474,0,0,0,-1,-1,0,0,0
42438,1008807003725793536,,-27.4794273,-60.5999985,0,0,0,-1,-1,0,0,0
42439,1008807003725793536,,-3.24000168,5.40000153,0,0,0,-1,-1,0,0,0
42440,1008807003725793792,,31.889473,-60.5999985,0,0,0,-1,-1,0,0,0
42441,1008807003725793792,,-6.86068726,-75.0,0,0,0,-1,-1,0,0,0
42442,1008807003725793792,,-3.24000168,-65.4000015,0,0,0,-1,-1,0,0,0
42443,1008807003725794048,,-34.2055054,36.6000061,0,0,0,-1,-1,0,0,0
42444,1008807003725794048,,27.7999992,33.0000038,0,0,0,-1,-1,0,0,0
42445,1008807003725794048,,-20.9797897,-46.1999969,0,0,0,-1,-1,0,0,0
42446,1008807003725794304,,35.3199997,35.4000053,0,0,0,-1,-1,0,0,0
42447,1008807003725794304,,21.8790436,-10.1999969,0,0,0,-1,-1,0,0,0
42448,1008807003725794304,,28.7599983,17.4000015,0,0,0,-1,-1,0,0,0
42449,1008807003725794560,,25.0256653,19.8000031,0,0,0,-1,-1,0,0,0
42450,1008807003725794560,,-19.1930733,-70.1999969,0,0,0,-1,-1,0,0,0
42451,1008807003725794816,,-24.9200001,-22.1999989,0,0,0,-1,-1,0,0,0
42452,1008807003725794816,,-19.7999992,-66.5999985,0,0,0,-1,-1,0,0,0
42453,1008807003725795072,,-27.5600014,-70.1999969,0,0,0,-1,-1,0,0,0
42454,1008807003725795072,,22.1999989,-58.1999969,0,0,0,-1,-1,0,0,0
42455,1008807003725795072,,14.039999,3.00000381,0,0,0,-1,-1,0,0,0
42456,1008807003725795328,,-11.0800009,-48.5999985,0,0,0,-1,-1,0,0,0
42457,1008807003725795328,,7.47999954,-18.5999966,0,0,0,-1,-1,0,0,0
42458,1008807003725795328,,30.1999969,-70.1999969,0,0,0,-1,-1,0,0,0
42459,1008807003725795328,,18.8399982,7.80000305,0,0,0,-1,-1,0,0,0
42460,1008807003725795584,,-19.7200012,40.2000046,0,0,0,-1,-1,0,0,0
42461,1008807003725795584,,21.2399979,-37.7999954,0,0,0,-1,-1,0,0,0
42462,1008807003725795840,,1.48383939,-52.1999969,0,0,0,-1,-1,0,0,0
42463,1008807003725795840,,-3.96000099,-39.0,0,0,0,-1,-1,0,0,0
42464,1008807003725796096,,-21.4000015,-26.9999981,0,0,0,-1,-1,0,0,0
42465,1008807003725796096,,9.63999939,-5.39999771,0,0,0,-1,-1,0,0,0
42466,1008807003725796096,,-2.59771848,-61.7999992,0,0,0,-1,-1,0,0,0
42467,1008807003725796352,,21.2352753,35.4000053,0,0,0,-1,-1,0,0,0
42468,1008807003725796352,,-1.78210926,63.0000076,0,0,0,-1,-1,0,0,0
42469,1008807003725796864,,11.2399979,-0.599998474,0,0,0,-1,-1,0,0,0
42470,1008807003725796864,,17.7199993,34.2000046,0,0,0,-1,-1,0,0,0
42471,1008807003725797376,,4.6799984,-24.5999966,0,0,0,-1,-1,0,0,0
42472,1008807003725797376,,-26.0400009,-29.3999996,0,0,0,-1,-1,0,0,0
42473,1008807003725797376,,7.31999969,40.2000046,0,0,0,-1,-1,0,0,0
42474,1008807003725797376,,26.5199966,-71.4000015,0,0,0,-1,-1,0,0,0
42475,1008807003725797632,,17.5599995,-76.9896164,0,0,0,-1,-1,0,0,0
42476,1008807003725797888,,8.11999893,13.8000031,0,0,0,-1,-1,0,0,0
42477,1008807003725797888,,2.3526535,-0.599998474,0,0,0,-1,-1,0,0,0
42478,1008807003725797888,,23.8799992,-61.7999992,0,0,0,-1,-1,0,0,0
42479,1008807003725798144,,-5.72000122,-70.3485489,0,0,0,-1,-1,0,0,0
42480,1008807003725798144,,-1.96000099,29.4000053,0,0,0,-1,-1,0,0,0
42481,1008807003725798144,,27.3562927,23.4000053,0,0,0,-1,-1,0,0,0
42482,1008807003725798400,,-23.856348,-39.0,0,0,0,-1,-1,0,0,0
42483,1008807003725798400,,12.8895149,66.6000061,0,0,0,-1,-1,0,0,0
42484,1008807003725798656,,-26.5200005,-11.3999977,0,0,0,-1,-1,0,0,0
42485,1008807003725798656,,17.6399994,3.00000381,0,0,0,-1,-1,0,0,0
42486,1008807003725798912,,6.99999809,-37.7999954,0,0,0,-1,-1,0,0,0
42487,1008807003725798912,,-23.7046185,-61.7999992,0,0,0,-1,-1,0,0,0
42488,1008807003725799168,,-4.60000038,28.2000046,0,0,0,-1,-1,0,0,0
42489,1008807003725799424,,19.3999977,-43.7999954,0,0,0,-1,-1,0,0,0
42490,1008807003725799424,,20.5070019,4.20000458,0,0,0,-1,-1,0,0,0
42491,1008807003725799424,,-31.6399994,-16.1999989,0,0,0,-1,-1,0,0,0
42492,1008807003725799680,,32.1199989,-14.9999981,0,0,0,-1,-1,0,0,0
42493,1008807003725799936,,6.9221735,74.2613373,0,0,0,-1,-1,0,0,0
42494,1008807003725799936,,6.03999901,-37.7999954,0,0,0,-1,-1,0,0,0
42495,1008807003725799936,,-17.0961132,-75.0,0,0,0,-1,-1,0,0,0
42496,1008807003725799936,,26.5199966,-1.79999542,0,0,0,-1,-1,0,0,0
42497,1008807003725800192,,-31.1599998,-5.39999771,0,0,0,-1,-1,0,0,0
42498,1008807003725800192,,2.04651141,66.6000061,0,0,0,-1,-1,0,0,0
42499,1008807003725800448,,12.7599983,-58.1999969,0,0,0,-1,-1,0,0,0
42500,1008807003725800448,,3.47999954,66.6000061,0,0,0,-1,-1,0,0,0
42501,1008807003725800448,,30.4399986,-11.3999977,0,0,0,-1,-1,0,0,0
42502,1008807003725800448,,33.4869308,-6.59999847,0,0,0,-1,-1,0,0,0
42503,1008807003725800448,,14.7599983,-4.19999695,0,0,0,-1,-1,0,0,0
42504,1008807003725800704,,-5.96000099,-33.0,0,0,0,-1,-1,0,0,0
42505,1008807003725800704,,9.95999908,70.2000046,0,0,0,-1,-1,0,0,0
42506,1008807003725800960,,-30.2799988,34.2000046,0,0,0,-1,-1,0,0,0
42507,1008807003725800960,,22.8399982,63.0000076,0,0,0,-1,-1,0,0,0
42508,1008807003725800960,,-28.7990112,-19.7999973,0,0,0,-1,-1,0,0,0
42509,1008807003725800960,,-26.7716122,45.0753937,0,0,0,-1,-1,0,0,0
42510,1008807003725800960,,-31.0799999,-65.4000015,0,0,0,-1,-1,0,0,0
42511,1008807003725801216,,-19.6399994,-41.4000015,0,0,0,-1,-1,0,0,0
42512,1008807003725801216,,34.667923,-19.7999973,0,0,0,-1,-1,0,0,0
42513,1008807003725801216,,12.3599987,-66.5999985,0,0,0,-1,-1,0,0,0
42514,1008807003725801216,,-32.2000008,-48.5999985,0,0,0,-1,-1,0,0,0
42515,1008807003725801216,,27.5599976,-64.1999969,0,0,0,-1,-1,0,0,0
42516,1008807003725801472,,18.5999985,-19.7999973,0,0,0,-1,-1,0,0,0
42517,1008807003725801472,,28.5199966,-48.5999985,0,0,0,-1,-1,0,0,0
42518,1008807003725801472,,-18.0689545,-45.0,0,0,0,-1,-1,0,0,0
42519,1008807003725801728,,24.5999985,5.40000153,0,0,0,-1,-1,0,0,0
42520,1008807141164712192,,4.55999756,40.2000046,0,0,0,-1,-1,0,0,0
42521,1008807141164712192,,17.1999989,-60.5999985,0,0,0,-1,-1,0,0,0
42522,1008807141164712192,,-7.60000134,-51.0,0,0,0,-1,-1,0,0,0
42523,1008807141164712192,,7.858603,-76.1999969,0,0,0,-1,-1,0,0,0
42524,1008807141164712192,,6.23999786,61.8000107,0,0,0,-1,-1,0,0,0
42525,1008807141164712192,,18.9599972,69.0000076,0,0,0,-1,-1,0,0,0
42526,1008807141164712192,,18.1599979,-11.3999977,0,0,0,-1,-1,0,0,0
42527,1008807141164712192,,12.1599979,-72.5999985,0,0,0,-1,-1,0,0,0
42528,1008807141164712448,,7.3599987,-39.0,0,0,0,-1,-1,0,0,0
42529,1008807141164712448,,-18.8800011,-23.3999977,0,0,0,-1,-1,0,0,0
42530,1008807141164712448,,-18.2400017,7.80000305,0,0,0,-1,-1,0,0,0
42531,1008807141164712448,,10.5879927,42.6000061,0,0,0,-1,-1,0,0,0
42532,1008807141164712448,,-0.400000572,51.0000076,0,0,0,-1,-1,0,0,0
42533,1008807141164712448,,-15.3600016,-58.1999969,0,0,0,-1,-1,0,0,0
42534,1008807141164712448,,15.4399986,34.2000046,0,0,0,-1,-1,0,0,0
42535,1008807141164712448,,-11.6000013,12.6000023,0,0,0,-1,-1,0,0,0
42536,1008807141164712448,,12.5599976,27.0000038,0,0,0,-1,-1,0,0,0
42537,1008807141164712704,,-13.0400019,-52.1999969,0,0,0,-1,-1,0,0,0
42538,1008807141164712704,,15.3599987,-23.3999977,0,0,0,-1,-1,0,0,0
42539,1008807141164712704,,19.8399982,7.80000305,0,0,0,-1,-1,0,0,0
42540,1008807141164712704,,14.9599991,-58.1999969,0,0,0,-1,-1,0,0,0
42541,1008807141164712704,,-10.000001,-77.4000015,0,0,0,-1,-1,0,0,0
42542,1008807141164712704,,1.43999863,58.2000046,0,0,0,-1,-1,0,0,0
42543,1008807141164712704,,1.75999832,-64.1999969,0,0,0,-1,-1,0,0,0
42544,1008807141164712960,,-19.1200008,5.40000153,0,0,0,-1,-1,0,0,0
42545,1008807141164712960,,11.9999981,9.00000381,0,0,0,-1,-1,0,0,0
42546,1008807141164712960,,-0.240000725,10.2000046,0,0,0,-1,-1,0,0,0
42547,1008807141164712960,,-9.76000118,61.8000107,0,0,0,-1,-1,0,0,0
42548,1008807141164712960,,-7.29748344,-36.5999985,0,0,0,-1,-1,0,0,0
42549,1008807141164712960,,-21.3600006,41.4000053,0,0,0,-1,-1,0,0,0
42550,1008807141164712960,,-1.60000134,17.4000015,0,0,0,-1,-1,0,0,0
42551,1008807141164712960,,3.75999832,30.6000061,0,0,0,-1,-1,0,0,0
42552,1008807141164712960,,-4.00000095,5.40000153,0,0,0,-1,-1,0,0,0
42553,1008807141164712960,,-8.40000057,5.40000153,0,0,0,-1,-1,0,0,0
