measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42370,1008807141164725760,,-10.4000006,-59.4000015,0,0,0,-1,-1,0,0,0
42371,1008807141164725760,,11.1623583,4.20000458,0,0,0,-1,-1,0,0,0
42372,1008807141164725760,,7.13709784,-19.7999973,0,0,0,-1,-1,0,0,0
42373,1008807141164725760,,12.3199978,17.4000015,0,0,0,-1,-1,0,0,0
42374,1008807141164725760,,-13.8400011,-7.79999542,0,0,0,-1,-1,0,0,0
42375,1008807141164726016,,26.4682369,-4.19999695,0,0,0,-1,-1,0,0,0
42376,1008807141164726016,,13.5199986,12.6000023,0,0,0,-1,-1,0,0,0
42377,1008807141164726016,,-13.85781,-57.0,0,0,0,-1,-1,0,0,0
42378,1008807141164726272,,-9.68000126,57.0000076,0,0,0,-1,-1,0,0,0
42379,1008807141164726272,,18.079998,-40.1999969,0,0,0,-1,-1,0,0,0
42380,1008807141164726272,,2.71999931,29.4000053,0,0,0,-1,-1,0,0,0
42381,1008807141164726528,,-11.6800013,1.80000305,0,0,0,-1,-1,0,0,0
42382,1008807141164726528,,11.8968,1.80000305,0,0,0,-1,-1,0,0,0
42383,1008807141164726528,,9.51000404,22.2000046,0,0,0,-1,-1,0,0,0
42384,1008807141164726528,,18.2399979,-22.1999989,0,0,0,-1,-1,0,0,0
42385,1008807141164726528,,-23.4268494,-26.9999981,0,0,0,-1,-1,0,0,0
42386,1008807141164726784,,-1.36000156,73.8000107,0,0,0,-1,-1,0,0,0
42387,1008807141164726784,,-20.0800018,-66.5999985,0,0,0,-1,-1,0,0,0
42388,1008807141164727040,,11.9999981,-49.7999992,0,0,0,-1,-1,0,0,0
42389,1008807141164727040,,14.7199974,-12.5999985,0,0,0,-1,-1,0,0,0
42390,1008807141164727040,,9.75999832,-58.1999969,0,0,0,-1,-1,0,0,0
42391,1008807141164727040,,4.80103779,11.4000015,0,0,0,-1,-1,0,0,0
42392,1008807141164727040,,-4.96000195,-70.1999969,0,0,0,-1,-1,0,0,0
42393,1008807141164727296,,25.1281509,21.0000038,0,0,0,-1,-1,0,0,0
42394,1008807141164727296,,-8.00000095,58.2000046,0,0,0,-1,-1,0,0,0
42395,1008807141164727552,,22.3238697,-1.79999542,0,0,0,-1,-1,0,0,0
42396,1008807141164727552,,-21.8400002,18.6000023,0,0,0,-1,-1,0,0,0
42397,1008807141164727808,,-8.40000057,7.80000305,0,0,0,-1,-1,0,0,0
42398,1008807141164727808,,15.3599987,25.8000031,0,0,0,-1,-1,0,0,0
42399,1008807141164727808,,3.43999863,-69.0,0,0,0,-1,-1,0,0,0
42400,1008807141164728064,,-12.4800005,77.4000015,0,0,0,-1,-1,0,0,0
42401,1008807141164728064,,-15.920001,-31.7999973,0,0,0,-1,-1,0,0,0
42402,1008807141164728064,,6.87999916,-2.99999619,0,0,0,-1,-1,0,0,0
42403,1008807141164728064,,-17.2800007,65.4000015,0,0,0,-1,-1,0,0,0
42404,1008807141164728320,,17.9999981,-67.8000031,0,0,0,-1,-1,0,0,0
42405,1008807141164728320,,-19.2800007,-60.5999985,0,0,0,-1,-1,0,0,0
42406,1008807141164728320,,-17.2000008,28.2000046,0,0,0,-1,-1,0,0,0
42407,1008807141164728320,,4.19505358,-8.99999619,0,0,0,-1,-1,0,0,0
42408,1008807141164728320,,8.39999771,33.0000038,0,0,0,-1,-1,0,0,0
42409,1008807141164728576,,-7.92000103,-39.0,0,0,0,-1,-1,0,0,0
42410,1008807141164728576,,9.99999809,23.4000053,0,0,0,-1,-1,0,0,0
42411,1008807141164728576,,15.3417978,-64.1999969,0,0,0,-1,-1,0,0,0
42412,1008807141164728576,,-1.76000118,16.2000046,0,0,0,-1,-1,0,0,0
42413,1008807141164728832,,22.7386799,-37.7999954,0,0,0,-1,-1,0,0,0
42414,1008807141164728832,,16.4614658,-58.1999969,0,0,0,-1,-1,0,0,0
42415,1008807141164728832,,-23.0207043,-8.99999619,0,0,0,-1,-1,0,0,0
42416,1008807141164728832,,-0.880002022,-33.0,0,0,0,-1,-1,0,0,0
42417,1008807141164729088,,6.31999779,16.2000046,0,0,0,-1,-1,0,0,0
42418,1008807141164729088,,-18.4094238,-23.3999977,0,0,0,-1,-1,0,0,0
42419,1008807141164729088,,6.47999763,-26.9999981,0,0,0,-1,-1,0,0,0
42420,1008807141164729088,,-25.2800026,-33.0,0,0,0,-1,-1,0,0,0
42421,1008807141164729344,,-17.8400002,-16.1999989,0,0,0,-1,-1,0,0,0
42422,1008807141164729344,,14.5599976,-57.0,0,0,0,-1,-1,0,0,0
42423,1008807141164729344,,0.799999237,-7.79999542,0,0,0,-1,-1,0,0,0
42424,1008807141164729344,,-13.920001,-54.5999985,0,0,0,-1,-1,0,0,0
42425,1008807141164729344,,23.3247547,-33.0,0,0,0,-1,-1,0,0,0
42426,1008807141164729600,,-24.4799995,-19.7999973,0,0,0,-1,-1,0,0,0
42427,1008807141164729600,,7.6799984,-18.5999966,0,0,0,-1,-1,0,0,0
42428,1008807141164729856,,26.1599979,-19.7999973,0,0,0,-1,-1,0,0,0
42429,1008807141164729856,,-7.36000156,-57.5870934,0,0,0,-1,-1,0,0,0
42430,1008807141164729856,,10.3199978,-61.7999992,0,0,0,-1,-1,0,0,0
42431,1008807141164729856,,19.2799988,66.6000061,0,0,0,-1,-1,0,0,0
42432,1008807141164729856,,9.51999855,-72.5999985,0,0,0,-1,-1,0,0,0
42433,1008807141164730112,,27.1999969,33.0000038,0,0,0,-1,-1,0,0,0
42434,1008807141164730112,,27.1999969,33.0000038,0,0,0,-1,-1,0,0,0
42435,1008807141164730112,,-12.6400003,-26.9999981,0,0,0,-1,-1,0,0,0
42436,1008807141164730112,,-8.00000095,-22.1999989,0,0,0,-1,-1,0,0,0
42437,1008807141164730368,,7.91999817,53.4000015,0,0,0,-1,-1,0,0,0
42438,1008807141164730368,,-21.4400024,-37.7999954,0,0,0,-1,-1,0,0,0
42439,1008807141164730624,,25.1999989,54.6000061,0,0,0,-1,-1,0,0,0
42440,1008807141164730624,,-14.4020519,-72.5999985,0,0,0,-1,-1,0,0,0
42441,1008807141164730624,,6.79999924,28.2000046,0,0,0,-1,-1,0,0,0
42442,1008807141164730624,,-29.9776058,69.0000076,0,0,0,-1,-1,0,0,0
42443,1008807141164730880,,0.959999084,1.80000305,0,0,0,-1,-1,0,0,0
42444,1008807141164730880,,17.8399982,6.60000229,0,0,0,-1,-1,0,0,0
42445,1008807141164730880,,30.6399975,67.8000107,0,0,0,-1,-1,0,0,0
42446,1008807141164730880,,-19.3600006,-20.9999981,0,0,0,-1,-1,0,0,0
42447,1008807141164731136,,-25.3377151,-16.1999989,0,0,0,-1,-1,0,0,0
42448,1008807141164731136,,19.9199982,34.2000046,0,0,0,-1,-1,0,0,0
42449,1008807141164731136,,24.8799973,71.4000015,0,0,0,-1,-1,0,0,0
42450,1008807141164731392,,4.23999786,-26.9999981,0,0,0,-1,-1,0,0,0
42451,1008807141164731392,,25.9375725,-16.1999989,0,0,0,-1,-1,0,0,0
42452,1008807141164731392,,-28.4939041,42.6000061,0,0,0,-1,-1,0,0,0
42453,1008807141164731392,,-16.7200012,-46.1999969,0,0,0,-1,-1,0,0,0
42454,1008807141164731648,,17.5999985,57.0000076,0,0,0,-1,-1,0,0,0
42455,1008807141164731648,,4.95999908,-30.5999985,0,0,0,-1,-1,0,0,0
42456,1008807141164731648,,28.5599976,42.6000061,0,0,0,-1,-1,0,0,0
42457,1008807141164731648,,10.1599979,-52.1999969,0,0,0,-1,-1,0,0,0
42458,1008807141164731648,,-23.2800007,51.0000076,0,0,0,-1,-1,0,0,0
42459,1008807141164731648,,8.55999756,-34.1999969,0,0,0,-1,-1,0,0,0
42460,1008807141164731904,,9.59999847,-47.4000015,0,0,0,-1,-1,0,0,0
42461,1008807141164731904,,17.4399986,-51.0,0,0,0,-1,-1,0,0,0
42462,1008807141164731904,,-6.68107843,-55.7999992,0,0,0,-1,-1,0,0,0
42463,1008807141164732160,,-14.6671467,58.2000046,0,0,0,-1,-1,0,0,0
42464,1008807141164732160,,-23.3600006,-55.7999992,0,0,0,-1,-1,0,0,0
42465,1008807141164732160,,-23.4064503,-55.7999992,0,0,0,-1,-1,0,0,0
42466,1008807141164732160,,-4.88000202,28.2000046,0,0,0,-1,-1,0,0,0
42467,1008807141164732416,,-8.32000065,-66.5999985,0,0,0,-1,-1,0,0,0
42468,1008807141164732416,,-0.880002022,-25.7999973,0,0,0,-1,-1,0,0,0
42469,1008807141164732416,,23.1199989,-55.7999992,0,0,0,-1,-1,0,0,0
42470,1008807141164732416,,23.1199989,-55.7999992,0,0,0,-1,-1,0,0,0
42471,1008807141164732672,,24.2699642,-4.19999695,0,0,0,-1,-1,0,0,0
42472,1008807141164732672,,-18.960001,52.2000046,0,0,0,-1,-1,0,0,0
42473,1008807141164732672,,-12.1600008,35.4000053,0,0,0,-1,-1,0,0,0
42474,1008807141164732672,,-14.1600008,-0.599998474,0,0,0,-1,-1,0,0,0
42475,1008807141164732928,,12.3199978,-76.1999969,0,0,0,-1,-1,0,0,0
42476,1008807141164732928,,4.66113663,25.8000031,0,0,0,-1,-1,0,0,0
42477,1008807141164732928,,-6.72000217,41.4000053,0,0,0,-1,-1,0,0,0
42478,1008807141164732928,,-11.2800016,72.6000061,0,0,0,-1,-1,0,0,0
42479,1008807141164733184,,-19.920002,12.6000023,0,0,0,-1,-1,0,0,0
42480,1008807141164733184,,-22.1698303,-61.7999992,0,0,0,-1,-1,0,0,0
42481,1008807141164733184,,3.11999893,-25.7999973,0,0,0,-1,-1,0,0,0
42482,1008807141164733184,,18.7199974,37.8000031,0,0,0,-1,-1,0,0,0
42483,1008807141164733184,,-13.7980576,57.0000076,0,0,0,-1,-1,0,0,0
42484,1008807141164733440,,23.2097702,11.4000015,0,0,0,-1,-1,0,0,0
42485,1008807141164733440,,23.1746635,-61.7999992,0,0,0,-1,-1,0,0,0
42486,1008807141164733440,,-22.960001,-70.1999969,0,0,0,-1,-1,0,0,0
42487,1008807141164733440,,-11.7600012,21.0000038,0,0,0,-1,-1,0,0,0
42488,1008807141164733440,,0.602856815,-4.19999695,0,0,0,-1,-1,0,0,0
42489,1008807141164733696,,3.19999886,-41.4000015,0,0,0,-1,-1,0,0,0
42490,1008807141164733696,,-15.2000017,-61.7999992,0,0,0,-1,-1,0,0,0
42491,1008807141164733696,,20.6399975,51.0000076,0,0,0,-1,-1,0,0,0
42492,1008807141164733696,,22.4799976,-69.0,0,0,0,-1,-1,0,0,0
42493,1008807141164733696,,-13.6800013,11.4000015,0,0,0,-1,-1,0,0,0
42494,1008807141164733952,,-5.76000118,-30.5999985,0,0,0,-1,-1,0,0,0
42495,1008807141164733952,,21.345232,76.2000046,0,0,0,-1,-1,0,0,0
42496,1008807141164733952,,-13.0400019,48.6000061,0,0,0,-1,-1,0,0,0
42497,1008807141164733952,,7.27999878,-62.681778,0,0,0,-1,-1,0,0,0
42498,1008807141164733952,,19.9199982,18.6000023,0,0,0,-1,-1,0,0,0
42499,1008807141164733952,,21.6799984,-52.1999969,0,0,0,-1,-1,0,0,0
42500,1008807141164734208,,11.9999981,-71.4000015,0,0,0,-1,-1,0,0,0
42501,1008807141164734208,,-23.4400005,-18.5999966,0,0,0,-1,-1,0,0,0
42502,1008807141164734208,,-6.08000088,-65.4000015,0,0,0,-1,-1,0,0,0
42503,1008807141164734208,,-16.7200012,-77.4000015,0,0,0,-1,-1,0,0,0
42504,1008807141164734208,,-2.48000145,63.0000076,0,0,0,-1,-1,0,0,0
42505,1008807141164734208,,-20.8800011,-66.5999985,0,0,0,-1,-1,0,0,0
42506,1008807141164734208,,-13.2000017,37.8000031,0,0,0,-1,-1,0,0,0
42507,1008807141164734464,,-5.44000149,-11.3999977,0,0,0,-1,-1,0,0,0
42508,1008807141164734464,,2.23999786,-52.1999969,0,0,0,-1,-1,0,0,0
42509,1008807141164734464,,1.3599987,-49.7999992,0,0,0,-1,-1,0,0,0
42510,1008807141164734464,,17.1999989,-48.5999985,0,0,0,-1,-1,0,0,0
42511,1008807141164734464,,23.5999985,9.00000381,0,0,0,-1,-1,0,0,0
42512,1008807141164734464,,24.5599976,-67.8000031,0,0,0,-1,-1,0,0,0
42513,1008807141164734464,,-2.40895057,-2.99999619,0,0,0,-1,-1,0,0,0
42514,1008807141164734464,,-10.4800005,77.4000015,0,0,0,-1,-1,0,0,0
42515,1008807141164734464,,6.31999779,-1.79999542,0,0,0,-1,-1,0,0,0
42516,1008807141164734720,,-17.7600021,-70.1999969,0,0,0,-1,-1,0,0,0
42517,1008807141164734720,,-2.57755613,-0.599998474,0,0,0,-1,-1,0,0,0
42518,1008807141164734720,,-18.0345631,65.4000015,0,0,0,-1,-1,0,0,0
42519,1008807141164734720,,-0.560002327,-19.7999973,0,0,0,-1,-1,0,0,0
42520,1008807141164734976,,-13.1200018,10.2000046,0,0,0,-1,-1,0,0,0
42521,1008807141164734976,,22.9599972,-13.7999973,0,0,0,-1,-1,0,0,0
42522,1008807141164735232,,-19.0400009,-60.5999985,0,0,0,-1,-1,0,0,0
42523,1008807141164735232,,17.2815361,-41.4000015,0,0,0,-1,-1,0,0,0
42524,1008807141164735232,,-14.8000011,-52.1999969,0,0,0,-1,-1,0,0,0
42525,1008807141164735232,,-21.0975246,-26.9999981,0,0,0,-1,-1,0,0,0
42526,1008807141164735232,,13.8399982,25.8000031,0,0,0,-1,-1,0,0,0
42527,1008807141164735232,,-1.44000149,-7.79999542,0,0,0,-1,-1,0,0,0
42528,1008807141164735488,,20.7292976,24.6000061,0,0,0,-1,-1,0,0,0
42529,1008807141164735488,,-14.5600004,-33.0,0,0,0,-1,-1,0,0,0
42530,1008807141164735488,,21.9999981,-40.1999969,0,0,0,-1,-1,0,0,0
42531,1008807141164735488,,-5.68000126,11.4000015,0,0,0,-1,-1,0,0,0
42532,1008807141164735488,,6.07999802,-12.5999985,0,0,0,-1,-1,0,0,0
42533,1008807141164735488,,-23.0645294,4.20000458,0,0,0,-1,-1,0,0,0
42534,1008807141164735488,,-21.4514008,36.6000061,0,0,0,-1,-1,0,0,0
42535,1008807141164735488,,-13.194169,-64.1999969,0,0,0,-1,-1,0,0,0
42536,1008807141164735488,,-0.301870018,-43.7999954,0,0,0,-1,-1,0,0,0
42537,1008807141164735488,,19.000246,35.4000053,0,0,0,-1,-1,0,0,0
42538,1008807141164735744,,20.9531841,18.6000023,0,0,0,-1,-1,0,0,0
42539,1008807141164735744,,5.27999878,1.80000305,0,0,0,-1,-1,0,0,0
42540,1008807141164735744,,-4.32000065,-35.6047516,0,0,0,-1,-1,0,0,0
42541,1008807141164735744,,-20.8800011,-10.1999969,0,0,0,-1,-1,0,0,0
42542,1008807141164735744,,18.9599972,-18.5999966,0,0,0,-1,-1,0,0,0
42543,1008807141164735744,,-10.7200012,21.0000038,0,0,0,-1,-1,0,0,0
42544,1008807141164736000,,-7.20000172,-64.1999969,0,0,0,-1,-1,0,0,0
42545,1008807141164736000,,1.89866054,-36.5999985,0,0,0,-1,-1,0,0,0
42546,1008807141164736000,,-6.92836714,-28.1999989,0,0,0,-1,-1,0,0,0
42547,1008807141164736000,,-18.1599998,35.4000053,0,0,0,-1,-1,0,0,0
42548,1008807141164736256,,-24.4000015,-61.7999992,0,0,0,-1,-1,0,0,0
42549,1008807141164736256,,21.3699341,40.2525291,0,0,0,-1,-1,0,0,0
42550,1008807141164736256,,9.83999825,-52.1999969,0,0,0,-1,-1,0,0,0
42551,1008807141164736256,,-23.1200008,-71.4000015,0,0,0,-1,-1,0,0,0
42552,1008807141164736512,,-15.8400011,64.2000046,0,0,0,-1,-1,0,0,0
42553,1008807141164736512,,21.5999985,-61.7999992,0,0,0,-1,-1,0,0,0
42554,1008807141164736512,,-24.7999992,21.0000038,0,0,0,-1,-1,0,0,0
42555,1008807141164736512,,-0.240000725,-19.7999973,0,0,0,-1,-1,0,0,0
42556,1008807141164736512,,17.1199989,-53.4000015,0,0,0,-1,-1,0,0,0
42557,1008807141164736512,,21.6799984,-71.4000015,0,0,0,-1,-1,0,0,0
42558,1008807141164736768,,-19.6000023,45.0000038,0,0,0,-1,-1,0,0,0
42559,1008807141164736768,,9.65967369,7.80000305,0,0,0,-1,-1,0,0,0
42560,1008807141164736768,,5.99999809,-63.0,0,0,0,-1,-1,0,0,0
42561,1008807141164736768,,-13.2800016,-49.7999992,0,0,0,-1,-1,0,0,0
42562,1008807141164736768,,-18.6495876,-71.4000015,0,0,0,-1,-1,0,0,0
42563,1008807141164736768,,22.8799973,42.6000061,0,0,0,-1,-1,0,0,0
42564,1008807141164736768,,18.3999977,60.6000061,0,0,0,-1,-1,0,0,0
42565,1008807141164736768,,-17.8978405,-60.5999985,0,0,0,-1,-1,0,0,0
42566,1008807141164737024,,-14.4800005,-37.7999954,0,0,0,-1,-1,0,0,0
42567,1008807141164737024,,28.3199978,72.6000061,0,0,0,-1,-1,0,0,0
42568,1008807141164737024,,15.1317568,-40.1999969,0,0,0,-1,-1,0,0,0
42569,1008807141164737024,,-13.8400011,-33.0,0,0,0,-1,-1,0,0,0
42570,1008807141164737024,,-5.84606409,10.2000046,0,0,0,-1,-1,0,0,0
42571,1008807141164737024,,16.4799976,25.8000031,0,0,0,-1,-1,0,0,0
42572,1008807141164737280,,-3.36000156,23.4000053,0,0,0,-1,-1,0,0,0
42573,1008807141164737280,,-3.70447445,-57.0,0,0,0,-1,-1,0,0,0
42574,1008807141164737280,,17.2799988,46.2000046,0,0,0,-1,-1,0,0,0
42575,1008807141164737280,,-9.76000118,-24.5999966,0,0,0,-1,-1,0,0,0
42576,1008807141164737280,,-28.4000015,51.0000076,0,0,0,-1,-1,0,0,0
42577,1008807141164737536,,16.2569714,-48.5999985,0,0,0,-1,-1,0,0,0
42578,1008807141164737536,,24.8799973,11.4000015,0,0,0,-1,-1,0,0,0
42579,1008807141164737536,,15.2799988,33.0000038,0,0,0,-1,-1,0,0,0
42580,1008807141164737536,,9.19999886,-69.0,0,0,0,-1,-1,0,0,0
42581,1008807141164737536,,5.11999893,-76.1999969,0,0,0,-1,-1,0,0,0
42582,1008807141164737536,,29.9503689,51.0000076,0,0,0,-1,-1,0,0,0
42583,1008807141164737792,,-4.88000202,23.4000053,0,0,0,-1,-1,0,0,0
42584,1008807141164737792,,-19.9748745,-35.4000015,0,0,0,-1,-1,0,0,0
42585,1008807141164738048,,-3.60000134,5.40000153,0,0,0,-1,-1,0,0,0
42586,1008807141164738048,,14.7199974,-48.5999985,0,0,0,-1,-1,0,0,0
42587,1008807141164738048,,-17.6033611,25.8000031,0,0,0,-1,-1,0,0,0
42588,1008807141164738048,,-25.3580093,5.40000153,0,0,0,-1,-1,0,0,0
42589,1008807141164738048,,17.1199989,-55.7999992,0,0,0,-1,-1,0,0,0
42590,1008807141164738048,,14.6234732,-20.9999981,0,0,0,-1,-1,0,0,0
42591,1008807141164738048,,-20.6506996,48.6000061,0,0,0,-1,-1,0,0,0
42592,1008807141164738304,,12.2399979,-30.5999985,0,0,0,-1,-1,0,0,0
42593,1008807141164738304,,-1.92000103,23.4000053,0,0,0,-1,-1,0,0,0
42594,1008807141164738304,,-19.2800007,15.0000038,0,0,0,-1,-1,0,0,0
42595,1008807141164738304,,27.5999985,5.40000153,0,0,0,-1,-1,0,0,0
42596,1008807141164738816,,-19.9845448,-43.7999954,0,0,0,-1,-1,0,0,0
42597,1008807141164738816,,7.6799984,-36.5999985,0,0,0,-1,-1,0,0,0
42598,1008807141164739072,,-3.84000111,-41.4000015,0,0,0,-1,-1,0,0,0
42599,1008807141164739072,,13.9999981,33.0000038,0,0,0,-1,-1,0,0,0
42600,1008807141164739072,,6.25616693,49.8000069,0,0,0,-1,-1,0,0,0
42601,1008807141164739072,,-19.1200008,39.0000038,0,0,0,-1,-1,0,0,0
42602,1008807141164739072,,19.4452801,-76.1999969,0,0,0,-1,-1,0,0,0
42603,1008807141164739328,,-6.1600008,-42.5999985,0,0,0,-1,-1,0,0,0
42604,1008807141164739328,,14.5836372,-55.7999992,0,0,0,-1,-1,0,0,0
42605,1008807141164739328,,1.59999847,34.2000046,0,0,0,-1,-1,0,0,0
42606,1008807141164739328,,17.2805576,-13.7999973,0,0,0,-1,-1,0,0,0
42607,1008807141164739328,,-21.3162231,77.4000015,0,0,0,-1,-1,0,0,0
42608,1008807141164739328,,-21.9585304,57.0000076,0,0,0,-1,-1,0,0,0
42609,1008807141164739584,,16.6399975,-58.1999969,0,0,0,-1,-1,0,0,0
42610,1008807141164739584,,5.81505442,-18.5999966,0,0,0,-1,-1,0,0,0
42611,1008807141164739584,,-25.2000008,-47.4000015,0,0,0,-1,-1,0,0,0
42612,1008807141164739584,,-9.36000156,-20.9999981,0,0,0,-1,-1,0,0,0
42613,1008807141164739584,,21.0399971,-37.7999954,0,0,0,-1,-1,0,0,0
42614,1008807141164739840,,-13.9057093,47.4000053,0,0,0,-1,-1,0,0,0
42615,1008807141164739840,,22.3999977,-47.4000015,0,0,0,-1,-1,0,0,0
42616,1008807141164739840,,-4.70350361,-59.4000015,0,0,0,-1,-1,0,0,0
42617,1008807141164739840,,-4.32000065,13.8000031,0,0,0,-1,-1,0,0,0
42618,1008807141164739840,,4.07999802,-24.5999966,0,0,0,-1,-1,0,0,0
42619,1008807141164740096,,21.2799988,-28.1999989,0,0,0,-1,-1,0,0,0
42620,1008807141164740096,,-26.2368469,-4.19999695,0,0,0,-1,-1,0,0,0
42621,1008807141164740096,,-13.3600016,25.8000031,0,0,0,-1,-1,0,0,0
42622,1008807141164740096,,11.4399986,-8.99999619,0,0,0,-1,-1,0,0,0
42623,1008807141164740096,,1.83999825,-20.9999981,0,0,0,-1,-1,0,0,0
42624,1008807141164740608,,20.4399986,66.6000061,0,0,0,-1,-1,0,0,0
42625,1008807141164740608,,-32.0400009,-63.0,0,0,0,-1,-1,0,0,0
42626,1008807141164740864,,26.3600006,-61.7999992,0,0,0,-1,-1,0,0,0
42627,1008807141164741120,,-3.40000153,75.0000076,0,0,0,-1,-1,0,0,0
42628,1008807141164741120,,2.03999901,-26.9999981,0,0,0,-1,-1,0,0,0
42629,1008807141164741376,,17.7199993,53.4000015,0,0,0,-1,-1,0,0,0
42630,1008807141164741632,,4.43999863,-61.7999992,0,0,0,-1,-1,0,0,0
42631,1008807141164741888,,-23.5074577,-25.7999973,0,0,0,-1,-1,0,0,0
42632,1008807141164741888,,-23.7200012,39.0000038,0,0,0,-1,-1,0,0,0
42633,1008807141164742144,,29.3199997,27.0000038,0,0,0,-1,-1,0,0,0
42634,1008807141164742144,,-19.8679733,-72.5999985,0,0,0,-1,-1,0,0,0
42635,1008807141164742144,,19.3199978,3.00000381,0,0,0,-1,-1,0,0,0
42636,1008807141164742400,,-16.8400002,4.20000458,0,0,0,-1,-1,0,0,0
42637,1008807141164742400,,-10.2322435,12.6000023,0,0,0,-1,-1,0,0,0
42638,1008807141164742656,,7.07999802,-75.0,0,0,0,-1,-1,0,0,0
42639,1008807141164742656,,10.9999981,-76.1999969,0,0,0,-1,-1,0,0,0
42640,1008807141164742656,,-20.1614685,-14.9999981,0,0,0,-1,-1,0,0,0
42641,1008807141164742912,,-0.760000229,8.20891476,0,0,0,-1,-1,0,0,0
42642,1008807141164742912,,-33.4799995,-37.7999954,0,0,0,-1,-1,0,0,0
42643,1008807141164742912,,26.4399986,-42.5999985,0,0,0,-1,-1,0,0,0
42644,1008807141164743168,,-24.2800007,-11.3999977,0,0,0,-1,-1,0,0,0
42645,1008807141164743168,,-16.5117817,30.6000061,0,0,0,-1,-1,0,0,0
42646,1008807141164743168,,27.8799973,-37.7999954,0,0,0,-1,-1,0,0,0
42647,1008807141164743680,,15.7199993,-34.1999969,0,0,0,-1,-1,0,0,0
42648,1008807141164743680,,-11.0105371,22.2000046,0,0,0,-1,-1,0,0,0
42649,1008807141164743680,,19.5599995,-24.5999966,0,0,0,-1,-1,0,0,0
42650,1008807141164743680,,-13.4157391,-37.7999954,0,0,0,-1,-1,0,0,0
42651,1008807141164743936,,-10.1999998,-57.0,0,0,0,-1,-1,0,0,0
42652,1008807141164743936,,-31.7555637,-30.5999985,0,0,0,-1,-1,0,0,0
42653,1008807141164744192,,20.9958477,-66.5999985,0,0,0,-1,-1,0,0,0
42654,1008807141164744192,,30.6800003,-30.5999985,0,0,0,-1,-1,0,0,0
42655,1008807141164744448,,23.2433605,30.6000061,0,0,0,-1,-1,0,0,0
42656,1008807141164744960,,22.8399982,-36.5999985,0,0,0,-1,-1,0,0,0
42657,1008807141164744960,,-23.0,25.8000031,0,0,0,-1,-1,0,0,0
42658,1008807141164745216,,-8.76000118,-42.5999985,0,0,0,-1,-1,0,0,0
42659,1008807141164745472,,26.1999969,-41.4000015,0,0,0,-1,-1,0,0,0
42660,1008807141164745728,,-21.7999992,-59.4000015,0,0,0,-1,-1,0,0,0
42661,1008807141164745984,,-24.1199989,55.8000107,0,0,0,-1,-1,0,0,0
42662,1008807141164745984,,23.1599979,-57.0,0,0,0,-1,-1,0,0,0
42663,1008807141164746240,,-14.2617264,-8.99999619,0,0,0,-1,-1,0,0,0
42664,1008807141164746240,,7.40030718,-13.7999973,0,0,0,-1,-1,0,0,0
42665,1008807141164746240,,1.50878334,7.80000305,0,0,0,-1,-1,0,0,0
42666,1008807141164746240,,4.07905722,6.60000229,0,0,0,-1,-1,0,0,0
42667,1008807141164747008,,-21.2400017,-54.5999985,0,0,0,-1,-1,0,0,0
42668,1008807141164747008,,-22.8400002,15.0000038,0,0,0,-1,-1,0,0,0
42669,1008807141164747008,,-2.68000031,-49.7999992,0,0,0,-1,-1,0,0,0
42670,1008807141164747008,,-29.0799999,60.6000061,0,0,0,-1,-1,0,0,0
42671,1008807141164747264,,-28.7600002,-29.3999996,0,0,0,-1,-1,0,0,0
42672,1008807141164747264,,15.8638372,-48.5999985,0,0,0,-1,-1,0,0,0
42673,1008807141164747520,,32.8965797,-29.3999996,0,0,0,-1,-1,0,0,0
42674,1008807141164747520,,-32.4400024,34.2000046,0,0,0,-1,-1,0,0,0
42675,1008807141164747776,,6.58542824,-57.0,0,0,0,-1,-1,0,0,0
42676,1008807141164747776,,-3.15999985,-39.0,0,0,0,-1,-1,0,0,0
42677,1008807141164747776,,24.5999985,-39.0,0,0,0,-1,-1,0,0,0
42678,1008807141164747776,,36.6879845,34.2000046,0,0,0,-1,-1,0,0,0
42679,1008807141164747776,,-33.765892,61.8000107,0,0,0,-1,-1,0,0,0
42680,1008807141164748032,,37.6399994,63.0000076,0,0,0,-1,-1,0,0,0
42681,1008807141164748288,,-25.1599998,-53.4000015,0,0,0,-1,-1,0,0,0
42682,1008807141164748288,,-7.70535564,40.2000046,0,0,0,-1,-1,0,0,0
42683,1008807141164748288,,-31.1599998,-59.4000015,0,0,0,-1,-1,0,0,0
42684,1008807141164748288,,-22.4399986,-55.7999992,0,0,0,-1,-1,0,0,0
42685,1008807141164748544,,27.4181061,-58.1999969,0,0,0,-1,-1,0,0,0
42686,1008807141164748544,,19.3897743,-46.1999969,0,0,0,-1,-1,0,0,0
42687,1008807141164748800,,7.71999931,-76.1999969,0,0,0,-1,-1,0,0,0
42688,1008807141164748800,,3.0,45.0000038,0,0,0,-1,-1,0,0,0
42689,1008807141164748800,,-11.7200003,-35.4000015,0,0,0,-1,-1,0,0,0
42690,1008807141164748800,,-18.3107834,-48.5999985,0,0,0,-1,-1,0,0,0
42691,1008807141164748800,,4.51999855,15.0000038,0,0,0,-1,-1,0,0,0
42692,1008807141164749056,,4.91999817,11.4000015,0,0,0,-1,-1,0,0,0
42693,1008807141164749056,,10.039999,-34.1999969,0,0,0,-1,-1,0,0,0
42694,1008807141164749056,,-27.2400017,63.0000076,0,0,0,-1,-1,0,0,0
