measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42363,1008806866286833664,,-8.19494438,21.0000038,0,0,0,-1,-1,0,0,0
42364,1008806866286833920,,-9.64000034,27.0000038,0,0,0,-1,-1,0,0,0
42365,1008806866286834176,,-26.9200001,-12.5999985,0,0,0,-1,-1,0,0,0
42366,1008806866286834432,,28.1199989,-20.9999981,0,0,0,-1,-1,0,0,0
42367,1008806866286834944,,-6.36000061,-37.4150581,0,0,0,-1,-1,0,0,0
42368,1008806866286834944,,-27.6399994,-67.8000031,0,0,0,-1,-1,0,0,0
42369,1008806866286835200,,30.0400009,-69.0,0,0,0,-1,-1,0,0,0
42370,1008806866286835200,,-0.694423616,53.4000015,0,0,0,-1,-1,0,0,0
42371,1008806866286835712,,-28.6383667,-70.1999969,0,0,0,-1,-1,0,0,0
42372,1008806866286835968,,28.4742794,-70.1999969,0,0,0,-1,-1,0,0,0
42373,1008806866286835968,,-32.6800003,75.0000076,0,0,0,-1,-1,0,0,0
42374,1008806866286835968,,-7.9008007,-46.1999969,0,0,0,-1,-1,0,0,0
42375,1008806866286836224,,23.7199993,-22.1999989,0,0,0,-1,-1,0,0,0
42376,1008806866286836224,,-23.5600014,-41.4000015,0,0,0,-1,-1,0,0,0
42377,1008806866286836224,,-30.492506,-40.1999969,0,0,0,-1,-1,0,0,0
42378,1008806866286836224,,-26.9222736,0.600002289,0,0,0,-1,-1,0,0,0
42379,1008806866286836480,,30.1199989,-39.7236061,0,0,0,-1,-1,0,0,0
42380,1008806866286836480,,-23.4799995,-13.7999973,0,0,0,-1,-1,0,0,0
42381,1008806866286836736,,-13.0800009,28.2000046,0,0,0,-1,-1,0,0,0
42382,1008806866286836736,,-16.3600006,45.0000038,0,0,0,-1,-1,0,0,0
42383,1008806866286836992,,-29.6604481,7.80000305,0,0,0,-1,-1,0,0,0
42384,1008806866286837248,,-3.96000099,6.60000229,0,0,0,-1,-1,0,0,0
42385,1008806866286837248,,-8.03999996,-23.3999977,0,0,0,-1,-1,0,0,0
42386,1008806866286837504,,17.6515293,35.4000053,0,0,0,-1,-1,0,0,0
42387,1008806866286837760,,-13.0800009,-1.79999542,0,0,0,-1,-1,0,0,0
42388,1008806866286837760,,4.75999832,70.2000046,0,0,0,-1,-1,0,0,0
42389,1008806866286837760,,25.7999992,-36.5999985,0,0,0,-1,-1,0,0,0
42390,1008806866286838016,,-6.33581877,-71.4000015,0,0,0,-1,-1,0,0,0
42391,1008806866286838016,,29.0245781,-77.4000015,0,0,0,-1,-1,0,0,0
42392,1008806866286838016,,-20.5912457,-29.3999996,0,0,0,-1,-1,0,0,0
42393,1008806866286838016,,4.27999878,15.0000038,0,0,0,-1,-1,0,0,0
42394,1008806866286838016,,25.8708725,-18.5999966,0,0,0,-1,-1,0,0,0
42395,1008806866286838272,,-20.6800003,25.8000031,0,0,0,-1,-1,0,0,0
42396,1008806866286838272,,-31.8857403,-75.0,0,0,0,-1,-1,0,0,0
42397,1008806866286838272,,25.2766342,-28.1999989,0,0,0,-1,-1,0,0,0
42398,1008806866286838528,,-9.80000019,34.2000046,0,0,0,-1,-1,0,0,0
42399,1008806866286838528,,3.3998847,-30.5999985,0,0,0,-1,-1,0,0,0
42400,1008806866286838528,,-31.7999992,-43.7999954,0,0,0,-1,-1,0,0,0
42401,1008806866286838528,,23.3659229,41.4000053,0,0,0,-1,-1,0,0,0
42402,1008806866286838528,,25.0,-73.8000031,0,0,0,-1,-1,0,0,0
42403,1008806866286838784,,28.9199982,-45.0,0,0,0,-1,-1,0,0,0
42404,1008806866286839040,,17.8799992,-31.7999973,0,0,0,-1,-1,0,0,0
42405,1008806866286839296,,-14.4231682,-20.9999981,0,0,0,-1,-1,0,0,0
42406,1008806866286839808,,-32.4400024,39.0000038,0,0,0,-1,-1,0,0,0
42407,1008806866286840064,,36.1896629,39.0000038,0,0,0,-1,-1,0,0,0
42408,1008806866286840320,,23.7999992,-41.4000015,0,0,0,-1,-1,0,0,0
42409,1008806866286840320,,-31.4799995,-69.0,0,0,0,-1,-1,0,0,0
42410,1008806866286840320,,18.7599983,-58.1999969,0,0,0,-1,-1,0,0,0
42411,1008806866286840576,,26.7599983,-67.8000031,0,0,0,-1,-1,0,0,0
42412,1008806866286840576,,-25.7999992,-12.5999985,0,0,0,-1,-1,0,0,0
42413,1008806866286840832,,2.43999863,-65.4000015,0,0,0,-1,-1,0,0,0
42414,1008806866286840832,,13.4205685,-64.1999969,0,0,0,-1,-1,0,0,0
42415,1008806866286840832,,-34.0400009,21.0000038,0,0,0,-1,-1,0,0,0
42416,1008806866286840832,,5.55999947,-61.7999992,0,0,0,-1,-1,0,0,0
42417,1008806866286840832,,-13.96,-63.0,0,0,0,-1,-1,0,0,0
42418,1008806866286840832,,-7.78122997,15.0000038,0,0,0,-1,-1,0,0,0
42419,1008806866286841088,,-19.4832478,-30.5999985,0,0,0,-1,-1,0,0,0
42420,1008806866286841088,,33.2399979,22.2000046,0,0,0,-1,-1,0,0,0
42421,1008806866286841344,,-28.1463909,-8.99999619,0,0,0,-1,-1,0,0,0
42422,1008806866286841344,,-14.4756784,-59.4000015,0,0,0,-1,-1,0,0,0
42423,1008806866286841344,,22.3599987,-19.7999973,0,0,0,-1,-1,0,0,0
42424,1008806866286841600,,7.07999802,1.80000305,0,0,0,-1,-1,0,0,0
42425,1008806866286841600,,17.5599995,76.2000046,0,0,0,-1,-1,0,0,0
42426,1008806866286841600,,35.201725,-8.99999619,0,0,0,-1,-1,0,0,0
42427,1008806866286841600,,-35.1599998,25.8000031,0,0,0,-1,-1,0,0,0
42428,1008806866286841856,,12.5199986,-30.5999985,0,0,0,-1,-1,0,0,0
42429,1008806866286841856,,-5.14939976,5.40000153,0,0,0,-1,-1,0,0,0
42430,1008806866286841856,,32.9199982,25.8000031,0,0,0,-1,-1,0,0,0
42431,1008806866286842112,,-0.520000458,10.2000046,0,0,0,-1,-1,0,0,0
42432,1008806866286842368,,9.71999931,29.4000053,0,0,0,-1,-1,0,0,0
42433,1008806866286842368,,24.9555683,10.2000046,0,0,0,-1,-1,0,0,0
42434,1008806866286842368,,8.99999809,-72.5999985,0,0,0,-1,-1,0,0,0
42435,1008806866286842368,,23.9599991,-73.8000031,0,0,0,-1,-1,0,0,0
42436,1008806866286842368,,8.6799984,13.8000031,0,0,0,-1,-1,0,0,0
42437,1008806866286842368,,23.534481,12.6000023,0,0,0,-1,-1,0,0,0
42438,1008806866286842624,,10.3675289,37.6210861,0,0,0,-1,-1,0,0,0
42439,1008806866286842624,,-14.2799997,-49.6903076,0,0,0,-1,-1,0,0,0
42440,1008806866286842624,,11.3999996,-2.99999619,0,0,0,-1,-1,0,0,0
42441,1008806866286842624,,-7.72000122,-49.7999992,0,0,0,-1,-1,0,0,0
42442,1008806866286842880,,5.31999969,55.8000107,0,0,0,-1,-1,0,0,0
42443,1008806866286843136,,-10.1999998,6.60000229,0,0,0,-1,-1,0,0,0
42444,1008806866286843136,,-13.7212572,-60.5999985,0,0,0,-1,-1,0,0,0
42445,1008806866286843136,,18.2799988,-39.0,0,0,0,-1,-1,0,0,0
42446,1008806866286843136,,-29.2400017,-61.7999992,0,0,0,-1,-1,0,0,0
42447,1008806866286843392,,2.11999893,-65.4000015,0,0,0,-1,-1,0,0,0
42448,1008806866286843392,,21.7723446,-39.0,0,0,0,-1,-1,0,0,0
42449,1008806866286843392,,-31.0697956,9.00000381,0,0,0,-1,-1,0,0,0
42450,1008806866286843392,,0.919998169,-42.5999985,0,0,0,-1,-1,0,0,0
42451,1008806866286843392,,29.3999977,-61.8979492,0,0,0,-1,-1,0,0,0
42452,1008806866286843648,,35.5599976,9.00000381,0,0,0,-1,-1,0,0,0
42453,1008806866286843648,,-22.2799988,-28.1999989,0,0,0,-1,-1,0,0,0
42454,1008806866286843904,,12.5199986,73.8000107,0,0,0,-1,-1,0,0,0
42455,1008806866286843904,,1.71248114,-63.0,0,0,0,-1,-1,0,0,0
42456,1008806866286843904,,7.55999947,56.1596527,0,0,0,-1,-1,0,0,0
42457,1008806866286843904,,-3.98010945,51.0000076,0,0,0,-1,-1,0,0,0
42458,1008806866286844160,,-5.0,42.6000061,0,0,0,-1,-1,0,0,0
42459,1008806866286844416,,23.4799995,11.4000015,0,0,0,-1,-1,0,0,0
42460,1008806866286844672,,-19.0800018,47.4000053,0,0,0,-1,-1,0,0,0
42461,1008806866286844672,,4.6799984,-63.0,0,0,0,-1,-1,0,0,0
42462,1008806866286844672,,-23.7999992,-22.1999989,0,0,0,-1,-1,0,0,0
42463,1008806866286844672,,23.5531063,-20.9999981,0,0,0,-1,-1,0,0,0
42464,1008806866286844928,,-26.7600002,-55.7999992,0,0,0,-1,-1,0,0,0
42465,1008806866286845184,,-13.5622234,-17.3999977,0,0,0,-1,-1,0,0,0
42466,1008806866286845184,,-9.51379204,23.4000053,0,0,0,-1,-1,0,0,0
42467,1008806866286845184,,33.0,-55.7999992,0,0,0,-1,-1,0,0,0
42468,1008806866286845696,,-32.65728,46.2000046,0,0,0,-1,-1,0,0,0
42469,1008806866286845696,,-35.2399979,51.0000076,0,0,0,-1,-1,0,0,0
42470,1008806866286845696,,14.212678,-54.5999985,0,0,0,-1,-1,0,0,0
42471,1008806866286845696,,2.04358339,35.4000053,0,0,0,-1,-1,0,0,0
42472,1008806866286845952,,-7.07999992,-73.0516586,0,0,0,-1,-1,0,0,0
42473,1008806866286845952,,37.5599976,45.0000038,0,0,0,-1,-1,0,0,0
42474,1008806866286845952,,35.6399994,51.0000076,0,0,0,-1,-1,0,0,0
42475,1008806866286846208,,-2.49408507,-15.6963825,0,0,0,-1,-1,0,0,0
42476,1008806866286846464,,-16.5200005,-72.5999985,0,0,0,-1,-1,0,0,0
42477,1008806866286846464,,22.6282558,-63.0,0,0,0,-1,-1,0,0,0
42478,1008806866286846720,,21.2399979,27.0000038,0,0,0,-1,-1,0,0,0
42479,1008806866286846976,,8.99999809,-16.1999989,0,0,0,-1,-1,0,0,0
42480,1008806866286846976,,11.1731882,1.80000305,0,0,0,-1,-1,0,0,0
42481,1008806866286846976,,8.36967564,24.6000061,0,0,0,-1,-1,0,0,0
42482,1008806866286847232,,-0.280000687,-14.9999981,0,0,0,-1,-1,0,0,0
42483,1008806866286847232,,25.478178,-57.0,0,0,0,-1,-1,0,0,0
42484,1008806866286847232,,-17.0800018,51.0000076,0,0,0,-1,-1,0,0,0
42485,1008806866286847232,,19.4799995,-59.4000015,0,0,0,-1,-1,0,0,0
42486,1008806866286847488,,-4.48007059,54.6000061,0,0,0,-1,-1,0,0,0
42487,1008806866286847744,,12.8500986,45.0000038,0,0,0,-1,-1,0,0,0
42488,1008806866286847744,,-12.6000013,-22.6061821,0,0,0,-1,-1,0,0,0
42489,1008806866286848000,,1.15999985,16.2000046,0,0,0,-1,-1,0,0,0
42490,1008806866286848256,,-22.2799988,-58.1999969,0,0,0,-1,-1,0,0,0
42491,1008806866286848256,,-18.8400002,1.80000305,0,0,0,-1,-1,0,0,0
42492,1008806866286848256,,12.039999,-20.9999981,0,0,0,-1,-1,0,0,0
42493,1008806866286848256,,10.779295,-66.5999985,0,0,0,-1,-1,0,0,0
42494,1008806866286848512,,-10.7600012,-49.7999992,0,0,0,-1,-1,0,0,0
42495,1008806866286848512,,-16.6000023,5.40000153,0,0,0,-1,-1,0,0,0
42496,1008807003725758720,,20.7999973,18.6000023,0,0,0,-1,-1,0,0,0
42497,1008807003725758720,,-7.36000156,0.600002289,0,0,0,-1,-1,0,0,0
42498,1008807003725758720,,3.91999817,40.2000046,0,0,0,-1,-1,0,0,0
42499,1008807003725758720,,-7.52000141,-66.5999985,0,0,0,-1,-1,0,0,0
42500,1008807003725758976,,2.02321815,47.4000053,0,0,0,-1,-1,0,0,0
42501,1008807003725758976,,-12.0800009,41.4000053,0,0,0,-1,-1,0,0,0
42502,1008807003725758976,,20.3199978,77.4000015,0,0,0,-1,-1,0,0,0
42503,1008807003725758976,,11.2799988,-63.0,0,0,0,-1,-1,0,0,0
42504,1008807003725758976,,-6.08000088,53.4000015,0,0,0,-1,-1,0,0,0
42505,1008807003725758976,,-7.44000149,25.8000031,0,0,0,-1,-1,0,0,0
42506,1008807003725759232,,5.91999817,16.2000046,0,0,0,-1,-1,0,0,0
42507,1008807003725759232,,14.1387062,-2.99999619,0,0,0,-1,-1,0,0,0
42508,1008807003725759232,,1.51999855,18.1308117,0,0,0,-1,-1,0,0,0
42509,1008807003725759232,,4.71999931,67.8000107,0,0,0,-1,-1,0,0,0
42510,1008807003725759232,,-14.4800005,-31.7999973,0,0,0,-1,-1,0,0,0
42511,1008807003725759232,,11.8399982,-34.1999969,0,0,0,-1,-1,0,0,0
42512,1008807003725759232,,-20.3199997,70.2000046,0,0,0,-1,-1,0,0,0
42513,1008807003725759232,,18.2399979,76.2000046,0,0,0,-1,-1,0,0,0
42514,1008807003725759232,,4.79999924,-58.1999969,0,0,0,-1,-1,0,0,0
42515,1008807003725759232,,-0.400000572,13.8000031,0,0,0,-1,-1,0,0,0
42516,1008807003725759488,,1.03999901,53.4000015,0,0,0,-1,-1,0,0,0
42517,1008807003725759744,,12.7199974,19.8000031,0,0,0,-1,-1,0,0,0
42518,1008807003725759744,,-3.76000118,-25.7999973,0,0,0,-1,-1,0,0,0
42519,1008807003725759744,,-7.66085672,-11.3999977,0,0,0,-1,-1,0,0,0
42520,1008807003725759744,,-19.1200008,7.80000305,0,0,0,-1,-1,0,0,0
42521,1008807003725759744,,-13.6000013,77.4000015,0,0,0,-1,-1,0,0,0
42522,1008807003725760000,,11.039999,-1.79999542,0,0,0,-1,-1,0,0,0
42523,1008807003725760000,,-4.02363157,-66.5999985,0,0,0,-1,-1,0,0,0
42524,1008807003725760000,,-3.28000164,-25.7999973,0,0,0,-1,-1,0,0,0
42525,1008807003725760000,,7.75999832,-33.0,0,0,0,-1,-1,0,0,0
42526,1008807003725760000,,-19.3600006,39.0000038,0,0,0,-1,-1,0,0,0
42527,1008807003725760000,,1.19999886,37.8000031,0,0,0,-1,-1,0,0,0
42528,1008807003725760000,,0.239997864,-73.8000031,0,0,0,-1,-1,0,0,0
42529,1008807003725760000,,-1.68000126,40.2000046,0,0,0,-1,-1,0,0,0
42530,1008807003725760000,,18.8799973,6.60000229,0,0,0,-1,-1,0,0,0
42531,1008807003725760000,,-16.1599998,-77.4000015,0,0,0,-1,-1,0,0,0
42532,1008807003725760000,,16.7999973,39.0000038,0,0,0,-1,-1,0,0,0
42533,1008807003725760000,,-14.3833437,71.4000015,0,0,0,-1,-1,0,0,0
42534,1008807003725760000,,-1.04000187,30.6000061,0,0,0,-1,-1,0,0,0
42535,1008807003725760256,,22.079998,39.0000038,0,0,0,-1,-1,0,0,0
42536,1008807003725760256,,-12.7189846,57.0000076,0,0,0,-1,-1,0,0,0
42537,1008807003725760256,,1.19999886,-12.5999985,0,0,0,-1,-1,0,0,0
42538,1008807003725760256,,9.11999893,-65.4000015,0,0,0,-1,-1,0,0,0
42539,1008807003725760256,,-20.0,52.1209335,0,0,0,-1,-1,0,0,0
42540,1008807003725760256,,11.9199982,-76.1999969,0,0,0,-1,-1,0,0,0
42541,1008807003725760512,,-5.04000187,35.4000053,0,0,0,-1,-1,0,0,0
42542,1008807003725760512,,-1.04000187,-26.9999981,0,0,0,-1,-1,0,0,0
42543,1008807003725760512,,-1.60000134,-70.1999969,0,0,0,-1,-1,0,0,0
42544,1008807003725760768,,-3.84000111,-7.79999542,0,0,0,-1,-1,0,0,0
42545,1008807003725760768,,0.768731534,35.4000053,0,0,0,-1,-1,0,0,0
42546,1008807003725760768,,-13.7600012,18.6000023,0,0,0,-1,-1,0,0,0
42547,1008807003725760768,,-16.8800011,72.6000061,0,0,0,-1,-1,0,0,0
42548,1008807003725761024,,12.7999973,5.40000153,0,0,0,-1,-1,0,0,0
42549,1008807003725761024,,-19.6000023,15.0000038,0,0,0,-1,-1,0,0,0
42550,1008807003725761024,,-10.4800005,-24.5999966,0,0,0,-1,-1,0,0,0
42551,1008807003725761024,,1.27999878,61.8000107,0,0,0,-1,-1,0,0,0
42552,1008807003725761024,,-3.36000156,-63.0,0,0,0,-1,-1,0,0,0
42553,1008807003725761024,,-0.400000572,77.4000015,0,0,0,-1,-1,0,0,0
42554,1008807003725761024,,-14.880002,-35.4000015,0,0,0,-1,-1,0,0,0
42555,1008807003725761280,,-11.6447783,-17.3999977,0,0,0,-1,-1,0,0,0
42556,1008807003725761280,,9.03999901,22.2000046,0,0,0,-1,-1,0,0,0
42557,1008807003725761280,,-10.8128767,34.2000046,0,0,0,-1,-1,0,0,0
42558,1008807003725761280,,19.0399971,15.0000038,0,0,0,-1,-1,0,0,0
42559,1008807003725761280,,-4.14162636,75.0000076,0,0,0,-1,-1,0,0,0
42560,1008807003725761280,,17.9999981,-35.4000015,0,0,0,-1,-1,0,0,0
42561,1008807003725761536,,-17.2800007,-7.79999542,0,0,0,-1,-1,0,0,0
42562,1008807003725761536,,15.5999985,-26.9999981,0,0,0,-1,-1,0,0,0
42563,1008807003725761536,,7.3599987,63.0000076,0,0,0,-1,-1,0,0,0
42564,1008807003725761536,,9.6799984,40.2000046,0,0,0,-1,-1,0,0,0
42565,1008807003725761536,,-21.0400009,31.8000031,0,0,0,-1,-1,0,0,0
42566,1008807003725761536,,7.19999886,-31.7999973,0,0,0,-1,-1,0,0,0
42567,1008807003725761536,,19.2516708,36.6000061,0,0,0,-1,-1,0,0,0
42568,1008807003725761792,,-18.1599998,76.2000046,0,0,0,-1,-1,0,0,0
42569,1008807003725761792,,18.5599976,-7.79999542,0,0,0,-1,-1,0,0,0
42570,1008807003725761792,,12.6399975,39.0000038,0,0,0,-1,-1,0,0,0
42571,1008807003725761792,,19.8399982,31.8860607,0,0,0,-1,-1,0,0,0
42572,1008807003725761792,,-4.00000095,73.8000107,0,0,0,-1,-1,0,0,0
42573,1008807003725761792,,-2.36891437,-66.5999985,0,0,0,-1,-1,0,0,0
42574,1008807003725762048,,-20.0,30.6000061,0,0,0,-1,-1,0,0,0
42575,1008807003725762048,,9.3599987,-75.0,0,0,0,-1,-1,0,0,0
42576,1008807003725762048,,-21.2800007,34.2000046,0,0,0,-1,-1,0,0,0
42577,1008807003725762048,,12.9599991,-18.5999966,0,0,0,-1,-1,0,0,0
42578,1008807003725762048,,-16.2400017,13.8000031,0,0,0,-1,-1,0,0,0
42579,1008807003725762304,,-5.76000118,15.0000038,0,0,0,-1,-1,0,0,0
42580,1008807003725762304,,20.5599976,30.6000061,0,0,0,-1,-1,0,0,0
42581,1008807003725762304,,-15.2000017,-77.4000015,0,0,0,-1,-1,0,0,0
42582,1008807003725762304,,19.7599983,34.2000046,0,0,0,-1,-1,0,0,0
42583,1008807003725762304,,16.3999977,66.6000061,0,0,0,-1,-1,0,0,0
42584,1008807003725762560,,2.15999794,-77.4000015,0,0,0,-1,-1,0,0,0
42585,1008807003725762560,,-9.12000179,-42.4926834,0,0,0,-1,-1,0,0,0
42586,1008807003725762560,,19.8399982,59.4000015,0,0,0,-1,-1,0,0,0
42587,1008807003725762560,,-2.40000057,53.4000015,0,0,0,-1,-1,0,0,0
42588,1008807003725762560,,-18.4000015,-0.599998474,0,0,0,-1,-1,0,0,0
42589,1008807003725762560,,0.399997711,15.0000038,0,0,0,-1,-1,0,0,0
42590,1008807003725762560,,12.7999973,-77.4000015,0,0,0,-1,-1,0,0,0
42591,1008807003725762560,,-2.39471006,-67.8000031,0,0,0,-1,-1,0,0,0
42592,1008807003725762560,,8.15999794,53.4000015,0,0,0,-1,-1,0,0,0
42593,1008807003725762560,,-1.28000164,-45.0,0,0,0,-1,-1,0,0,0
42594,1008807003725762560,,-2.96000195,72.6000061,0,0,0,-1,-1,0,0,0
42595,1008807003725762560,,7.59999847,-36.5999985,0,0,0,-1,-1,0,0,0
42596,1008807003725762560,,12.4799976,17.4000015,0,0,0,-1,-1,0,0,0
42597,1008807003725762816,,-2.96000195,22.2000046,0,0,0,-1,-1,0,0,0
42598,1008807003725762816,,18.4642162,0.600002289,0,0,0,-1,-1,0,0,0
42599,1008807003725762816,,-15.5200014,-16.1999989,0,0,0,-1,-1,0,0,0
42600,1008807003725762816,,-16.8000011,13.8000031,0,0,0,-1,-1,0,0,0
42601,1008807003725762816,,-14.000001,-42.5999985,0,0,0,-1,-1,0,0,0
42602,1008807003725762816,,-0.160001755,53.4000015,0,0,0,-1,-1,0,0,0
42603,1008807003725763072,,1.03999901,-64.1999969,0,0,0,-1,-1,0,0,0
42604,1008807003725763072,,19.1789169,-17.3999977,0,0,0,-1,-1,0,0,0
42605,1008807003725763072,,21.1199989,61.8000107,0,0,0,-1,-1,0,0,0
42606,1008807003725763072,,7.03999901,-63.0,0,0,0,-1,-1,0,0,0
42607,1008807003725763072,,2.87999916,-72.5999985,0,0,0,-1,-1,0,0,0
42608,1008807003725763072,,-13.2724905,-34.1999969,0,0,0,-1,-1,0,0,0
42609,1008807003725763072,,-2.1600008,58.2000046,0,0,0,-1,-1,0,0,0
42610,1008807003725763072,,18.079998,-43.7999954,0,0,0,-1,-1,0,0,0
42611,1008807003725763328,,-4.4800005,-64.1999969,0,0,0,-1,-1,0,0,0
42612,1008807003725763328,,-7.52000141,24.6000061,0,0,0,-1,-1,0,0,0
42613,1008807003725763328,,-16.0800018,-42.5999985,0,0,0,-1,-1,0,0,0
42614,1008807003725763328,,5.11999893,-70.1999969,0,0,0,-1,-1,0,0,0
42615,1008807003725763328,,7.43999863,60.6000061,0,0,0,-1,-1,0,0,0
42616,1008807003725763584,,16.079998,-43.7999954,0,0,0,-1,-1,0,0,0
42617,1008807003725763584,,-6.1600008,-53.4000015,0,0,0,-1,-1,0,0,0
42618,1008807003725763584,,-13.4904547,54.6000061,0,0,0,-1,-1,0,0,0
42619,1008807003725763584,,-19.4400024,77.4000015,0,0,0,-1,-1,0,0,0
42620,1008807003725763840,,5.6799984,9.00000381,0,0,0,-1,-1,0,0,0
42621,1008807003725763840,,19.9999981,70.2000046,0,0,0,-1,-1,0,0,0
42622,1008807003725763840,,-16.7200012,46.2000046,0,0,0,-1,-1,0,0,0
42623,1008807003725764096,,-8.08000088,47.4000053,0,0,0,-1,-1,0,0,0
42624,1008807003725764096,,-7.68000126,27.0000038,0,0,0,-1,-1,0,0,0
42625,1008807003725764096,,-19.6723557,39.0000038,0,0,0,-1,-1,0,0,0
42626,1008807003725764096,,-18.960001,-18.5999966,0,0,0,-1,-1,0,0,0
42627,1008807003725764096,,0.15999794,7.80000305,0,0,0,-1,-1,0,0,0
42628,1008807003725764096,,15.2799988,15.0000038,0,0,0,-1,-1,0,0,0
42629,1008807003725764096,,6.31999779,-22.1999989,0,0,0,-1,-1,0,0,0
42630,1008807003725764352,,-0.842231452,42.6000061,0,0,0,-1,-1,0,0,0
42631,1008807003725764352,,-11.3229847,20.0582924,0,0,0,-1,-1,0,0,0
42632,1008807003725764352,,-11.7600012,-51.0,0,0,0,-1,-1,0,0,0
42633,1008807003725764352,,4.55999756,-67.8000031,0,0,0,-1,-1,0,0,0
42634,1008807003725764352,,-13.6800013,-16.1999989,0,0,0,-1,-1,0,0,0
42635,1008807003725764352,,21.6541214,39.0000038,0,0,0,-1,-1,0,0,0
42636,1008807003725764352,,15.9199982,-18.5999966,0,0,0,-1,-1,0,0,0
42637,1008807003725764352,,-4.98229408,-69.0,0,0,0,-1,-1,0,0,0
42638,1008807003725764608,,-15.4400015,-69.0,0,0,0,-1,-1,0,0,0
42639,1008807003725764608,,-4.1600008,-7.79999542,0,0,0,-1,-1,0,0,0
42640,1008807003725764864,,-5.50109959,49.8000069,0,0,0,-1,-1,0,0,0
42641,1008807003725764864,,-7.68000126,34.2000046,0,0,0,-1,-1,0,0,0
42642,1008807003725764864,,-0.880002022,-54.5999985,0,0,0,-1,-1,0,0,0
42643,1008807003725764864,,13.4399986,-69.0,0,0,0,-1,-1,0,0,0
42644,1008807003725764864,,-14.5600004,-7.79999542,0,0,0,-1,-1,0,0,0
42645,1008807003725764864,,-0.437457234,62.5783386,0,0,0,-1,-1,0,0,0
42646,1008807003725764864,,0.399997711,-63.0,0,0,0,-1,-1,0,0,0
42647,1008807003725764864,,-4.24000072,-28.1999989,0,0,0,-1,-1,0,0,0
42648,1008807003725764864,,-7.60000134,-54.5999985,0,0,0,-1,-1,0,0,0
42649,1008807003725765120,,5.59999847,-76.1999969,0,0,0,-1,-1,0,0,0
42650,1008807003725765120,,-22.4000015,64.2000046,0,0,0,-1,-1,0,0,0
42651,1008807003725765120,,-6.08000088,-19.7999973,0,0,0,-1,-1,0,0,0
42652,1008807003725765376,,15.3387032,5.40000153,0,0,0,-1,-1,0,0,0
42653,1008807003725765376,,13.8173227,49.8000069,0,0,0,-1,-1,0,0,0
42654,1008807003725765376,,22.3999977,64.2000046,0,0,0,-1,-1,0,0,0
42655,1008807003725765376,,13.9999981,-42.5999985,0,0,0,-1,-1,0,0,0
42656,1008807003725765376,,4.07999802,-5.39999771,0,0,0,-1,-1,0,0,0
42657,1008807003725765376,,12.7999973,40.2000046,0,0,0,-1,-1,0,0,0
42658,1008807003725765632,,-19.5200005,70.2000046,0,0,0,-1,-1,0,0,0
42659,1008807003725765632,,-3.92000103,-46.1999969,0,0,0,-1,-1,0,0,0
42660,1008807003725765632,,15.4399986,47.4000053,0,0,0,-1,-1,0,0,0
42661,1008807003725765888,,-0.320000648,-40.1999969,0,0,0,-1,-1,0,0,0
42662,1008807003725765888,,9.75999832,-58.1999969,0,0,0,-1,-1,0,0,0
42663,1008807003725765888,,13.3599987,59.4000015,0,0,0,-1,-1,0,0,0
42664,1008807003725765888,,-9.12000179,-8.99999619,0,0,0,-1,-1,0,0,0
42665,1008807003725765888,,-10.880002,5.40000153,0,0,0,-1,-1,0,0,0
42666,1008807003725766144,,12.4799976,34.2000046,0,0,0,-1,-1,0,0,0
42667,1008807003725766144,,8.81614113,54.6000061,0,0,0,-1,-1,0,0,0
42668,1008807003725766400,,10.2399979,-55.7999992,0,0,0,-1,-1,0,0,0
42669,1008807003725766400,,-4.08000088,-0.599998474,0,0,0,-1,-1,0,0,0
42670,1008807003725766400,,-11.0476789,53.4000015,0,0,0,-1,-1,0,0,0
42671,1008807003725766400,,-8.00000095,-48.5999985,0,0,0,-1,-1,0,0,0
42672,1008807003725766400,,-10.9600019,-35.4000015,0,0,0,-1,-1,0,0,0
42673,1008807003725766400,,10.7671843,-77.4000015,0,0,0,-1,-1,0,0,0
42674,1008807003725766656,,12.5599976,-12.5999985,0,0,0,-1,-1,0,0,0
42675,1008807003725766656,,-17.2000008,-47.4000015,0,0,0,-1,-1,0,0,0
42676,1008807003725766656,,7.31818914,47.4000053,0,0,0,-1,-1,0,0,0
42677,1008807003725766656,,-4.20836926,-71.4000015,0,0,0,-1,-1,0,0,0
42678,1008807003725766656,,-6.32000065,-23.3999977,0,0,0,-1,-1,0,0,0
42679,1008807003725766656,,3.91999817,64.2000046,0,0,0,-1,-1,0,0,0
42680,1008807003725766656,,5.27044582,25.1585846,0,0,0,-1,-1,0,0,0
42681,1008807003725766912,,0.930415809,-61.7999992,0,0,0,-1,-1,0,0,0
42682,1008807003725766912,,9.19999886,-76.1999969,0,0,0,-1,-1,0,0,0
42683,1008807003725766912,,-16.8800011,-20.9999981,0,0,0,-1,-1,0,0,0
42684,1008807003725766912,,14.3199978,-47.4000015,0,0,0,-1,-1,0,0,0
42685,1008807003725766912,,15.5199986,-5.39999771,0,0,0,-1,-1,0,0,0
42686,1008807003725766912,,-4.93441725,3.00000381,0,0,0,-1,-1,0,0,0
42687,1008807003725766912,,12.3199978,-22.1999989,0,0,0,-1,-1,0,0,0
