measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42574,1224979236084073216,,3.53999901,-16.1999989,0,0,0,-1,-1,0,0,0
42575,1224979236084073984,,1.39397299,27.0,0,0,0,-1,-1,0,0,0
42576,1224979236084075520,,-14.2200003,-48.5999985,0,0,0,-1,-1,0,0,0
42577,1224979236084075520,,10.6498337,-48.5999985,0,0,0,-1,-1,0,0,0
42578,1224979236084076800,,-8.46000099,48.6000023,0,0,0,-1,-1,0,0,0
42579,1224979236084077568,,-7.06258297,16.2000008,0,0,0,-1,-1,0,0,0
42580,1224979236084078336,,10.9799995,37.8000031,0,0,0,-1,-1,0,0,0
42581,1224979236084078848,,19.2600002,-5.39999962,0,0,0,-1,-1,0,0,0
42582,1224979236084079104,,-21.6840153,-5.39999962,0,0,0,-1,-1,0,0,0
42583,1224979236084080640,,16.2045059,37.8000031,0,0,0,-1,-1,0,0,0
42584,1224979236084080640,,-11.2836666,27.0,0,0,0,-1,-1,0,0,0
42585,1224979236084082432,,-12.4200001,5.40000153,0,0,0,-1,-1,0,0,0
42586,1224979236084084992,,-15.5842867,-37.8000031,0,0,0,-1,-1,0,0,0
42587,1224979236084086016,,-13.4034281,27.0,0,0,0,-1,-1,0,0,0
42588,1224979236084086784,,23.8053951,-5.39999962,0,0,0,-1,-1,0,0,0
42589,1224979236084086784,,2.57999897,-37.8000031,0,0,0,-1,-1,0,0,0
42590,1224979236084087040,,-22.5063591,-5.39999962,0,0,0,-1,-1,0,0,0
42591,1224979236084088576,,-5.98289728,37.8000031,0,0,0,-1,-1,0,0,0
42592,1224979236084090368,,20.6585388,5.40000153,0,0,0,-1,-1,0,0,0
42593,1224979236084091136,,20.4599991,-16.1999989,0,0,0,-1,-1,0,0,0
42594,1224979236084091392,,-21.6599998,-16.1999989,0,0,0,-1,-1,0,0,0
42595,1224979236084091648,,-11.5799999,5.40000153,0,0,0,-1,-1,0,0,0
42596,1224979236084091904,,-4.2535162,16.2000008,0,0,0,-1,-1,0,0,0
42597,1224979236084094208,,9.30569744,48.6000023,0,0,0,-1,-1,0,0,0
42598,1224979236084097792,,0.156748146,12.754283,0,0,0,-1,-1,0,0,0
42599,1224979236084098048,,-6.64723635,48.6000023,0,0,0,-1,-1,0,0,0
42600,1224979236084100352,,-7.93454123,37.8000031,0,0,0,-1,-1,0,0,0
42601,1224979236084101120,,-6.06448174,5.40000153,0,0,0,-1,-1,0,0,0
42602,1224979236084102656,,-3.29609823,5.40000153,0,0,0,-1,-1,0,0,0
42603,1224979236084102912,,-2.88509417,5.40000153,0,0,0,-1,-1,0,0,0
42604,1224979236084104448,,-11.0384941,-48.5999985,0,0,0,-1,-1,0,0,0
42605,1224979236084104704,,16.7399998,-37.8000031,0,0,0,-1,-1,0,0,0
42606,1224979236084109312,,11.0854168,-37.8000031,0,0,0,-1,-1,0,0,0
42607,1224979236084110080,,-4.66458082,5.40000153,0,0,0,-1,-1,0,0,0
42608,1224979236084113920,,2.1172235,-27.0,0,0,0,-1,-1,0,0,0
42609,1224979236084114432,,-13.8656158,-48.5999985,0,0,0,-1,-1,0,0,0
42610,1224979236084114432,,0.299999237,22.5671005,0,0,0,-1,-1,0,0,0
42611,1224979236084117504,,11.9218893,-16.1999989,0,0,0,-1,-1,0,0,0
42612,1224979236084117504,,-2.78773332,-37.8000031,0,0,0,-1,-1,0,0,0
42613,1224979236084121344,,-12.225666,-37.8000031,0,0,0,-1,-1,0,0,0
42614,1224979236084121600,,-6.06000042,-16.1999989,0,0,0,-1,-1,0,0,0
42615,1224979236084121600,,-15.4538517,-27.0,0,0,0,-1,-1,0,0,0
42616,1224979236084122624,,17.6999989,5.40000153,0,0,0,-1,-1,0,0,0
42617,1224979236084122880,,19.625227,-5.39999962,0,0,0,-1,-1,0,0,0
42618,1224979236084124416,,-17.4215374,-27.0,0,0,0,-1,-1,0,0,0
42619,1224979236084124928,,10.6541967,-48.5999985,0,0,0,-1,-1,0,0,0
42620,1224979236084125440,,2.08890986,5.40000153,0,0,0,-1,-1,0,0,0
42621,1224979236084128000,,1.73999977,27.0,0,0,0,-1,-1,0,0,0
42622,1224979236084128512,,3.83033156,-16.1999989,0,0,0,-1,-1,0,0,0
42623,1224979236084128768,,-5.24043131,37.8000031,0,0,0,-1,-1,0,0,0
42624,1224979236084128768,,-4.89468145,-48.5999985,0,0,0,-1,-1,0,0,0
42625,1224979236084131328,,-5.68318844,37.8000031,0,0,0,-1,-1,0,0,0
42626,1224979236084132352,,10.0974398,-5.39999962,0,0,0,-1,-1,0,0,0
42627,1224979236084134400,,10.1825342,-16.1999989,0,0,0,-1,-1,0,0,0
42628,1224979236084134656,,-10.7113085,37.8000031,0,0,0,-1,-1,0,0,0
42629,1224979236084135936,,-16.7399998,-16.1999989,0,0,0,-1,-1,0,0,0
42630,1224979236084136192,,0.713090599,5.40000153,0,0,0,-1,-1,0,0,0
42631,1224979236084136960,,-1.02000046,5.40000153,0,0,0,-1,-1,0,0,0
42632,1224979236084137728,,15.8999996,27.0,0,0,0,-1,-1,0,0,0
42633,1224979236084137728,,-3.66387177,-5.39999962,0,0,0,-1,-1,0,0,0
42634,1224979236084138496,,22.0199986,5.40000153,0,0,0,-1,-1,0,0,0
42635,1224979236084138752,,-19.2701435,5.40000153,0,0,0,-1,-1,0,0,0
42636,1224979236084139008,,-9.59521198,37.8000031,0,0,0,-1,-1,0,0,0
42637,1224979236084139520,,-13.6166821,16.2000008,0,0,0,-1,-1,0,0,0
42638,1224979236084140032,,22.7399998,-16.1999989,0,0,0,-1,-1,0,0,0
42639,1224979236084140288,,-10.7887592,16.2000008,0,0,0,-1,-1,0,0,0
42640,1224979236084140288,,-19.8600006,-16.1999989,0,0,0,-1,-1,0,0,0
42641,1224979236084146176,,22.9799976,5.40000153,0,0,0,-1,-1,0,0,0
42642,1224979236084146432,,-18.6599998,5.40000153,0,0,0,-1,-1,0,0,0
42643,1224979236084147456,,3.56104541,-27.0,0,0,0,-1,-1,0,0,0
42644,1224979236084148480,,1.49999905,-5.39999962,0,0,0,-1,-1,0,0,0
42645,1224979236084148736,,2.57999897,5.40000153,0,0,0,-1,-1,0,0,0
42646,1224979236084148992,,0.173973829,-48.5999985,0,0,0,-1,-1,0,0,0
42647,1224979236084151040,,2.0873313,-27.0,0,0,0,-1,-1,0,0,0
42648,1224979236084151808,,18.0202427,5.40000153,0,0,0,-1,-1,0,0,0
42649,1224979236084153088,,12.7677507,5.40000153,0,0,0,-1,-1,0,0,0
42650,1224979236084153344,,13.4999981,-37.8000031,0,0,0,-1,-1,0,0,0
42651,1224979236084153600,,-20.5771847,48.6000023,0,0,0,-1,-1,0,0,0
42652,1224979236084153600,,21.4658546,27.0,0,0,0,-1,-1,0,0,0
42653,1224979236084153856,,-19.608284,27.0,0,0,0,-1,-1,0,0,0
42654,1224979236084154880,,-9.78000069,-27.0,0,0,0,-1,-1,0,0,0
42655,1224979236084155904,,-20.3294315,-16.1999989,0,0,0,-1,-1,0,0,0
42656,1224979236084156416,,-10.5,-27.0,0,0,0,-1,-1,0,0,0
42657,1224979236084156672,,17.5799999,48.6000023,0,0,0,-1,-1,0,0,0
42658,1224979236084157184,,9.52395439,16.2000008,0,0,0,-1,-1,0,0,0
42659,1224979236084158720,,18.1799984,-37.8000031,0,0,0,-1,-1,0,0,0
42660,1224979236084158976,,-22.823885,-37.8000031,0,0,0,-1,-1,0,0,0
42661,1224979236084160000,,11.4266233,27.0,0,0,0,-1,-1,0,0,0
42662,1224979236084163584,,-5.9207468,-27.0,0,0,0,-1,-1,0,0,0
42663,1224979236084163584,,8.74497795,48.6000023,0,0,0,-1,-1,0,0,0
42664,1224979236084164096,,-22.7229824,27.0,0,0,0,-1,-1,0,0,0
42665,1224979236084166912,,-2.62992954,16.2000008,0,0,0,-1,-1,0,0,0
42666,1224979236084168704,,12.5420113,37.8000031,0,0,0,-1,-1,0,0,0
42667,1224979236084169472,,-1.33649218,27.0,0,0,0,-1,-1,0,0,0
42668,1224979236084169472,,-15.3372803,-5.39999962,0,0,0,-1,-1,0,0,0
42669,1224979236084169728,,-13.800807,37.8000031,0,0,0,-1,-1,0,0,0
42670,1224979236084170496,,-7.37786436,5.40000153,0,0,0,-1,-1,0,0,0
42671,1224979236084172288,,1.06327689,-37.8000031,0,0,0,-1,-1,0,0,0
42672,1224979236084174336,,20.6911621,37.8000031,0,0,0,-1,-1,0,0,0
42673,1224979236084174592,,-19.5200596,37.8000031,0,0,0,-1,-1,0,0,0
42674,1224979236084174592,,14.584096,5.40000153,0,0,0,-1,-1,0,0,0
42675,1224979236084176384,,-18.7666473,37.8000031,0,0,0,-1,-1,0,0,0
42676,1224979236084176640,,23.3116493,27.0,0,0,0,-1,-1,0,0,0
42677,1224979236084176896,,-22.5611839,27.0,0,0,0,-1,-1,0,0,0
42678,1224979236084177152,,11.6998205,-16.1999989,0,0,0,-1,-1,0,0,0
42679,1224979236084177920,,-8.97241116,37.8000031,0,0,0,-1,-1,0,0,0
42680,1224979236084177920,,18.1799984,37.8000031,0,0,0,-1,-1,0,0,0
42681,1224979236084178432,,-2.17974377,16.2000008,0,0,0,-1,-1,0,0,0
42682,1224979236084178688,,9.53999901,-37.8000031,0,0,0,-1,-1,0,0,0
42683,1224979236084179200,,-0.978967011,-37.8000031,0,0,0,-1,-1,0,0,0
42684,1224979236084181760,,0.807369649,16.2000008,0,0,0,-1,-1,0,0,0
42685,1224979236084182528,,18.3190479,16.2000008,0,0,0,-1,-1,0,0,0
42686,1224979236084182784,,20.6404591,-27.0,0,0,0,-1,-1,0,0,0
42687,1224979236084183296,,-18.1800003,-5.39999962,0,0,0,-1,-1,0,0,0
42688,1224979236084184832,,-20.9587669,-16.1999989,0,0,0,-1,-1,0,0,0
42689,1224979236084185344,,-5.53917503,-16.1999989,0,0,0,-1,-1,0,0,0
42690,1224979236084185856,,-7.39816952,-27.0,0,0,0,-1,-1,0,0,0
42691,1224979236084187648,,16.4999981,-37.8000031,0,0,0,-1,-1,0,0,0
42692,1224979236084188160,,-2.82000065,-16.1999989,0,0,0,-1,-1,0,0,0
42693,1224979236084189440,,10.9557371,37.8000031,0,0,0,-1,-1,0,0,0
42694,1224979236084190976,,2.57999897,27.0,0,0,0,-1,-1,0,0,0
42695,1224979236084194304,,23.8199978,-16.1999989,0,0,0,-1,-1,0,0,0
42696,1224979236084194560,,-18.8999996,-27.0,0,0,0,-1,-1,0,0,0
42697,1224979236084195072,,20.5799999,16.2000008,0,0,0,-1,-1,0,0,0
42698,1224979236084195328,,-19.7682381,16.2000008,0,0,0,-1,-1,0,0,0
42699,1224979236084196352,,-11.518589,48.6000023,0,0,0,-1,-1,0,0,0
42700,1224979236084197632,,17.8446064,37.8000031,0,0,0,-1,-1,0,0,0
42701,1224979236084198912,,-3.5817101,27.0,0,0,0,-1,-1,0,0,0
42702,1224979236084198912,,17.242939,5.40000153,0,0,0,-1,-1,0,0,0
42703,1224979236084199680,,-22.1399994,48.6000023,0,0,0,-1,-1,0,0,0
42704,1224979236084200960,,1.81534529,-5.39999962,0,0,0,-1,-1,0,0,0
42705,1224979236084201984,,3.52613211,27.0,0,0,0,-1,-1,0,0,0
42706,1224979236084203008,,10.2924719,5.40000153,0,0,0,-1,-1,0,0,0
42707,1224979236084204032,,17.4033871,37.8000031,0,0,0,-1,-1,0,0,0
42708,1224979236084204288,,-15.6993351,-48.5999985,0,0,0,-1,-1,0,0,0
42709,1224979236084204288,,22.4184608,16.2000008,0,0,0,-1,-1,0,0,0
42710,1224979236084204288,,-22.3831692,27.0,0,0,0,-1,-1,0,0,0
42711,1224979236084204544,,-22.2715683,5.40000153,0,0,0,-1,-1,0,0,0
42712,1224979236084204544,,2.48093152,5.40000153,0,0,0,-1,-1,0,0,0
42713,1224979236084204544,,8.98028374,5.40000153,0,0,0,-1,-1,0,0,0
42714,1224979236084205056,,0.793739557,-27.0,0,0,0,-1,-1,0,0,0
42715,1224979236084205824,,13.2045202,-22.6142712,0,0,0,-1,-1,0,0,0
42716,1224979236084208896,,-15.5559549,-27.0,0,0,0,-1,-1,0,0,0
42717,1224979236084209152,,-14.2200003,48.6000023,0,0,0,-1,-1,0,0,0
42718,1224979236084209408,,-11.9055014,-4.93458319,0,0,0,-1,-1,0,0,0
42719,1224979236084210176,,-4.55003786,-37.8000031,0,0,0,-1,-1,0,0,0
42720,1224979236084210432,,-10.7214098,-27.0,0,0,0,-1,-1,0,0,0
42721,1224979236084213504,,10.4117613,-16.1999989,0,0,0,-1,-1,0,0,0
42722,1224979236084213760,,-17.6011467,27.0,0,0,0,-1,-1,0,0,0
42723,1224979236084215296,,-17.2200012,-37.8000031,0,0,0,-1,-1,0,0,0
42724,1224979236084219392,,-12.5493393,-37.8000031,0,0,0,-1,-1,0,0,0
42725,1224979236084220928,,20.9301853,27.0,0,0,0,-1,-1,0,0,0
42726,1224979236084221184,,-23.4599991,27.0,0,0,0,-1,-1,0,0,0
42727,1224979236084221952,,3.10149646,16.2000008,0,0,0,-1,-1,0,0,0
42728,1224979236084222464,,6.65999889,-5.39999962,0,0,0,-1,-1,0,0,0
42729,1224979236084224000,,7.73999882,48.6000023,0,0,0,-1,-1,0,0,0
42730,1224979236084224512,,8.62536526,-16.1999989,0,0,0,-1,-1,0,0,0
42731,1224979236084224768,,-2.40365005,27.0,0,0,0,-1,-1,0,0,0
42732,1224979236084225536,,-16.0200005,-16.1999989,0,0,0,-1,-1,0,0,0
42733,1224979236084227072,,-12.5400009,-48.5999985,0,0,0,-1,-1,0,0,0
42734,1224979236084227584,,12.6599979,16.2000008,0,0,0,-1,-1,0,0,0
42735,1224979236084228608,,-13.884284,48.6000023,0,0,0,-1,-1,0,0,0
42736,1224979236084229120,,-4.19354057,-27.0,0,0,0,-1,-1,0,0,0
42737,1224979236084230144,,18.6599979,-48.5999985,0,0,0,-1,-1,0,0,0
42738,1224979236084230400,,-23.1000004,-48.5999985,0,0,0,-1,-1,0,0,0
42739,1224979236084232448,,12.3941717,5.40000153,0,0,0,-1,-1,0,0,0
42740,1224979236084233216,,-0.873318851,37.8000031,0,0,0,-1,-1,0,0,0
42741,1224979236084236032,,22.5684166,48.6000023,0,0,0,-1,-1,0,0,0
42742,1224979236084236288,,-16.9265308,48.6000023,0,0,0,-1,-1,0,0,0
42743,1224979236084237312,,-6.0490737,16.2000008,0,0,0,-1,-1,0,0,0
42744,1224979236084238592,,6.53999901,-5.39999962,0,0,0,-1,-1,0,0,0
42745,1224979236084239104,,8.42373371,-27.0,0,0,0,-1,-1,0,0,0
42746,1224979236084242944,,-11.1957445,37.8000031,0,0,0,-1,-1,0,0,0
42747,1224979236084244736,,13.8260746,-27.0,0,0,0,-1,-1,0,0,0
42748,1224979236084245248,,22.6199989,37.8000031,0,0,0,-1,-1,0,0,0
42749,1224979236084245504,,-19.2600002,27.0,0,0,0,-1,-1,0,0,0
42750,1224979236084248320,,16.6880188,27.0,0,0,0,-1,-1,0,0,0
42751,1224979236084251648,,14.0432339,16.2000008,0,0,0,-1,-1,0,0,0
42752,1224979236084252928,,-16.1016903,16.2000008,0,0,0,-1,-1,0,0,0
42753,1224979236084253440,,-12.6732922,48.6000023,0,0,0,-1,-1,0,0,0
42754,1224979236084254720,,8.45999908,-48.5999985,0,0,0,-1,-1,0,0,0
42755,1224979236084254720,,-4.20579767,9.99748898,0,0,0,-1,-1,0,0,0
42756,1224979236084257024,,8.43051243,16.2000008,0,0,0,-1,-1,0,0,0
42757,1224979236084257536,,3.93623137,-37.8000031,0,0,0,-1,-1,0,0,0
42758,1224979236084257792,,21.1724968,-5.39999962,0,0,0,-1,-1,0,0,0
42759,1224979236084258048,,-23.1335335,-16.1999989,0,0,0,-1,-1,0,0,0
42760,1224979236084259328,,1.85176754,-37.8000031,0,0,0,-1,-1,0,0,0
42761,1224979236084261632,,6.60566139,27.0,0,0,0,-1,-1,0,0,0
42762,1224979236084261888,,12.9343338,5.40000153,0,0,0,-1,-1,0,0,0
42763,1224979236084262144,,11.3272123,27.0,0,0,0,-1,-1,0,0,0
42764,1224979236084263424,,10.1347933,27.0,0,0,0,-1,-1,0,0,0
42765,1224979236084264960,,5.66745043,-16.1999989,0,0,0,-1,-1,0,0,0
42766,1224979236084265728,,22.0303898,48.6000023,0,0,0,-1,-1,0,0,0
42767,1224979236084265984,,-18.7800007,48.6000023,0,0,0,-1,-1,0,0,0
42768,1224979236084268544,,-9.85237408,-16.1999989,0,0,0,-1,-1,0,0,0
42769,1224979236084271104,,2.97658014,-5.39999962,0,0,0,-1,-1,0,0,0
42770,1224979236084272128,,-14.1491365,-27.0,0,0,0,-1,-1,0,0,0
42771,1224979236084272896,,-0.0600004196,-27.0,0,0,0,-1,-1,0,0,0
42772,1224979236084276480,,1.1065191,27.0,0,0,0,-1,-1,0,0,0
42773,1224979236084276480,,16.7504177,-37.8000031,0,0,0,-1,-1,0,0,0
42774,1224979236084276736,,-23.4084702,-37.8000031,0,0,0,-1,-1,0,0,0
42775,1224979236084276736,,-20.2305851,27.0,0,0,0,-1,-1,0,0,0
42776,1224979236084277248,,15.2013464,5.40000153,0,0,0,-1,-1,0,0,0
42777,1224979236084278016,,14.7459736,-27.0,0,0,0,-1,-1,0,0,0
42778,1224979236084279040,,19.2472095,-16.1999989,0,0,0,-1,-1,0,0,0
42779,1224979236084279296,,10.6588154,37.8000031,0,0,0,-1,-1,0,0,0
42780,1224979236084279552,,7.93517017,48.6000023,0,0,0,-1,-1,0,0,0
42781,1224979236084283904,,-15.3536205,-16.1999989,0,0,0,-1,-1,0,0,0
42782,1224979236084284160,,-13.6200008,-48.5999985,0,0,0,-1,-1,0,0,0
42783,1224979236084286976,,-22.7362881,16.2000008,0,0,0,-1,-1,0,0,0
42784,1224979236084287488,,11.664279,37.8000031,0,0,0,-1,-1,0,0,0
42785,1224979236084287488,,-1.50000095,-37.8000031,0,0,0,-1,-1,0,0,0
42786,1224979236084288512,,-17.9915791,37.8000031,0,0,0,-1,-1,0,0,0
42787,1224979236084288512,,-13.6200008,27.0,0,0,0,-1,-1,0,0,0
42788,1224979236084289280,,-8.05407047,-37.8000031,0,0,0,-1,-1,0,0,0
42789,1224979236084291072,,5.35161829,-37.8000031,0,0,0,-1,-1,0,0,0
42790,1224979236084291584,,-8.34000015,27.0,0,0,0,-1,-1,0,0,0
42791,1224979236084293120,,3.8611753,37.8000031,0,0,0,-1,-1,0,0,0
42792,1224979236084293632,,-9.89999962,-5.39999962,0,0,0,-1,-1,0,0,0
42793,1224979236084294144,,-8.81999969,-48.5999985,0,0,0,-1,-1,0,0,0
42794,1224979236084294400,,-17.0348129,-37.8000031,0,0,0,-1,-1,0,0,0
42795,1224979236084294656,,2.5202539,37.8000031,0,0,0,-1,-1,0,0,0
42796,1224979236084294656,,14.4206333,-5.39999962,0,0,0,-1,-1,0,0,0
42797,1224979236084294912,,14.7873363,-37.8000031,0,0,0,-1,-1,0,0,0
42798,1224979236084296448,,20.9399986,-48.5999985,0,0,0,-1,-1,0,0,0
42799,1224979236084296960,,-12.1038055,48.6000023,0,0,0,-1,-1,0,0,0
42800,1224979236084298496,,-1.7396028,16.2000008,0,0,0,-1,-1,0,0,0
42801,1224979236084299008,,16.1270885,-27.0,0,0,0,-1,-1,0,0,0
42802,1224979236084300800,,-7.80504131,48.6000023,0,0,0,-1,-1,0,0,0
42803,1224979236084301312,,15.2138605,-37.8000031,0,0,0,-1,-1,0,0,0
42804,1224979236084302336,,-2.13662624,-5.39999962,0,0,0,-1,-1,0,0,0
42805,1224979236084302592,,20.4599991,-5.39999962,0,0,0,-1,-1,0,0,0
42806,1224979236084302848,,-20.4484386,-5.39999962,0,0,0,-1,-1,0,0,0
42807,1224979236084303616,,16.921545,16.2000008,0,0,0,-1,-1,0,0,0
42808,1224979236084303616,,-9.83726501,27.0,0,0,0,-1,-1,0,0,0
42809,1224979236084303616,,9.89999962,27.0,0,0,0,-1,-1,0,0,0
42810,1224979236084304384,,-12.0907555,-16.1999989,0,0,0,-1,-1,0,0,0
42811,1224979236084306688,,13.4747648,-27.0,0,0,0,-1,-1,0,0,0
42812,1224979236084308736,,6.60071707,37.8000031,0,0,0,-1,-1,0,0,0
42813,1224979236084309504,,14.5249672,37.8000031,0,0,0,-1,-1,0,0,0
42814,1224979236084310272,,9.08959484,-48.5999985,0,0,0,-1,-1,0,0,0
42815,1224979236084310784,,12.8999996,27.0,0,0,0,-1,-1,0,0,0
42816,1224979236084311296,,-15.6142254,-37.8000031,0,0,0,-1,-1,0,0,0
42817,1224979236084311808,,-4.38000011,16.2000008,0,0,0,-1,-1,0,0,0
42818,1224979236084314368,,-15.9178429,27.0,0,0,0,-1,-1,0,0,0
42819,1224979236084314880,,-20.0236816,-5.39999962,0,0,0,-1,-1,0,0,0
42820,1224979236084315904,,-5.82000065,48.6000023,0,0,0,-1,-1,0,0,0
42821,1224979236084316928,,-13.1399994,-27.0,0,0,0,-1,-1,0,0,0
42822,1224979236084316928,,11.5799999,48.6000023,0,0,0,-1,-1,0,0,0
42823,1224979236084317184,,9.22746181,37.8000031,0,0,0,-1,-1,0,0,0
42824,1224979236084317440,,16.2289677,5.40000153,0,0,0,-1,-1,0,0,0
42825,1224979236084318720,,17.3216915,16.2000008,0,0,0,-1,-1,0,0,0
42826,1224979236084318976,,-20.7041473,5.40000153,0,0,0,-1,-1,0,0,0
42827,1224979236084320512,,19.2427101,16.2000008,0,0,0,-1,-1,0,0,0
42828,1224979236084320768,,-21.1078129,16.2000008,0,0,0,-1,-1,0,0,0
42829,1224979236084321792,,-2.63785768,-5.39999962,0,0,0,-1,-1,0,0,0
42830,1224979236084322560,,-17.4599991,-5.39999962,0,0,0,-1,-1,0,0,0
42831,1224979236084323328,,-14.5435705,37.8000031,0,0,0,-1,-1,0,0,0
42832,1224979236084323328,,7.02582598,-27.0,0,0,0,-1,-1,0,0,0
42833,1224979236084324864,,-6.85436583,5.40000153,0,0,0,-1,-1,0,0,0
42834,1224979236084325120,,-15.4200001,-37.8000031,0,0,0,-1,-1,0,0,0
42835,1224979236084325376,,6.41999912,-5.39999962,0,0,0,-1,-1,0,0,0
42836,1224979236084325888,,-1.02000046,-48.5999985,0,0,0,-1,-1,0,0,0
42837,1224979236084325888,,16.4464684,-37.8000031,0,0,0,-1,-1,0,0,0
42838,1224979236084325888,,12.6791077,-48.5999985,0,0,0,-1,-1,0,0,0
42839,1224979236084325888,,-10.8600006,-48.5999985,0,0,0,-1,-1,0,0,0
42840,1224979236084326656,,-5.09502029,5.40000153,0,0,0,-1,-1,0,0,0
42841,1224979236084328704,,-15.0798759,-48.5999985,0,0,0,-1,-1,0,0,0
42842,1224979236084329216,,-1.78307414,-37.8000031,0,0,0,-1,-1,0,0,0
42843,1224979236084329472,,2.29918909,-37.8000031,0,0,0,-1,-1,0,0,0
42844,1224979236084331264,,-3.81514859,5.40000153,0,0,0,-1,-1,0,0,0
42845,1224979236084331520,,1.54901445,37.8000031,0,0,0,-1,-1,0,0,0
42846,1224979236084332544,,16.4999981,16.2000008,0,0,0,-1,-1,0,0,0
42847,1224979236084334848,,13.8193121,27.0,0,0,0,-1,-1,0,0,0
42848,1224979236084335104,,-13.7399998,16.2000008,0,0,0,-1,-1,0,0,0
42849,1224979236084335616,,-5.34263849,27.0,0,0,0,-1,-1,0,0,0
42850,1224979236084336128,,7.0199995,-48.5999985,0,0,0,-1,-1,0,0,0
42851,1224979236084337408,,-16.7399998,-27.0,0,0,0,-1,-1,0,0,0
42852,1224979236084337920,,8.20421124,-5.39999962,0,0,0,-1,-1,0,0,0
42853,1224979236084338688,,-2.04904127,48.6000023,0,0,0,-1,-1,0,0,0
42854,1224979236084339968,,22.6199989,-5.39999962,0,0,0,-1,-1,0,0,0
42855,1224979236084340224,,-17.45508,-16.1999989,0,0,0,-1,-1,0,0,0
42856,1224979236084340992,,10.0367298,48.6000023,0,0,0,-1,-1,0,0,0
42857,1224979236084344064,,4.51597214,-37.8000031,0,0,0,-1,-1,0,0,0
42858,1224979236084345088,,2.93095732,48.6000023,0,0,0,-1,-1,0,0,0
42859,1224979236084346624,,-6.78000069,-48.5999985,0,0,0,-1,-1,0,0,0
42860,1224979236084347136,,6.22963428,48.6000023,0,0,0,-1,-1,0,0,0
42861,1224979236084347648,,10.7399998,-48.5999985,0,0,0,-1,-1,0,0,0
42862,1224979236084347648,,-10.302763,-37.8000031,0,0,0,-1,-1,0,0,0
42863,1224979236084348416,,-7.05400085,-16.1999989,0,0,0,-1,-1,0,0,0
42864,1224979236084348928,,17.7433891,48.6000023,0,0,0,-1,-1,0,0,0
42865,1224979236084350208,,-2.39973044,-37.8000031,0,0,0,-1,-1,0,0,0
42866,1224979236084351488,,23.2199993,-16.1999989,0,0,0,-1,-1,0,0,0
42867,1224979236084351744,,-13.6829376,27.0,0,0,0,-1,-1,0,0,0
42868,1224979236084351744,,-18.6599998,-16.1999989,0,0,0,-1,-1,0,0,0
42869,1224979236084352256,,6.17999935,37.8226547,0,0,0,-1,-1,0,0,0
42870,1224979236084354048,,5.70702744,16.2000008,0,0,0,-1,-1,0,0,0
42871,1224979236084354048,,-17.3539867,48.6000023,0,0,0,-1,-1,0,0,0
42872,1224979236084357632,,12.7799988,-5.39999962,0,0,0,-1,-1,0,0,0
42873,1224979236084358656,,-2.49594712,46.0157738,0,0,0,-1,-1,0,0,0
42874,1224979236084361984,,-14.460001,5.40000153,0,0,0,-1,-1,0,0,0
42875,1224979236084364544,,1.26490796,-5.39999962,0,0,0,-1,-1,0,0,0
42876,1224979236084364800,,-14.1000004,37.8000031,0,0,0,-1,-1,0,0,0
42877,1224979236084367360,,-4.02302217,16.2000008,0,0,0,-1,-1,0,0,0
42878,1224979236084368128,,-16.4141235,48.6000023,0,0,0,-1,-1,0,0,0
42879,1224979236084368384,,19.2067604,48.6000023,0,0,0,-1,-1,0,0,0
42880,1224979236084369408,,-4.2671237,-48.5999985,0,0,0,-1,-1,0,0,0
42881,1224979236084370944,,10.8754959,16.2000008,0,0,0,-1,-1,0,0,0
42882,1224979236084372736,,-7.5,37.8000031,0,0,0,-1,-1,0,0,0
42883,1224979373522682880,,15.0465593,-27.0,0,0,0,-1,-1,0,0,0
42884,1224979373522683648,,2.30096722,37.8000031,0,0,0,-1,-1,0,0,0
42885,1224979373522684672,,7.60177469,16.2000008,0,0,0,-1,-1,0,0,0
42886,1224979373522686208,,14.3330631,48.6000023,0,0,0,-1,-1,0,0,0
42887,1224979373522689792,,23.7463665,-27.0,0,0,0,-1,-1,0,0,0
42888,1224979373522690048,,-20.9953556,-16.1999989,0,0,0,-1,-1,0,0,0
42889,1224979373522690816,,7.13648653,27.0,0,0,0,-1,-1,0,0,0
42890,1224979373522693120,,-1.9800005,48.6000023,0,0,0,-1,-1,0,0,0
42891,1224979373522693376,,16.9927578,-37.8000031,0,0,0,-1,-1,0,0,0
42892,1224979373522693632,,-19.1464176,-27.0,0,0,0,-1,-1,0,0,0
42893,1224979373522694656,,-5.22000027,-37.8000031,0,0,0,-1,-1,0,0,0
42894,1224979373522698752,,0.659999847,-16.1999989,0,0,0,-1,-1,0,0,0
42895,1224979373522699776,,-4.71188974,48.6000023,0,0,0,-1,-1,0,0,0
42896,1224979373522700800,,22.5786896,37.8000031,0,0,0,-1,-1,0,0,0
42897,1224979373522700800,,10.6753054,5.40000153,0,0,0,-1,-1,0,0,0
42898,1224979373522701056,,-21.1800003,46.8160477,0,0,0,-1,-1,0,0,0
42899,1224979373522702080,,-21.0119019,-5.39999962,0,0,0,-1,-1,0,0,0
42900,1224979373522705920,,-4.90253448,-16.1999989,0,0,0,-1,-1,0,0,0
42901,1224979373522707712,,-3.84966135,-27.0,0,0,0,-1,-1,0,0,0
