measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41667,1152922191801637376,,-11.9352379,-41.6000023,0,0,0,-1,-1,0,0,0
41668,1152922191801637376,,-24.3000011,-41.6000023,0,0,0,-1,-1,0,0,0
41669,1152922191801637632,,24.9370136,-10.4000034,0,0,0,-1,-1,0,0,0
41670,1152922191801637888,,-63.8799019,41.5999947,0,0,0,-1,-1,0,0,0
41671,1152922191801637888,,-22.5457668,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41672,1152922191801638144,,51.0347366,31.1999969,0,0,0,-1,-1,0,0,0
41673,1152922191801638144,,-32.5273323,62.3999939,0,0,0,-1,-1,0,0,0
41674,1152922191801638144,,-39.7456589,62.3999939,0,0,0,-1,-1,0,0,0
41675,1152922191801638400,,70.3827515,62.3999939,0,0,0,-1,-1,0,0,0
41676,1152922191801638400,,36.8685188,41.5999947,0,0,0,-1,-1,0,0,0
41677,1152922191801638656,,-15.5400009,-62.4000015,0,0,0,-1,-1,0,0,0
41678,1152922191801638912,,-37.2600021,20.7999992,0,0,0,-1,-1,0,0,0
41679,1152922191801638912,,-1.80093873,41.5999947,0,0,0,-1,-1,0,0,0
41680,1152922191801638912,,-7.97398806,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41681,1152922191801639168,,-65.7499847,-41.6000023,0,0,0,-1,-1,0,0,0
41682,1152922191801639424,,59.6931076,-41.6000023,0,0,0,-1,-1,0,0,0
41683,1152922329240568064,,-5.97701263,41.5999947,0,0,0,-1,-1,0,0,0
41684,1152922329240568320,,20.6245117,31.1999969,0,0,0,-1,-1,0,0,0
41685,1152922329240568576,,-34.5807228,10.3999977,0,0,0,-1,-1,0,0,0
41686,1152922329240569088,,23.8199959,51.9999962,0,0,0,-1,-1,0,0,0
41687,1152922329240569088,,14.9399986,72.7999954,0,0,0,-1,-1,0,0,0
41688,1152922329240569344,,-58.4256248,62.3999939,0,0,0,-1,-1,0,0,0
41689,1152922329240569344,,0.960689127,-20.8000011,0,0,0,-1,-1,0,0,0
41690,1152922329240569344,,-36.1002617,72.7999954,0,0,0,-1,-1,0,0,0
41691,1152922329240569344,,1.6679076,-20.8000011,0,0,0,-1,-1,0,0,0
41692,1152922329240569600,,40.9419022,62.3999939,0,0,0,-1,-1,0,0,0
41693,1152922329240569600,,28.4999962,20.7999992,0,0,0,-1,-1,0,0,0
41694,1152922329240569600,,61.086956,72.7999954,0,0,0,-1,-1,0,0,0
41695,1152922329240569856,,-13.0200024,-10.4000034,0,0,0,-1,-1,0,0,0
41696,1152922329240570112,,-24.0188236,-72.8000031,0,0,0,-1,-1,0,0,0
41697,1152922329240570368,,3.57145739,31.1999969,0,0,0,-1,-1,0,0,0
41698,1152922329240570368,,1.63699818,72.7999954,0,0,0,-1,-1,0,0,0
41699,1152922329240570368,,-26.3584213,-52.0,0,0,0,-1,-1,0,0,0
41700,1152922329240570624,,10.780755,20.7999992,0,0,0,-1,-1,0,0,0
41701,1152922329240570880,,40.9799995,10.3999977,0,0,0,-1,-1,0,0,0
41702,1152922329240570880,,15.9243479,-41.6000023,0,0,0,-1,-1,0,0,0
41703,1152922329240571136,,-5.34613609,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41704,1152922329240571392,,-35.4019127,-41.6000023,0,0,0,-1,-1,0,0,0
41705,1152922329240571392,,29.0922165,31.1999969,0,0,0,-1,-1,0,0,0
41706,1152922329240571648,,-56.8613243,62.3999939,0,0,0,-1,-1,0,0,0
41707,1152922329240571648,,44.1464996,72.7999954,0,0,0,-1,-1,0,0,0
41708,1152922329240571904,,41.6062851,62.3999939,0,0,0,-1,-1,0,0,0
41709,1152922329240572672,,-22.1712799,-20.8000011,0,0,0,-1,-1,0,0,0
41710,1152922329240572672,,-47.2200012,-20.8000011,0,0,0,-1,-1,0,0,0
41711,1152922329240572928,,30.2043114,-20.8000011,0,0,0,-1,-1,0,0,0
41712,1152922329240573184,,-3.84883213,41.5999947,0,0,0,-1,-1,0,0,0
41713,1152922329240573696,,-19.7400017,-41.6000023,0,0,0,-1,-1,0,0,0
41714,1152922329240573696,,1.25678492,10.3999977,0,0,0,-1,-1,0,0,0
41715,1152922329240574208,,49.7399979,-20.8000011,0,0,0,-1,-1,0,0,0
41716,1152922329240574464,,11.7566299,-72.8000031,0,0,0,-1,-1,0,0,0
41717,1152922329240574720,,3.41999817,51.9999962,0,0,0,-1,-1,0,0,0
41718,1152922329240575488,,-57.3522148,31.1999969,0,0,0,-1,-1,0,0,0
41719,1152922329240575744,,2.05915642,-41.6000023,0,0,0,-1,-1,0,0,0
41720,1152922329240575744,,-12.0010738,-52.0,0,0,0,-1,-1,0,0,0
41721,1152922329240575744,,46.7399979,31.1999969,0,0,0,-1,-1,0,0,0
41722,1152922329240575744,,23.6110458,51.9999962,0,0,0,-1,-1,0,0,0
41723,1152922329240576000,,23.4269848,32.2421684,0,0,0,-1,-1,0,0,0
41724,1152922329240576000,,7.02045393,-52.0,0,0,0,-1,-1,0,0,0
41725,1152922329240576256,,-42.1800003,20.7999992,0,0,0,-1,-1,0,0,0
41726,1152922329240576256,,-12.3937693,-41.6000023,0,0,0,-1,-1,0,0,0
41727,1152922329240576256,,-33.7246666,10.3999977,0,0,0,-1,-1,0,0,0
41728,1152922329240576512,,-1.64692962,-10.4000034,0,0,0,-1,-1,0,0,0
41729,1152922329240576512,,11.2199974,62.3999939,0,0,0,-1,-1,0,0,0
41730,1152922329240576768,,-55.133812,-52.0,0,0,0,-1,-1,0,0,0
41731,1152922329240577024,,-56.1562958,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41732,1152922329240577024,,3.91401458,-32.1725006,0,0,0,-1,-1,0,0,0
41733,1152922329240577280,,50.8876305,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41734,1152922329240577280,,-36.3785591,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41735,1152922329240577280,,-45.9000015,62.3999939,0,0,0,-1,-1,0,0,0
41736,1152922329240577536,,54.659996,62.3999939,0,0,0,-1,-1,0,0,0
41737,1152922329240578048,,41.704174,20.7999992,0,0,0,-1,-1,0,0,0
41738,1152922329240578048,,-26.7000008,20.7999992,0,0,0,-1,-1,0,0,0
41739,1152922329240578304,,-21.9247761,72.7999954,0,0,0,-1,-1,0,0,0
41740,1152922329240578304,,-50.3400002,62.3999939,0,0,0,-1,-1,0,0,0
41741,1152922329240578560,,-12.2455091,-52.0,0,0,0,-1,-1,0,0,0
41742,1152922329240578560,,49.4959526,62.3999939,0,0,0,-1,-1,0,0,0
41743,1152922329240579072,,20.228178,20.7999992,0,0,0,-1,-1,0,0,0
41744,1152922329240579328,,3.29999924,20.7999992,0,0,0,-1,-1,0,0,0
41745,1152922329240579328,,-18.8234196,41.5999947,0,0,0,-1,-1,0,0,0
41746,1152922329240579328,,-6.72459412,20.7999992,0,0,0,-1,-1,0,0,0
41747,1152922329240579584,,-22.4323997,-20.8000011,0,0,0,-1,-1,0,0,0
41748,1152922329240579840,,-34.5717506,72.7999954,0,0,0,-1,-1,0,0,0
41749,1152922329240580096,,3.59770417,-52.0,0,0,0,-1,-1,0,0,0
41750,1152922329240580608,,25.2886486,-20.8000011,0,0,0,-1,-1,0,0,0
41751,1152922329240580608,,46.5647354,-31.2000008,0,0,0,-1,-1,0,0,0
41752,1152922329240581376,,-2.39553404,20.7999992,0,0,0,-1,-1,0,0,0
41753,1152922329240581376,,5.63562202,-72.8000031,0,0,0,-1,-1,0,0,0
41754,1152922329240582144,,-32.1643791,-52.0,0,0,0,-1,-1,0,0,0
41755,1152922329240582656,,-66.7201309,62.3999939,0,0,0,-1,-1,0,0,0
41756,1152922329240582912,,45.9603882,51.9999962,0,0,0,-1,-1,0,0,0
41757,1152922329240583168,,-31.3574505,72.7999954,0,0,0,-1,-1,0,0,0
41758,1152922329240583680,,28.0255051,20.7999992,0,0,0,-1,-1,0,0,0
41759,1152922329240583936,,-17.5848045,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41760,1152922329240583936,,-68.4751663,10.3999977,0,0,0,-1,-1,0,0,0
41761,1152922329240583936,,6.71880054,62.3999939,0,0,0,-1,-1,0,0,0
41762,1152922329240584192,,49.2524338,10.3999977,0,0,0,-1,-1,0,0,0
41763,1152922329240585216,,-33.3563004,-20.8000011,0,0,0,-1,-1,0,0,0
41764,1152922329240585472,,30.1560612,-3.81469727e-06,0,0,0,-1,-1,0,0,0
41765,1152922329240585984,,28.6002769,-72.8000031,0,0,0,-1,-1,0,0,0
41766,1152922329240586240,,-14.1887627,62.3999939,0,0,0,-1,-1,0,0,0
41767,1152922329240587008,,8.0244894,31.1999969,0,0,0,-1,-1,0,0,0
41768,1152922329240587520,,-44.0167084,-52.0,0,0,0,-1,-1,0,0,0
41769,1152922329240588288,,-26.0418339,62.3999939,0,0,0,-1,-1,0,0,0
41770,1152922329240588288,,-40.7362366,62.3999939,0,0,0,-1,-1,0,0,0
41771,1152922329240588544,,70.9182739,62.3999939,0,0,0,-1,-1,0,0,0
41772,1152922329240588544,,26.2327232,-20.8000011,0,0,0,-1,-1,0,0,0
41773,1152922329240588544,,-29.5814953,51.9999962,0,0,0,-1,-1,0,0,0
41774,1152922329240588800,,-23.8924522,20.7999992,0,0,0,-1,-1,0,0,0
41775,1152922329240589056,,-18.8973198,-31.2000008,0,0,0,-1,-1,0,0,0
41776,1152922329240589312,,40.627636,20.7999992,0,0,0,-1,-1,0,0,0
41777,1152922329240589568,,1.585392,54.0307045,0,0,0,-1,-1,0,0,0
41778,1152922329240589568,,45.0649796,-41.6000023,0,0,0,-1,-1,0,0,0
41779,1152922329240589568,,-42.3524475,72.7999954,0,0,0,-1,-1,0,0,0
41780,1152922329240589824,,65.1535873,72.7999954,0,0,0,-1,-1,0,0,0
41781,1152922329240590592,,23.7027798,-10.4000034,0,0,0,-1,-1,0,0,0
41782,1152922329240590848,,43.4890213,-20.8000011,0,0,0,-1,-1,0,0,0
41783,1152922329240591104,,36.5399971,20.7999992,0,0,0,-1,-1,0,0,0
41784,1152922329240591104,,-64.5636444,10.3999977,0,0,0,-1,-1,0,0,0
41785,1152922329240591360,,51.1726036,10.3999977,0,0,0,-1,-1,0,0,0
41786,1152922329240591360,,21.8080921,62.3999939,0,0,0,-1,-1,0,0,0
41787,1152922329240591616,,-21.3098431,-31.2000008,0,0,0,-1,-1,0,0,0
41788,1152922329240592384,,-60.8518181,30.3513699,0,0,0,-1,-1,0,0,0
41789,1152922329240592640,,55.8145943,20.7999992,0,0,0,-1,-1,0,0,0
41790,1152922329240592896,,3.54402947,62.3999939,0,0,0,-1,-1,0,0,0
41791,1224979236083731456,,8.10000038,5.40000153,0,0,0,-1,-1,0,0,0
41792,1224979236083731968,,12.4076729,48.6000023,0,0,0,-1,-1,0,0,0
41793,1224979236083734016,,5.16586685,-48.5999985,0,0,0,-1,-1,0,0,0
41794,1224979236083735040,,7.45136833,16.2000008,0,0,0,-1,-1,0,0,0
41795,1224979236083735040,,-6.46586227,-37.8000031,0,0,0,-1,-1,0,0,0
41796,1224979236083735552,,-8.81999969,-5.39999962,0,0,0,-1,-1,0,0,0
41797,1224979236083735808,,-0.900000572,48.6000023,0,0,0,-1,-1,0,0,0
41798,1224979236083738368,,-15.6960611,-16.1999989,0,0,0,-1,-1,0,0,0
41799,1224979236083738880,,12.9633741,-16.1999989,0,0,0,-1,-1,0,0,0
41800,1224979236083739648,,15.6696272,31.8373737,0,0,0,-1,-1,0,0,0
41801,1224979236083739904,,-7.51090336,-48.5999985,0,0,0,-1,-1,0,0,0
41802,1224979236083742976,,4.17314816,-48.5999985,0,0,0,-1,-1,0,0,0
41803,1224979236083744768,,3.72241497,16.2000008,0,0,0,-1,-1,0,0,0
41804,1224979236083745024,,-15.5170021,-16.1999989,0,0,0,-1,-1,0,0,0
41805,1224979236083747072,,14.8529358,-27.0,0,0,0,-1,-1,0,0,0
41806,1224979236083747328,,-23.8443012,-16.1999989,0,0,0,-1,-1,0,0,0
41807,1224979236083748096,,-12.9979963,48.6000023,0,0,0,-1,-1,0,0,0
41808,1224979236083748864,,19.2021484,-48.5999985,0,0,0,-1,-1,0,0,0
41809,1224979236083752960,,7.64296675,-48.5999985,0,0,0,-1,-1,0,0,0
41810,1224979236083753216,,0.531782389,-37.8000031,0,0,0,-1,-1,0,0,0
41811,1224979236083755520,,-14.9299059,27.0,0,0,0,-1,-1,0,0,0
41812,1224979236083756032,,-12.620162,-16.1999989,0,0,0,-1,-1,0,0,0
41813,1224979236083760128,,18.8999996,16.2000008,0,0,0,-1,-1,0,0,0
41814,1224979236083760384,,-22.9799995,16.2000008,0,0,0,-1,-1,0,0,0
41815,1224979236083760640,,-0.207301214,-27.0,0,0,0,-1,-1,0,0,0
41816,1224979236083762176,,5.5639596,10.6532087,0,0,0,-1,-1,0,0,0
41817,1224979236083762688,,-5.85722876,16.2000008,0,0,0,-1,-1,0,0,0
41818,1224979236083762688,,8.56478119,-48.5999985,0,0,0,-1,-1,0,0,0
41819,1224979236083763456,,-4.9915061,37.8000031,0,0,0,-1,-1,0,0,0
41820,1224979236083765760,,-9.49580383,27.0,0,0,0,-1,-1,0,0,0
41821,1224979236083766016,,-8.81999969,-16.1999989,0,0,0,-1,-1,0,0,0
41822,1224979236083766528,,-0.42000103,-48.5999985,0,0,0,-1,-1,0,0,0
41823,1224979236083768064,,-15.4200001,-37.8000031,0,0,0,-1,-1,0,0,0
41824,1224979236083770112,,-6.21095514,5.40000153,0,0,0,-1,-1,0,0,0
41825,1224979236083770368,,21.806963,-16.1999989,0,0,0,-1,-1,0,0,0
41826,1224979236083770624,,-18.2490139,-16.1999989,0,0,0,-1,-1,0,0,0
41827,1224979236083770880,,-6.61670065,37.8000031,0,0,0,-1,-1,0,0,0
41828,1224979236083772160,,-11.3400002,-27.0,0,0,0,-1,-1,0,0,0
41829,1224979236083773440,,3.28912163,-37.8000031,0,0,0,-1,-1,0,0,0
41830,1224979236083774720,,-10.0200005,-27.0,0,0,0,-1,-1,0,0,0
41831,1224979236083777024,,-15.2825155,-37.8000031,0,0,0,-1,-1,0,0,0
41832,1224979236083778048,,3.97054505,-27.0,0,0,0,-1,-1,0,0,0
41833,1224979236083778048,,-6.67686176,16.2000008,0,0,0,-1,-1,0,0,0
41834,1224979236083778560,,-9.05999947,48.6000023,0,0,0,-1,-1,0,0,0
41835,1224979236083778816,,-14.7687435,-48.5999985,0,0,0,-1,-1,0,0,0
41836,1224979236083778816,,3.45286465,16.2000008,0,0,0,-1,-1,0,0,0
41837,1224979236083778816,,-5.91469288,16.2000008,0,0,0,-1,-1,0,0,0
41838,1224979236083787264,,21.0185413,37.8000031,0,0,0,-1,-1,0,0,0
41839,1224979236083787520,,-17.5730515,48.6000023,0,0,0,-1,-1,0,0,0
41840,1224979236083788544,,2.01677251,-5.39999962,0,0,0,-1,-1,0,0,0
41841,1224979236083788800,,12.4639387,-37.8000031,0,0,0,-1,-1,0,0,0
41842,1224979236083789568,,-2.31888962,16.2000008,0,0,0,-1,-1,0,0,0
41843,1224979236083789824,,-13.8963327,-5.39999962,0,0,0,-1,-1,0,0,0
41844,1224979236083790336,,17.9984436,-37.8000031,0,0,0,-1,-1,0,0,0
41845,1224979236083790592,,9.40491295,5.40000153,0,0,0,-1,-1,0,0,0
41846,1224979236083790592,,-23.510704,-37.8000031,0,0,0,-1,-1,0,0,0
41847,1224979236083790848,,-9.3304987,-16.1999989,0,0,0,-1,-1,0,0,0
41848,1224979236083791104,,9.53999901,-5.39999962,0,0,0,-1,-1,0,0,0
41849,1224979236083791872,,-7.10746288,48.6000023,0,0,0,-1,-1,0,0,0
41850,1224979236083792128,,-10.2711105,27.0,0,0,0,-1,-1,0,0,0
41851,1224979236083792640,,-19.8096199,16.2000008,0,0,0,-1,-1,0,0,0
41852,1224979236083792640,,-19.6711273,-48.5999985,0,0,0,-1,-1,0,0,0
41853,1224979236083794688,,-10.0822392,16.2000008,0,0,0,-1,-1,0,0,0
41854,1224979236083795200,,22.401783,-16.1999989,0,0,0,-1,-1,0,0,0
41855,1224979236083795456,,-17.1001472,-16.1999989,0,0,0,-1,-1,0,0,0
41856,1224979236083795712,,3.36504269,16.2000008,0,0,0,-1,-1,0,0,0
41857,1224979236083795712,,-4.82452536,16.2000008,0,0,0,-1,-1,0,0,0
41858,1224979236083796736,,-1.07224,-16.1999989,0,0,0,-1,-1,0,0,0
41859,1224979236083799808,,14.8309593,-37.8000031,0,0,0,-1,-1,0,0,0
41860,1224979236083803136,,-17.4599991,-48.5999985,0,0,0,-1,-1,0,0,0
41861,1224979236083810560,,17.4599991,16.2000008,0,0,0,-1,-1,0,0,0
41862,1224979236083813376,,-21.8142834,37.8000031,0,0,0,-1,-1,0,0,0
41863,1224979236083813632,,6.37254095,-16.1999989,0,0,0,-1,-1,0,0,0
41864,1224979236083814912,,-3.18000031,-47.9151917,0,0,0,-1,-1,0,0,0
41865,1224979236083817472,,8.57999992,37.6053772,0,0,0,-1,-1,0,0,0
41866,1224979236083819264,,-13.2008877,48.6000023,0,0,0,-1,-1,0,0,0
41867,1224979236083819776,,-1.62000084,48.6000023,0,0,0,-1,-1,0,0,0
41868,1224979236083821568,,-2.89498019,27.0,0,0,0,-1,-1,0,0,0
41869,1224979236083821824,,22.2804203,48.6000023,0,0,0,-1,-1,0,0,0
41870,1224979236083822592,,-9.84066677,-48.5999985,0,0,0,-1,-1,0,0,0
41871,1224979236083822848,,0.043102745,-5.39999962,0,0,0,-1,-1,0,0,0
41872,1224979236083824128,,19.4679394,-37.8000031,0,0,0,-1,-1,0,0,0
41873,1224979236083824640,,-17.5799999,-37.8000031,0,0,0,-1,-1,0,0,0
41874,1224979236083824896,,23.519743,-16.1999989,0,0,0,-1,-1,0,0,0
41875,1224979236083824896,,-7.86000061,48.6000023,0,0,0,-1,-1,0,0,0
41876,1224979236083825152,,-15.9782219,-16.1999989,0,0,0,-1,-1,0,0,0
41877,1224979236083825920,,-15.577157,-16.1999989,0,0,0,-1,-1,0,0,0
41878,1224979236083827456,,21.3010349,-5.39999962,0,0,0,-1,-1,0,0,0
41879,1224979236083827712,,-18.0984783,5.40000153,0,0,0,-1,-1,0,0,0
41880,1224979236083827968,,-1.84625459,16.2000008,0,0,0,-1,-1,0,0,0
41881,1224979236083827968,,-2.29591537,48.6000023,0,0,0,-1,-1,0,0,0
41882,1224979236083828224,,-7.38694859,-27.0,0,0,0,-1,-1,0,0,0
41883,1224979236083828480,,9.70865822,48.6000023,0,0,0,-1,-1,0,0,0
41884,1224979236083829248,,3.80177617,48.6000023,0,0,0,-1,-1,0,0,0
41885,1224979236083829504,,2.69999981,16.2000008,0,0,0,-1,-1,0,0,0
41886,1224979236083830528,,21.7799988,48.6000023,0,0,0,-1,-1,0,0,0
41887,1224979236083830784,,-19.2151566,48.6000023,0,0,0,-1,-1,0,0,0
41888,1224979236083830784,,17.8199978,37.8000031,0,0,0,-1,-1,0,0,0
41889,1224979236083831040,,-23.3400002,48.6000023,0,0,0,-1,-1,0,0,0
41890,1224979236083833344,,11.4599991,-16.1999989,0,0,0,-1,-1,0,0,0
41891,1224979236083833856,,-15.0045767,-37.8000031,0,0,0,-1,-1,0,0,0
41892,1224979236083836416,,7.94403028,-37.8000031,0,0,0,-1,-1,0,0,0
41893,1224979236083837696,,10.5506916,-27.0,0,0,0,-1,-1,0,0,0
41894,1224979236083837952,,-21.757246,16.2000008,0,0,0,-1,-1,0,0,0
41895,1224979236083837952,,21.6620541,5.40000153,0,0,0,-1,-1,0,0,0
41896,1224979236083838720,,-18.3344345,16.2000008,0,0,0,-1,-1,0,0,0
41897,1224979236083839232,,4.87559223,5.40000153,0,0,0,-1,-1,0,0,0
41898,1224979236083846656,,-6.42000008,-16.1999989,0,0,0,-1,-1,0,0,0
41899,1224979236083846656,,13.5643806,16.2000008,0,0,0,-1,-1,0,0,0
41900,1224979236083847424,,8.50766659,-5.39999962,0,0,0,-1,-1,0,0,0
41901,1224979236083847680,,5.74747372,-27.0,0,0,0,-1,-1,0,0,0
41902,1224979236083849216,,-1.02000046,5.40000153,0,0,0,-1,-1,0,0,0
41903,1224979236083849984,,-14.2589235,-48.5999985,0,0,0,-1,-1,0,0,0
41904,1224979236083850496,,-0.549154222,-48.5999985,0,0,0,-1,-1,0,0,0
41905,1224979236083851776,,6.80158854,16.2000008,0,0,0,-1,-1,0,0,0
41906,1224979236083851776,,0.623264074,-37.8000031,0,0,0,-1,-1,0,0,0
41907,1224979236083852800,,-7.79796362,16.2000008,0,0,0,-1,-1,0,0,0
41908,1224979236083853824,,17.8199978,-16.1999989,0,0,0,-1,-1,0,0,0
41909,1224979236083854080,,3.24651313,-16.1999989,0,0,0,-1,-1,0,0,0
41910,1224979236083854592,,-14.7999887,-24.2772465,0,0,0,-1,-1,0,0,0
41911,1224979236083854848,,23.1745663,-16.1999989,0,0,0,-1,-1,0,0,0
41912,1224979236083855104,,-22.343111,-9.19172764,0,0,0,-1,-1,0,0,0
41913,1224979236083855360,,15.2196341,48.6000023,0,0,0,-1,-1,0,0,0
41914,1224979236083855616,,-9.10865784,-48.5999985,0,0,0,-1,-1,0,0,0
41915,1224979236083855872,,-16.421566,27.0,0,0,0,-1,-1,0,0,0
41916,1224979236083855872,,21.2724705,-16.1999989,0,0,0,-1,-1,0,0,0
41917,1224979236083856384,,-4.30314302,16.2000008,0,0,0,-1,-1,0,0,0
41918,1224979236083859200,,20.8865509,-5.39999962,0,0,0,-1,-1,0,0,0
41919,1224979236083859456,,15.9982719,16.2000008,0,0,0,-1,-1,0,0,0
41920,1224979236083859456,,-19.673399,5.40000153,0,0,0,-1,-1,0,0,0
41921,1224979236083860736,,-1.38000011,5.40000153,0,0,0,-1,-1,0,0,0
41922,1224979236083861248,,14.7252779,-37.8000031,0,0,0,-1,-1,0,0,0
41923,1224979236083861504,,-20.3593426,-48.5999985,0,0,0,-1,-1,0,0,0
41924,1224979236083861760,,13.4445972,-27.0,0,0,0,-1,-1,0,0,0
41925,1224979236083862016,,-14.7000008,-16.1999989,0,0,0,-1,-1,0,0,0
41926,1224979236083864320,,8.09313488,-5.39999962,0,0,0,-1,-1,0,0,0
41927,1224979236083866624,,15.4195499,37.8000031,0,0,0,-1,-1,0,0,0
41928,1224979236083867392,,6.3584671,5.40000153,0,0,0,-1,-1,0,0,0
41929,1224979236083871232,,10.5966272,-5.39999962,0,0,0,-1,-1,0,0,0
41930,1224979236083872000,,7.90984631,37.8000031,0,0,0,-1,-1,0,0,0
41931,1224979236083873024,,11.834465,-27.0,0,0,0,-1,-1,0,0,0
41932,1224979236083876608,,23.6999989,-27.0,0,0,0,-1,-1,0,0,0
41933,1224979236083876864,,-19.0200005,-16.1999989,0,0,0,-1,-1,0,0,0
41934,1224979236083876864,,-20.3801575,48.6000023,0,0,0,-1,-1,0,0,0
41935,1224979236083879680,,-17.9400005,-27.0,0,0,0,-1,-1,0,0,0
41936,1224979236083879936,,22.6920319,-48.5999985,0,0,0,-1,-1,0,0,0
41937,1224979236083880192,,-23.1628704,-48.5999985,0,0,0,-1,-1,0,0,0
41938,1224979236083882752,,23.882206,16.2000008,0,0,0,-1,-1,0,0,0
41939,1224979236083883008,,-23.3812695,16.2000008,0,0,0,-1,-1,0,0,0
41940,1224979236083884800,,9.77999878,48.6000023,0,0,0,-1,-1,0,0,0
41941,1224979236083886080,,14.1596537,-48.5999985,0,0,0,-1,-1,0,0,0
41942,1224979236083887360,,-15.8374872,16.2000008,0,0,0,-1,-1,0,0,0
41943,1224979236083889408,,0.946113408,27.0,0,0,0,-1,-1,0,0,0
41944,1224979236083889920,,-11.7837486,-16.1999989,0,0,0,-1,-1,0,0,0
41945,1224979236083891200,,5.93999958,-5.39999962,0,0,0,-1,-1,0,0,0
41946,1224979236083891456,,-12.3000011,-16.1999989,0,0,0,-1,-1,0,0,0
41947,1224979236083891712,,-20.2921944,-16.1999989,0,0,0,-1,-1,0,0,0
41948,1224979236083892736,,12.6802588,5.40000153,0,0,0,-1,-1,0,0,0
41949,1224979236083893248,,-7.72629356,37.8000031,0,0,0,-1,-1,0,0,0
41950,1224979236083893248,,12.2927895,-27.0,0,0,0,-1,-1,0,0,0
41951,1224979236083893504,,-1.39819932,5.40000153,0,0,0,-1,-1,0,0,0
41952,1224979236083896064,,-6.18000031,-37.8000031,0,0,0,-1,-1,0,0,0
41953,1224979236083898368,,-16.8814926,27.0,0,0,0,-1,-1,0,0,0
41954,1224979236083899904,,11.657362,37.8000031,0,0,0,-1,-1,0,0,0
41955,1224979236083900416,,16.6199989,48.6000023,0,0,0,-1,-1,0,0,0
41956,1224979236083902464,,18.539999,37.8000031,0,0,0,-1,-1,0,0,0
41957,1224979236083902464,,7.17375517,-27.0,0,0,0,-1,-1,0,0,0
41958,1224979236083902720,,-23.7747631,37.8000031,0,0,0,-1,-1,0,0,0
41959,1224979236083903744,,10.4499207,-16.1999989,0,0,0,-1,-1,0,0,0
41960,1224979236083904512,,21.6599979,-16.1999989,0,0,0,-1,-1,0,0,0
41961,1224979236083904768,,-19.6558323,-5.39999962,0,0,0,-1,-1,0,0,0
41962,1224979236083907072,,11.8199997,-27.0,0,0,0,-1,-1,0,0,0
41963,1224979236083907584,,-20.9773788,-48.5999985,0,0,0,-1,-1,0,0,0
41964,1224979236083908352,,-8.91863918,16.2000008,0,0,0,-1,-1,0,0,0
41965,1224979236083910144,,-20.2133236,-5.39999962,0,0,0,-1,-1,0,0,0
41966,1224979236083910400,,13.0199986,-16.1999989,0,0,0,-1,-1,0,0,0
41967,1224979236083910656,,-11.1874399,27.0,0,0,0,-1,-1,0,0,0
41968,1224979236083911168,,15.0126734,-16.1999989,0,0,0,-1,-1,0,0,0
41969,1224979236083911424,,10.9449568,27.0,0,0,0,-1,-1,0,0,0
41970,1224979236083912960,,-14.6665106,16.2000008,0,0,0,-1,-1,0,0,0
41971,1224979236083913216,,-5.18716717,-27.0,0,0,0,-1,-1,0,0,0
41972,1224979236083913472,,2.3399992,37.8000031,0,0,0,-1,-1,0,0,0
41973,1224979236083913984,,-16.5281754,48.6000023,0,0,0,-1,-1,0,0,0
41974,1224979236083914240,,22.8599987,-48.5999985,0,0,0,-1,-1,0,0,0
41975,1224979236083914496,,-19.3800011,-37.8000031,0,0,0,-1,-1,0,0,0
41976,1224979236083915520,,9.1799984,-48.5999985,0,0,0,-1,-1,0,0,0
41977,1224979236083916800,,-14.7632589,-27.0,0,0,0,-1,-1,0,0,0
41978,1224979236083917056,,17.431778,34.3661308,0,0,0,-1,-1,0,0,0
41979,1224979236083917824,,3.47490191,5.40000153,0,0,0,-1,-1,0,0,0
41980,1224979236083918592,,23.3281555,-48.5999985,0,0,0,-1,-1,0,0,0
41981,1224979236083918848,,-22.4493866,-48.5999985,0,0,0,-1,-1,0,0,0
41982,1224979236083919360,,-10.2600002,5.40000153,0,0,0,-1,-1,0,0,0
41983,1224979236083920128,,20.3399982,-48.5999985,0,0,0,-1,-1,0,0,0
41984,1224979236083920384,,-21.1800003,-37.8000031,0,0,0,-1,-1,0,0,0
41985,1224979236083921920,,-15.0649271,-27.0,0,0,0,-1,-1,0,0,0
41986,1224979236083923456,,17.2199993,-27.0,0,0,0,-1,-1,0,0,0
41987,1224979236083923712,,-11.8199997,-16.1999989,0,0,0,-1,-1,0,0,0
41988,1224979236083924736,,3.67388773,37.8000031,0,0,0,-1,-1,0,0,0
41989,1224979236083926016,,-2.27099204,-5.39999962,0,0,0,-1,-1,0,0,0
41990,1224979236083927296,,-6.40447569,27.0,0,0,0,-1,-1,0,0,0
41991,1224979236083927808,,-6.56268835,37.8000031,0,0,0,-1,-1,0,0,0
