measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46618,1224979236083955456,,21.1617603,37.8000031,0,0,0,-1,-1,0,0,0
46619,1224979236083955712,,-22.7398567,37.8000031,0,0,0,-1,-1,0,0,0
46620,1224979236083957760,,3.33980417,-27.0,0,0,0,-1,-1,0,0,0
46621,1224979236083958272,,10.3799992,-37.8000031,0,0,0,-1,-1,0,0,0
46622,1224979236083959040,,-1.14000034,-27.0,0,0,0,-1,-1,0,0,0
46623,1224979236083959296,,-10.2600002,-27.0,0,0,0,-1,-1,0,0,0
46624,1224979236083961344,,-3.6270175,-37.8000031,0,0,0,-1,-1,0,0,0
46625,1224979236083961344,,-14.1880074,-5.39999962,0,0,0,-1,-1,0,0,0
46626,1224979236083961344,,-9.05514431,5.40000153,0,0,0,-1,-1,0,0,0
46627,1224979236083961856,,10.8747292,-27.0,0,0,0,-1,-1,0,0,0
46628,1224979236083962368,,10.2600002,16.2000008,0,0,0,-1,-1,0,0,0
46629,1224979236083963648,,-6.80637789,37.8000031,0,0,0,-1,-1,0,0,0
46630,1224979236083964160,,11.2780123,5.40000153,0,0,0,-1,-1,0,0,0
46631,1224979236083964160,,-5.32383347,27.0,0,0,0,-1,-1,0,0,0
46632,1224979236083965184,,-8.27375412,-48.5999985,0,0,0,-1,-1,0,0,0
46633,1224979236083965696,,19.2459717,-16.1999989,0,0,0,-1,-1,0,0,0
46634,1224979236083965696,,-0.414493471,48.6000023,0,0,0,-1,-1,0,0,0
46635,1224979236083966208,,5.75384712,-37.8000031,0,0,0,-1,-1,0,0,0
46636,1224979236083970304,,12.124465,-37.8000031,0,0,0,-1,-1,0,0,0
46637,1224979236083970560,,-19.4818363,-37.8000031,0,0,0,-1,-1,0,0,0
46638,1224979236083971840,,8.63022232,27.0,0,0,0,-1,-1,0,0,0
46639,1224979236083972352,,-15.5801306,27.0,0,0,0,-1,-1,0,0,0
46640,1224979236083975936,,-1.0201298,37.8000031,0,0,0,-1,-1,0,0,0
46641,1224979236083977472,,-3.30000019,48.6000023,0,0,0,-1,-1,0,0,0
46642,1224979236083979008,,7.02644825,-16.1999989,0,0,0,-1,-1,0,0,0
46643,1224979236083979776,,23.507288,-16.1999989,0,0,0,-1,-1,0,0,0
46644,1224979236083980032,,-21.1897793,-16.1999989,0,0,0,-1,-1,0,0,0
46645,1224979236083980288,,9.57750988,5.40000153,0,0,0,-1,-1,0,0,0
46646,1224979236083981568,,7.49999905,-48.5999985,0,0,0,-1,-1,0,0,0
46647,1224979236083984640,,1.85999966,27.0,0,0,0,-1,-1,0,0,0
46648,1224979236083985152,,-17.3015938,16.2000008,0,0,0,-1,-1,0,0,0
46649,1224979236083985920,,6.89999962,-48.5999985,0,0,0,-1,-1,0,0,0
46650,1224979236083986432,,-8.27724171,48.6000023,0,0,0,-1,-1,0,0,0
46651,1224979236083986944,,-9.83136845,5.40000153,0,0,0,-1,-1,0,0,0
46652,1224979236083987968,,-22.3026657,5.40000153,0,0,0,-1,-1,0,0,0
46653,1224979236083989248,,-21.4073372,27.0,0,0,0,-1,-1,0,0,0
46654,1224979236083989248,,13.4919538,37.8000031,0,0,0,-1,-1,0,0,0
46655,1224979236083989504,,-21.273035,-27.0,0,0,0,-1,-1,0,0,0
46656,1224979236083989760,,-7.4514184,37.8000031,0,0,0,-1,-1,0,0,0
46657,1224979236083992576,,19.9799995,5.40000153,0,0,0,-1,-1,0,0,0
46658,1224979236083992832,,-21.477354,5.40000153,0,0,0,-1,-1,0,0,0
46659,1224979236083992832,,-0.900000572,-16.1999989,0,0,0,-1,-1,0,0,0
46660,1224979236083998208,,16.9347687,-16.1999989,0,0,0,-1,-1,0,0,0
46661,1224979236083999232,,-10.5942583,48.6000023,0,0,0,-1,-1,0,0,0
46662,1224979236083999232,,17.5799999,-16.1999989,0,0,0,-1,-1,0,0,0
46663,1224979236084000256,,23.9343491,-16.1999989,0,0,0,-1,-1,0,0,0
46664,1224979236084000512,,-20.8185005,-5.39999962,0,0,0,-1,-1,0,0,0
46665,1224979236084000768,,-19.1881237,-16.1999989,0,0,0,-1,-1,0,0,0
46666,1224979236084001024,,-11.8516397,37.8000031,0,0,0,-1,-1,0,0,0
46667,1224979236084001792,,-15.5542831,-16.1999989,0,0,0,-1,-1,0,0,0
46668,1224979236084005120,,8.38421059,5.40000153,0,0,0,-1,-1,0,0,0
46669,1224979236084007680,,-1.41345131,-48.5999985,0,0,0,-1,-1,0,0,0
46670,1224979236084008192,,-2.70000076,-48.5999985,0,0,0,-1,-1,0,0,0
46671,1224979236084010240,,6.41999912,16.2000008,0,0,0,-1,-1,0,0,0
46672,1224979236084010752,,22.1399994,5.40000153,0,0,0,-1,-1,0,0,0
46673,1224979236084011008,,1.85999966,-27.0,0,0,0,-1,-1,0,0,0
46674,1224979236084011008,,-19.7399998,5.40000153,0,0,0,-1,-1,0,0,0
46675,1224979236084011520,,5.48297262,37.8000031,0,0,0,-1,-1,0,0,0
46676,1224979236084011520,,-9.42614269,-5.39999962,0,0,0,-1,-1,0,0,0
46677,1224979236084012288,,5.42841005,5.40000153,0,0,0,-1,-1,0,0,0
46678,1224979236084012800,,5.8090601,-5.39999962,0,0,0,-1,-1,0,0,0
46679,1224979236084013568,,1.50071907,-48.5999985,0,0,0,-1,-1,0,0,0
46680,1224979236084013568,,-4.50000095,5.40000153,0,0,0,-1,-1,0,0,0
46681,1224979236084014336,,-0.774776936,5.40000153,0,0,0,-1,-1,0,0,0
46682,1224979236084014592,,-9.42000008,5.40000153,0,0,0,-1,-1,0,0,0
46683,1224979236084015104,,-10.0791521,-37.8000031,0,0,0,-1,-1,0,0,0
46684,1224979236084016384,,-4.38000011,-16.1999989,0,0,0,-1,-1,0,0,0
46685,1224979236084016384,,-16.7479916,5.40000153,0,0,0,-1,-1,0,0,0
46686,1224979236084017152,,-13.8517141,-37.8000031,0,0,0,-1,-1,0,0,0
46687,1224979236084017664,,1.21643054,-5.39999962,0,0,0,-1,-1,0,0,0
46688,1224979236084017664,,21.1999302,-27.0,0,0,0,-1,-1,0,0,0
46689,1224979236084017920,,-19.8354149,-27.0,0,0,0,-1,-1,0,0,0
46690,1224979236084019456,,17.6999989,5.40000153,0,0,0,-1,-1,0,0,0
46691,1224979236084019456,,-3.30000019,48.6000023,0,0,0,-1,-1,0,0,0
46692,1224979236084019712,,-12.3121748,-37.8000031,0,0,0,-1,-1,0,0,0
46693,1224979236084019712,,-23.5308399,5.40000153,0,0,0,-1,-1,0,0,0
46694,1224979236084023040,,-5.05918217,-5.39999962,0,0,0,-1,-1,0,0,0
46695,1224979236084024320,,10.1399994,-48.5999985,0,0,0,-1,-1,0,0,0
46696,1224979236084026112,,1.13999939,-48.5999985,0,0,0,-1,-1,0,0,0
46697,1224979236084027136,,22.3535423,-16.1999989,0,0,0,-1,-1,0,0,0
46698,1224979236084027392,,-23.9399986,-16.1999989,0,0,0,-1,-1,0,0,0
46699,1224979236084029184,,5.93999958,-27.0,0,0,0,-1,-1,0,0,0
46700,1224979236084029952,,-10.9799995,-48.5999985,0,0,0,-1,-1,0,0,0
46701,1224979236084030976,,22.4999981,48.6000023,0,0,0,-1,-1,0,0,0
46702,1224979236084032768,,14.8199978,27.0,0,0,0,-1,-1,0,0,0
46703,1224979236084033536,,6.6310029,-48.5999985,0,0,0,-1,-1,0,0,0
46704,1224979236084033536,,22.0659161,16.2000008,0,0,0,-1,-1,0,0,0
46705,1224979236084035328,,-9.18000031,-16.1999989,0,0,0,-1,-1,0,0,0
46706,1224979236084035328,,10.3259611,37.8000031,0,0,0,-1,-1,0,0,0
46707,1224979236084037120,,16.3799992,48.6000023,0,0,0,-1,-1,0,0,0
46708,1224979236084037120,,0.32470119,5.40000153,0,0,0,-1,-1,0,0,0
46709,1224979236084037376,,12.019372,16.2000008,0,0,0,-1,-1,0,0,0
46710,1224979236084038912,,-0.0427473076,37.8000031,0,0,0,-1,-1,0,0,0
46711,1224979236084039168,,6.42981291,-48.5999985,0,0,0,-1,-1,0,0,0
46712,1224979236084039168,,22.9799976,-37.8000031,0,0,0,-1,-1,0,0,0
46713,1224979236084039424,,-19.8600006,-37.8000031,0,0,0,-1,-1,0,0,0
46714,1224979236084040192,,-14.3081284,37.8000031,0,0,0,-1,-1,0,0,0
46715,1224979236084040192,,11.4654016,28.7828064,0,0,0,-1,-1,0,0,0
46716,1224979236084040960,,10.3799992,5.40000153,0,0,0,-1,-1,0,0,0
46717,1224979236084043008,,7.23710585,-48.5999985,0,0,0,-1,-1,0,0,0
46718,1224979236084045824,,17.2299385,5.40000153,0,0,0,-1,-1,0,0,0
46719,1224979236084045824,,10.8884773,-5.39999962,0,0,0,-1,-1,0,0,0
46720,1224979236084047872,,12.4200001,27.0,0,0,0,-1,-1,0,0,0
46721,1224979236084048128,,-9.89999962,-16.1999989,0,0,0,-1,-1,0,0,0
46722,1224979236084048640,,-17.0243473,27.0,0,0,0,-1,-1,0,0,0
46723,1224979236084048896,,6.4890914,-16.1999989,0,0,0,-1,-1,0,0,0
46724,1224979236084049152,,-15.5238476,-37.8000031,0,0,0,-1,-1,0,0,0
46725,1224979236084049408,,-12.3619785,-48.5999985,0,0,0,-1,-1,0,0,0
46726,1224979236084049920,,-19.7394714,-5.39999962,0,0,0,-1,-1,0,0,0
46727,1224979236084050688,,-7.07527018,37.8000031,0,0,0,-1,-1,0,0,0
46728,1224979236084050944,,-13.4571524,-16.1999989,0,0,0,-1,-1,0,0,0
46729,1224979236084053248,,-6.53999996,-37.8000031,0,0,0,-1,-1,0,0,0
46730,1224979236084056576,,9.69920063,-48.5999985,0,0,0,-1,-1,0,0,0
46731,1224979236084060160,,13.3799992,16.2000008,0,0,0,-1,-1,0,0,0
46732,1224979236084061696,,21.8999996,-48.5999985,0,0,0,-1,-1,0,0,0
46733,1224979236084061952,,-20.2200012,-48.5999985,0,0,0,-1,-1,0,0,0
46734,1224979236084062976,,14.025321,-27.0,0,0,0,-1,-1,0,0,0
46735,1224979236084062976,,11.9331884,-5.39999962,0,0,0,-1,-1,0,0,0
46736,1224979236084067840,,23.0999985,-48.5999985,0,0,0,-1,-1,0,0,0
46737,1224979236084068096,,-19.2600002,-48.5999985,0,0,0,-1,-1,0,0,0
46738,1224979236084068608,,17.1000004,48.6000023,0,0,0,-1,-1,0,0,0
46739,1224979236084068864,,-23.3158531,48.6000023,0,0,0,-1,-1,0,0,0
46740,1224979236084069120,,10.9273739,-27.0,0,0,0,-1,-1,0,0,0
46741,1224979236084069632,,-1.14000034,-5.39999962,0,0,0,-1,-1,0,0,0
46742,1224979236084070400,,3.32322097,48.6000023,0,0,0,-1,-1,0,0,0
46743,1224979236084073216,,-9.78293133,-16.1999989,0,0,0,-1,-1,0,0,0
46744,1224979236084073472,,5.10817146,-5.39999962,0,0,0,-1,-1,0,0,0
46745,1224979236084073728,,-14.1000004,48.6000023,0,0,0,-1,-1,0,0,0
46746,1224979236084076032,,2.66329622,48.6000023,0,0,0,-1,-1,0,0,0
46747,1224979236084076032,,-6.31605959,27.0,0,0,0,-1,-1,0,0,0
46748,1224979236084078080,,2.61068821,48.6000023,0,0,0,-1,-1,0,0,0
46749,1224979236084079104,,4.90906811,27.0,0,0,0,-1,-1,0,0,0
46750,1224979236084079360,,-3.17247009,-27.0,0,0,0,-1,-1,0,0,0
46751,1224979236084079872,,22.6420517,27.0,0,0,0,-1,-1,0,0,0
46752,1224979236084080128,,-21.5400009,16.2000008,0,0,0,-1,-1,0,0,0
46753,1224979236084080896,,-6.53999996,48.6000023,0,0,0,-1,-1,0,0,0
46754,1224979236084082688,,6.17261219,5.40000153,0,0,0,-1,-1,0,0,0
46755,1224979236084083200,,-2.58000088,37.8000031,0,0,0,-1,-1,0,0,0
46756,1224979236084084480,,-4.71559334,27.0,0,0,0,-1,-1,0,0,0
46757,1224979236084084992,,22.3106308,5.40000153,0,0,0,-1,-1,0,0,0
46758,1224979236084085248,,-17.8470974,5.40000153,0,0,0,-1,-1,0,0,0
46759,1224979236084086528,,-13.9111176,27.0,0,0,0,-1,-1,0,0,0
46760,1224979236084088064,,21.7728119,-5.39999962,0,0,0,-1,-1,0,0,0
46761,1224979236084088320,,19.8599987,27.0,0,0,0,-1,-1,0,0,0
46762,1224979236084088320,,13.3406172,-16.1999989,0,0,0,-1,-1,0,0,0
46763,1224979236084088576,,-22.3800011,27.0,0,0,0,-1,-1,0,0,0
46764,1224979236084090112,,19.1399994,-5.39999962,0,0,0,-1,-1,0,0,0
46765,1224979236084090368,,-22.1935043,-5.39999962,0,0,0,-1,-1,0,0,0
46766,1224979236084090624,,10.0199986,-27.0,0,0,0,-1,-1,0,0,0
46767,1224979236084091392,,-12.3000011,16.2000008,0,0,0,-1,-1,0,0,0
46768,1224979236084091904,,5.15216446,-5.39999962,0,0,0,-1,-1,0,0,0
46769,1224979236084092416,,21.0599995,-16.1999989,0,0,0,-1,-1,0,0,0
46770,1224979236084092672,,-20.3400002,-16.1999989,0,0,0,-1,-1,0,0,0
46771,1224979236084092672,,20.9077587,-37.8000031,0,0,0,-1,-1,0,0,0
46772,1224979236084092928,,-23.8486481,-37.8000031,0,0,0,-1,-1,0,0,0
46773,1224979236084093952,,-15.4643211,-37.8000031,0,0,0,-1,-1,0,0,0
46774,1224979236084094208,,17.1442833,-27.0,0,0,0,-1,-1,0,0,0
46775,1224979236084094976,,9.90756226,-16.1999989,0,0,0,-1,-1,0,0,0
46776,1224979236084095744,,-17.5647926,-16.1999989,0,0,0,-1,-1,0,0,0
46777,1224979236084096768,,-0.728693247,-5.39999962,0,0,0,-1,-1,0,0,0
46778,1224979236084097024,,7.49077225,-5.39999962,0,0,0,-1,-1,0,0,0
46779,1224979236084101632,,-14.295311,-27.0,0,0,0,-1,-1,0,0,0
46780,1224979236084102656,,-18.3148594,-27.0,0,0,0,-1,-1,0,0,0
46781,1224979236084103168,,-9.34073448,48.6000023,0,0,0,-1,-1,0,0,0
46782,1224979236084103680,,15.2043457,-37.8000031,0,0,0,-1,-1,0,0,0
46783,1224979236084103936,,-3.35505581,16.2000008,0,0,0,-1,-1,0,0,0
46784,1224979236084104448,,-13.6173983,-48.5999985,0,0,0,-1,-1,0,0,0
46785,1224979236084104704,,-6.30678034,5.40000153,0,0,0,-1,-1,0,0,0
46786,1224979236084105728,,-0.0939297006,-5.39999962,0,0,0,-1,-1,0,0,0
46787,1224979236084105728,,17.7708855,-37.8000031,0,0,0,-1,-1,0,0,0
46788,1224979236084106496,,-5.70000076,16.2000008,0,0,0,-1,-1,0,0,0
46789,1224979236084106752,,4.10647011,-48.5999985,0,0,0,-1,-1,0,0,0
46790,1224979236084107008,,10.4976635,-27.0,0,0,0,-1,-1,0,0,0
46791,1224979236084108800,,3.43077254,-48.5999985,0,0,0,-1,-1,0,0,0
46792,1224979236084109312,,19.3773842,27.0,0,0,0,-1,-1,0,0,0
46793,1224979236084109568,,-4.69211149,-5.39999962,0,0,0,-1,-1,0,0,0
46794,1224979236084110080,,-16.1399994,27.0,0,0,0,-1,-1,0,0,0
46795,1224979236084110848,,7.25999928,37.8000031,0,0,0,-1,-1,0,0,0
46796,1224979236084111104,,6.85210752,-5.39999962,0,0,0,-1,-1,0,0,0
46797,1224979236084111872,,-2.72780609,27.0,0,0,0,-1,-1,0,0,0
46798,1224979236084111872,,17.1277275,-5.39999962,0,0,0,-1,-1,0,0,0
46799,1224979236084112128,,-23.0351295,-5.39999962,0,0,0,-1,-1,0,0,0
46800,1224979236084112640,,13.5478926,-5.39999962,0,0,0,-1,-1,0,0,0
46801,1224979236084113408,,14.8488111,-16.1999989,0,0,0,-1,-1,0,0,0
46802,1224979236084116224,,3.46871209,5.40000153,0,0,0,-1,-1,0,0,0
46803,1224979236084117504,,16.3799992,-5.39999962,0,0,0,-1,-1,0,0,0
46804,1224979236084118784,,-3.52585673,-48.5999985,0,0,0,-1,-1,0,0,0
46805,1224979236084119040,,1.61999989,-48.5999985,0,0,0,-1,-1,0,0,0
46806,1224979236084119296,,-9.18000031,16.2000008,0,0,0,-1,-1,0,0,0
46807,1224979236084121088,,19.9471645,-37.8000031,0,0,0,-1,-1,0,0,0
46808,1224979236084121344,,-20.3242016,-37.8000031,0,0,0,-1,-1,0,0,0
46809,1224979236084121856,,-15.3314686,-48.5999985,0,0,0,-1,-1,0,0,0
46810,1224979236084122624,,-20.294836,-37.8000031,0,0,0,-1,-1,0,0,0
46811,1224979236084123392,,7.08849525,37.8000031,0,0,0,-1,-1,0,0,0
46812,1224979236084123392,,3.26892638,-37.8000031,0,0,0,-1,-1,0,0,0
46813,1224979236084123392,,-21.8967972,-27.0,0,0,0,-1,-1,0,0,0
46814,1224979236084123648,,7.61999893,27.0,0,0,0,-1,-1,0,0,0
46815,1224979236084124416,,8.57999992,-27.0,0,0,0,-1,-1,0,0,0
46816,1224979236084125952,,-14.1708813,-27.0,0,0,0,-1,-1,0,0,0
46817,1224979236084126976,,23.6999989,48.6000023,0,0,0,-1,-1,0,0,0
46818,1224979236084127232,,-17.2038765,48.6000023,0,0,0,-1,-1,0,0,0
46819,1224979236084129280,,-10.5816727,37.8000031,0,0,0,-1,-1,0,0,0
46820,1224979236084130816,,8.65671539,48.6000023,0,0,0,-1,-1,0,0,0
46821,1224979236084131840,,9.65483856,-5.39999962,0,0,0,-1,-1,0,0,0
46822,1224979236084133120,,0.0599994659,16.2000008,0,0,0,-1,-1,0,0,0
46823,1224979236084133632,,19.2600002,-5.39999962,0,0,0,-1,-1,0,0,0
46824,1224979236084133888,,-16.9799995,37.8000031,0,0,0,-1,-1,0,0,0
46825,1224979236084133888,,-21.4432964,-5.39999962,0,0,0,-1,-1,0,0,0
46826,1224979236084135680,,14.8063354,16.2000008,0,0,0,-1,-1,0,0,0
46827,1224979236084136192,,11.9400005,-37.8000031,0,0,0,-1,-1,0,0,0
46828,1224979236084136704,,4.31891155,37.8000031,0,0,0,-1,-1,0,0,0
46829,1224979236084137728,,-14.9249334,5.40000153,0,0,0,-1,-1,0,0,0
46830,1224979236084137728,,19.3591633,48.6000023,0,0,0,-1,-1,0,0,0
46831,1224979236084137984,,8.62975502,16.2000008,0,0,0,-1,-1,0,0,0
46832,1224979236084137984,,22.8599987,16.2000008,0,0,0,-1,-1,0,0,0
46833,1224979236084138240,,-19.0200005,16.2000008,0,0,0,-1,-1,0,0,0
46834,1224979236084138496,,3.38787436,48.6000023,0,0,0,-1,-1,0,0,0
46835,1224979236084138752,,23.3569469,48.6000023,0,0,0,-1,-1,0,0,0
46836,1224979236084139008,,-5.46000004,37.8000031,0,0,0,-1,-1,0,0,0
46837,1224979236084139008,,-18.6599998,48.6000023,0,0,0,-1,-1,0,0,0
46838,1224979236084139520,,12.1148977,16.2000008,0,0,0,-1,-1,0,0,0
46839,1224979236084140544,,18.2399158,27.0,0,0,0,-1,-1,0,0,0
46840,1224979236084141056,,-0.900000572,5.40000153,0,0,0,-1,-1,0,0,0
46841,1224979236084141312,,-19.0200005,-48.5999985,0,0,0,-1,-1,0,0,0
46842,1224979236084142080,,4.50131941,48.6000023,0,0,0,-1,-1,0,0,0
46843,1224979236084143872,,9.65999794,5.40000153,0,0,0,-1,-1,0,0,0
46844,1224979236084144896,,-9.86436462,5.40000153,0,0,0,-1,-1,0,0,0
46845,1224979236084145408,,-10.9799995,48.6000023,0,0,0,-1,-1,0,0,0
46846,1224979236084147968,,20.304512,16.2000008,0,0,0,-1,-1,0,0,0
46847,1224979236084147968,,2.93999958,-5.39999962,0,0,0,-1,-1,0,0,0
46848,1224979236084148224,,-23.9399986,16.2000008,0,0,0,-1,-1,0,0,0
46849,1224979236084149248,,16.004097,16.2000008,0,0,0,-1,-1,0,0,0
46850,1224979236084150528,,2.63505125,48.6000023,0,0,0,-1,-1,0,0,0
46851,1224979236084151552,,20.5799999,-5.39999962,0,0,0,-1,-1,0,0,0
46852,1224979236084151552,,11.3399982,-5.39999962,0,0,0,-1,-1,0,0,0
46853,1224979236084151552,,-15.3171654,-5.39999962,0,0,0,-1,-1,0,0,0
46854,1224979236084151808,,-20.3400002,-5.39999962,0,0,0,-1,-1,0,0,0
46855,1224979236084153344,,6.53999901,37.8000031,0,0,0,-1,-1,0,0,0
46856,1224979236084154368,,4.49999905,-5.39999962,0,0,0,-1,-1,0,0,0
46857,1224979236084154368,,23.2310867,37.8000031,0,0,0,-1,-1,0,0,0
46858,1224979236084154624,,-22.8678684,37.8000031,0,0,0,-1,-1,0,0,0
46859,1224979236084155392,,11.9090519,-16.1999989,0,0,0,-1,-1,0,0,0
46860,1224979236084155392,,0.315922201,-5.39999962,0,0,0,-1,-1,0,0,0
46861,1224979236084157184,,18.6251621,-16.1999989,0,0,0,-1,-1,0,0,0
46862,1224979236084157440,,-22.9799995,-27.0,0,0,0,-1,-1,0,0,0
46863,1224979236084159232,,21.0143356,5.40000153,0,0,0,-1,-1,0,0,0
46864,1224979236084159488,,-22.9799995,-5.39999962,0,0,0,-1,-1,0,0,0
46865,1224979236084161536,,-8.86199379,16.2000008,0,0,0,-1,-1,0,0,0
46866,1224979236084162816,,15.3398371,-37.8000031,0,0,0,-1,-1,0,0,0
46867,1224979236084163072,,-14.1816654,37.8000031,0,0,0,-1,-1,0,0,0
46868,1224979236084163584,,-10.1400003,27.0,0,0,0,-1,-1,0,0,0
46869,1224979236084164608,,-10.8600006,27.0,0,0,0,-1,-1,0,0,0
46870,1224979236084165376,,13.708746,27.0,0,0,0,-1,-1,0,0,0
46871,1224979236084167680,,17.8542938,16.2000008,0,0,0,-1,-1,0,0,0
46872,1224979236084167680,,2.36245775,-5.39999962,0,0,0,-1,-1,0,0,0
46873,1224979236084167936,,-22.1064854,16.2000008,0,0,0,-1,-1,0,0,0
46874,1224979236084168448,,19.7399998,-48.5999985,0,0,0,-1,-1,0,0,0
46875,1224979236084169216,,2.3263092,-48.5999985,0,0,0,-1,-1,0,0,0
46876,1224979236084169472,,22.8599987,-48.5999985,0,0,0,-1,-1,0,0,0
46877,1224979236084169728,,-19.3800011,-48.5999985,0,0,0,-1,-1,0,0,0
46878,1224979236084170240,,6.28611898,37.8000031,0,0,0,-1,-1,0,0,0
46879,1224979236084171264,,12.1920843,48.6000023,0,0,0,-1,-1,0,0,0
46880,1224979236084171264,,-2.49054813,-5.39999962,0,0,0,-1,-1,0,0,0
46881,1224979236084171520,,5.98705864,16.2000008,0,0,0,-1,-1,0,0,0
46882,1224979236084172800,,-12.8999996,16.2000008,0,0,0,-1,-1,0,0,0
46883,1224979236084172800,,8.21999931,27.0,0,0,0,-1,-1,0,0,0
46884,1224979236084173056,,2.76980877,-27.0,0,0,0,-1,-1,0,0,0
46885,1224979236084173056,,-19.3291435,27.0,0,0,0,-1,-1,0,0,0
46886,1224979236084173056,,-6.25830936,16.2000008,0,0,0,-1,-1,0,0,0
46887,1224979236084173312,,-14.4414539,16.2000008,0,0,0,-1,-1,0,0,0
46888,1224979236084173568,,0.539999962,-37.8000031,0,0,0,-1,-1,0,0,0
46889,1224979236084175360,,20.4599991,16.2000008,0,0,0,-1,-1,0,0,0
46890,1224979236084175616,,-20.604311,16.2000008,0,0,0,-1,-1,0,0,0
46891,1224979236084175872,,11.5299711,5.40000153,0,0,0,-1,-1,0,0,0
46892,1224979236084176128,,-11.9580917,-48.5999985,0,0,0,-1,-1,0,0,0
46893,1224979236084179456,,-6.19131804,-48.5999985,0,0,0,-1,-1,0,0,0
46894,1224979236084180736,,-18.7342834,-5.39999962,0,0,0,-1,-1,0,0,0
46895,1224979236084181248,,1.67526686,-48.5999985,0,0,0,-1,-1,0,0,0
46896,1224979236084182528,,-7.71079874,48.6000023,0,0,0,-1,-1,0,0,0
46897,1224979236084182784,,-19.1833744,-16.1999989,0,0,0,-1,-1,0,0,0
46898,1224979236084183552,,-9.25981998,-37.8000031,0,0,0,-1,-1,0,0,0
46899,1224979236084183808,,13.7624826,16.2000008,0,0,0,-1,-1,0,0,0
46900,1224979236084185600,,-5.48184347,-27.0,0,0,0,-1,-1,0,0,0
46901,1224979236084186112,,-15.419199,5.40000153,0,0,0,-1,-1,0,0,0
46902,1224979236084186368,,19.8194408,5.40000153,0,0,0,-1,-1,0,0,0
46903,1224979236084186624,,-20.0480957,5.40000153,0,0,0,-1,-1,0,0,0
46904,1224979236084187648,,7.13999939,5.40000153,0,0,0,-1,-1,0,0,0
46905,1224979236084187904,,16.8599987,48.6000023,0,0,0,-1,-1,0,0,0
46906,1224979236084188160,,16.9799995,-37.8000031,0,0,0,-1,-1,0,0,0
46907,1224979236084188672,,-4.74000072,-16.1999989,0,0,0,-1,-1,0,0,0
46908,1224979236084189440,,12.3669615,5.40000153,0,0,0,-1,-1,0,0,0
46909,1224979236084194304,,7.17419481,16.2000008,0,0,0,-1,-1,0,0,0
46910,1224979236084195072,,-5.98313856,-27.0,0,0,0,-1,-1,0,0,0
46911,1224979236084196608,,6.0752573,27.0,0,0,0,-1,-1,0,0,0
46912,1224979236084197888,,16.6562576,-27.0,0,0,0,-1,-1,0,0,0
46913,1224979236084199936,,16.2335548,-16.1999989,0,0,0,-1,-1,0,0,0
46914,1224979236084199936,,-6.28735065,16.2000008,0,0,0,-1,-1,0,0,0
46915,1224979236084200448,,-1.21582663,-5.39999962,0,0,0,-1,-1,0,0,0
46916,1224979236084201472,,-4.84694767,27.0,0,0,0,-1,-1,0,0,0
46917,1224979236084201984,,11.1761408,-48.5999985,0,0,0,-1,-1,0,0,0
46918,1224979236084202752,,-9.05999947,-37.8000031,0,0,0,-1,-1,0,0,0
46919,1224979236084204032,,-3.97180247,16.2000008,0,0,0,-1,-1,0,0,0
46920,1224979236084206080,,-20.5143509,37.8000031,0,0,0,-1,-1,0,0,0
46921,1224979236084207616,,0.659366667,-37.8000031,0,0,0,-1,-1,0,0,0
46922,1224979236084208128,,11.6999989,48.6000023,0,0,0,-1,-1,0,0,0
46923,1224979236084209152,,23.639679,-37.8000031,0,0,0,-1,-1,0,0,0
46924,1224979236084209152,,-11.6979342,-37.8000031,0,0,0,-1,-1,0,0,0
46925,1224979236084209408,,-22.6993027,-37.8000031,0,0,0,-1,-1,0,0,0
46926,1224979236084210432,,22.8767071,-16.1999989,0,0,0,-1,-1,0,0,0
46927,1224979236084215808,,19.2012405,27.0,0,0,0,-1,-1,0,0,0
46928,1224979236084216064,,3.67251253,37.8000031,0,0,0,-1,-1,0,0,0
46929,1224979236084216064,,-21.8999996,27.0,0,0,0,-1,-1,0,0,0
46930,1224979236084216320,,13.8599987,27.0,0,0,0,-1,-1,0,0,0
46931,1224979236084218624,,-2.10000038,27.0,0,0,0,-1,-1,0,0,0
46932,1224979236084218624,,16.8599987,-48.5999985,0,0,0,-1,-1,0,0,0
46933,1224979236084220928,,-7.26000023,-27.0,0,0,0,-1,-1,0,0,0
46934,1224979236084221952,,-13.0482426,-16.1999989,0,0,0,-1,-1,0,0,0
46935,1224979236084222208,,16.6494198,27.0,0,0,0,-1,-1,0,0,0
46936,1224979236084223232,,2.10537791,27.0,0,0,0,-1,-1,0,0,0
46937,1224979236084224000,,21.0070591,-5.39999962,0,0,0,-1,-1,0,0,0
46938,1224979236084224256,,-18.3324013,-5.39999962,0,0,0,-1,-1,0,0,0
46939,1224979236084224256,,6.17999935,27.9184589,0,0,0,-1,-1,0,0,0
46940,1224979236084224768,,-2.11425805,-5.39999962,0,0,0,-1,-1,0,0,0
46941,1224979236084226560,,2.21530604,-16.1999989,0,0,0,-1,-1,0,0,0
46942,1224979236084226560,,12.270052,27.0,0,0,0,-1,-1,0,0,0
46943,1224979236084228352,,6.58101273,5.40000153,0,0,0,-1,-1,0,0,0
46944,1224979236084229120,,3.84071708,27.0,0,0,0,-1,-1,0,0,0
