measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44697,1008806866286824960,,18.5599976,45.0000038,0,0,0,-1,-1,0,0,0
44698,1008806866286824960,,17.7599983,-23.3999977,0,0,0,-1,-1,0,0,0
44699,1008806866286825216,,-24.1599998,65.4000015,0,0,0,-1,-1,0,0,0
44700,1008806866286825216,,13.5928326,-55.7999992,0,0,0,-1,-1,0,0,0
44701,1008806866286825216,,-9.36000156,-63.0,0,0,0,-1,-1,0,0,0
44702,1008806866286825216,,10.7999992,-62.9000854,0,0,0,-1,-1,0,0,0
44703,1008806866286825472,,-24.438755,-43.7999954,0,0,0,-1,-1,0,0,0
44704,1008806866286825472,,17.4399986,-0.599998474,0,0,0,-1,-1,0,0,0
44705,1008806866286825472,,20.4148159,27.0000038,0,0,0,-1,-1,0,0,0
44706,1008806866286825472,,-10.0629148,43.8000031,0,0,0,-1,-1,0,0,0
44707,1008806866286825472,,-0.640002251,-24.5999966,0,0,0,-1,-1,0,0,0
44708,1008806866286825728,,24.0601044,-42.5999985,0,0,0,-1,-1,0,0,0
44709,1008806866286825728,,-3.22306991,11.4000015,0,0,0,-1,-1,0,0,0
44710,1008806866286825728,,-24.5920448,6.60000229,0,0,0,-1,-1,0,0,0
44711,1008806866286825728,,1.27999878,-70.1999969,0,0,0,-1,-1,0,0,0
44712,1008806866286825728,,-2.08000088,-75.0,0,0,0,-1,-1,0,0,0
44713,1008806866286825728,,28.5599976,76.2000046,0,0,0,-1,-1,0,0,0
44714,1008806866286825728,,-19.7291164,-43.7999954,0,0,0,-1,-1,0,0,0
44715,1008806866286825728,,3.3599987,35.4000053,0,0,0,-1,-1,0,0,0
44716,1008806866286825984,,-8.88000202,13.8687639,0,0,0,-1,-1,0,0,0
44717,1008806866286826496,,23.1199989,31.8000031,0,0,0,-1,-1,0,0,0
44718,1008806866286826496,,12.1745672,19.8000031,0,0,0,-1,-1,0,0,0
44719,1008806866286826496,,-11.2800016,65.0940933,0,0,0,-1,-1,0,0,0
44720,1008806866286826752,,-2.08000088,-4.19999695,0,0,0,-1,-1,0,0,0
44721,1008806866286826752,,8.31999779,-54.5999985,0,0,0,-1,-1,0,0,0
44722,1008806866286826752,,-2.8000021,-48.5999985,0,0,0,-1,-1,0,0,0
44723,1008806866286826752,,8.07999802,64.2000046,0,0,0,-1,-1,0,0,0
44724,1008806866286826752,,-10.2402964,-11.3999977,0,0,0,-1,-1,0,0,0
44725,1008806866286827008,,0.959999084,-12.5999985,0,0,0,-1,-1,0,0,0
44726,1008806866286827008,,17.7599983,64.2000046,0,0,0,-1,-1,0,0,0
44727,1008806866286827008,,11.2799988,-34.1999969,0,0,0,-1,-1,0,0,0
44728,1008806866286827264,,5.19999886,-64.1999969,0,0,0,-1,-1,0,0,0
44729,1008806866286827264,,-16.7200012,9.00000381,0,0,0,-1,-1,0,0,0
44730,1008806866286827264,,-18.8000011,-10.1999969,0,0,0,-1,-1,0,0,0
44731,1008806866286827776,,11.2799988,22.2000046,0,0,0,-1,-1,0,0,0
44732,1008806866286827776,,-25.5200005,65.4000015,0,0,0,-1,-1,0,0,0
44733,1008806866286827776,,-30.6399994,75.0000076,0,0,0,-1,-1,0,0,0
44734,1008806866286827776,,-19.8400002,24.6000061,0,0,0,-1,-1,0,0,0
44735,1008806866286827776,,9.6799984,-0.599998474,0,0,0,-1,-1,0,0,0
44736,1008806866286828032,,17.3599987,-40.1999969,0,0,0,-1,-1,0,0,0
44737,1008806866286828032,,2.79999924,-55.7999992,0,0,0,-1,-1,0,0,0
44738,1008806866286828032,,30.4621525,73.8000107,0,0,0,-1,-1,0,0,0
44739,1008806866286828032,,3.75646353,-45.0,0,0,0,-1,-1,0,0,0
44740,1008806866286828032,,9.3599987,73.8000107,0,0,0,-1,-1,0,0,0
44741,1008806866286828032,,-19.2000008,55.8000107,0,0,0,-1,-1,0,0,0
44742,1008806866286828288,,13.1199989,-5.39999771,0,0,0,-1,-1,0,0,0
44743,1008806866286828288,,-6.88000202,-18.5999966,0,0,0,-1,-1,0,0,0
44744,1008806866286828288,,-13.1808233,58.2000046,0,0,0,-1,-1,0,0,0
44745,1008806866286828544,,-14.8000011,73.8000107,0,0,0,-1,-1,0,0,0
44746,1008806866286828544,,5.92917633,-58.1999969,0,0,0,-1,-1,0,0,0
44747,1008806866286828544,,-5.68000126,3.00000381,0,0,0,-1,-1,0,0,0
44748,1008806866286828544,,5.11999893,-59.4000015,0,0,0,-1,-1,0,0,0
44749,1008806866286828800,,-5.67884159,51.0000076,0,0,0,-1,-1,0,0,0
44750,1008806866286828800,,-12.2383947,49.8000069,0,0,0,-1,-1,0,0,0
44751,1008806866286828800,,-26.5600014,48.6000061,0,0,0,-1,-1,0,0,0
44752,1008806866286829056,,-2.56000233,-59.4000015,0,0,0,-1,-1,0,0,0
44753,1008806866286829056,,11.4399986,77.4000015,0,0,0,-1,-1,0,0,0
44754,1008806866286829056,,-18.4498825,60.6000061,0,0,0,-1,-1,0,0,0
44755,1008806866286829056,,-7.20000172,45.0000038,0,0,0,-1,-1,0,0,0
44756,1008806866286829312,,-27.1200008,49.8000069,0,0,0,-1,-1,0,0,0
44757,1008806866286829312,,2.47999763,41.4000053,0,0,0,-1,-1,0,0,0
44758,1008806866286829312,,12.771306,-42.5999985,0,0,0,-1,-1,0,0,0
44759,1008806866286829312,,3.97680187,-30.375433,0,0,0,-1,-1,0,0,0
44760,1008806866286829312,,-9.76000118,11.4000015,0,0,0,-1,-1,0,0,0
44761,1008806866286829568,,3.75999832,10.2000046,0,0,0,-1,-1,0,0,0
44762,1008806866286829568,,-17.1200008,-36.5999985,0,0,0,-1,-1,0,0,0
44763,1008806866286829568,,-5.12000179,29.4000053,0,0,0,-1,-1,0,0,0
44764,1008806866286829824,,13.4399986,-55.1655159,0,0,0,-1,-1,0,0,0
44765,1008806866286829824,,12.8799973,-6.10431099,0,0,0,-1,-1,0,0,0
44766,1008806866286829824,,10.4799976,-33.0,0,0,0,-1,-1,0,0,0
44767,1008806866286829824,,21.5199986,47.4000053,0,0,0,-1,-1,0,0,0
44768,1008806866286829824,,-25.3600006,-2.99999619,0,0,0,-1,-1,0,0,0
44769,1008806866286829824,,-7.12000179,-17.3999977,0,0,0,-1,-1,0,0,0
44770,1008806866286829824,,20.1599979,61.8000107,0,0,0,-1,-1,0,0,0
44771,1008806866286830080,,17.1085415,-63.0,0,0,0,-1,-1,0,0,0
44772,1008806866286830080,,7.45120239,-10.1999969,0,0,0,-1,-1,0,0,0
44773,1008806866286830080,,15.1199989,-31.7999973,0,0,0,-1,-1,0,0,0
44774,1008806866286830080,,-17.920002,-0.860982299,0,0,0,-1,-1,0,0,0
44775,1008806866286830080,,27.119997,-3.40354943,0,0,0,-1,-1,0,0,0
44776,1008806866286830336,,-26.81003,75.0000076,0,0,0,-1,-1,0,0,0
44777,1008806866286830336,,-17.5079517,66.6000061,0,0,0,-1,-1,0,0,0
44778,1008806866286830336,,-14.656106,13.8000031,0,0,0,-1,-1,0,0,0
44779,1008806866286830336,,-20.6889267,12.6000023,0,0,0,-1,-1,0,0,0
44780,1008806866286830592,,-11.3600016,-47.4000015,0,0,0,-1,-1,0,0,0
44781,1008806866286830592,,1.59999847,-10.1999969,0,0,0,-1,-1,0,0,0
44782,1008806866286830592,,-0.400000572,23.4000053,0,0,0,-1,-1,0,0,0
44783,1008806866286830592,,-13.6800013,43.8000031,0,0,0,-1,-1,0,0,0
44784,1008806866286830592,,10.4799976,74.3578644,0,0,0,-1,-1,0,0,0
44785,1008806866286830592,,1.92453313,1.80000305,0,0,0,-1,-1,0,0,0
44786,1008806866286830592,,12.079998,49.8000069,0,0,0,-1,-1,0,0,0
44787,1008806866286830848,,10.3199978,-61.7999992,0,0,0,-1,-1,0,0,0
44788,1008806866286830848,,13.1999989,31.8000031,0,0,0,-1,-1,0,0,0
44789,1008806866286831104,,1.03999901,46.2000046,0,0,0,-1,-1,0,0,0
44790,1008806866286831104,,-25.2800026,60.6000061,0,0,0,-1,-1,0,0,0
44791,1008806866286831360,,-10.4000006,21.0000038,0,0,0,-1,-1,0,0,0
44792,1008806866286831360,,10.5599976,-34.1999969,0,0,0,-1,-1,0,0,0
44793,1008806866286831360,,-1.90734863e-06,9.00000381,0,0,0,-1,-1,0,0,0
44794,1008806866286831616,,-12.1600008,-17.3999977,0,0,0,-1,-1,0,0,0
44795,1008806866286831616,,-29.2000008,29.4000053,0,0,0,-1,-1,0,0,0
44796,1008806866286831616,,1.03999901,60.6000061,0,0,0,-1,-1,0,0,0
44797,1008806866286831616,,-24.0800018,39.0000038,0,0,0,-1,-1,0,0,0
44798,1008806866286831616,,-21.6000023,-34.1999969,0,0,0,-1,-1,0,0,0
44799,1008806866286831616,,10.5599976,-58.1999969,0,0,0,-1,-1,0,0,0
44800,1008806866286831872,,26.5599976,30.6000061,0,0,0,-1,-1,0,0,0
44801,1008806866286831872,,-14.5600004,-52.1999969,0,0,0,-1,-1,0,0,0
44802,1008806866286831872,,19.1199989,39.0000038,0,0,0,-1,-1,0,0,0
44803,1008806866286832128,,-21.2800007,24.6000061,0,0,0,-1,-1,0,0,0
44804,1008806866286832384,,-7.37511253,45.0000038,0,0,0,-1,-1,0,0,0
44805,1008806866286832384,,13.3599987,61.5305099,0,0,0,-1,-1,0,0,0
44806,1008806866286832384,,3.3599987,48.6000061,0,0,0,-1,-1,0,0,0
44807,1008806866286832640,,-4.96000195,-7.79999542,0,0,0,-1,-1,0,0,0
44808,1008806866286832640,,-26.7999992,23.4000053,0,0,0,-1,-1,0,0,0
44809,1008806866286832640,,3.03999901,-51.0,0,0,0,-1,-1,0,0,0
44810,1008806866286832640,,3.03999901,-51.0,0,0,0,-1,-1,0,0,0
44811,1008806866286832640,,3.19999886,-26.9999981,0,0,0,-1,-1,0,0,0
44812,1008806866286832640,,0.797429144,-65.4000015,0,0,0,-1,-1,0,0,0
44813,1008806866286832896,,-17.1111813,-77.4000015,0,0,0,-1,-1,0,0,0
44814,1008806866286832896,,28.7199974,23.4000053,0,0,0,-1,-1,0,0,0
44815,1008806866286832896,,-19.2800007,-6.59999847,0,0,0,-1,-1,0,0,0
44816,1008806866286832896,,0.559997559,16.2000046,0,0,0,-1,-1,0,0,0
44817,1008806866286832896,,-31.6000023,66.6000061,0,0,0,-1,-1,0,0,0
44818,1008806866286832896,,6.31999779,-63.0,0,0,0,-1,-1,0,0,0
44819,1008806866286833152,,-23.3897285,72.6000061,0,0,0,-1,-1,0,0,0
44820,1008806866286833152,,12.9599991,64.2000046,0,0,0,-1,-1,0,0,0
44821,1008806866286833152,,28.1509113,66.6000061,0,0,0,-1,-1,0,0,0
44822,1008806866286833152,,-14.5490026,39.0000038,0,0,0,-1,-1,0,0,0
44823,1008806866286833408,,34.4399986,0.600002289,0,0,0,-1,-1,0,0,0
44824,1008806866286833408,,-15.2083845,58.2000046,0,0,0,-1,-1,0,0,0
44825,1008806866286833408,,17.7303257,0.600002289,0,0,0,-1,-1,0,0,0
44826,1008806866286833664,,7.80617952,17.4000015,0,0,0,-1,-1,0,0,0
44827,1008806866286833664,,2.00435996,-42.5999985,0,0,0,-1,-1,0,0,0
44828,1008806866286833664,,-20.2000008,-5.39999771,0,0,0,-1,-1,0,0,0
44829,1008806866286833920,,0.890420556,18.6000023,0,0,0,-1,-1,0,0,0
44830,1008806866286833920,,-35.4799995,29.4000053,0,0,0,-1,-1,0,0,0
44831,1008806866286833920,,23.1599979,13.8000031,0,0,0,-1,-1,0,0,0
44832,1008806866286833920,,-16.0400009,57.0000076,0,0,0,-1,-1,0,0,0
44833,1008806866286834176,,32.9598503,29.4000053,0,0,0,-1,-1,0,0,0
44834,1008806866286834432,,-11.000001,-42.5999985,0,0,0,-1,-1,0,0,0
44835,1008806866286834432,,24.4399986,-26.9999981,0,0,0,-1,-1,0,0,0
44836,1008806866286834432,,-14.2748127,-20.9999981,0,0,0,-1,-1,0,0,0
44837,1008806866286834688,,22.78512,25.8000031,0,0,0,-1,-1,0,0,0
44838,1008806866286834688,,23.6399994,-36.5999985,0,0,0,-1,-1,0,0,0
44839,1008806866286834688,,-13.5314999,-22.1999989,0,0,0,-1,-1,0,0,0
44840,1008806866286834688,,20.1196461,41.4000053,0,0,0,-1,-1,0,0,0
44841,1008806866286834688,,-8.19999981,-6.59999847,0,0,0,-1,-1,0,0,0
44842,1008806866286835200,,15.1942692,-69.0,0,0,0,-1,-1,0,0,0
44843,1008806866286835456,,0.738104701,60.6000061,0,0,0,-1,-1,0,0,0
44844,1008806866286835712,,22.039999,11.4000015,0,0,0,-1,-1,0,0,0
44845,1008806866286835968,,-34.0400009,77.4000015,0,0,0,-1,-1,0,0,0
44846,1008806866286835968,,-3.72000122,36.6000061,0,0,0,-1,-1,0,0,0
44847,1008806866286835968,,-30.6800003,-0.599998474,0,0,0,-1,-1,0,0,0
44848,1008806866286835968,,18.039999,-24.5999966,0,0,0,-1,-1,0,0,0
44849,1008806866286835968,,20.8399982,-29.3999996,0,0,0,-1,-1,0,0,0
44850,1008806866286836224,,38.9550247,76.2000046,0,0,0,-1,-1,0,0,0
44851,1008806866286836224,,-17.4371014,-30.5999985,0,0,0,-1,-1,0,0,0
44852,1008806866286836224,,34.5999985,-1.79999542,0,0,0,-1,-1,0,0,0
44853,1008806866286836224,,1.87999916,-72.5999985,0,0,0,-1,-1,0,0,0
44854,1008806866286836224,,-26.7600002,25.8000031,0,0,0,-1,-1,0,0,0
44855,1008806866286836224,,-8.09940243,-25.7999973,0,0,0,-1,-1,0,0,0
44856,1008806866286836480,,20.5999985,-12.5999985,0,0,0,-1,-1,0,0,0
44857,1008806866286836480,,16.3693256,42.6000061,0,0,0,-1,-1,0,0,0
44858,1008806866286836480,,-5.55097818,73.8000107,0,0,0,-1,-1,0,0,0
44859,1008806866286836736,,-7.0,-33.0,0,0,0,-1,-1,0,0,0
44860,1008806866286836736,,-8.28000069,-66.5999985,0,0,0,-1,-1,0,0,0
44861,1008806866286836992,,15.7199993,0.600002289,0,0,0,-1,-1,0,0,0
44862,1008806866286836992,,-14.8400011,-69.0,0,0,0,-1,-1,0,0,0
44863,1008806866286836992,,3.07999992,-60.5999985,0,0,0,-1,-1,0,0,0
44864,1008806866286836992,,-2.25688338,-57.0,0,0,0,-1,-1,0,0,0
44865,1008806866286837504,,-15.000001,34.2000046,0,0,0,-1,-1,0,0,0
44866,1008806866286837760,,-6.28000069,-12.5999985,0,0,0,-1,-1,0,0,0
44867,1008806866286838016,,9.31999969,-60.5999985,0,0,0,-1,-1,0,0,0
44868,1008806866286838272,,-21.2259636,6.60000229,0,0,0,-1,-1,0,0,0
44869,1008806866286838528,,12.8399982,15.0000038,0,0,0,-1,-1,0,0,0
44870,1008806866286838528,,23.2399979,-25.7999973,0,0,0,-1,-1,0,0,0
44871,1008806866286838528,,-4.92000008,-71.4000015,0,0,0,-1,-1,0,0,0
44872,1008806866286838528,,4.80517721,-35.4000015,0,0,0,-1,-1,0,0,0
44873,1008806866286838784,,-17.6196995,-63.5344391,0,0,0,-1,-1,0,0,0
44874,1008806866286839296,,-21.2582626,-67.8000031,0,0,0,-1,-1,0,0,0
44875,1008806866286839296,,19.5599995,12.6000023,0,0,0,-1,-1,0,0,0
44876,1008806866286839296,,26.8612652,3.00000381,0,0,0,-1,-1,0,0,0
44877,1008806866286839296,,-36.8400002,41.4000053,0,0,0,-1,-1,0,0,0
44878,1008806866286839552,,22.3599987,69.0000076,0,0,0,-1,-1,0,0,0
44879,1008806866286839552,,13.3199997,25.8000031,0,0,0,-1,-1,0,0,0
44880,1008806866286839552,,-31.0,-6.59999847,0,0,0,-1,-1,0,0,0
44881,1008806866286839552,,32.9413643,42.6000061,0,0,0,-1,-1,0,0,0
44882,1008806866286839552,,-8.02187538,-2.99999619,0,0,0,-1,-1,0,0,0
44883,1008806866286839808,,13.7999992,34.2000046,0,0,0,-1,-1,0,0,0
44884,1008806866286839808,,25.8799973,25.8000031,0,0,0,-1,-1,0,0,0
44885,1008806866286839808,,3.55999947,35.4000053,0,0,0,-1,-1,0,0,0
44886,1008806866286839808,,33.9555855,-7.79999542,0,0,0,-1,-1,0,0,0
44887,1008806866286839808,,-28.9200001,-58.282917,0,0,0,-1,-1,0,0,0
44888,1008806866286840064,,-24.2549191,10.2000046,0,0,0,-1,-1,0,0,0
44889,1008806866286840064,,-9.64000034,-0.599998474,0,0,0,-1,-1,0,0,0
44890,1008806866286840064,,30.3600006,-58.1999969,0,0,0,-1,-1,0,0,0
44891,1008806866286840320,,-17.7999992,-51.0,0,0,0,-1,-1,0,0,0
44892,1008806866286840576,,9.87999916,5.40000153,0,0,0,-1,-1,0,0,0
44893,1008806866286840576,,-27.2400017,-31.7999973,0,0,0,-1,-1,0,0,0
44894,1008806866286840576,,-27.5600014,60.6000061,0,0,0,-1,-1,0,0,0
44895,1008806866286840576,,28.6108818,-13.7999973,0,0,0,-1,-1,0,0,0
44896,1008806866286840832,,34.2799988,-33.0,0,0,0,-1,-1,0,0,0
44897,1008806866286841088,,28.5263653,33.0000038,0,0,0,-1,-1,0,0,0
44898,1008806866286841088,,18.1199989,-35.4000015,0,0,0,-1,-1,0,0,0
44899,1008806866286841088,,21.3199978,-4.19999695,0,0,0,-1,-1,0,0,0
44900,1008806866286841088,,-3.96000099,69.0000076,0,0,0,-1,-1,0,0,0
44901,1008806866286841344,,0.679998398,-22.1999989,0,0,0,-1,-1,0,0,0
44902,1008806866286841344,,-19.8024368,42.6000061,0,0,0,-1,-1,0,0,0
44903,1008806866286841344,,-16.0400009,57.0000076,0,0,0,-1,-1,0,0,0
44904,1008806866286841600,,16.9999981,-13.7999973,0,0,0,-1,-1,0,0,0
44905,1008806866286841856,,-36.9199982,34.2000046,0,0,0,-1,-1,0,0,0
44906,1008806866286841856,,-31.2399998,69.0000076,0,0,0,-1,-1,0,0,0
44907,1008806866286841856,,12.1199989,12.6000023,0,0,0,-1,-1,0,0,0
44908,1008806866286842112,,32.1199989,35.4000053,0,0,0,-1,-1,0,0,0
44909,1008806866286842112,,14.900754,-6.59999847,0,0,0,-1,-1,0,0,0
44910,1008806866286842112,,-36.1836205,41.4000053,0,0,0,-1,-1,0,0,0
44911,1008806866286842112,,-9.24000072,64.2000046,0,0,0,-1,-1,0,0,0
44912,1008806866286842112,,4.99999809,64.2000046,0,0,0,-1,-1,0,0,0
44913,1008806866286842368,,13.7999992,-70.1999969,0,0,0,-1,-1,0,0,0
44914,1008806866286842368,,33.6399994,41.4000053,0,0,0,-1,-1,0,0,0
44915,1008806866286842880,,-13.2750807,0.600002289,0,0,0,-1,-1,0,0,0
44916,1008806866286843136,,6.08655024,0.600002289,0,0,0,-1,-1,0,0,0
44917,1008806866286843136,,14.7829628,41.4000053,0,0,0,-1,-1,0,0,0
44918,1008806866286843392,,-10.667963,47.4000053,0,0,0,-1,-1,0,0,0
44919,1008806866286843392,,-15.6785507,-11.3999977,0,0,0,-1,-1,0,0,0
44920,1008806866286843392,,-20.2799988,58.2000046,0,0,0,-1,-1,0,0,0
44921,1008806866286843392,,15.7199993,13.8000031,0,0,0,-1,-1,0,0,0
44922,1008806866286843392,,-17.8560925,-59.4000015,0,0,0,-1,-1,0,0,0
44923,1008806866286843648,,-8.03999996,11.4000015,0,0,0,-1,-1,0,0,0
44924,1008806866286843648,,-20.1199989,-19.7999973,0,0,0,-1,-1,0,0,0
44925,1008806866286843904,,21.079998,-67.8000031,0,0,0,-1,-1,0,0,0
44926,1008806866286844160,,21.8799992,-75.0,0,0,0,-1,-1,0,0,0
44927,1008806866286844672,,6.43999863,-30.5999985,0,0,0,-1,-1,0,0,0
44928,1008806866286844928,,2.19999886,-22.1999989,0,0,0,-1,-1,0,0,0
44929,1008806866286845184,,-1.0,-36.5999985,0,0,0,-1,-1,0,0,0
44930,1008806866286845184,,-33.2032623,4.20000458,0,0,0,-1,-1,0,0,0
44931,1008806866286845184,,15.1629934,-75.0,0,0,0,-1,-1,0,0,0
44932,1008806866286845184,,10.5199986,-43.7999954,0,0,0,-1,-1,0,0,0
44933,1008806866286845184,,-3.56000137,65.4000015,0,0,0,-1,-1,0,0,0
44934,1008806866286845440,,5.23999977,-55.7999992,0,0,0,-1,-1,0,0,0
44935,1008806866286845440,,32.6800003,3.00000381,0,0,0,-1,-1,0,0,0
44936,1008806866286845440,,-27.5600014,-75.0,0,0,0,-1,-1,0,0,0
44937,1008806866286845440,,-27.0,-24.5999966,0,0,0,-1,-1,0,0,0
44938,1008806866286845696,,29.9010925,-75.0,0,0,0,-1,-1,0,0,0
44939,1008806866286845696,,18.6635246,-77.4000015,0,0,0,-1,-1,0,0,0
44940,1008806866286846208,,-12.9521437,-54.5999985,0,0,0,-1,-1,0,0,0
44941,1008806866286846208,,-29.0279942,54.6000061,0,0,0,-1,-1,0,0,0
44942,1008806866286846464,,-3.40000153,45.0000038,0,0,0,-1,-1,0,0,0
44943,1008806866286846720,,-22.3909187,-37.7999954,0,0,0,-1,-1,0,0,0
44944,1008806866286846976,,20.4739952,40.2000046,0,0,0,-1,-1,0,0,0
44945,1008806866286847232,,22.039999,48.2420273,0,0,0,-1,-1,0,0,0
44946,1008806866286847232,,1.49789107,31.8000031,0,0,0,-1,-1,0,0,0
44947,1008806866286847232,,28.8399963,40.2000046,0,0,0,-1,-1,0,0,0
44948,1008806866286847488,,-14.9628429,-53.4000015,0,0,0,-1,-1,0,0,0
44949,1008806866286847488,,-11.0800009,-69.0,0,0,0,-1,-1,0,0,0
44950,1008806866286847744,,8.19999886,-46.1999969,0,0,0,-1,-1,0,0,0
44951,1008806866286847744,,-0.440000534,-24.5999966,0,0,0,-1,-1,0,0,0
44952,1008806866286848000,,21.9761543,-10.1999969,0,0,0,-1,-1,0,0,0
44953,1008806866286848000,,-31.3022747,25.8000031,0,0,0,-1,-1,0,0,0
44954,1008806866286848256,,36.2799988,25.8000031,0,0,0,-1,-1,0,0,0
44955,1008806866286848256,,-31.0121307,-31.6356144,0,0,0,-1,-1,0,0,0
44956,1008806866286848512,,-30.6000004,-0.599998474,0,0,0,-1,-1,0,0,0
44957,1008806866286848512,,-2.39025974,-0.599998474,0,0,0,-1,-1,0,0,0
44958,1008806866286848512,,30.0027237,-31.7999973,0,0,0,-1,-1,0,0,0
44959,1008807003725758720,,19.3455143,-12.5999985,0,0,0,-1,-1,0,0,0
44960,1008807003725758720,,8.95999908,33.0000038,0,0,0,-1,-1,0,0,0
44961,1008807003725758720,,-7.768857,37.8000031,0,0,0,-1,-1,0,0,0
44962,1008807003725758720,,-7.12000179,-20.9999981,0,0,0,-1,-1,0,0,0
44963,1008807003725758720,,-16.0,-6.59999847,0,0,0,-1,-1,0,0,0
44964,1008807003725758720,,-5.28000164,70.2000046,0,0,0,-1,-1,0,0,0
44965,1008807003725758720,,-1.92000103,47.4000053,0,0,0,-1,-1,0,0,0
44966,1008807003725758720,,9.11999893,54.6000061,0,0,0,-1,-1,0,0,0
44967,1008807003725758720,,-5.92000103,-52.1999969,0,0,0,-1,-1,0,0,0
44968,1008807003725758720,,-4.40000057,6.60000229,0,0,0,-1,-1,0,0,0
44969,1008807003725758976,,6.55999756,-59.4000015,0,0,0,-1,-1,0,0,0
44970,1008807003725758976,,2.55999756,-35.4000015,0,0,0,-1,-1,0,0,0
44971,1008807003725758976,,-7.68000126,-20.9999981,0,0,0,-1,-1,0,0,0
44972,1008807003725758976,,-12.9600019,-12.5999985,0,0,0,-1,-1,0,0,0
44973,1008807003725758976,,-2.1600008,-12.5999985,0,0,0,-1,-1,0,0,0
44974,1008807003725758976,,-3.20000172,-55.7999992,0,0,0,-1,-1,0,0,0
44975,1008807003725758976,,-15.7600012,46.2000046,0,0,0,-1,-1,0,0,0
44976,1008807003725758976,,10.1599979,-0.599998474,0,0,0,-1,-1,0,0,0
44977,1008807003725758976,,9.03999901,-37.4414368,0,0,0,-1,-1,0,0,0
44978,1008807003725758976,,4.0131073,-76.1999969,0,0,0,-1,-1,0,0,0
44979,1008807003725758976,,-16.4800014,58.2000046,0,0,0,-1,-1,0,0,0
44980,1008807003725759232,,18.5213299,51.0000076,0,0,0,-1,-1,0,0,0
44981,1008807003725759232,,15.3599987,15.0000038,0,0,0,-1,-1,0,0,0
44982,1008807003725759232,,15.0935335,34.2000046,0,0,0,-1,-1,0,0,0
44983,1008807003725759232,,14.8799973,23.4000053,0,0,0,-1,-1,0,0,0
44984,1008807003725759232,,-12.2400007,-61.7999992,0,0,0,-1,-1,0,0,0
44985,1008807003725759232,,4.31999779,-31.7999973,0,0,0,-1,-1,0,0,0
44986,1008807003725759232,,5.19999886,-70.1999969,0,0,0,-1,-1,0,0,0
44987,1008807003725759232,,2.72185063,5.40000153,0,0,0,-1,-1,0,0,0
44988,1008807003725759232,,-2.88000202,-20.9999981,0,0,0,-1,-1,0,0,0
44989,1008807003725759488,,11.7599983,-1.79999542,0,0,0,-1,-1,0,0,0
44990,1008807003725759488,,-5.12000179,-24.5999966,0,0,0,-1,-1,0,0,0
44991,1008807003725759488,,10.9627657,67.8000107,0,0,0,-1,-1,0,0,0
44992,1008807003725759488,,10.7999992,-53.4000015,0,0,0,-1,-1,0,0,0
44993,1008807003725759488,,-17.7443962,27.0000038,0,0,0,-1,-1,0,0,0
44994,1008807003725759488,,1.6799984,-34.1999969,0,0,0,-1,-1,0,0,0
44995,1008807003725759488,,-21.7600021,67.8000107,0,0,0,-1,-1,0,0,0
44996,1008807003725759744,,9.70643616,-66.5999985,0,0,0,-1,-1,0,0,0
44997,1008807003725759744,,5.83999825,-14.9999981,0,0,0,-1,-1,0,0,0
44998,1008807003725759744,,6.87999916,-65.4000015,0,0,0,-1,-1,0,0,0
44999,1008807003725759744,,19.9595699,53.4000015,0,0,0,-1,-1,0,0,0
45000,1008807003725759744,,-14.2400007,-55.7999992,0,0,0,-1,-1,0,0,0
45001,1008807003725759744,,-7.04000187,-63.0,0,0,0,-1,-1,0,0,0
45002,1008807003725759744,,3.19999886,-16.1999989,0,0,0,-1,-1,0,0,0
45003,1008807003725759744,,23.2799988,68.2951279,0,0,0,-1,-1,0,0,0
45004,1008807003725759744,,9.19999886,-34.1999969,0,0,0,-1,-1,0,0,0
45005,1008807003725760000,,-16.4355831,69.0000076,0,0,0,-1,-1,0,0,0
45006,1008807003725760000,,-14.9600019,21.0000038,0,0,0,-1,-1,0,0,0
45007,1008807003725760000,,6.23999786,-71.4000015,0,0,0,-1,-1,0,0,0
45008,1008807003725760000,,12.079998,15.0000038,0,0,0,-1,-1,0,0,0
45009,1008807003725760000,,-21.3600006,77.4000015,0,0,0,-1,-1,0,0,0
45010,1008807003725760000,,16.2399979,-57.0,0,0,0,-1,-1,0,0,0
45011,1008807003725760000,,1.11999893,23.4000053,0,0,0,-1,-1,0,0,0
45012,1008807003725760256,,-11.4400015,-16.1999989,0,0,0,-1,-1,0,0,0
45013,1008807003725760256,,2.95999908,35.4000053,0,0,0,-1,-1,0,0,0
45014,1008807003725760256,,11.3599987,-37.7999954,0,0,0,-1,-1,0,0,0
45015,1008807003725760256,,8.47999763,-67.8000031,0,0,0,-1,-1,0,0,0
45016,1008807003725760256,,-17.5200005,-51.0,0,0,0,-1,-1,0,0,0
45017,1008807003725760256,,7.11999893,-46.1999969,0,0,0,-1,-1,0,0,0
45018,1008807003725760256,,-8.56000042,-28.1999989,0,0,0,-1,-1,0,0,0
45019,1008807003725760256,,8.79999924,57.0000076,0,0,0,-1,-1,0,0,0
45020,1008807003725760512,,0.0799980164,-45.0,0,0,0,-1,-1,0,0,0
45021,1008807003725760512,,-1.90734863e-06,-7.79999542,0,0,0,-1,-1,0,0,0
45022,1008807003725760512,,6.87999916,30.6000061,0,0,0,-1,-1,0,0,0
