measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48347,1008807141164729344,,14.3199978,40.2000046,0,0,0,-1,-1,0,0,0
48348,1008807141164729344,,17.9199982,-55.7999992,0,0,0,-1,-1,0,0,0
48349,1008807141164729344,,7.19999886,-42.5999985,0,0,0,-1,-1,0,0,0
48350,1008807141164729344,,-6.88000202,-29.3999996,0,0,0,-1,-1,0,0,0
48351,1008807141164729600,,-7.68000126,23.4000053,0,0,0,-1,-1,0,0,0
48352,1008807141164729600,,15.4399986,-64.1999969,0,0,0,-1,-1,0,0,0
48353,1008807141164729600,,-15.2000017,71.4000015,0,0,0,-1,-1,0,0,0
48354,1008807141164729856,,5.83999825,-66.5999985,0,0,0,-1,-1,0,0,0
48355,1008807141164729856,,14.7199974,51.0000076,0,0,0,-1,-1,0,0,0
48356,1008807141164729856,,8.31999779,6.60000229,0,0,0,-1,-1,0,0,0
48357,1008807141164729856,,-11.3134289,-37.7999954,0,0,0,-1,-1,0,0,0
48358,1008807141164729856,,-14.7200003,21.0000038,0,0,0,-1,-1,0,0,0
48359,1008807141164730112,,-2.47940779,49.8000069,0,0,0,-1,-1,0,0,0
48360,1008807141164730112,,20.8321609,-12.5999985,0,0,0,-1,-1,0,0,0
48361,1008807141164730112,,7.19999886,5.40000153,0,0,0,-1,-1,0,0,0
48362,1008807141164730112,,-21.3600006,-17.3999977,0,0,0,-1,-1,0,0,0
48363,1008807141164730112,,23.9231586,-0.599998474,0,0,0,-1,-1,0,0,0
48364,1008807141164730368,,-17.8400002,-76.1999969,0,0,0,-1,-1,0,0,0
48365,1008807141164730368,,-11.7600012,-25.7999973,0,0,0,-1,-1,0,0,0
48366,1008807141164730368,,-7.44000149,-54.5999985,0,0,0,-1,-1,0,0,0
48367,1008807141164730624,,12.9599991,-58.1999969,0,0,0,-1,-1,0,0,0
48368,1008807141164730624,,8.31999779,-66.5999985,0,0,0,-1,-1,0,0,0
48369,1008807141164730624,,-2.8000021,-55.7999992,0,0,0,-1,-1,0,0,0
48370,1008807141164730624,,3.5959177,-24.5999966,0,0,0,-1,-1,0,0,0
48371,1008807141164730624,,-16.0,-36.5999985,0,0,0,-1,-1,0,0,0
48372,1008807141164730880,,-4.19820595,-46.1999969,0,0,0,-1,-1,0,0,0
48373,1008807141164730880,,10.3199978,-46.1999969,0,0,0,-1,-1,0,0,0
48374,1008807141164730880,,-22.8199062,-63.0,0,0,0,-1,-1,0,0,0
48375,1008807141164730880,,-28.4799995,40.2000046,0,0,0,-1,-1,0,0,0
48376,1008807141164731136,,-21.8400002,27.0000038,0,0,0,-1,-1,0,0,0
48377,1008807141164731136,,7.51999855,-19.7999973,0,0,0,-1,-1,0,0,0
48378,1008807141164731136,,22.165699,-63.0,0,0,0,-1,-1,0,0,0
48379,1008807141164731136,,-10.0074844,-69.0,0,0,0,-1,-1,0,0,0
48380,1008807141164731136,,3.11999893,-63.0,0,0,0,-1,-1,0,0,0
48381,1008807141164731136,,7.59999847,37.8000031,0,0,0,-1,-1,0,0,0
48382,1008807141164731136,,20.079998,-41.4000015,0,0,0,-1,-1,0,0,0
48383,1008807141164731136,,8.15999794,-1.79999542,0,0,0,-1,-1,0,0,0
48384,1008807141164731136,,-22.6147861,-57.0,0,0,0,-1,-1,0,0,0
48385,1008807141164731136,,29.0399971,41.4000053,0,0,0,-1,-1,0,0,0
48386,1008807141164731136,,18.3199978,-31.7999973,0,0,0,-1,-1,0,0,0
48387,1008807141164731392,,13.1999989,-2.99999619,0,0,0,-1,-1,0,0,0
48388,1008807141164731392,,-19.1200008,24.6000061,0,0,0,-1,-1,0,0,0
48389,1008807141164731392,,23.228302,-57.0,0,0,0,-1,-1,0,0,0
48390,1008807141164731648,,-6.64000225,23.4000053,0,0,0,-1,-1,0,0,0
48391,1008807141164731648,,-12.3642168,24.6000061,0,0,0,-1,-1,0,0,0
48392,1008807141164731648,,21.9199982,11.4000015,0,0,0,-1,-1,0,0,0
48393,1008807141164731648,,-3.52000141,-0.599998474,0,0,0,-1,-1,0,0,0
48394,1008807141164731648,,-19.1650791,63.0000076,0,0,0,-1,-1,0,0,0
48395,1008807141164731904,,-22.1981106,59.4000015,0,0,0,-1,-1,0,0,0
48396,1008807141164731904,,-19.2800007,-1.79999542,0,0,0,-1,-1,0,0,0
48397,1008807141164731904,,1.99999809,-25.7999973,0,0,0,-1,-1,0,0,0
48398,1008807141164731904,,-23.1200008,-2.99999619,0,0,0,-1,-1,0,0,0
48399,1008807141164731904,,1.51999855,37.0519257,0,0,0,-1,-1,0,0,0
48400,1008807141164731904,,-13.2800016,11.4000015,0,0,0,-1,-1,0,0,0
48401,1008807141164731904,,-13.2800016,-31.7999973,0,0,0,-1,-1,0,0,0
48402,1008807141164731904,,-17.0803261,51.0000076,0,0,0,-1,-1,0,0,0
48403,1008807141164731904,,5.43999863,22.2000046,0,0,0,-1,-1,0,0,0
48404,1008807141164731904,,-27.438446,36.6000061,0,0,0,-1,-1,0,0,0
48405,1008807141164732160,,-20.1208763,-36.5999985,0,0,0,-1,-1,0,0,0
48406,1008807141164732160,,-10.2400007,33.0000038,0,0,0,-1,-1,0,0,0
48407,1008807141164732160,,-8.40000057,-66.5999985,0,0,0,-1,-1,0,0,0
48408,1008807141164732160,,-4.24000072,-8.99999619,0,0,0,-1,-1,0,0,0
48409,1008807141164732160,,6.47999763,63.0000076,0,0,0,-1,-1,0,0,0
48410,1008807141164732160,,-4.08000088,-30.5999985,0,0,0,-1,-1,0,0,0
48411,1008807141164732416,,-8.11449146,-12.5999985,0,0,0,-1,-1,0,0,0
48412,1008807141164732416,,23.1199989,16.2000046,0,0,0,-1,-1,0,0,0
48413,1008807141164732416,,-4.64000225,22.2000046,0,0,0,-1,-1,0,0,0
48414,1008807141164732416,,2.47999763,22.2000046,0,0,0,-1,-1,0,0,0
48415,1008807141164732672,,16.079998,-20.9999981,0,0,0,-1,-1,0,0,0
48416,1008807141164732672,,-7.28000164,72.6000061,0,0,0,-1,-1,0,0,0
48417,1008807141164732928,,-0.720002174,40.2000046,0,0,0,-1,-1,0,0,0
48418,1008807141164732928,,1.03999901,54.6000061,0,0,0,-1,-1,0,0,0
48419,1008807141164732928,,9.43999863,-28.1999989,0,0,0,-1,-1,0,0,0
48420,1008807141164732928,,-23.9799709,-70.1999969,0,0,0,-1,-1,0,0,0
48421,1008807141164732928,,-11.5200014,-4.19999695,0,0,0,-1,-1,0,0,0
48422,1008807141164732928,,11.7952852,69.0000076,0,0,0,-1,-1,0,0,0
48423,1008807141164732928,,10.6399975,-59.4000015,0,0,0,-1,-1,0,0,0
48424,1008807141164732928,,0.614679515,-31.7999973,0,0,0,-1,-1,0,0,0
48425,1008807141164732928,,18.9599972,-14.9999981,0,0,0,-1,-1,0,0,0
48426,1008807141164732928,,-2.00000095,-61.7999992,0,0,0,-1,-1,0,0,0
48427,1008807141164733184,,-11.8400011,-43.7999954,0,0,0,-1,-1,0,0,0
48428,1008807141164733184,,0.559997559,-14.9999981,0,0,0,-1,-1,0,0,0
48429,1008807141164733184,,5.27999878,66.6000061,0,0,0,-1,-1,0,0,0
48430,1008807141164733184,,21.4470596,-70.1999969,0,0,0,-1,-1,0,0,0
48431,1008807141164733184,,-5.74402857,-41.4000015,0,0,0,-1,-1,0,0,0
48432,1008807141164733184,,7.19999886,-58.1999969,0,0,0,-1,-1,0,0,0
48433,1008807141164733440,,22.1383495,-0.599998474,0,0,0,-1,-1,0,0,0
48434,1008807141164733440,,19.3599987,-6.59999847,0,0,0,-1,-1,0,0,0
48435,1008807141164733440,,7.3599987,-47.4000015,0,0,0,-1,-1,0,0,0
48436,1008807141164733440,,-23.2438412,75.0000076,0,0,0,-1,-1,0,0,0
48437,1008807141164733440,,-8.51527309,33.0000038,0,0,0,-1,-1,0,0,0
48438,1008807141164733440,,-2.8000021,22.2000046,0,0,0,-1,-1,0,0,0
48439,1008807141164733440,,21.5261993,-5.39999771,0,0,0,-1,-1,0,0,0
48440,1008807141164733440,,-25.4924736,1.80000305,0,0,0,-1,-1,0,0,0
48441,1008807141164733696,,8.87999916,75.0000076,0,0,0,-1,-1,0,0,0
48442,1008807141164733696,,27.119997,1.80000305,0,0,0,-1,-1,0,0,0
48443,1008807141164733952,,15.4399986,72.6000061,0,0,0,-1,-1,0,0,0
48444,1008807141164733952,,22.7999973,-30.5999985,0,0,0,-1,-1,0,0,0
48445,1008807141164734208,,-14.880002,49.8000069,0,0,0,-1,-1,0,0,0
48446,1008807141164734208,,14.7199974,-6.59999847,0,0,0,-1,-1,0,0,0
48447,1008807141164734208,,23.9606667,35.1507759,0,0,0,-1,-1,0,0,0
48448,1008807141164734464,,-19.6800003,-45.0,0,0,0,-1,-1,0,0,0
48449,1008807141164734464,,14.3199978,-35.4000015,0,0,0,-1,-1,0,0,0
48450,1008807141164734464,,11.1064014,-35.4000015,0,0,0,-1,-1,0,0,0
48451,1008807141164734720,,3.83999825,5.40000153,0,0,0,-1,-1,0,0,0
48452,1008807141164734720,,-5.36000156,-16.1999989,0,0,0,-1,-1,0,0,0
48453,1008807141164734720,,6.80465174,28.2000046,0,0,0,-1,-1,0,0,0
48454,1008807141164734720,,9.19999886,-14.9999981,0,0,0,-1,-1,0,0,0
48455,1008807141164734720,,-11.6000013,-64.1999969,0,0,0,-1,-1,0,0,0
48456,1008807141164734720,,1.11999893,-65.4000015,0,0,0,-1,-1,0,0,0
48457,1008807141164734976,,-20.7200012,-39.0,0,0,0,-1,-1,0,0,0
48458,1008807141164734976,,20.7999973,60.6000061,0,0,0,-1,-1,0,0,0
48459,1008807141164734976,,4.26770353,-60.5999985,0,0,0,-1,-1,0,0,0
48460,1008807141164734976,,-18.5600014,-31.7999973,0,0,0,-1,-1,0,0,0
48461,1008807141164734976,,-18.7200012,-55.7999992,0,0,0,-1,-1,0,0,0
48462,1008807141164735232,,9.27999878,-43.7999954,0,0,0,-1,-1,0,0,0
48463,1008807141164735232,,-17.7600021,-0.599998474,0,0,0,-1,-1,0,0,0
48464,1008807141164735232,,-19.0400009,-34.1999969,0,0,0,-1,-1,0,0,0
48465,1008807141164735488,,-12.0800009,-14.9999981,0,0,0,-1,-1,0,0,0
48466,1008807141164735488,,-7.76000118,-54.5999985,0,0,0,-1,-1,0,0,0
48467,1008807141164735488,,3.33326769,21.0000038,0,0,0,-1,-1,0,0,0
48468,1008807141164735488,,-24.5501461,-47.4000015,0,0,0,-1,-1,0,0,0
48469,1008807141164735488,,-10.4800005,-7.79999542,0,0,0,-1,-1,0,0,0
48470,1008807141164735488,,-8.61398125,76.2000046,0,0,0,-1,-1,0,0,0
48471,1008807141164735488,,20.7999973,15.0000038,0,0,0,-1,-1,0,0,0
48472,1008807141164735488,,-7.18425512,-52.1999969,0,0,0,-1,-1,0,0,0
48473,1008807141164735488,,0.441945523,-66.5999985,0,0,0,-1,-1,0,0,0
48474,1008807141164735744,,8.47999763,9.00000381,0,0,0,-1,-1,0,0,0
48475,1008807141164735744,,22.6399975,-47.4000015,0,0,0,-1,-1,0,0,0
48476,1008807141164735744,,14.4873466,-47.4000015,0,0,0,-1,-1,0,0,0
48477,1008807141164735744,,14.0319986,-57.0,0,0,0,-1,-1,0,0,0
48478,1008807141164735744,,5.49360991,57.0000076,0,0,0,-1,-1,0,0,0
48479,1008807141164736000,,-13.1200018,-70.1999969,0,0,0,-1,-1,0,0,0
48480,1008807141164736000,,12.9599991,69.0000076,0,0,0,-1,-1,0,0,0
48481,1008807141164736000,,-18.3199997,27.0000038,0,0,0,-1,-1,0,0,0
48482,1008807141164736000,,5.27999878,-63.0,0,0,0,-1,-1,0,0,0
48483,1008807141164736000,,10.9599991,51.0000076,0,0,0,-1,-1,0,0,0
48484,1008807141164736000,,16.4799976,-49.7999992,0,0,0,-1,-1,0,0,0
48485,1008807141164736000,,2.47862959,-18.5999966,0,0,0,-1,-1,0,0,0
48486,1008807141164736000,,-16.8000011,28.2000046,0,0,0,-1,-1,0,0,0
48487,1008807141164736000,,4.63999939,-25.7999973,0,0,0,-1,-1,0,0,0
48488,1008807141164736000,,6.23999786,-14.9999981,0,0,0,-1,-1,0,0,0
48489,1008807141164736000,,0.319997787,36.6000061,0,0,0,-1,-1,0,0,0
48490,1008807141164736256,,-15.6000013,-36.5999985,0,0,0,-1,-1,0,0,0
48491,1008807141164736256,,18.4799976,-24.5999966,0,0,0,-1,-1,0,0,0
48492,1008807141164736256,,6.35385847,0.600002289,0,0,0,-1,-1,0,0,0
48493,1008807141164736256,,-19.6800003,-45.0,0,0,0,-1,-1,0,0,0
48494,1008807141164736512,,-0.160001755,76.2000046,0,0,0,-1,-1,0,0,0
48495,1008807141164736512,,-12.7200012,12.6000023,0,0,0,-1,-1,0,0,0
48496,1008807141164736512,,20.2399979,-57.0,0,0,0,-1,-1,0,0,0
48497,1008807141164736512,,-1.28000164,-49.7999992,0,0,0,-1,-1,0,0,0
48498,1008807141164736512,,12.1599979,52.2000046,0,0,0,-1,-1,0,0,0
48499,1008807141164736512,,19.5088406,-54.5999985,0,0,0,-1,-1,0,0,0
48500,1008807141164736768,,21.1199989,-36.5999985,0,0,0,-1,-1,0,0,0
48501,1008807141164736768,,17.5688477,-42.5999985,0,0,0,-1,-1,0,0,0
48502,1008807141164736768,,-11.1386337,46.6527138,0,0,0,-1,-1,0,0,0
48503,1008807141164736768,,22.4799976,5.40000153,0,0,0,-1,-1,0,0,0
48504,1008807141164736768,,-16.960001,-17.3999977,0,0,0,-1,-1,0,0,0
48505,1008807141164736768,,22.079998,36.6000061,0,0,0,-1,-1,0,0,0
48506,1008807141164736768,,24.1599979,15.0000038,0,0,0,-1,-1,0,0,0
48507,1008807141164736768,,19.9999981,-54.5999985,0,0,0,-1,-1,0,0,0
48508,1008807141164737024,,1.43999863,-64.1999969,0,0,0,-1,-1,0,0,0
48509,1008807141164737024,,-14.9600019,-65.4000015,0,0,0,-1,-1,0,0,0
48510,1008807141164737024,,-23.857296,40.2000046,0,0,0,-1,-1,0,0,0
48511,1008807141164737024,,-14.9600019,-77.4000015,0,0,0,-1,-1,0,0,0
48512,1008807141164737024,,-21.6069393,-17.3999977,0,0,0,-1,-1,0,0,0
48513,1008807141164737024,,-19.7600021,-76.1999969,0,0,0,-1,-1,0,0,0
48514,1008807141164737280,,15.8399982,-20.9999981,0,0,0,-1,-1,0,0,0
48515,1008807141164737280,,-24.1599998,41.4000053,0,0,0,-1,-1,0,0,0
48516,1008807141164737280,,6.31999779,51.0000076,0,0,0,-1,-1,0,0,0
48517,1008807141164737280,,20.2250462,23.4000053,0,0,0,-1,-1,0,0,0
48518,1008807141164737280,,-25.8400002,73.8000107,0,0,0,-1,-1,0,0,0
48519,1008807141164737280,,2.55999756,36.5329628,0,0,0,-1,-1,0,0,0
48520,1008807141164737280,,-5.76000118,-51.0,0,0,0,-1,-1,0,0,0
48521,1008807141164737280,,24.063879,-76.1999969,0,0,0,-1,-1,0,0,0
48522,1008807141164737536,,-5.04000187,43.8000031,0,0,0,-1,-1,0,0,0
48523,1008807141164737536,,-21.2800007,31.8000031,0,0,0,-1,-1,0,0,0
48524,1008807141164737536,,-24.960001,-48.5999985,0,0,0,-1,-1,0,0,0
48525,1008807141164737792,,25.1199989,37.8000031,0,0,0,-1,-1,0,0,0
48526,1008807141164737792,,-28.7876453,77.0293198,0,0,0,-1,-1,0,0,0
48527,1008807141164737792,,-0.0800018311,-72.5999985,0,0,0,-1,-1,0,0,0
48528,1008807141164737792,,16.8799973,12.6000023,0,0,0,-1,-1,0,0,0
48529,1008807141164737792,,-2.8000021,60.6000061,0,0,0,-1,-1,0,0,0
48530,1008807141164737792,,-22.8800011,-67.8000031,0,0,0,-1,-1,0,0,0
48531,1008807141164737792,,22.2399979,-48.5999985,0,0,0,-1,-1,0,0,0
48532,1008807141164738048,,8.71999741,-73.8000031,0,0,0,-1,-1,0,0,0
48533,1008807141164738048,,-4.1600008,-52.1999969,0,0,0,-1,-1,0,0,0
48534,1008807141164738048,,22.7199974,-67.8000031,0,0,0,-1,-1,0,0,0
48535,1008807141164738048,,-26.1599998,-33.0,0,0,0,-1,-1,0,0,0
48536,1008807141164738304,,6.95137835,-64.1999969,0,0,0,-1,-1,0,0,0
48537,1008807141164738304,,-20.8000011,43.8000031,0,0,0,-1,-1,0,0,0
48538,1008807141164738304,,-10.8000021,-71.4000015,0,0,0,-1,-1,0,0,0
48539,1008807141164738304,,-22.5600014,4.20000458,0,0,0,-1,-1,0,0,0
48540,1008807141164738304,,-11.8400011,65.4000015,0,0,0,-1,-1,0,0,0
48541,1008807141164738304,,10.1599979,-54.5999985,0,0,0,-1,-1,0,0,0
48542,1008807141164738304,,10.1599979,-54.5999985,0,0,0,-1,-1,0,0,0
48543,1008807141164738304,,23.0399971,-33.0,0,0,0,-1,-1,0,0,0
48544,1008807141164738304,,9.11999893,1.80000305,0,0,0,-1,-1,0,0,0
48545,1008807141164738560,,-27.5200005,62.7010803,0,0,0,-1,-1,0,0,0
48546,1008807141164738560,,12.3999977,66.6000061,0,0,0,-1,-1,0,0,0
48547,1008807141164738560,,24.7386818,29.4000053,0,0,0,-1,-1,0,0,0
48548,1008807141164738560,,4.15999794,-24.5999966,0,0,0,-1,-1,0,0,0
48549,1008807141164738816,,-8.56000042,-12.5999985,0,0,0,-1,-1,0,0,0
48550,1008807141164738816,,-4.4800005,-55.7999992,0,0,0,-1,-1,0,0,0
48551,1008807141164739072,,-10.000001,-72.5999985,0,0,0,-1,-1,0,0,0
48552,1008807141164739072,,14.6631784,-47.4000015,0,0,0,-1,-1,0,0,0
48553,1008807141164739072,,14.7999973,65.4000015,0,0,0,-1,-1,0,0,0
48554,1008807141164739072,,-14.000001,70.2000046,0,0,0,-1,-1,0,0,0
48555,1008807141164739072,,-10.9600019,-14.9999981,0,0,0,-1,-1,0,0,0
48556,1008807141164739072,,22.1599979,51.0000076,0,0,0,-1,-1,0,0,0
48557,1008807141164739328,,17.3599987,25.8000031,0,0,0,-1,-1,0,0,0
48558,1008807141164739328,,-16.6400013,-13.7999973,0,0,0,-1,-1,0,0,0
48559,1008807141164739328,,2.79999924,34.2000046,0,0,0,-1,-1,0,0,0
48560,1008807141164739584,,-2.30685544,-14.9999981,0,0,0,-1,-1,0,0,0
48561,1008807141164739584,,-8.08000088,-33.3971443,0,0,0,-1,-1,0,0,0
48562,1008807141164739584,,21.8399982,-2.99999619,0,0,0,-1,-1,0,0,0
48563,1008807141164739584,,8.79999924,55.8000107,0,0,0,-1,-1,0,0,0
48564,1008807141164739840,,7.3599987,-33.0,0,0,0,-1,-1,0,0,0
48565,1008807141164739840,,6.55999756,43.8000031,0,0,0,-1,-1,0,0,0
48566,1008807141164739840,,-19.6000023,-45.0,0,0,0,-1,-1,0,0,0
48567,1008807141164739840,,-5.43080616,41.4000053,0,0,0,-1,-1,0,0,0
48568,1008807141164740096,,-1.04000187,4.20000458,0,0,0,-1,-1,0,0,0
48569,1008807141164740096,,-17.7600021,-73.8000031,0,0,0,-1,-1,0,0,0
48570,1008807141164740096,,0.987600386,21.0000038,0,0,0,-1,-1,0,0,0
48571,1008807141164740096,,-5.44000149,73.8000107,0,0,0,-1,-1,0,0,0
48572,1008807141164740096,,16.3199978,-46.1999969,0,0,0,-1,-1,0,0,0
48573,1008807141164740096,,-8.24000072,-24.5999966,0,0,0,-1,-1,0,0,0
48574,1008807141164740096,,1.03999901,-24.5999966,0,0,0,-1,-1,0,0,0
48575,1008807141164740352,,3.71999931,57.0000076,0,0,0,-1,-1,0,0,0
48576,1008807141164740352,,22.3599987,-49.7999992,0,0,0,-1,-1,0,0,0
48577,1008807141164740352,,-20.9040432,6.60000229,0,0,0,-1,-1,0,0,0
48578,1008807141164740608,,28.865799,77.4000015,0,0,0,-1,-1,0,0,0
48579,1008807141164740608,,23.079998,35.4000053,0,0,0,-1,-1,0,0,0
48580,1008807141164741120,,12.7599983,-35.4000015,0,0,0,-1,-1,0,0,0
48581,1008807141164741376,,-13.9066286,5.40000153,0,0,0,-1,-1,0,0,0
48582,1008807141164741376,,-16.0400009,-31.7999973,0,0,0,-1,-1,0,0,0
48583,1008807141164741376,,-5.6400013,18.6000023,0,0,0,-1,-1,0,0,0
48584,1008807141164741376,,-33.8000031,18.6000023,0,0,0,-1,-1,0,0,0
48585,1008807141164741632,,22.5999985,34.2000046,0,0,0,-1,-1,0,0,0
48586,1008807141164741632,,33.6399994,17.4000015,0,0,0,-1,-1,0,0,0
48587,1008807141164741888,,6.75999832,21.0000038,0,0,0,-1,-1,0,0,0
48588,1008807141164741888,,24.4943943,-70.1999969,0,0,0,-1,-1,0,0,0
48589,1008807141164742144,,8.99999809,41.4000053,0,0,0,-1,-1,0,0,0
48590,1008807141164742144,,25.5599976,69.0000076,0,0,0,-1,-1,0,0,0
48591,1008807141164742144,,21.5599995,-76.1999969,0,0,0,-1,-1,0,0,0
48592,1008807141164742144,,18.6179562,-51.0,0,0,0,-1,-1,0,0,0
48593,1008807141164742400,,1.07999992,-10.1999969,0,0,0,-1,-1,0,0,0
48594,1008807141164742400,,11.3199997,-51.0,0,0,0,-1,-1,0,0,0
48595,1008807141164742400,,-30.9200001,-77.4000015,0,0,0,-1,-1,0,0,0
48596,1008807141164742400,,-30.6800003,-49.7999992,0,0,0,-1,-1,0,0,0
48597,1008807141164742656,,26.2799988,-77.4000015,0,0,0,-1,-1,0,0,0
48598,1008807141164742656,,9.07999802,-39.0,0,0,0,-1,-1,0,0,0
48599,1008807141164742656,,29.079998,-51.0,0,0,0,-1,-1,0,0,0
48600,1008807141164742656,,25.0,-7.79999542,0,0,0,-1,-1,0,0,0
48601,1008807141164742912,,-10.920001,-73.8000031,0,0,0,-1,-1,0,0,0
48602,1008807141164742912,,-18.8400002,55.8000107,0,0,0,-1,-1,0,0,0
48603,1008807141164743168,,2.43999863,-69.0,0,0,0,-1,-1,0,0,0
48604,1008807141164743168,,-20.9813766,11.4000015,0,0,0,-1,-1,0,0,0
48605,1008807141164743424,,17.1874161,-53.4000015,0,0,0,-1,-1,0,0,0
48606,1008807141164743424,,-36.2799988,18.6000023,0,0,0,-1,-1,0,0,0
48607,1008807141164743680,,30.7599983,18.6000023,0,0,0,-1,-1,0,0,0
48608,1008807141164743680,,-20.3600006,-34.1999969,0,0,0,-1,-1,0,0,0
48609,1008807141164743680,,1.68747938,-17.3999977,0,0,0,-1,-1,0,0,0
48610,1008807141164743936,,-20.6000023,-26.9999981,0,0,0,-1,-1,0,0,0
48611,1008807141164743936,,3.02662826,-23.3999977,0,0,0,-1,-1,0,0,0
48612,1008807141164743936,,6.42070532,9.00000381,0,0,0,-1,-1,0,0,0
48613,1008807141164744192,,-27.8800011,-52.1999969,0,0,0,-1,-1,0,0,0
48614,1008807141164744192,,8.43999863,13.8000031,0,0,0,-1,-1,0,0,0
48615,1008807141164744192,,-3.96000099,-11.3999977,0,0,0,-1,-1,0,0,0
48616,1008807141164744192,,-13.000001,-41.4000015,0,0,0,-1,-1,0,0,0
48617,1008807141164744448,,31.9599991,-52.1999969,0,0,0,-1,-1,0,0,0
48618,1008807141164744448,,2.68198466,19.8000031,0,0,0,-1,-1,0,0,0
48619,1008807141164744448,,23.9599991,-26.9999981,0,0,0,-1,-1,0,0,0
48620,1008807141164744704,,17.7096043,28.2000046,0,0,0,-1,-1,0,0,0
48621,1008807141164744704,,2.27999878,0.600002289,0,0,0,-1,-1,0,0,0
48622,1008807141164744960,,0.759998322,55.8000107,0,0,0,-1,-1,0,0,0
48623,1008807141164744960,,-10.7600012,11.4000015,0,0,0,-1,-1,0,0,0
48624,1008807141164744960,,-2.04000092,-23.3999977,0,0,0,-1,-1,0,0,0
48625,1008807141164744960,,-16.2799988,-12.5999985,0,0,0,-1,-1,0,0,0
48626,1008807141164745216,,-4.12000084,-34.1999969,0,0,0,-1,-1,0,0,0
48627,1008807141164745216,,-20.2000008,48.6000061,0,0,0,-1,-1,0,0,0
48628,1008807141164745216,,-17.8800011,-55.7999992,0,0,0,-1,-1,0,0,0
48629,1008807141164745472,,18.1515179,18.6000023,0,0,0,-1,-1,0,0,0
48630,1008807141164745472,,25.8799973,61.8000107,0,0,0,-1,-1,0,0,0
48631,1008807141164745472,,8.19999886,-47.4000015,0,0,0,-1,-1,0,0,0
48632,1008807141164745728,,12.1199989,35.4000053,0,0,0,-1,-1,0,0,0
48633,1008807141164745984,,-19.2218361,-42.5999985,0,0,0,-1,-1,0,0,0
48634,1008807141164745984,,-0.163087904,-41.4000015,0,0,0,-1,-1,0,0,0
48635,1008807141164745984,,7.85070801,55.8000107,0,0,0,-1,-1,0,0,0
48636,1008807141164746240,,-29.8120193,-12.5999985,0,0,0,-1,-1,0,0,0
48637,1008807141164746240,,-23.2400017,-31.7999973,0,0,0,-1,-1,0,0,0
48638,1008807141164746496,,17.7199993,5.40000153,0,0,0,-1,-1,0,0,0
48639,1008807141164746496,,33.5532684,-12.5999985,0,0,0,-1,-1,0,0,0
48640,1008807141164746752,,6.19999886,23.4000053,0,0,0,-1,-1,0,0,0
48641,1008807141164747008,,22.1199989,33.0000038,0,0,0,-1,-1,0,0,0
48642,1008807141164747264,,-0.87291652,-75.0,0,0,0,-1,-1,0,0,0
48643,1008807141164747264,,-23.6399994,16.2000046,0,0,0,-1,-1,0,0,0
48644,1008807141164747264,,20.7599983,-56.4088898,0,0,0,-1,-1,0,0,0
48645,1008807141164747520,,-5.15999985,49.8000069,0,0,0,-1,-1,0,0,0
48646,1008807141164747520,,-3.24000168,-36.5999985,0,0,0,-1,-1,0,0,0
48647,1008807141164747520,,-0.680000305,-53.4000015,0,0,0,-1,-1,0,0,0
48648,1008807141164747520,,-15.6084919,-31.7999973,0,0,0,-1,-1,0,0,0
48649,1008807141164747776,,23.8799992,-64.1999969,0,0,0,-1,-1,0,0,0
48650,1008807141164747776,,26.2799988,7.80000305,0,0,0,-1,-1,0,0,0
48651,1008807141164748544,,-0.440000534,-77.4000015,0,0,0,-1,-1,0,0,0
48652,1008807141164748544,,28.2087536,-77.4000015,0,0,0,-1,-1,0,0,0
48653,1008807141164748544,,16.4519958,6.60000229,0,0,0,-1,-1,0,0,0
48654,1008807141164748800,,-36.8578491,31.8000031,0,0,0,-1,-1,0,0,0
48655,1008807141164748800,,-31.8852463,-51.9989014,0,0,0,-1,-1,0,0,0
48656,1008807141164748800,,25.3199997,49.8000069,0,0,0,-1,-1,0,0,0
48657,1008807141164748800,,19.0449467,-67.8000031,0,0,0,-1,-1,0,0,0
48658,1008807141164749056,,31.3999977,33.0000038,0,0,0,-1,-1,0,0,0
48659,1008807141164749056,,6.43999863,46.2000046,0,0,0,-1,-1,0,0,0
48660,1008807141164749056,,28.0400009,-51.0,0,0,0,-1,-1,0,0,0
48661,1008807141164749312,,-5.3200016,-46.1999969,0,0,0,-1,-1,0,0,0
48662,1008807141164749568,,-5.07999992,-25.7999973,0,0,0,-1,-1,0,0,0
48663,1008807141164749568,,13.1599979,-63.0,0,0,0,-1,-1,0,0,0
48664,1008807141164749568,,-9.00000095,7.80000305,0,0,0,-1,-1,0,0,0
48665,1008807141164749568,,-23.7999992,-18.5999966,0,0,0,-1,-1,0,0,0
48666,1008807141164749824,,26.5999985,-31.7999973,0,0,0,-1,-1,0,0,0
48667,1008807141164749824,,-6.36000061,-43.7999954,0,0,0,-1,-1,0,0,0
48668,1008807141164749824,,9.31999969,31.5985565,0,0,0,-1,-1,0,0,0
48669,1008807141164749824,,-2.92000008,-51.0,0,0,0,-1,-1,0,0,0
48670,1008807141164750080,,18.3599987,-60.5999985,0,0,0,-1,-1,0,0,0
48671,1008807141164750080,,-8.28000069,-67.8000031,0,0,0,-1,-1,0,0,0
