measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50220,936749134810217216,,-11.9711142,42.5494118,0,0,0,-1,-1,0,0,0
50221,936749134810217728,,-6.12311172,-24.5999985,-0,-0,-0,-1,-1,0,0,0
50222,936749134810218240,,15.3999996,16.2996693,0,0,0,-1,-1,0,0,0
50223,936749134810218240,,-13.3939686,46.0436707,0,0,0,-1,-1,0,0,0
50224,936749134810218240,,-3.72000027,31.8000031,0,0,0,-1,-1,0,0,0
50225,936749134810219008,,20.1328163,-46.6685562,0,0,0,-1,-1,0,0,0
50226,936749134810219264,,-21.7149353,-52.1999969,-0,-0,-0,-1,-1,0,0,0
50227,936749134810219520,,-6.21833181,16.2000046,0,0,0,-1,-1,0,0,0
50228,936749134810219776,,-7.80000019,-35.4000015,-0,-0,-0,-1,-1,0,0,0
50229,936749134810220288,,0.22763671,49.8000031,0,0,0,-1,-1,0,0,0
50230,936749134810220544,,14.1199989,37.8000031,0,0,0,-1,-1,0,0,0
50231,936749134810220800,,15.4600143,-49.8000031,0,0,0,-1,-1,0,0,0
50232,936749134810220800,,-3.38646483,-53.4000015,-0,-0,-0,-1,-1,0,0,0
50233,936749134810220800,,1.82476091,-28.1999989,0,0,0,-1,-1,0,0,0
50234,936749134810221056,,-21.8008156,51.7151489,0,0,0,-1,-1,0,0,0
50235,936749134810221312,,23.8799992,17.4000015,0,0,0,-1,-1,0,0,0
50236,936749134810221312,,-10.3101883,34.2000046,0,0,0,-1,-1,0,0,0
50237,936749134810221312,,11.0091248,37.8000031,0,0,0,-1,-1,0,0,0
50238,936749134810221568,,-16.4399986,10.2000027,0,0,0,-1,-1,0,0,0
50239,936749134810221568,,-7.1767621,-40.1999969,-0,-0,-0,-1,-1,0,0,0
50240,936749134810221824,,-14.093646,-49.8000031,-0,-0,-0,-1,-1,0,0,0
50241,936749134810221824,,8.89815617,-18.2191162,0,0,0,-1,-1,0,0,0
50242,936749134810222080,,17.8697834,32.7691307,0,0,0,-1,-1,0,0,0
50243,936749134810222592,,-15.0069532,-34.0865555,-0,-0,-0,-1,-1,0,0,0
50244,936749134810222848,,-5.32000065,-51,-0,-0,-0,-1,-1,0,0,0
50245,936749134810223360,,18.8509331,22.2000046,0,0,0,-1,-1,0,0,0
50246,936749134810223360,,1.77017188,-37.7359161,0,0,0,-1,-1,0,0,0
50247,936749134810223616,,-20.1235695,16.7376575,0,0,0,-1,-1,0,0,0
50248,936749134810224640,,9,35.4000015,0,0,0,-1,-1,0,0,0
50249,936749134810224896,,19.7999992,41.4000015,0,0,0,-1,-1,0,0,0
50250,936749134810225152,,-5.88000011,24.6000023,0,0,0,-1,-1,0,0,0
50251,936749134810225152,,-19.7999992,34.2000046,0,0,0,-1,-1,0,0,0
50252,936749134810225664,,9.79719448,-48.5999985,0,0,0,-1,-1,0,0,0
50253,936749134810225920,,-17.844965,3.00000191,0,0,0,-1,-1,0,0,0
50254,936749134810225920,,11.1599998,-22.1999989,0,0,0,-1,-1,0,0,0
50255,936749134810226432,,9.31999969,-31.7999992,0,0,0,-1,-1,0,0,0
50256,936749134810226688,,20.9588509,5.40000343,0,0,0,-1,-1,0,0,0
50257,936749134810226688,,-2.17093635,2.93686152,0,0,0,-1,-1,0,0,0
50258,936749134810226944,,5.4495616,-22.1999989,0,0,0,-1,-1,0,0,0
50259,936749134810226944,,-20.3100357,-1.79999733,-0,-0,-0,-1,-1,0,0,0
50260,936749134810227968,,6.5045414,48.0430069,0,0,0,-1,-1,0,0,0
50261,936749134810227968,,-4.60000134,18.6000023,0,0,0,-1,-1,0,0,0
50262,936749134810228224,,-15.8000002,-41.068924,-0,-0,-0,-1,-1,0,0,0
50263,936749134810228224,,17.3199997,11.4000015,0,0,0,-1,-1,0,0,0
50264,936749134810228480,,-3.76440358,21.4089909,0,0,0,-1,-1,0,0,0
50265,936749134810228480,,-21.9599991,5.40000343,0,0,0,-1,-1,0,0,0
50266,936749134810228480,,-1.88000011,29.4000015,0,0,0,-1,-1,0,0,0
50267,936749134810231040,,9.05605888,5.40000343,0,0,0,-1,-1,0,0,0
50268,936749134810231040,,-12.1597614,25.8000031,0,0,0,-1,-1,0,0,0
50269,936749134810231296,,3.02309752,33.0000038,0,0,0,-1,-1,0,0,0
50270,936749134810231552,,10.6064014,12.6000023,0,0,0,-1,-1,0,0,0
50271,936749134810231808,,7.49309921,0.600002289,0,0,0,-1,-1,0,0,0
50272,936749134810233344,,18.2799988,-37.7999992,0,0,0,-1,-1,0,0,0
50273,936749134810233600,,-21.3199997,-42.5999985,-0,-0,-0,-1,-1,0,0,0
50274,936749134810233856,,14.1199989,-33,0,0,0,-1,-1,0,0,0
50275,936749134810234112,,22.8399982,-40.1999969,0,0,0,-1,-1,0,0,0
50276,936749134810234112,,16.9315243,52.2478828,0,0,0,-1,-1,0,0,0
50277,936749134810234368,,-18.3900852,-45,-0,-0,-0,-1,-1,0,0,0
50278,936749134810234624,,3.1936202,18.6000023,0,0,0,-1,-1,0,0,0
50279,936749134810234624,,6.43999958,29.4000015,0,0,0,-1,-1,0,0,0
50280,936749134810234880,,-3.35983396,10.5572739,0,0,0,-1,-1,0,0,0
50281,936749134810235904,,-7.69598579,36.1175117,0,0,0,-1,-1,0,0,0
50282,936749134810235904,,21.825079,-40.1999969,0,0,0,-1,-1,0,0,0
50283,936749134810236160,,-19.7325306,-46.1999969,-0,-0,-0,-1,-1,0,0,0
50284,936749134810237184,,1.47999859,39.0000038,0,0,0,-1,-1,0,0,0
50285,936749134810237952,,1.92134857,12.6000023,0,0,0,-1,-1,0,0,0
50286,936749134810237952,,-4.2322855,35.4000015,0,0,0,-1,-1,0,0,0
50287,936749134810237952,,7.554286,-19.7999973,0,0,0,-1,-1,0,0,0
50288,936749134810238464,,8.6799984,42.6000023,0,0,0,-1,-1,0,0,0
50289,936749134810238464,,16.5199986,27.0000038,0,0,0,-1,-1,0,0,0
50290,936749134810238464,,10.1628361,49.8000031,0,0,0,-1,-1,0,0,0
50291,936749134810238720,,-22.9902229,21.0000038,0,0,0,-1,-1,0,0,0
50292,936749134810239744,,8.51999855,-24.5999985,0,0,0,-1,-1,0,0,0
50293,936749134810239744,,19.5310001,41.8093605,0,0,0,-1,-1,0,0,0
50294,936749134810240000,,-22.2945137,34.2000046,0,0,0,-1,-1,0,0,0
50295,936749134810240256,,-15.4800005,-2.93033338,-0,-0,-0,-1,-1,0,0,0
50296,936749134810240512,,-10.8948402,31.8000031,0,0,0,-1,-1,0,0,0
50297,936749134810240768,,4.35999966,-39.618824,0,0,0,-1,-1,0,0,0
50298,936749134810240768,,19.8575058,-48.5999985,0,0,0,-1,-1,0,0,0
50299,936749134810240768,,3.75710535,43.9896355,0,0,0,-1,-1,0,0,0
50300,936749134810241024,,-22.5618439,-53.4000015,-0,-0,-0,-1,-1,0,0,0
50301,936749134810241280,,20.7998352,-20.9999981,0,0,0,-1,-1,0,0,0
50302,936749134810241536,,-21.710865,-27,-0,-0,-0,-1,-1,0,0,0
50303,936749134810241792,,-16.4180336,10.2000027,0,0,0,-1,-1,0,0,0
50304,936749134810242304,,6.22289991,0.600002289,0,0,0,-1,-1,0,0,0
50305,936749134810242816,,-17.4220715,-10.1999989,-0,-0,-0,-1,-1,0,0,0
50306,936749134810242816,,2.5199995,-1.79999733,0,0,0,-1,-1,0,0,0
50307,936749134810243072,,-13.5600004,-39,-0,-0,-0,-1,-1,0,0,0
50308,936749134810243072,,-9.9467392,21.0000038,0,0,0,-1,-1,0,0,0
50309,936749134810243328,,-12.1354218,-10.1999989,-0,-0,-0,-1,-1,0,0,0
50310,936749134810243584,,-4.09093857,-24.5999985,-0,-0,-0,-1,-1,0,0,0
50311,936749134810243840,,1.47999859,-41.4000015,0,0,0,-1,-1,0,0,0
50312,936749134810244096,,13.4799995,13.2634058,0,0,0,-1,-1,0,0,0
50313,936749134810244096,,-15.8339224,4.20000267,0,0,0,-1,-1,0,0,0
50314,936749134810244608,,-0.259672582,-41.4000015,-0,-0,-0,-1,-1,0,0,0
50315,936749134810244608,,21.801712,22.2000046,0,0,0,-1,-1,0,0,0
50316,936749134810244864,,-19.2400017,13.8818588,0,0,0,-1,-1,0,0,0
50317,936749134810246144,,-22.1011353,49.2739906,0,0,0,-1,-1,0,0,0
50318,936749134810247168,,23.291914,41.4000015,0,0,0,-1,-1,0,0,0
50319,936749134810247168,,10.559329,-22.1999989,0,0,0,-1,-1,0,0,0
50320,936749134810247424,,-14.6281576,32.6101952,0,0,0,-1,-1,0,0,0
50321,936749134810247424,,-0.204371184,43.8000031,0,0,0,-1,-1,0,0,0
50322,936749134810247936,,5.31999874,-52.076664,0,0,0,-1,-1,0,0,0
50323,936749134810248192,,11.972291,10.380146,0,0,0,-1,-1,0,0,0
50324,936749134810249216,,13.4179373,15.0000038,0,0,0,-1,-1,0,0,0
50325,936749134810249984,,21.4335079,-13.7999973,0,0,0,-1,-1,0,0,0
50326,936749134810249984,,-18.4803238,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50327,936749134810249984,,-13.5290651,-6.59999847,-0,-0,-0,-1,-1,0,0,0
50328,936749134810250240,,-20.5625782,-22.1999989,-0,-0,-0,-1,-1,0,0,0
50329,936749134810251008,,-16.8276558,43.8000031,0,0,0,-1,-1,0,0,0
50330,936749134810251520,,6.11999989,45.0000038,0,0,0,-1,-1,0,0,0
50331,936749134810252032,,-12.7470551,22.2202911,0,0,0,-1,-1,0,0,0
50332,936749134810252288,,8.22698975,18.3977833,0,0,0,-1,-1,0,0,0
50333,936749134810253056,,21.974823,-37.216526,0,0,0,-1,-1,0,0,0
50334,936749134810253312,,-20.876482,-45,-0,-0,-0,-1,-1,0,0,0
50335,936749134810253312,,22.7098351,33.7021255,0,0,0,-1,-1,0,0,0
50336,936749134810253568,,20.2799988,-7.79999733,0,0,0,-1,-1,0,0,0
50337,936749134810253568,,-18.6762581,24.6000023,0,0,0,-1,-1,0,0,0
50338,936749134810253824,,-19.0799999,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50339,936749134810254080,,23.3027649,46.2000046,0,0,0,-1,-1,0,0,0
50340,936749134810254080,,17.5615063,-46.6077003,0,0,0,-1,-1,0,0,0
50341,936749134810254336,,4.85338545,30.6000023,0,0,0,-1,-1,0,0,0
50342,936749134810254336,,-16.0400009,37.0489197,0,0,0,-1,-1,0,0,0
50343,936749134810254848,,3.63999939,34.2000046,0,0,0,-1,-1,0,0,0
50344,936749134810255104,,11.3199997,44.3709297,0,0,0,-1,-1,0,0,0
50345,936749134810256896,,-12.2800007,47.4000053,0,0,0,-1,-1,0,0,0
50346,936749134810256896,,-6.0504303,27.0000038,0,0,0,-1,-1,0,0,0
50347,936749134810256896,,7.96000004,13.8000031,0,0,0,-1,-1,0,0,0
50348,936749134810257408,,19.6849613,19.8000031,0,0,0,-1,-1,0,0,0
50349,936749134810257664,,19.5599995,27.0000038,0,0,0,-1,-1,0,0,0
50350,936749134810257664,,-21.963171,11.4000015,0,0,0,-1,-1,0,0,0
50351,936749134810257920,,-21.0800018,18.6000023,0,0,0,-1,-1,0,0,0
50352,936749134810258432,,22.2152481,47.4000053,0,0,0,-1,-1,0,0,0
50353,936749134810258432,,-0.961046636,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50354,936749134810258432,,10.7925682,-49.8000031,0,0,0,-1,-1,0,0,0
50355,936749134810258688,,-21.199461,37.8000031,0,0,0,-1,-1,0,0,0
50356,936749134810258944,,-4.19660997,43.8000031,0,0,0,-1,-1,0,0,0
50357,936749134810258944,,-1.4800005,-4.19999886,-0,-0,-0,-1,-1,0,0,0
50358,936749134810259200,,-2.92964506,6.60000229,0,0,0,-1,-1,0,0,0
50359,936749134810259968,,10.6799984,-24.5999985,0,0,0,-1,-1,0,0,0
50360,936749134810259968,,-5.92075014,29.4000015,0,0,0,-1,-1,0,0,0
50361,936749134810261504,,16.281929,-23.3999977,0,0,0,-1,-1,0,0,0
50362,936749134810261760,,14.4425812,53.4000053,0,0,0,-1,-1,0,0,0
50363,936749134810262272,,1.54027081,-45,0,0,0,-1,-1,0,0,0
50364,936749134810262528,,-2.08329916,6.60000229,0,0,0,-1,-1,0,0,0
50365,936749134810262528,,-12.1199999,23.4000015,0,0,0,-1,-1,0,0,0
50366,936749134810262528,,-13.3834782,-42.5999985,-0,-0,-0,-1,-1,0,0,0
50367,936749134810262528,,-12.0888643,37.8000031,0,0,0,-1,-1,0,0,0
50368,936749134810262528,,-5.9213419,-42.5999985,-0,-0,-0,-1,-1,0,0,0
50369,936749134810263808,,10.6779079,33.0000038,0,0,0,-1,-1,0,0,0
50370,936749134810263808,,18.5999985,-11.3999996,0,0,0,-1,-1,0,0,0
50371,936749134810264064,,-8.52000046,53.4000053,0,0,0,-1,-1,0,0,0
50372,936749134810264064,,-21.9160671,-21.342495,-0,-0,-0,-1,-1,0,0,0
50373,936749134810264320,,-6.23064089,-53.3466148,-0,-0,-0,-1,-1,0,0,0
50374,936749134810264320,,3.40001059,-10.1999989,0,0,0,-1,-1,0,0,0
50375,936749134810264320,,-9.14708996,-46.1999969,-0,-0,-0,-1,-1,0,0,0
50376,936749134810265344,,1.86807132,-20.9999981,0,0,0,-1,-1,0,0,0
50377,936749134810265344,,15.8799992,3.00000191,0,0,0,-1,-1,0,0,0
50378,936749134810265600,,-22.0033112,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50379,936749134810265600,,-17.1006985,41.4000015,0,0,0,-1,-1,0,0,0
50380,936749134810265600,,16.7557716,-41.4000015,0,0,0,-1,-1,0,0,0
50381,936749134810265856,,15.2347927,23.4000015,0,0,0,-1,-1,0,0,0
50382,936749134810265856,,18.4058342,-48.888607,0,0,0,-1,-1,0,0,0
50383,936749134810266112,,4.46920443,28.713171,0,0,0,-1,-1,0,0,0
50384,936749134810266112,,11,-11.3999996,0,0,0,-1,-1,0,0,0
50385,936749134810266368,,10.2967377,-25.7999992,0,0,0,-1,-1,0,0,0
50386,936749134810266880,,-6.03999996,-0.599996567,-0,-0,-0,-1,-1,0,0,0
50387,936749134810267136,,20.9002857,-4.19999886,0,0,0,-1,-1,0,0,0
50388,936749134810267392,,-22.3139267,-13.7999973,-0,-0,-0,-1,-1,0,0,0
50389,936749134810267904,,-0.820401609,15.0000038,0,0,0,-1,-1,0,0,0
50390,936749134810268416,,5.93866062,37.0418892,0,0,0,-1,-1,0,0,0
50391,936749134810268928,,-3.32000065,-46.9619064,-0,-0,-0,-1,-1,0,0,0
50392,936749134810270208,,23.6399994,43.384903,0,0,0,-1,-1,0,0,0
50393,936749134810270464,,-15.4000006,34.2000046,0,0,0,-1,-1,0,0,0
50394,936749134810270976,,22.5199986,7.44013739,0,0,0,-1,-1,0,0,0
50395,936749134810271232,,-17.4000015,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50396,936749134810271744,,8.87411213,-36.5999985,0,0,0,-1,-1,0,0,0
50397,936749134810272000,,-9.31158066,35.0731583,0,0,0,-1,-1,0,0,0
50398,936749134810272256,,-6.31121922,-43.8150558,-0,-0,-0,-1,-1,0,0,0
50399,936749134810272256,,-12.4084597,1.80000114,0,0,0,-1,-1,0,0,0
50400,936749134810272768,,-1.19950712,31.8000031,0,0,0,-1,-1,0,0,0
50401,936749134810272768,,14.0430822,-29.3999996,0,0,0,-1,-1,0,0,0
50402,936749134810273024,,-4.909832,49.8000031,0,0,0,-1,-1,0,0,0
50403,936749134810273792,,-8.83215523,7.80000114,0,0,0,-1,-1,0,0,0
50404,936749134810273792,,-0.935330153,-19.7999973,-0,-0,-0,-1,-1,0,0,0
50405,936749134810274048,,15.3054657,40.2000046,0,0,0,-1,-1,0,0,0
50406,936749134810274048,,15.3199997,23.4000015,0,0,0,-1,-1,0,0,0
50407,936749134810274560,,-10.6000004,-29.9995785,-0,-0,-0,-1,-1,0,0,0
50408,936749134810275072,,-14.6453829,39.0000038,0,0,0,-1,-1,0,0,0
50409,936749134810276352,,3.05768085,40.2000046,0,0,0,-1,-1,0,0,0
50410,936749134810276864,,-11.3184309,7.80000114,0,0,0,-1,-1,0,0,0
50411,936749134810277632,,-20.5453377,43.8000031,0,0,0,-1,-1,0,0,0
50412,936749134810277888,,15.7107897,14.3361797,0,0,0,-1,-1,0,0,0
50413,936749134810277888,,7.27408266,-20.7289181,0,0,0,-1,-1,0,0,0
50414,936749134810278144,,-16.8400002,27.6297798,0,0,0,-1,-1,0,0,0
50415,936749134810278144,,15.1256056,30.6000023,0,0,0,-1,-1,0,0,0
50416,936749134810278144,,15.0006256,12.6000023,0,0,0,-1,-1,0,0,0
50417,936749134810278400,,-7.44995737,-4.67417431,-0,-0,-0,-1,-1,0,0,0
50418,936749134810278912,,2.67999935,-35.4000015,0,0,0,-1,-1,0,0,0
50419,936749134810278912,,-11.3683157,-51,-0,-0,-0,-1,-1,0,0,0
50420,936749134810279168,,22.5199986,-39.9542084,0,0,0,-1,-1,0,0,0
50421,936749134810279168,,-16.1673489,-14.6531181,-0,-0,-0,-1,-1,0,0,0
50422,936749134810279424,,-16.8911934,-47.8403702,-0,-0,-0,-1,-1,0,0,0
50423,936749134810279424,,21.5235329,-17.8945484,0,0,0,-1,-1,0,0,0
50424,936749134810279680,,-14.1011667,12.6391449,0,0,0,-1,-1,0,0,0
50425,936749134810279680,,-20.9777298,-27.2341881,-0,-0,-0,-1,-1,0,0,0
50426,936749134810280192,,-4.95669413,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50427,936749134810280448,,22.4814453,17.4000015,0,0,0,-1,-1,0,0,0
50428,936749134810280704,,13,25.4037762,0,0,0,-1,-1,0,0,0
50429,936749134810280704,,-6.76114607,-47.4000015,-0,-0,-0,-1,-1,0,0,0
50430,936749134810280704,,-9.95986462,49.8000031,0,0,0,-1,-1,0,0,0
50431,936749134810280704,,-15.2124519,9.00000191,0,0,0,-1,-1,0,0,0
50432,936749134810280960,,-0.840001106,15.9158707,0,0,0,-1,-1,0,0,0
50433,936749134810281216,,-13.3394623,15.0000038,0,0,0,-1,-1,0,0,0
50434,936749134810281472,,-7.44259977,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50435,936749134810281984,,-3.72000027,29.4000015,0,0,0,-1,-1,0,0,0
50436,936749134810281984,,13.1611214,-4.16365623,0,0,0,-1,-1,0,0,0
50437,936749134810283520,,-1.80000019,52.2000046,0,0,0,-1,-1,0,0,0
50438,936749134810284032,,-11.4993734,6.39922714,0,0,0,-1,-1,0,0,0
50439,936749134810284032,,-8.60000038,-45,-0,-0,-0,-1,-1,0,0,0
50440,936749134810284032,,-10.1752148,27.6419468,0,0,0,-1,-1,0,0,0
50441,936749134810284544,,-8.42175388,-30.5999985,-0,-0,-0,-1,-1,0,0,0
50442,936749134810284800,,23.5527802,34.2000046,0,0,0,-1,-1,0,0,0
50443,936749134810285056,,-14.7432375,24.1571217,0,0,0,-1,-1,0,0,0
50444,936749134810285568,,9.31999969,-26.7644291,0,0,0,-1,-1,0,0,0
50445,936749134810286080,,-14.9200001,45.3473053,0,0,0,-1,-1,0,0,0
50446,936749134810286336,,-2.32013369,12.6000023,0,0,0,-1,-1,0,0,0
50447,936749134810286336,,9.07999992,-35.8719368,0,0,0,-1,-1,0,0,0
50448,936749134810286592,,-12.2800007,-29.3999996,-0,-0,-0,-1,-1,0,0,0
50449,936749134810287104,,3.55999851,-31.8184147,0,0,0,-1,-1,0,0,0
50450,936749134810287616,,6.63915014,15.0000038,0,0,0,-1,-1,0,0,0
50451,936749134810288384,,3.661057,21.0399151,0,0,0,-1,-1,0,0,0
50452,936749134810290176,,14.7851238,0.600002289,0,0,0,-1,-1,0,0,0
50453,936749134810290176,,-17.8681202,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50454,936749134810290176,,6.31043673,-39,0,0,0,-1,-1,0,0,0
50455,936749134810291200,,4.62304592,1.0276705,0,0,0,-1,-1,0,0,0
50456,936749134810291200,,-7.1600008,1.00342429,0,0,0,-1,-1,0,0,0
50457,936749134810291456,,-2.84000111,-41.4000015,-0,-0,-0,-1,-1,0,0,0
50458,936749134810291712,,-7.32000065,12.6000023,0,0,0,-1,-1,0,0,0
50459,936749134810292480,,0.0381770283,-11.3999996,0,0,0,-1,-1,0,0,0
50460,936749134810292992,,-6.03999996,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50461,936749134810293248,,19.1129055,22.2000046,0,0,0,-1,-1,0,0,0
50462,936749134810293248,,-10.2385921,37.8000031,0,0,0,-1,-1,0,0,0
50463,936749134810293760,,-8.10867405,31.4454403,0,0,0,-1,-1,0,0,0
50464,936749134810294528,,19.294878,-30.5999985,0,0,0,-1,-1,0,0,0
50465,936749134810294784,,6.16112232,-25.7999992,0,0,0,-1,-1,0,0,0
50466,936749134810294784,,8.03999901,-6.59999847,0,0,0,-1,-1,0,0,0
50467,936749134810294784,,-18.9771404,-39,-0,-0,-0,-1,-1,0,0,0
50468,936749134810295552,,-8.15580654,7.51947355,0,0,0,-1,-1,0,0,0
50469,936749134810295552,,15.6717939,-5.39999962,0,0,0,-1,-1,0,0,0
50470,936749134810295552,,13.9599991,-32.1143761,0,0,0,-1,-1,0,0,0
50471,936749134810295808,,-23.4000015,-13.7999973,-0,-0,-0,-1,-1,0,0,0
50472,936749134810296064,,5.63999844,-39,0,0,0,-1,-1,0,0,0
50473,936749134810296320,,19.1549625,-8.99999809,0,0,0,-1,-1,0,0,0
50474,936749134810296576,,-22.3436775,-18.5999985,-0,-0,-0,-1,-1,0,0,0
50475,936749134810296832,,-5.07167816,48.6000061,0,0,0,-1,-1,0,0,0
50476,936749134810296832,,-4.00984383,-35.6084862,-0,-0,-0,-1,-1,0,0,0
50477,936749134810297344,,1.81515121,-20.9999981,0,0,0,-1,-1,0,0,0
50478,936749134810297344,,23.5145702,-43.8000031,0,0,0,-1,-1,0,0,0
50479,936749134810297344,,18.5999985,35.8227768,0,0,0,-1,-1,0,0,0
50480,936749134810297600,,-21.4000015,26.9355183,0,0,0,-1,-1,0,0,0
50481,936749134810297856,,-13.0799999,22.2000046,0,0,0,-1,-1,0,0,0
50482,936749134810298112,,14.0532179,29.1385059,0,0,0,-1,-1,0,0,0
50483,936749134810298112,,2.75999928,47.7981911,0,0,0,-1,-1,0,0,0
50484,936749134810298368,,-9.79733467,29.4000015,0,0,0,-1,-1,0,0,0
50485,936749134810298624,,-2.6376121,-8.99999809,-0,-0,-0,-1,-1,0,0,0
50486,936749134810298624,,14.5999985,-14.9999981,0,0,0,-1,-1,0,0,0
50487,936749134810298880,,23.1599998,-20.9999981,0,0,0,-1,-1,0,0,0
50488,936749134810299136,,-15.96,-29.3999996,-0,-0,-0,-1,-1,0,0,0
50489,936749134810299392,,-15.7493429,7.80000114,0,0,0,-1,-1,0,0,0
50490,936749134810299392,,-15.7923212,-36.1753197,-0,-0,-0,-1,-1,0,0,0
50491,936749134810299648,,17.7825909,28.2000046,0,0,0,-1,-1,0,0,0
50492,936749134810299648,,-1.44273877,-24.5999985,-0,-0,-0,-1,-1,0,0,0
50493,936749134810299904,,-20.7230511,18.2695789,0,0,0,-1,-1,0,0,0
50494,936749134810300160,,12.4399986,53.4000053,0,0,0,-1,-1,0,0,0
50495,936749134810300160,,3.80000019,8.18471813,0,0,0,-1,-1,0,0,0
50496,936749134810300160,,5.87681103,-16.4155407,0,0,0,-1,-1,0,0,0
50497,936749134810300416,,-16.9621925,-10.1999989,-0,-0,-0,-1,-1,0,0,0
50498,936749134810300672,,-8.53964996,-47.4225807,-0,-0,-0,-1,-1,0,0,0
50499,936749134810300928,,-14.3706093,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50500,936749134810301440,,-3.32000065,15.8277178,0,0,0,-1,-1,0,0,0
50501,936749134810301440,,5.13190794,46.2000046,0,0,0,-1,-1,0,0,0
50502,936749134810301696,,23.2006111,44.8569221,0,0,0,-1,-1,0,0,0
50503,936749134810301952,,-20.5837307,33.0000038,0,0,0,-1,-1,0,0,0
50504,936749134810302720,,-9.60461998,7.80000114,0,0,0,-1,-1,0,0,0
50505,936749134810302720,,4.00450563,13.8000031,0,0,0,-1,-1,0,0,0
50506,936749134810303232,,-8.8643198,52.146595,0,0,0,-1,-1,0,0,0
50507,936749134810303232,,-6.64315224,-37.7999992,-0,-0,-0,-1,-1,0,0,0
50508,936749134810304000,,1.63999939,-22.363924,0,0,0,-1,-1,0,0,0
50509,936749134810304000,,20.3159466,-13.4557343,0,0,0,-1,-1,0,0,0
50510,936749134810304256,,10.9591398,42.5513306,0,0,0,-1,-1,0,0,0
50511,936749134810304256,,-16.9218788,-25.8134556,-0,-0,-0,-1,-1,0,0,0
50512,936749134810304256,,15.0795383,3.98026824,0,0,0,-1,-1,0,0,0
50513,936749134810304512,,12.2801504,-41.3317757,0,0,0,-1,-1,0,0,0
50514,936749134810305024,,-3.88489103,-25.1492519,-0,-0,-0,-1,-1,0,0,0
50515,936749134810305024,,-1.31763566,-18.5999985,-0,-0,-0,-1,-1,0,0,0
50516,936749134810305024,,5.47381353,-40.1999969,0,0,0,-1,-1,0,0,0
50517,936749134810306560,,-8.62403202,-24.5999985,-0,-0,-0,-1,-1,0,0,0
50518,936749134810306560,,10.3791733,30.2533398,0,0,0,-1,-1,0,0,0
50519,936749134810307072,,-7.03375864,-47.4000015,-0,-0,-0,-1,-1,0,0,0
50520,936749134810307328,,12.4399986,-30.4529877,0,0,0,-1,-1,0,0,0
50521,936749134810308096,,22.7128735,-5.39999962,0,0,0,-1,-1,0,0,0
50522,936749134810308352,,-19.6206894,-17.3999996,-0,-0,-0,-1,-1,0,0,0
50523,936749134810308608,,-4.87286425,47.4000053,0,0,0,-1,-1,0,0,0
50524,936749134810309120,,-11.3200006,28.2000046,0,0,0,-1,-1,0,0,0
50525,936749134810310656,,-8.04615498,-13.7999973,-0,-0,-0,-1,-1,0,0,0
50526,936749134810310656,,-22.4574432,46.2000046,0,0,0,-1,-1,0,0,0
50527,936749134810311424,,-21.2224293,50.8068657,0,0,0,-1,-1,0,0,0
50528,936749134810312192,,20.2799988,51.0000038,0,0,0,-1,-1,0,0,0
50529,936749134810312448,,11.9324284,53.4000053,0,0,0,-1,-1,0,0,0
50530,936749134810312448,,-19.0799999,39.9261093,0,0,0,-1,-1,0,0,0
50531,936749134810312704,,8.27999878,-2.99999809,0,0,0,-1,-1,0,0,0
50532,936749134810312704,,-12.2800007,-22.1999989,-0,-0,-0,-1,-1,0,0,0
50533,936749134810312704,,0.273035467,-16.1999989,0,0,0,-1,-1,0,0,0
50534,936749134810313472,,-13.3700943,-39,-0,-0,-0,-1,-1,0,0,0
50535,936749134810313984,,11,39.0000038,0,0,0,-1,-1,0,0,0
50536,936749134810313984,,1.271819,-39,0,0,0,-1,-1,0,0,0
50537,936749134810314752,,-2.66692734,-30.3888321,-0,-0,-0,-1,-1,0,0,0
50538,936749134810314752,,5.86913729,19.8000031,0,0,0,-1,-1,0,0,0
50539,936749134810315264,,4.80353594,29.4000015,0,0,0,-1,-1,0,0,0
50540,936749134810317056,,15.2399998,-51.8402519,0,0,0,-1,-1,0,0,0
50541,936749134810317568,,-13.8296165,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50542,936749134810317568,,18.0876751,5.15805912,0,0,0,-1,-1,0,0,0
50543,936749134810317568,,2.0252521,-42.5999985,0,0,0,-1,-1,0,0,0
50544,936749134810317824,,-12.950736,52.3505478,0,0,0,-1,-1,0,0,0
50545,936749134810317824,,-20.2799988,-5.7067914,-0,-0,-0,-1,-1,0,0,0
50546,936749134810318080,,2.5199995,-7.79999733,0,0,0,-1,-1,0,0,0
50547,936749134810318080,,-4.96247292,-1.79999733,-0,-0,-0,-1,-1,0,0,0
