measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33967,864691953088870144,,-14.7200003,18.6000023,0,0,0,-1,-1,0,0,0
33968,864691953088870400,,24.7199974,58.2000046,0,0,0,-1,-1,0,0,0
33969,864691953088870656,,-2.1600008,65.4000015,0,0,0,-1,-1,0,0,0
33970,864691953088870912,,9.6799984,0.600002289,0,0,0,-1,-1,0,0,0
33971,864691953088870912,,-15.4400015,49.8000069,0,0,0,-1,-1,0,0,0
33972,864691953088871168,,17.7968807,-0.599998474,0,0,0,-1,-1,0,0,0
33973,864691953088871168,,-6.8000021,-13.7999973,-0,-0,-0,-1,-1,0,0,0
33974,864691953088871168,,-29.2800026,41.4000053,0,0,0,-1,-1,0,0,0
33975,864691953088871168,,-0.662629604,-1.66232085,-0,-0,-0,-1,-1,0,0,0
33976,864691953088871168,,25.1690731,21.0000038,0,0,0,-1,-1,0,0,0
33977,864691953088871168,,12.5972157,33.0000038,0,0,0,-1,-1,0,0,0
33978,864691953088871424,,-21.9152679,-13.7999973,-0,-0,-0,-1,-1,0,0,0
33979,864691953088871424,,19.0399971,41.4000053,0,0,0,-1,-1,0,0,0
33980,864691953088871424,,-14.3040876,51.0000076,0,0,0,-1,-1,0,0,0
33981,864691953088871680,,23.5748024,-49.2050705,0,0,0,-1,-1,0,0,0
33982,864691953088871680,,-22.0800018,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33983,864691953088871680,,-12.0800009,-10.1999969,-0,-0,-0,-1,-1,0,0,0
33984,864691953088871680,,-4.96000195,12.6000023,0,0,0,-1,-1,0,0,0
33985,864691953088871936,,-0.560002327,61.8000107,0,0,0,-1,-1,0,0,0
33986,864691953088871936,,5.43999863,-34.1999969,0,0,0,-1,-1,0,0,0
33987,864691953088871936,,-13.7793655,36.6000061,0,0,0,-1,-1,0,0,0
33988,864691953088871936,,-10.2400007,7.80000305,0,0,0,-1,-1,0,0,0
33989,864691953088872192,,8.95999908,-25.7999973,0,0,0,-1,-1,0,0,0
33990,864691953088872192,,-24.6240997,28.2000046,0,0,0,-1,-1,0,0,0
33991,864691953088872192,,-18.58815,-31.7999973,-0,-0,-0,-1,-1,0,0,0
33992,864691953088872192,,19.6336727,-77.4000015,0,0,0,-1,-1,0,0,0
33993,864691953088872192,,-5.52000141,69.0000076,0,0,0,-1,-1,0,0,0
33994,864691953088872192,,4.07999802,35.4000053,0,0,0,-1,-1,0,0,0
33995,864691953088872448,,25.6032219,29.4000053,0,0,0,-1,-1,0,0,0
33996,864691953088872448,,16.893652,6.60000229,0,0,0,-1,-1,0,0,0
33997,864691953088872704,,20.8799973,-37.7999954,0,0,0,-1,-1,0,0,0
33998,864691953088873216,,3.83999825,1.80000305,0,0,0,-1,-1,0,0,0
33999,864691953088873216,,8.55999756,47.4000053,0,0,0,-1,-1,0,0,0
34000,864691953088873472,,-8.24000072,45.0000038,0,0,0,-1,-1,0,0,0
34001,864691953088873472,,-20.2400017,63.0000076,0,0,0,-1,-1,0,0,0
34002,864691953088873728,,10.9325638,71.4000015,0,0,0,-1,-1,0,0,0
34003,864691953088873728,,25.6799984,63.0000076,0,0,0,-1,-1,0,0,0
34004,864691953088873984,,-25.4400024,19.8000031,0,0,0,-1,-1,0,0,0
34005,864691953088873984,,14.3999977,12.6000023,0,0,0,-1,-1,0,0,0
34006,864691953088873984,,-22.1236095,12.6000023,0,0,0,-1,-1,0,0,0
34007,864691953088874240,,-14.9111547,-36.5999985,-0,-0,-0,-1,-1,0,0,0
34008,864691953088874240,,25.3599987,18.6000023,0,0,0,-1,-1,0,0,0
34009,864691953088874240,,28.4538155,12.6000023,0,0,0,-1,-1,0,0,0
34010,864691953088874496,,-10.0409136,11.8077793,0,0,0,-1,-1,0,0,0
34011,864691953088874496,,-20.960001,24.6000061,0,0,0,-1,-1,0,0,0
34012,864691953088874496,,7.11999893,60.6000061,0,0,0,-1,-1,0,0,0
34013,864691953088874752,,23.1999989,-8.99999619,0,0,0,-1,-1,0,0,0
34014,864691953088874752,,29.119997,24.6000061,0,0,0,-1,-1,0,0,0
34015,864691953088874752,,5.43999863,-73.8000031,0,0,0,-1,-1,0,0,0
34016,864691953088875008,,-7.43034887,64.2000046,0,0,0,-1,-1,0,0,0
34017,864691953088875008,,-15.4588995,51.0000076,0,0,0,-1,-1,0,0,0
34018,864691953088875264,,15.5199986,51.3361931,0,0,0,-1,-1,0,0,0
34019,864691953088875264,,-20.4000015,-59.4000015,-0,-0,-0,-1,-1,0,0,0
34020,864691953088875264,,-19.2000008,4.20000458,0,0,0,-1,-1,0,0,0
34021,864691953088875264,,9.11999893,63.0000076,0,0,0,-1,-1,0,0,0
34022,864691953088875776,,2.2795496,-6.59999847,0,0,0,-1,-1,0,0,0
34023,864691953088875776,,15.039999,-7.79999542,0,0,0,-1,-1,0,0,0
34024,864691953088875776,,-17.3600006,37.8000031,0,0,0,-1,-1,0,0,0
34025,864691953088876032,,10.0777769,59.4000015,0,0,0,-1,-1,0,0,0
34026,864691953088876032,,-9.16194439,5.40000153,0,0,0,-1,-1,0,0,0
34027,864691953088876544,,-19.6800003,-13.1797419,-0,-0,-0,-1,-1,0,0,0
34028,864691953088876544,,15.9352007,-43.7999954,0,0,0,-1,-1,0,0,0
34029,864691953088876544,,12.079998,-77.4000015,0,0,0,-1,-1,0,0,0
34030,864691953088876800,,-10.4000006,47.8801537,0,0,0,-1,-1,0,0,0
34031,864691953088876800,,-20.8000011,-71.4000015,-0,-0,-0,-1,-1,0,0,0
34032,864691953088877056,,-1.90734863e-06,31.8000031,0,0,0,-1,-1,0,0,0
34033,864691953088877056,,-10.6400003,35.2377739,0,0,0,-1,-1,0,0,0
34034,864691953088877312,,-12.880002,-59.4000015,-0,-0,-0,-1,-1,0,0,0
34035,864691953088877312,,-4.88000202,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34036,864691953088877312,,7.83999825,57.0000076,0,0,0,-1,-1,0,0,0
34037,864691953088877312,,-6.24000072,-65.4000015,-0,-0,-0,-1,-1,0,0,0
34038,864691953088877568,,-3.52000141,-11.3999977,-0,-0,-0,-1,-1,0,0,0
34039,864691953088877568,,-11.2003498,-17.3999977,-0,-0,-0,-1,-1,0,0,0
34040,864691953088877568,,14.1599979,-45,0,0,0,-1,-1,0,0,0
34041,864691953088877568,,-11.920001,-65.7831726,-0,-0,-0,-1,-1,0,0,0
34042,864691953088877568,,12.3999977,31.8000031,0,0,0,-1,-1,0,0,0
34043,864691953088877824,,4.31999779,54.6000061,0,0,0,-1,-1,0,0,0
34044,864691953088877824,,-22.4799995,60.6000061,0,0,0,-1,-1,0,0,0
34045,864691953088877824,,-21.3846455,76.2000046,0,0,0,-1,-1,0,0,0
34046,864691953088877824,,-28.5600014,75.0000076,0,0,0,-1,-1,0,0,0
34047,864691953088877824,,0.850849211,-29.3999996,0,0,0,-1,-1,0,0,0
34048,864691953088878080,,23.5999985,61.8000107,0,0,0,-1,-1,0,0,0
34049,864691953088878080,,-26.1880455,40.2000046,0,0,0,-1,-1,0,0,0
34050,864691953088878080,,23.46278,77.1381989,0,0,0,-1,-1,0,0,0
34051,864691953088878080,,15.5999985,75.0000076,0,0,0,-1,-1,0,0,0
34052,864691953088878080,,-21.3600006,-26.9999981,-0,-0,-0,-1,-1,0,0,0
34053,864691953088878336,,21.5199986,39.0000038,0,0,0,-1,-1,0,0,0
34054,864691953088878336,,17.2799988,-47.4000015,0,0,0,-1,-1,0,0,0
34055,864691953088878336,,-10.3318529,-4.19999695,-0,-0,-0,-1,-1,0,0,0
34056,864691953088878336,,-14.000001,10.2000046,0,0,0,-1,-1,0,0,0
34057,864691953088878592,,-18.4325981,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34058,864691953088878848,,7.29959297,67.8000107,0,0,0,-1,-1,0,0,0
34059,864691953088879104,,7.64346886,6.60000229,0,0,0,-1,-1,0,0,0
34060,864691953088879104,,-12.6400003,-31.7999973,-0,-0,-0,-1,-1,0,0,0
34061,864691953088879360,,-7.15395355,-7.79999542,-0,-0,-0,-1,-1,0,0,0
34062,864691953088879360,,-18.960001,-64.1999969,-0,-0,-0,-1,-1,0,0,0
34063,864691953088879616,,-4.88203955,-70.1999969,-0,-0,-0,-1,-1,0,0,0
34064,864691953088879616,,8.47999763,-47.4000015,0,0,0,-1,-1,0,0,0
34065,864691953088879616,,19.3599987,11.4000015,0,0,0,-1,-1,0,0,0
34066,864691953088879872,,-4.40000057,29.683773,0,0,0,-1,-1,0,0,0
34067,864691953088879872,,6.31999779,-58.1999969,0,0,0,-1,-1,0,0,0
34068,864691953088880128,,10.6399975,-39,0,0,0,-1,-1,0,0,0
34069,864691953088880128,,8.47999763,65.4000015,0,0,0,-1,-1,0,0,0
34070,864691953088880384,,1.59999847,-2.99999619,0,0,0,-1,-1,0,0,0
34071,864691953088880384,,-14.3200006,52.2000046,0,0,0,-1,-1,0,0,0
34072,864691953088880384,,-20.8000011,76.2000046,0,0,0,-1,-1,0,0,0
34073,864691953088880640,,7.75999832,4.20000458,0,0,0,-1,-1,0,0,0
34074,864691953088880640,,7.18618488,-34.1999969,0,0,0,-1,-1,0,0,0
34075,864691953088880640,,23.9062576,77.4000015,0,0,0,-1,-1,0,0,0
34076,864691953088880896,,-10.8000021,46.2000046,0,0,0,-1,-1,0,0,0
34077,864691953088880896,,4.86881256,72.6000061,0,0,0,-1,-1,0,0,0
34078,864691953088880896,,11.9199982,36.6000061,0,0,0,-1,-1,0,0,0
34079,864691953088881152,,-11.5958853,7.80000305,0,0,0,-1,-1,0,0,0
34080,864691953088881408,,-10.7431068,21.0000038,0,0,0,-1,-1,0,0,0
34081,864691953088881408,,-4.36022854,55.8000107,0,0,0,-1,-1,0,0,0
34082,864691953088881664,,8.07999802,17.4000015,0,0,0,-1,-1,0,0,0
34083,864691953088881664,,-12.7200012,59.4000015,0,0,0,-1,-1,0,0,0
34084,864691953088881920,,21.3654766,-8.99999619,0,0,0,-1,-1,0,0,0
34085,864691953088882176,,-16.7200012,71.4000015,0,0,0,-1,-1,0,0,0
34086,864691953088882176,,2.71198511,59.4000015,0,0,0,-1,-1,0,0,0
34087,864691953088882176,,-27.5200005,-4.19999695,-0,-0,-0,-1,-1,0,0,0
34088,864691953088882176,,-28.259716,76.2000046,0,0,0,-1,-1,0,0,0
34089,864691953088882432,,-3.52000141,49.8000069,0,0,0,-1,-1,0,0,0
34090,864691953088882432,,27.9999981,70.2000046,0,0,0,-1,-1,0,0,0
34091,864691953088882432,,25.8535404,-5.39999771,0,0,0,-1,-1,0,0,0
34092,864691953088882432,,15.4349537,75.0000076,0,0,0,-1,-1,0,0,0
34093,864691953088882688,,-17.7684307,52.2000046,0,0,0,-1,-1,0,0,0
34094,864691953088882688,,2.47999763,0.600002289,0,0,0,-1,-1,0,0,0
34095,864691953088882944,,28.8799973,52.2000046,0,0,0,-1,-1,0,0,0
34096,864691953088882944,,9.75999832,28.2000046,0,0,0,-1,-1,0,0,0
34097,864691953088882944,,14.5599976,-2.99999619,0,0,0,-1,-1,0,0,0
34098,864691953088882944,,-16.8800011,6.60000229,0,0,0,-1,-1,0,0,0
34099,864691953088883200,,-9.76000118,60.6000061,0,0,0,-1,-1,0,0,0
34100,864691953088883200,,-2.45481348,75.0000076,0,0,0,-1,-1,0,0,0
34101,864691953088883200,,-11.1200018,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34102,864691953088883200,,-18.408638,22.6615467,0,0,0,-1,-1,0,0,0
34103,864691953088883456,,-29.4744129,52.2000046,0,0,0,-1,-1,0,0,0
34104,864691953088883456,,-4.08000088,0.600002289,0,0,0,-1,-1,0,0,0
34105,864691953088883712,,11.8399982,-2.99999619,0,0,0,-1,-1,0,0,0
34106,864691953088883712,,17.6674042,52.2000046,0,0,0,-1,-1,0,0,0
34107,864691953088883712,,-12.3180237,18.6000023,0,0,0,-1,-1,0,0,0
34108,864691953088883968,,-19.9610939,54.6000061,0,0,0,-1,-1,0,0,0
34109,864691953088883968,,1.8381964,1.80000305,0,0,0,-1,-1,0,0,0
34110,864691953088884224,,14.8799973,45.0000038,0,0,0,-1,-1,0,0,0
34111,864691953088884224,,26.038147,55.8000107,0,0,0,-1,-1,0,0,0
34112,864691953088884480,,-2.55170345,-39,-0,-0,-0,-1,-1,0,0,0
34113,864691953088884992,,-7.86767244,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34114,864691953088884992,,24.1999969,-60.5999985,0,0,0,-1,-1,0,0,0
34115,864691953088884992,,-4.10280848,-70.1999969,-0,-0,-0,-1,-1,0,0,0
34116,864691953088885248,,-18.2438393,48.6000061,0,0,0,-1,-1,0,0,0
34117,864691953088885248,,-17.956089,-5.39999771,-0,-0,-0,-1,-1,0,0,0
34118,864691953088885504,,6.03999901,-42.2696724,0,0,0,-1,-1,0,0,0
34119,864691953088885504,,0.484298259,29.4000053,0,0,0,-1,-1,0,0,0
34120,864691953088885504,,17.3604469,67.8000107,0,0,0,-1,-1,0,0,0
34121,864691953088885760,,4.64074993,-41.4000015,0,0,0,-1,-1,0,0,0
34122,864691953088885760,,27.706913,-31.7999973,0,0,0,-1,-1,0,0,0
34123,864691953088886016,,-25.8800011,47.4000053,0,0,0,-1,-1,0,0,0
34124,864691953088886016,,-32.2799988,-54.5999985,-0,-0,-0,-1,-1,0,0,0
34125,864691953088886272,,33.9746475,48.6000061,0,0,0,-1,-1,0,0,0
34126,864691953088886528,,-12.04,61.8000107,0,0,0,-1,-1,0,0,0
34127,864691953088886528,,-13.96,76.2000046,0,0,0,-1,-1,0,0,0
34128,864691953088886784,,-3.9758122,-28.1999989,-0,-0,-0,-1,-1,0,0,0
34129,864691953088886784,,19.6622448,-42.5999985,0,0,0,-1,-1,0,0,0
34130,864691953088886784,,5.21693802,-10.1999969,0,0,0,-1,-1,0,0,0
34131,864691953088886784,,-33.9343338,40.2000046,0,0,0,-1,-1,0,0,0
34132,864691953088886784,,28.1613197,-60.5999985,0,0,0,-1,-1,0,0,0
34133,864691953088887040,,-15.3200006,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34134,864691953088887040,,26.5787106,39.0000038,0,0,0,-1,-1,0,0,0
34135,864691953088887296,,10.8244495,-42.5999985,0,0,0,-1,-1,0,0,0
34136,864691953088887296,,-23.1599998,25.7698765,0,0,0,-1,-1,0,0,0
34137,864691953088887808,,-29.0695229,-25.7999973,-0,-0,-0,-1,-1,0,0,0
34138,864691953088888064,,-32.7600021,4.20000458,0,0,0,-1,-1,0,0,0
34139,864691953088888064,,-3.56000137,72.6000061,0,0,0,-1,-1,0,0,0
34140,864691953088888064,,4.82738733,-58.1999969,0,0,0,-1,-1,0,0,0
34141,864691953088888320,,31.4840546,5.40000153,0,0,0,-1,-1,0,0,0
34142,864691953088888576,,6.18381262,24.6000061,0,0,0,-1,-1,0,0,0
34143,864691953088888576,,-33.0800018,-31.7999973,-0,-0,-0,-1,-1,0,0,0
34144,864691953088888832,,3.23999977,-39,0,0,0,-1,-1,0,0,0
34145,864691953088889088,,2.3599987,45.0000038,0,0,0,-1,-1,0,0,0
34146,864691953088889088,,-1.27940655,-63,-0,-0,-0,-1,-1,0,0,0
34147,864691953088889088,,-24.7924709,12.6000023,0,0,0,-1,-1,0,0,0
34148,864691953088889344,,-16.5323086,-69.4707184,-0,-0,-0,-1,-1,0,0,0
34149,864691953088889344,,-17.4119453,70.2000046,0,0,0,-1,-1,0,0,0
34150,864691953088889344,,-11.3200006,-30.1410446,-0,-0,-0,-1,-1,0,0,0
34151,864691953088889600,,-4.86040306,-54.1183167,-0,-0,-0,-1,-1,0,0,0
34152,864691953088889600,,7.55999947,52.2000046,0,0,0,-1,-1,0,0,0
34153,864691953088889600,,-31.100462,75.0000076,0,0,0,-1,-1,0,0,0
34154,864691953088889856,,18.1999989,73.8000107,0,0,0,-1,-1,0,0,0
34155,864691953088889856,,11.9291754,1.80000305,0,0,0,-1,-1,0,0,0
34156,864691953088889856,,25.4428787,75.0000076,0,0,0,-1,-1,0,0,0
34157,864691953088890112,,-25.8538494,-41.4000015,-0,-0,-0,-1,-1,0,0,0
34158,864691953088890112,,-3.40000153,27.0000038,0,0,0,-1,-1,0,0,0
34159,864691953088890368,,-1.22061729,33.0000038,0,0,0,-1,-1,0,0,0
34160,864691953088890368,,-28.923254,28.2000046,0,0,0,-1,-1,0,0,0
34161,864691953088890368,,17.7999992,28.2000046,0,0,0,-1,-1,0,0,0
34162,864691953088890624,,-31.8355007,11.4000015,0,0,0,-1,-1,0,0,0
34163,864691953088890624,,34.2806854,27.0000038,0,0,0,-1,-1,0,0,0
34164,864691953088890624,,31.7200012,23.4000053,0,0,0,-1,-1,0,0,0
34165,864691953088890880,,33.1570053,12.6000023,0,0,0,-1,-1,0,0,0
34166,864691953088890880,,-21.4234295,76.2000046,0,0,0,-1,-1,0,0,0
34167,864691953088890880,,6.3599987,-7.79999542,0,0,0,-1,-1,0,0,0
34168,864691953088890880,,21.0073643,37.8000031,0,0,0,-1,-1,0,0,0
34169,864691953088891136,,36.2957115,76.2000046,0,0,0,-1,-1,0,0,0
34170,864691953088891136,,-34.2644272,76.853302,0,0,0,-1,-1,0,0,0
34171,864691953088891392,,-35.6050377,4.20000458,0,0,0,-1,-1,0,0,0
34172,864691953088891392,,23.5180721,77.4000015,0,0,0,-1,-1,0,0,0
34173,864691953088891648,,28.1397877,3.00000381,0,0,0,-1,-1,0,0,0
34174,864691953088891648,,-21.6399994,-67.8000031,-0,-0,-0,-1,-1,0,0,0
34175,864691953088892416,,1.34452665,27.0000038,0,0,0,-1,-1,0,0,0
34176,864691953088892416,,-22.3600006,-16.1999989,-0,-0,-0,-1,-1,0,0,0
34177,864691953088892416,,-30.1199989,48.6000061,0,0,0,-1,-1,0,0,0
34178,864691953088892672,,-35.0800018,9.00000381,0,0,0,-1,-1,0,0,0
34179,864691953088892672,,-24.5200005,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34180,864691953088892672,,29.9599991,47.4000053,0,0,0,-1,-1,0,0,0
34181,864691953088892928,,28.7599983,10.2000046,0,0,0,-1,-1,0,0,0
34182,864691953088892928,,-2.60000038,53.4000015,0,0,0,-1,-1,0,0,0
34183,864691953088892928,,-2.19742036,64.2000046,0,0,0,-1,-1,0,0,0
34184,864691953088892928,,16.039999,-2.99999619,0,0,0,-1,-1,0,0,0
34185,864691953088893184,,16.3329372,70.2000046,0,0,0,-1,-1,0,0,0
34186,864691953088893184,,-18.8400002,-58.1999969,-0,-0,-0,-1,-1,0,0,0
34187,864691953088893184,,-1.30000353,55.8000107,0,0,0,-1,-1,0,0,0
34188,864691953088893440,,-8.33181953,52.2000046,0,0,0,-1,-1,0,0,0
34189,864691953088893440,,17.5560551,59.4000015,0,0,0,-1,-1,0,0,0
34190,864691953088893440,,21.6211071,54.6000061,0,0,0,-1,-1,0,0,0
34191,864691953088893696,,10.6740561,35.8247757,0,0,0,-1,-1,0,0,0
34192,864691953088893696,,9.47999954,64.2000046,0,0,0,-1,-1,0,0,0
34193,864691953088893696,,-7.32745981,-1.79999542,-0,-0,-0,-1,-1,0,0,0
34194,864691953088893952,,-16.7600021,63.0000076,0,0,0,-1,-1,0,0,0
34195,864691953088894208,,17.6440964,53.4000015,0,0,0,-1,-1,0,0,0
34196,864691953088894208,,22.8823471,-47.4000015,0,0,0,-1,-1,0,0,0
34197,864691953088894208,,0.919998169,17.4000015,0,0,0,-1,-1,0,0,0
34198,864691953088894208,,-32.9226418,76.2000046,0,0,0,-1,-1,0,0,0
34199,864691953088894464,,-1.65574217,57.0000076,0,0,0,-1,-1,0,0,0
34200,864691953088894464,,24.2799988,77.4000015,0,0,0,-1,-1,0,0,0
34201,864691953088894720,,-13.4800005,7.80000305,0,0,0,-1,-1,0,0,0
34202,864691953088894720,,-6.59717607,70.2000046,0,0,0,-1,-1,0,0,0
34203,864691953088894976,,-22.2310257,45.0000038,0,0,0,-1,-1,0,0,0
34204,864691953088894976,,30.1419315,-47.4000015,0,0,0,-1,-1,0,0,0
34205,864691953088895744,,16.6799984,29.4000053,0,0,0,-1,-1,0,0,0
34206,864691953088896000,,-21.8398895,-77.4000015,-0,-0,-0,-1,-1,0,0,0
34207,864691953088896000,,2.84425139,34.2000046,0,0,0,-1,-1,0,0,0
34208,864691953088896256,,18.2761593,64.2000046,0,0,0,-1,-1,0,0,0
34209,864691953088896512,,13.0375729,15.0000038,0,0,0,-1,-1,0,0,0
34210,864691953088896512,,-21.0244713,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34211,864691953088896512,,1.63999939,49.8000069,0,0,0,-1,-1,0,0,0
34212,864691953088896512,,-30.132679,12.6000023,0,0,0,-1,-1,0,0,0
34213,864691953088896768,,2.96077323,34.2000046,0,0,0,-1,-1,0,0,0
34214,864691953088896768,,34.7778587,11.509654,0,0,0,-1,-1,0,0,0
34215,864691953088896768,,-6.62756157,-2.99999619,-0,-0,-0,-1,-1,0,0,0
34216,864691953088896768,,-25.5037384,-16.1530228,-0,-0,-0,-1,-1,0,0,0
34217,864691953088897280,,-6.76000023,-25.7999973,-0,-0,-0,-1,-1,0,0,0
34218,864691953088897536,,-25.2400017,34.2000046,0,0,0,-1,-1,0,0,0
34219,864691953088897536,,3.62376165,66.6000061,0,0,0,-1,-1,0,0,0
34220,864691953088897536,,-13.5850182,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34221,864691953088897792,,35.7999954,34.2000046,0,0,0,-1,-1,0,0,0
34222,864691953088898304,,-11.7620459,42.6000061,0,0,0,-1,-1,0,0,0
34223,864691953088898304,,-36.2000008,63.0000076,0,0,0,-1,-1,0,0,0
34224,864691953088898560,,22.8591766,63.9538879,0,0,0,-1,-1,0,0,0
34225,864691953088898560,,-12.6325169,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34226,864691953088898560,,-24.1439533,69.6246033,0,0,0,-1,-1,0,0,0
34227,864691953088898816,,34.3735733,69.0000076,0,0,0,-1,-1,0,0,0
34228,864691953088899072,,27.461113,-77.4000015,0,0,0,-1,-1,0,0,0
34229,936748859932017152,,9.23999977,38.4878693,0,0,0,-1,-1,0,0,0
34230,936748859932017408,,23.3999996,31.4695244,0,0,0,-1,-1,0,0,0
34231,936748859932017408,,-15.3199997,43.2619362,0,0,0,-1,-1,0,0,0
34232,936748859932017664,,-11.4000006,20.2542629,0,0,0,-1,-1,0,0,0
34233,936748859932017664,,14.5999985,-45.1026154,0,0,0,-1,-1,0,0,0
34234,936748859932017920,,6.81556702,-42.9509621,0,0,0,-1,-1,0,0,0
34235,936748859932017920,,13.2834768,-7.53177452,0,0,0,-1,-1,0,0,0
34236,936748859932017920,,-8.04113483,-44.6605606,-0,-0,-0,-1,-1,0,0,0
34237,936748859932017920,,17.9599991,-21.8373566,0,0,0,-1,-1,0,0,0
34238,936748859932018176,,-0.554802775,-25.5078926,-0,-0,-0,-1,-1,0,0,0
34239,936748859932018176,,-22.3600006,0.859375417,0,0,0,-1,-1,0,0,0
34240,936748859932018432,,12.2799988,-42.1614151,0,0,0,-1,-1,0,0,0
34241,936748859932018432,,10.4060059,-19.7999973,0,0,0,-1,-1,0,0,0
34242,936748859932018432,,-15.78617,-21.5895252,-0,-0,-0,-1,-1,0,0,0
34243,936748859932018688,,18.5999985,41.4000015,0,0,0,-1,-1,0,0,0
34244,936748859932018944,,-12.403512,-52.0363121,-0,-0,-0,-1,-1,0,0,0
34245,936748859932019200,,19.1985054,-5.58873081,0,0,0,-1,-1,0,0,0
34246,936748859932019456,,3.19067597,-24.3116226,0,0,0,-1,-1,0,0,0
34247,936748859932019456,,-22.9045372,17.4000015,0,0,0,-1,-1,0,0,0
34248,936748859932019456,,6.74624205,51.3767204,0,0,0,-1,-1,0,0,0
34249,936748859932019712,,18.5999985,0.600002289,0,0,0,-1,-1,0,0,0
34250,936748859932019968,,-22.4399986,19.8000031,0,0,0,-1,-1,0,0,0
34251,936748859932020224,,-8.85734844,-1.01915002,-0,-0,-0,-1,-1,0,0,0
34252,936748859932020480,,21.6047745,13.1185408,0,0,0,-1,-1,0,0,0
34253,936748859932020480,,7.62919569,-1.79999733,0,0,0,-1,-1,0,0,0
34254,936748859932020480,,16.9199982,6.34522963,0,0,0,-1,-1,0,0,0
34255,936748859932020736,,-20.8400002,37.2856789,0,0,0,-1,-1,0,0,0
34256,936748859932020736,,-22.6612968,29.4000015,0,0,0,-1,-1,0,0,0
34257,936748859932020992,,-3.24000072,-4.33219433,-0,-0,-0,-1,-1,0,0,0
34258,936748859932021248,,-21.7019634,-42.9110947,-0,-0,-0,-1,-1,0,0,0
34259,936748859932021248,,-9.56000042,19.8000031,0,0,0,-1,-1,0,0,0
34260,936748859932021248,,-4.57199812,52.6890717,0,0,0,-1,-1,0,0,0
34261,936748859932021248,,-15,-41.0213509,-0,-0,-0,-1,-1,0,0,0
34262,936748859932021504,,-7.56000042,6.39015961,0,0,0,-1,-1,0,0,0
34263,936748859932021504,,-13.2259312,-22.32584,-0,-0,-0,-1,-1,0,0,0
34264,936748859932021504,,-6.82181311,11.9038324,0,0,0,-1,-1,0,0,0
34265,936748859932021760,,22.6279831,28.7308655,0,0,0,-1,-1,0,0,0
34266,936748859932022016,,-20.1491699,52.9391556,0,0,0,-1,-1,0,0,0
34267,936748859932022016,,10.3222609,-2.99999809,0,0,0,-1,-1,0,0,0
34268,936748859932022016,,8.85010147,52.0968323,0,0,0,-1,-1,0,0,0
34269,936748859932022272,,-12.8400002,-47.4000015,-0,-0,-0,-1,-1,0,0,0
34270,936748859932022528,,-5.33117533,22.6633759,0,0,0,-1,-1,0,0,0
34271,936748859932022528,,-15.2399998,28.0284519,0,0,0,-1,-1,0,0,0
34272,936748859932022784,,1.71255946,-14.7926722,0,0,0,-1,-1,0,0,0
34273,936748859932022784,,10.9877043,52.5279999,0,0,0,-1,-1,0,0,0
34274,936748859932023040,,-0.658079863,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34275,936748859932023040,,-19.1198349,-29.5886822,-0,-0,-0,-1,-1,0,0,0
34276,936748859932023296,,-2.75649858,21.0000038,0,0,0,-1,-1,0,0,0
34277,936748859932023552,,-10.1199999,-35.5578651,-0,-0,-0,-1,-1,0,0,0
34278,936748859932023552,,-16.2214184,11.1553402,0,0,0,-1,-1,0,0,0
34279,936748859932023552,,-8.59514236,50.9980888,0,0,0,-1,-1,0,0,0
34280,936748859932023808,,-0.532832861,-23.4816246,-0,-0,-0,-1,-1,0,0,0
34281,936748859932023808,,5.63999844,-43.4094276,0,0,0,-1,-1,0,0,0
34282,936748859932023808,,-16.5999985,20.1882439,0,0,0,-1,-1,0,0,0
34283,936748859932023808,,-2.03013802,7.95536566,0,0,0,-1,-1,0,0,0
34284,936748859932024320,,-1.67804754,24.9602051,0,0,0,-1,-1,0,0,0
34285,936748859932024832,,-3.65837288,43.3474197,0,0,0,-1,-1,0,0,0
34286,936748859932024832,,14.4096079,27.9133301,0,0,0,-1,-1,0,0,0
34287,936748859932024832,,21.4166126,45.3533173,0,0,0,-1,-1,0,0,0
34288,936748859932025088,,-2.68000126,-37.7999992,-0,-0,-0,-1,-1,0,0,0
34289,936748859932025088,,-21.396904,-35.819809,-0,-0,-0,-1,-1,0,0,0
34290,936748859932025344,,-16.2000008,31.7959385,0,0,0,-1,-1,0,0,0
34291,936748859932025600,,-10.5200005,-49.9976006,-0,-0,-0,-1,-1,0,0,0
34292,936748859932025600,,-9.06700039,-0.57694906,-0,-0,-0,-1,-1,0,0,0
34293,936748859932025856,,9.79999924,12.6000023,0,0,0,-1,-1,0,0,0
34294,936748859932026112,,-7.03047085,2.44317293,0,0,0,-1,-1,0,0,0
34295,936748859932026112,,-3.21484685,49.1181183,0,0,0,-1,-1,0,0,0
