measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33287,936748859932206592,,-13.7200003,51.4598122,0,0,0,-1,-1,0,0,0
33288,936748859932206592,,-6.91572666,-13.7999973,-0,-0,-0,-1,-1,0,0,0
33289,936748859932206592,,7.1634264,41.9763603,0,0,0,-1,-1,0,0,0
33290,936748859932206592,,-9.64505005,-6.75472784,-0,-0,-0,-1,-1,0,0,0
33291,936748859932206848,,8.84000015,22.4148502,0,0,0,-1,-1,0,0,0
33292,936748859932206848,,-7.40000057,35.0032921,0,0,0,-1,-1,0,0,0
33293,936748859932207104,,-23.5600014,40.2000046,0,0,0,-1,-1,0,0,0
33294,936748859932207104,,4.47085094,-20.9999981,0,0,0,-1,-1,0,0,0
33295,936748859932207104,,-23.5148239,52.2000046,0,0,0,-1,-1,0,0,0
33296,936748859932207360,,-14.9200001,-53.4000015,-0,-0,-0,-1,-1,0,0,0
33297,936748859932207360,,-17.4799995,-29.6462574,-0,-0,-0,-1,-1,0,0,0
33298,936748859932207616,,-13.9790535,-25.6333294,-0,-0,-0,-1,-1,0,0,0
33299,936748859932207616,,18.3123055,50.6556206,0,0,0,-1,-1,0,0,0
33300,936748859932207872,,-2.61300468,-41.8112221,-0,-0,-0,-1,-1,0,0,0
33301,936748859932207872,,6.29873705,-41.4000015,0,0,0,-1,-1,0,0,0
33302,936748859932207872,,7.47999859,15.0000038,0,0,0,-1,-1,0,0,0
33303,936748859932207872,,-0.572215855,13.7038031,0,0,0,-1,-1,0,0,0
33304,936748859932208384,,-15.6400003,-32.8849068,-0,-0,-0,-1,-1,0,0,0
33305,936748859932208640,,19.3514996,37.0029984,0,0,0,-1,-1,0,0,0
33306,936748859932208640,,-15.6048021,-17.0271606,-0,-0,-0,-1,-1,0,0,0
33307,936748859932208640,,8.43999863,50.408287,0,0,0,-1,-1,0,0,0
33308,936748859932208896,,-22.6800003,18.9312534,0,0,0,-1,-1,0,0,0
33309,936748859932208896,,-7.32000065,28.5584831,0,0,0,-1,-1,0,0,0
33310,936748859932209152,,12.4819136,5.40000343,0,0,0,-1,-1,0,0,0
33311,936748859932209152,,-4.52000046,46.2000046,0,0,0,-1,-1,0,0,0
33312,936748859932209152,,-13.4000006,41.6725502,0,0,0,-1,-1,0,0,0
33313,936748859932209920,,15.6399994,33.2153549,0,0,0,-1,-1,0,0,0
33314,936748859932209920,,-14.1999998,-30.2303047,-0,-0,-0,-1,-1,0,0,0
33315,936748859932210176,,16.7252674,45.117115,0,0,0,-1,-1,0,0,0
33316,936748859932210176,,7.93788671,-19.7999973,0,0,0,-1,-1,0,0,0
33317,936748859932210432,,4.03999996,42.7821541,0,0,0,-1,-1,0,0,0
33318,936748859932210432,,-22.1438122,26.7618828,0,0,0,-1,-1,0,0,0
33319,936748859932210432,,9.07999992,4.25214005,0,0,0,-1,-1,0,0,0
33320,936748859932210432,,14.3934002,17.914814,0,0,0,-1,-1,0,0,0
33321,936748859932210688,,-5.15496731,-4.19999886,-0,-0,-0,-1,-1,0,0,0
33322,936748859932210688,,19.521883,-50.1893616,0,0,0,-1,-1,0,0,0
33323,936748859932210688,,12.4399986,-29.1570072,0,0,0,-1,-1,0,0,0
33324,936748859932210944,,16.7166271,-27,0,0,0,-1,-1,0,0,0
33325,936748859932211200,,-16.9200001,-39.112812,-0,-0,-0,-1,-1,0,0,0
33326,936748859932211200,,-8.28000069,20.7759056,0,0,0,-1,-1,0,0,0
33327,936748859932211200,,2.11999989,-18.0894299,0,0,0,-1,-1,0,0,0
33328,936748859932211456,,-6.53735113,-28.4109497,-0,-0,-0,-1,-1,0,0,0
33329,936748859932211712,,20.9238796,-36.5999985,0,0,0,-1,-1,0,0,0
33330,936748859932211712,,22.877018,-53.3375778,0,0,0,-1,-1,0,0,0
33331,936748859932212224,,-1.47003949,46.2751122,0,0,0,-1,-1,0,0,0
33332,936748859932212736,,6.32506132,39.9947968,0,0,0,-1,-1,0,0,0
33333,936748859932212736,,4.59999943,51.7737007,0,0,0,-1,-1,0,0,0
33334,936748859932212736,,-13.8000002,36.6000023,0,0,0,-1,-1,0,0,0
33335,936748859932213248,,18.1999989,45.1347275,0,0,0,-1,-1,0,0,0
33336,936748859932213248,,21.3999996,-15.6425934,0,0,0,-1,-1,0,0,0
33337,936748859932213248,,-10.3600006,10.2000027,0,0,0,-1,-1,0,0,0
33338,936748859932213504,,-22.4228306,23.8574753,0,0,0,-1,-1,0,0,0
33339,936748859932213504,,-17.5320568,-38.8806114,-0,-0,-0,-1,-1,0,0,0
33340,936748859932214016,,0.26996699,-36.5999985,0,0,0,-1,-1,0,0,0
33341,936748859932214016,,-12.6800003,39.987648,0,0,0,-1,-1,0,0,0
33342,936748859932214016,,-16.2314262,-40.663517,-0,-0,-0,-1,-1,0,0,0
33343,936748859932214016,,-5.426054,-19.520422,-0,-0,-0,-1,-1,0,0,0
33344,936748859932214016,,-0.520001411,39.8792496,0,0,0,-1,-1,0,0,0
33345,936748859932214528,,1.88000011,47.1151047,0,0,0,-1,-1,0,0,0
33346,936748859932214528,,1.88000011,47.3075447,0,0,0,-1,-1,0,0,0
33347,936748859932214528,,1.72000027,-23.703392,0,0,0,-1,-1,0,0,0
33348,936748859932214784,,17.3199997,-39.153595,0,0,0,-1,-1,0,0,0
33349,936748859932215040,,17.707571,45.9502296,0,0,0,-1,-1,0,0,0
33350,936748859932215040,,-20.9419823,41.2067909,0,0,0,-1,-1,0,0,0
33351,936748859932215296,,23.1599998,-34.2868805,0,0,0,-1,-1,0,0,0
33352,936748859932215296,,-22.8400002,25.8000031,0,0,0,-1,-1,0,0,0
33353,936748859932215296,,-7.49071312,-36.488102,-0,-0,-0,-1,-1,0,0,0
33354,936748859932215552,,-6.92000103,7.31957483,0,0,0,-1,-1,0,0,0
33355,936748859932215552,,-2.60000134,-11.0465841,-0,-0,-0,-1,-1,0,0,0
33356,936748859932215552,,-10.9200001,45.4756279,0,0,0,-1,-1,0,0,0
33357,936748859932215552,,-10.1199999,-9.695961,-0,-0,-0,-1,-1,0,0,0
33358,936748859932216064,,-2.84000111,-23.2730064,-0,-0,-0,-1,-1,0,0,0
33359,936748859932216064,,-10.4236689,25.8000031,0,0,0,-1,-1,0,0,0
33360,936748859932216320,,7.79859734,-1.698722,0,0,0,-1,-1,0,0,0
33361,936748859932216832,,0.115518868,28.2000046,0,0,0,-1,-1,0,0,0
33362,936748859932217088,,8.74993706,33.5692902,0,0,0,-1,-1,0,0,0
33363,936748859932217088,,17.2399998,-41.5854454,0,0,0,-1,-1,0,0,0
33364,936748859932217088,,4.66833067,-13.5975866,0,0,0,-1,-1,0,0,0
33365,936748859932217088,,3.61743546,37.8810387,0,0,0,-1,-1,0,0,0
33366,936748859932217344,,17.9223671,46.8652763,0,0,0,-1,-1,0,0,0
33367,936748859932217344,,20.2234135,-37.2822189,0,0,0,-1,-1,0,0,0
33368,936748859932217600,,-23.5571308,25.5951481,0,0,0,-1,-1,0,0,0
33369,936748859932217600,,-9.62085056,21.3319683,0,0,0,-1,-1,0,0,0
33370,936748859932218112,,17.1599998,51.7430077,0,0,0,-1,-1,0,0,0
33371,936748859932218368,,16.5220585,-22.9583015,0,0,0,-1,-1,0,0,0
33372,936748859932218368,,15.7958326,40.2000046,0,0,0,-1,-1,0,0,0
33373,936748859932218368,,-10.5449076,17.5247154,0,0,0,-1,-1,0,0,0
33374,936748859932218368,,-23.1599998,31.1340675,0,0,0,-1,-1,0,0,0
33375,936748859932218624,,-23.8800011,-43.8360252,-0,-0,-0,-1,-1,0,0,0
33376,936748859932218624,,-7.12950563,3.00000191,0,0,0,-1,-1,0,0,0
33377,936748859932218624,,18.2016773,-11.4662619,0,0,0,-1,-1,0,0,0
33378,936748859932218880,,3.73313522,14.7635546,0,0,0,-1,-1,0,0,0
33379,936748859932218880,,-22.1199989,-31.7999992,-0,-0,-0,-1,-1,0,0,0
33380,936748859932219136,,-4.92000103,48.6000061,0,0,0,-1,-1,0,0,0
33381,936748859932219136,,21.5019455,-34.5121918,0,0,0,-1,-1,0,0,0
33382,936748859932219392,,-12.5213003,-1.79999733,-0,-0,-0,-1,-1,0,0,0
33383,936748859932219392,,1.02840078,45.14748,0,0,0,-1,-1,0,0,0
33384,936748859932219648,,-16.5081825,9.56380272,0,0,0,-1,-1,0,0,0
33385,936748859932219904,,22.2626915,-0.417840391,0,0,0,-1,-1,0,0,0
33386,936748859932219904,,-9.29628277,39.9894676,0,0,0,-1,-1,0,0,0
33387,936748859932219904,,22.978138,33.3708191,0,0,0,-1,-1,0,0,0
33388,936748859932220160,,4.25199652,22.1808968,0,0,0,-1,-1,0,0,0
33389,936748859932220160,,-19.4799995,-22.1999989,-0,-0,-0,-1,-1,0,0,0
33390,936748859932220160,,-20.7952194,6.22020531,0,0,0,-1,-1,0,0,0
33391,936748859932220416,,-7.74503994,19.3413029,0,0,0,-1,-1,0,0,0
33392,936748859932220672,,-12.3391094,-31.7996578,-0,-0,-0,-1,-1,0,0,0
33393,936748859932220928,,4.03999996,-14.9501829,0,0,0,-1,-1,0,0,0
33394,936748859932221184,,8.00674725,-19.8207912,0,0,0,-1,-1,0,0,0
33395,936748859932221952,,-19.3681774,-13.7999973,-0,-0,-0,-1,-1,0,0,0
33396,936748859932222208,,14.4399986,33.0583305,0,0,0,-1,-1,0,0,0
33397,936748859932222464,,-0.508912504,-45.2629967,-0,-0,-0,-1,-1,0,0,0
33398,936748859932222464,,-7.41847515,-6.53898954,-0,-0,-0,-1,-1,0,0,0
33399,936748859932222464,,8.11999893,5.86289072,0,0,0,-1,-1,0,0,0
33400,936748859932222720,,21.1732368,51.7027779,0,0,0,-1,-1,0,0,0
33401,936748859932222976,,7.05208969,-51.7237282,0,0,0,-1,-1,0,0,0
33402,936748859932222976,,4.43999958,-40.6101418,0,0,0,-1,-1,0,0,0
33403,936748859932222976,,-17.2288933,17.7176571,0,0,0,-1,-1,0,0,0
33404,936748859932222976,,-3.21020198,50.1551285,0,0,0,-1,-1,0,0,0
33405,936748859932222976,,-19.5600014,26.9634552,0,0,0,-1,-1,0,0,0
33406,936748859932223232,,12.8361549,-21.1312084,0,0,0,-1,-1,0,0,0
33407,936748859932223232,,-5.64210033,39.264782,0,0,0,-1,-1,0,0,0
33408,936748859932223232,,-11.3243847,41.9021416,0,0,0,-1,-1,0,0,0
33409,936748859932223488,,18.1199989,-46.5592728,0,0,0,-1,-1,0,0,0
33410,936748859932224256,,-13.5600004,-52.1999969,-0,-0,-0,-1,-1,0,0,0
33411,936748859932224256,,-1.63086569,-51.9531517,-0,-0,-0,-1,-1,0,0,0
33412,936748859932224768,,1.39253843,44.4065895,0,0,0,-1,-1,0,0,0
33413,936748859932224768,,6.67999935,20.2705383,0,0,0,-1,-1,0,0,0
33414,936748859932224768,,1.96000004,-45.0306282,0,0,0,-1,-1,0,0,0
33415,936748859932224768,,1.88000011,-45,0,0,0,-1,-1,0,0,0
33416,936748859932224768,,18.1437778,42.1733322,0,0,0,-1,-1,0,0,0
33417,936748859932224768,,18.8399982,29.0576935,0,0,0,-1,-1,0,0,0
33418,936748859932225024,,15.0980444,21.0393867,0,0,0,-1,-1,0,0,0
33419,936748859932225024,,-12.2000008,-22.4196854,-0,-0,-0,-1,-1,0,0,0
33420,936748859932225024,,-20.0749321,17.9511833,0,0,0,-1,-1,0,0,0
33421,936748859932225024,,-21.5600014,5.40000343,0,0,0,-1,-1,0,0,0
33422,936748859932225024,,22.6355457,-23.7923279,0,0,0,-1,-1,0,0,0
33423,936748859932225280,,17.6399994,-46.5241394,0,0,0,-1,-1,0,0,0
33424,936748859932225280,,-6.19999981,45.0000038,0,0,0,-1,-1,0,0,0
33425,936748859932225280,,9.79999924,39.9947357,0,0,0,-1,-1,0,0,0
33426,936748859932225280,,-20.5200005,-49.8205566,-0,-0,-0,-1,-1,0,0,0
33427,936748859932225536,,-15.4000006,-29.3999996,-0,-0,-0,-1,-1,0,0,0
33428,936748859932225792,,-11.4000006,-46.7755699,-0,-0,-0,-1,-1,0,0,0
33429,936748859932226304,,-10.8400002,-25.878252,-0,-0,-0,-1,-1,0,0,0
33430,936748859932226304,,23.1180687,20.1542492,0,0,0,-1,-1,0,0,0
33431,936748859932226304,,-9.32000065,-25.2550488,-0,-0,-0,-1,-1,0,0,0
33432,936748859932226304,,-9.64000034,-34.121685,-0,-0,-0,-1,-1,0,0,0
33433,936748859932226560,,-19.2400017,-7.51827431,-0,-0,-0,-1,-1,0,0,0
33434,936748859932226816,,0.119999886,-19.3396091,0,0,0,-1,-1,0,0,0
33435,936748859932227072,,4.47055101,18.9559841,0,0,0,-1,-1,0,0,0
33436,936748859932227328,,3.89357805,-52.9048042,0,0,0,-1,-1,0,0,0
33437,936748859932227584,,-5.96000004,37.5261993,0,0,0,-1,-1,0,0,0
33438,936748859932227584,,18.3791733,-44.7030144,0,0,0,-1,-1,0,0,0
33439,936748859932227840,,-17.2760029,35.4087067,0,0,0,-1,-1,0,0,0
33440,936748859932227840,,-1.4800005,-17.3999996,-0,-0,-0,-1,-1,0,0,0
33441,936748859932228096,,5.10689831,-25.4186096,0,0,0,-1,-1,0,0,0
33442,936748859932228352,,17,-40.1999969,0,0,0,-1,-1,0,0,0
33443,936748859932228352,,23.9599991,47.5060005,0,0,0,-1,-1,0,0,0
33444,936748859932228608,,16.4106407,-50.7319832,0,0,0,-1,-1,0,0,0
33445,936748859932228608,,9.07999992,-23.1325016,0,0,0,-1,-1,0,0,0
33446,936748859932228608,,-19.0324287,18.5765743,0,0,0,-1,-1,0,0,0
33447,936748859932228864,,3.8788805,-24.5480766,0,0,0,-1,-1,0,0,0
33448,936748859932229120,,-15.9697094,15.5068293,0,0,0,-1,-1,0,0,0
33449,936748859932229376,,-4.76852798,-43.1764069,-0,-0,-0,-1,-1,0,0,0
33450,936748859932229632,,-5.77276897,23.2091751,0,0,0,-1,-1,0,0,0
33451,936748859932229632,,16.8395863,-4.54055023,0,0,0,-1,-1,0,0,0
33452,936748859932229632,,1.31999874,-45.8581276,0,0,0,-1,-1,0,0,0
33453,936748859932229888,,9.50264549,-33.6407814,0,0,0,-1,-1,0,0,0
33454,936748859932230144,,-1.80000019,35.0432129,0,0,0,-1,-1,0,0,0
33455,936748859932230144,,7.94218731,-27,0,0,0,-1,-1,0,0,0
33456,936748859932230144,,-8.39457226,-51.2371559,-0,-0,-0,-1,-1,0,0,0
33457,936748859932230144,,-22.0981693,39.4178581,0,0,0,-1,-1,0,0,0
33458,936748859932230656,,18.0109863,-5.39362907,0,0,0,-1,-1,0,0,0
33459,936748859932230912,,-17.0276566,-2.49508595,-0,-0,-0,-1,-1,0,0,0
33460,936748859932230912,,2.59999943,-8.23526096,0,0,0,-1,-1,0,0,0
33461,936748859932230912,,8.41524315,24.8673058,0,0,0,-1,-1,0,0,0
33462,936748859932231424,,1.3363148,9.10455704,0,0,0,-1,-1,0,0,0
33463,936748997370970624,,11.7199993,-46.8738708,0,0,0,-1,-1,0,0,0
33464,936748997370970624,,-3.56000042,18.3711128,0,0,0,-1,-1,0,0,0
33465,936748997370970624,,2.99999905,18.4051342,0,0,0,-1,-1,0,0,0
33466,936748997370971136,,3.11077809,-22.1900101,0,0,0,-1,-1,0,0,0
33467,936748997370971648,,10.0153608,-47.083046,0,0,0,-1,-1,0,0,0
33468,936748997370971648,,18.9707165,-2.99160385,0,0,0,-1,-1,0,0,0
33469,936748997370971904,,12.6775284,42.5502167,0,0,0,-1,-1,0,0,0
33470,936748997370972160,,-18.0942287,-7.79999733,-0,-0,-0,-1,-1,0,0,0
33471,936748997370972160,,-3.00065589,-22.5030136,-0,-0,-0,-1,-1,0,0,0
33472,936748997370972416,,10.2642756,-11.3999996,0,0,0,-1,-1,0,0,0
33473,936748997370972416,,19.1718636,-27.865593,0,0,0,-1,-1,0,0,0
33474,936748997370972928,,-19.3555946,35.4000015,0,0,0,-1,-1,0,0,0
33475,936748997370973440,,22.1199989,7.80000114,0,0,0,-1,-1,0,0,0
33476,936748997370973696,,-18.2799988,24.6000023,0,0,0,-1,-1,0,0,0
33477,936748997370973696,,-6.7251358,-31.7999992,-0,-0,-0,-1,-1,0,0,0
33478,936748997370974208,,14.5999985,49.1031609,0,0,0,-1,-1,0,0,0
33479,936748997370974976,,-13.8800001,48.4064293,0,0,0,-1,-1,0,0,0
33480,936748997370974976,,-10.0042057,-6.61952019,-0,-0,-0,-1,-1,0,0,0
33481,936748997370975232,,-0.119999886,52.2000046,0,0,0,-1,-1,0,0,0
33482,936748997370975488,,3.03863144,-5.45002317,0,0,0,-1,-1,0,0,0
33483,936748997370975744,,-0.33700788,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33484,936748997370976256,,6.68242311,12.6000023,0,0,0,-1,-1,0,0,0
33485,936748997370976256,,0.839999199,24.6000023,0,0,0,-1,-1,0,0,0
33486,936748997370976512,,11.3634539,-48.5999985,0,0,0,-1,-1,0,0,0
33487,936748997370976512,,4.59999943,-1.29018676,0,0,0,-1,-1,0,0,0
33488,936748997370977024,,-19.9121037,23.6059151,0,0,0,-1,-1,0,0,0
33489,936748997370977280,,21.079998,-45,0,0,0,-1,-1,0,0,0
33490,936748997370977280,,-0.527406871,-6.59999847,-0,-0,-0,-1,-1,0,0,0
33491,936748997370977536,,-18.5419254,-27,-0,-0,-0,-1,-1,0,0,0
33492,936748997370977792,,-13.5600004,-6.09916162,-0,-0,-0,-1,-1,0,0,0
33493,936748997370977792,,-0.950430572,-31.7999992,-0,-0,-0,-1,-1,0,0,0
33494,936748997370978048,,12.1999989,53.4000053,0,0,0,-1,-1,0,0,0
33495,936748997370979584,,15.6143694,37.8000031,0,0,0,-1,-1,0,0,0
33496,936748997370979840,,-13.7200003,30.2850895,0,0,0,-1,-1,0,0,0
33497,936748997370979840,,23.1477547,25.079464,0,0,0,-1,-1,0,0,0
33498,936748997370979840,,-23.5818729,52.2473145,0,0,0,-1,-1,0,0,0
33499,936748997370980096,,-19.5060997,44.4879608,0,0,0,-1,-1,0,0,0
33500,936748997370980096,,-6.43999958,-44.286026,-0,-0,-0,-1,-1,0,0,0
33501,936748997370980352,,-8.45943832,20.4300709,0,0,0,-1,-1,0,0,0
33502,936748997370981376,,4.35999966,-43.8000031,0,0,0,-1,-1,0,0,0
33503,936748997370981376,,-15.6240997,-7.08408546,-0,-0,-0,-1,-1,0,0,0
33504,936748997370981632,,-13.2710485,-42.5999985,-0,-0,-0,-1,-1,0,0,0
33505,936748997370982144,,19.8036022,3.08655214,0,0,0,-1,-1,0,0,0
33506,936748997370982400,,-1.64000034,17.4000015,0,0,0,-1,-1,0,0,0
33507,936748997370982400,,-23.7049885,22.3295841,0,0,0,-1,-1,0,0,0
33508,936748997370982912,,-7.21874762,40.2000046,0,0,0,-1,-1,0,0,0
33509,936748997370983168,,-8.28000069,1.35883307,0,0,0,-1,-1,0,0,0
33510,936748997370983424,,9.36738873,27.0000038,0,0,0,-1,-1,0,0,0
33511,936748997370983680,,-14.812953,-27.5537033,-0,-0,-0,-1,-1,0,0,0
33512,936748997370983936,,-15.4869747,-5.8494525,-0,-0,-0,-1,-1,0,0,0
33513,936748997370984704,,-1.0913918,19.8000031,0,0,0,-1,-1,0,0,0
33514,936748997370984960,,12.6457005,24.6000023,0,0,0,-1,-1,0,0,0
33515,936748997370984960,,-5.66614771,-5.72986555,-0,-0,-0,-1,-1,0,0,0
33516,936748997370985216,,15.8876295,46.2000046,0,0,0,-1,-1,0,0,0
33517,936748997370985472,,-17.0390892,-28.1999989,-0,-0,-0,-1,-1,0,0,0
33518,936748997370985728,,9.07999992,6.60000229,0,0,0,-1,-1,0,0,0
33519,936748997370985728,,8.88478088,24.6000023,0,0,0,-1,-1,0,0,0
33520,936748997370986240,,11.6967735,-52.7626343,0,0,0,-1,-1,0,0,0
33521,936748997370987008,,-5.63210487,28.2000046,0,0,0,-1,-1,0,0,0
33522,936748997370987264,,-5.84083843,0.600002289,0,0,0,-1,-1,0,0,0
33523,936748997370987264,,-1.61169767,19.8000031,0,0,0,-1,-1,0,0,0
33524,936748997370987776,,-5.14780521,-12.5999985,-0,-0,-0,-1,-1,0,0,0
33525,936748997370987776,,-9.38294411,-21.4973431,-0,-0,-0,-1,-1,0,0,0
33526,936748997370987776,,20.2840157,32.9232674,0,0,0,-1,-1,0,0,0
33527,936748997370988032,,-22.1411858,49.0412178,0,0,0,-1,-1,0,0,0
33528,936748997370988032,,-7.72000027,-27.729538,-0,-0,-0,-1,-1,0,0,0
33529,936748997370988544,,15.3719625,-46.1999969,0,0,0,-1,-1,0,0,0
33530,936748997370988800,,-23.5272789,-32.0083313,-0,-0,-0,-1,-1,0,0,0
33531,936748997370989056,,-11.3200006,53.4000053,0,0,0,-1,-1,0,0,0
33532,936748997370989312,,-13.1599998,-46.5005493,-0,-0,-0,-1,-1,0,0,0
33533,936748997370989568,,6.65004253,-16.4325638,0,0,0,-1,-1,0,0,0
33534,936748997370989568,,0.679999352,-43.8000031,0,0,0,-1,-1,0,0,0
33535,936748997370989568,,2.29734015,47.4000053,0,0,0,-1,-1,0,0,0
33536,936748997370989568,,-5.51188231,-8.23556995,-0,-0,-0,-1,-1,0,0,0
33537,936748997370989824,,-14.5200005,49.5602798,0,0,0,-1,-1,0,0,0
33538,936748997370990080,,-11.7918701,3.32888198,0,0,0,-1,-1,0,0,0
33539,936748997370990336,,4.19999981,-14.9999981,0,0,0,-1,-1,0,0,0
33540,936748997370991872,,21.7199993,48.733963,0,0,0,-1,-1,0,0,0
33541,936748997370992384,,12.5999985,-40.9458771,0,0,0,-1,-1,0,0,0
33542,936748997370992640,,18.8093834,-19.8542843,0,0,0,-1,-1,0,0,0
33543,936748997370993408,,-14.7600002,24.3222847,0,0,0,-1,-1,0,0,0
33544,936748997370993408,,-11.3767328,4.32701778,0,0,0,-1,-1,0,0,0
33545,936748997370993664,,-0.92000103,52.2000046,0,0,0,-1,-1,0,0,0
33546,936748997370993664,,-3.19451547,42.5193443,0,0,0,-1,-1,0,0,0
33547,936748997370994176,,-22.4872303,-42.5999985,-0,-0,-0,-1,-1,0,0,0
33548,936748997370994432,,-20.0384159,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33549,936748997370994688,,22.5622139,-38.7890816,0,0,0,-1,-1,0,0,0
33550,936748997370994944,,-14.5341358,37.8206902,0,0,0,-1,-1,0,0,0
33551,936748997370994944,,-20.2483196,-22.9605064,-0,-0,-0,-1,-1,0,0,0
33552,936748997370995200,,13.7999992,31.5925579,0,0,0,-1,-1,0,0,0
33553,936748997370995456,,3.23257327,49.8000031,0,0,0,-1,-1,0,0,0
33554,936748997370995712,,5.63658953,22.2000046,0,0,0,-1,-1,0,0,0
33555,936748997370995968,,13.1548548,24.4501247,0,0,0,-1,-1,0,0,0
33556,936748997370995968,,-8.92666054,-12.4911222,-0,-0,-0,-1,-1,0,0,0
33557,936748997370996224,,4.89492512,-25.7999992,0,0,0,-1,-1,0,0,0
33558,936748997370996224,,0.00719573488,48.6000061,0,0,0,-1,-1,0,0,0
33559,936748997370997504,,-14.7322121,36.7311897,0,0,0,-1,-1,0,0,0
33560,936748997370997760,,0.0992138758,-31.7999992,0,0,0,-1,-1,0,0,0
33561,936748997370998016,,-0.0658727735,39.0000038,0,0,0,-1,-1,0,0,0
33562,936748997370998784,,-7.40000057,-25.9804058,-0,-0,-0,-1,-1,0,0,0
33563,936748997370999040,,18.9843102,36.6000023,0,0,0,-1,-1,0,0,0
33564,936748997370999040,,-21.5600014,-42.077961,-0,-0,-0,-1,-1,0,0,0
33565,936748997370999296,,-23.9478455,49.8000031,0,0,0,-1,-1,0,0,0
33566,936748997370999296,,2.65790391,18.6000023,0,0,0,-1,-1,0,0,0
33567,936748997370999552,,9.56838989,8.40686703,0,0,0,-1,-1,0,0,0
33568,936748997370999808,,-4.55339432,47.4000053,0,0,0,-1,-1,0,0,0
33569,936748997370999808,,-8.53862572,16.9642181,0,0,0,-1,-1,0,0,0
33570,936748997371000064,,2.67999935,-34.1999969,0,0,0,-1,-1,0,0,0
33571,936748997371000320,,-1.93083191,-14.9999981,-0,-0,-0,-1,-1,0,0,0
33572,936748997371000320,,-9.80406475,-4.19999886,-0,-0,-0,-1,-1,0,0,0
33573,936748997371000320,,23.4293461,-53.4000015,0,0,0,-1,-1,0,0,0
33574,936748997371000320,,-15.4000006,-31.9536362,-0,-0,-0,-1,-1,0,0,0
33575,936748997371000576,,-18.4399986,-39,-0,-0,-0,-1,-1,0,0,0
33576,936748997371000832,,-1.94749331,-33.6394463,-0,-0,-0,-1,-1,0,0,0
33577,936748997371001088,,21.2946758,25.8000031,0,0,0,-1,-1,0,0,0
33578,936748997371001344,,-19.3199997,39.0000038,0,0,0,-1,-1,0,0,0
33579,936748997371001344,,-0.972343862,53.4000053,0,0,0,-1,-1,0,0,0
33580,936748997371001344,,19.1038303,40.2000046,0,0,0,-1,-1,0,0,0
33581,936748997371001600,,-20.3600006,52.2000046,0,0,0,-1,-1,0,0,0
33582,936748997371001856,,-12.6000004,5.85034609,0,0,0,-1,-1,0,0,0
33583,936748997371001856,,-3.21116734,-17.6785488,-0,-0,-0,-1,-1,0,0,0
33584,936748997371002368,,-12.2469015,-40.9978523,-0,-0,-0,-1,-1,0,0,0
33585,936748997371002368,,-3.60443878,-30.5999985,-0,-0,-0,-1,-1,0,0,0
33586,936748997371002368,,-11.9815254,29.4000015,0,0,0,-1,-1,0,0,0
33587,936748997371002624,,0.620953858,-6.59999847,0,0,0,-1,-1,0,0,0
33588,936748997371003136,,-6.76000118,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33589,936748997371003648,,-2.84000111,8.67244816,0,0,0,-1,-1,0,0,0
33590,936748997371003648,,-2.35999966,48.9626846,0,0,0,-1,-1,0,0,0
33591,936748997371003648,,13.2230816,17.4000015,0,0,0,-1,-1,0,0,0
33592,936748997371004160,,17.3199997,5.37605572,0,0,0,-1,-1,0,0,0
33593,936748997371004160,,-13.6400003,36.6000023,0,0,0,-1,-1,0,0,0
33594,936748997371004160,,14.6239271,-41.2083092,0,0,0,-1,-1,0,0,0
33595,936748997371004416,,1.31999874,6.60000229,0,0,0,-1,-1,0,0,0
33596,936748997371004416,,-22.9002991,16.9303055,0,0,0,-1,-1,0,0,0
33597,936748997371004416,,14.4399986,-49.5055618,0,0,0,-1,-1,0,0,0
33598,936748997371004672,,-13.0501356,-38.8122482,-0,-0,-0,-1,-1,0,0,0
33599,936748997371004672,,-5.29395962,-2.99999809,-0,-0,-0,-1,-1,0,0,0
33600,936748997371004928,,11.8799992,-14.9999981,0,0,0,-1,-1,0,0,0
33601,936748997371004928,,-12.6000004,-2.15263987,-0,-0,-0,-1,-1,0,0,0
33602,936748997371005184,,-1.86053932,50.7600327,0,0,0,-1,-1,0,0,0
33603,936748997371005440,,7.32020855,9.78689957,0,0,0,-1,-1,0,0,0
33604,936748997371005440,,-13.1617565,0.600002289,0,0,0,-1,-1,0,0,0
33605,936748997371005440,,13.7999992,-4.25646639,0,0,0,-1,-1,0,0,0
33606,936748997371005440,,14.206934,-8.51139927,0,0,0,-1,-1,0,0,0
33607,936748997371005696,,23.6399994,51.0000038,0,0,0,-1,-1,0,0,0
33608,936748997371005696,,-1.1600008,17.7941494,0,0,0,-1,-1,0,0,0
33609,936748997371006208,,22.7606621,53.4000053,0,0,0,-1,-1,0,0,0
33610,936748997371006208,,-13.5183916,-52.1999969,-0,-0,-0,-1,-1,0,0,0
33611,936748997371006464,,-18.7600002,-46.1999969,-0,-0,-0,-1,-1,0,0,0
33612,936748997371006976,,-12.7600002,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33613,936748997371006976,,-13.3200006,-44.1003151,-0,-0,-0,-1,-1,0,0,0
