measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40634,936749134810176000,,15.277216,-2.99999809,0,0,0,-1,-1,0,0,0
40635,936749134810176768,,0.884416342,-14.9999981,0,0,0,-1,-1,0,0,0
40636,936749134810176768,,0.607680619,7.80000114,0,0,0,-1,-1,0,0,0
40637,936749134810177024,,15.5593824,-43.3933411,0,0,0,-1,-1,0,0,0
40638,936749134810177792,,4.91999912,31.8000031,0,0,0,-1,-1,0,0,0
40639,936749134810178048,,13.4799995,-42.5999985,0,0,0,-1,-1,0,0,0
40640,936749134810178560,,-8.30080795,-53.4000015,-0,-0,-0,-1,-1,0,0,0
40641,936749134810178560,,-12.8469963,-20.9999981,-0,-0,-0,-1,-1,0,0,0
40642,936749134810179072,,17.4804535,-13.7999973,0,0,0,-1,-1,0,0,0
40643,936749134810179328,,16.8399982,5.40000343,0,0,0,-1,-1,0,0,0
40644,936749134810179584,,-23,1.80000114,0,0,0,-1,-1,0,0,0
40645,936749134810179840,,0.785625756,-29.3999996,0,0,0,-1,-1,0,0,0
40646,936749134810180096,,1.65863442,16.8307343,0,0,0,-1,-1,0,0,0
40647,936749134810180352,,-14.9601345,-48.5999985,-0,-0,-0,-1,-1,0,0,0
40648,936749134810180864,,7.19722414,-13.7999973,0,0,0,-1,-1,0,0,0
40649,936749134810181120,,8.99269295,30.6000023,0,0,0,-1,-1,0,0,0
40650,936749134810181120,,-4.52338696,-51,-0,-0,-0,-1,-1,0,0,0
40651,936749134810182400,,-11.4000006,-37.7999992,-0,-0,-0,-1,-1,0,0,0
40652,936749134810182656,,-13.7446136,3.00000191,0,0,0,-1,-1,0,0,0
40653,936749134810182656,,0.85620451,9.448596,0,0,0,-1,-1,0,0,0
40654,936749134810182912,,20.0782719,6.60000229,0,0,0,-1,-1,0,0,0
40655,936749134810183168,,-19.8800011,4.20000267,0,0,0,-1,-1,0,0,0
40656,936749134810183424,,-9.70213127,-24.5999985,-0,-0,-0,-1,-1,0,0,0
40657,936749134810183424,,-6.61989117,-46.1999969,-0,-0,-0,-1,-1,0,0,0
40658,936749134810183680,,12.6126137,-36.5999985,0,0,0,-1,-1,0,0,0
40659,936749134810183936,,3.59448481,28.2000046,0,0,0,-1,-1,0,0,0
40660,936749134810184192,,3.39999866,49.8000031,0,0,0,-1,-1,0,0,0
40661,936749134810184960,,8.43999863,-2.99999809,0,0,0,-1,-1,0,0,0
40662,936749134810184960,,13.2399998,-1.79999733,0,0,0,-1,-1,0,0,0
40663,936749134810185728,,5.31999874,34.2000046,0,0,0,-1,-1,0,0,0
40664,936749134810185728,,5.48561525,29.4000015,0,0,0,-1,-1,0,0,0
40665,936749134810185984,,-14.819047,-28.1745758,-0,-0,-0,-1,-1,0,0,0
40666,936749134810186496,,4.86985159,-27,0,0,0,-1,-1,0,0,0
40667,936749134810186752,,-6.33785248,-29.3999996,-0,-0,-0,-1,-1,0,0,0
40668,936749134810187008,,-18.0400009,52.3752289,0,0,0,-1,-1,0,0,0
40669,936749134810187264,,20.4753513,16.2000046,0,0,0,-1,-1,0,0,0
40670,936749134810187264,,17.3647671,-35.4000015,0,0,0,-1,-1,0,0,0
40671,936749134810187520,,-20.8455563,11.4000015,0,0,0,-1,-1,0,0,0
40672,936749134810187520,,-22.855793,-39,-0,-0,-0,-1,-1,0,0,0
40673,936749134810187776,,10.1199989,-39,0,0,0,-1,-1,0,0,0
40674,936749134810188032,,-7.28367233,-14.9999981,-0,-0,-0,-1,-1,0,0,0
40675,936749134810188032,,3.76661229,-6.29740477,0,0,0,-1,-1,0,0,0
40676,936749134810188288,,-16.8014774,-14.9999981,-0,-0,-0,-1,-1,0,0,0
40677,936749134810188288,,-0.81872201,24.6000023,0,0,0,-1,-1,0,0,0
40678,936749134810188288,,18.2743359,19.8000031,0,0,0,-1,-1,0,0,0
40679,936749134810188288,,-4.11999989,47.4000053,0,0,0,-1,-1,0,0,0
40680,936749134810188544,,-16.3533821,-33,-0,-0,-0,-1,-1,0,0,0
40681,936749134810188544,,-4.31096601,11.4000015,0,0,0,-1,-1,0,0,0
40682,936749134810188544,,-22.9986591,15.0000038,0,0,0,-1,-1,0,0,0
40683,936749134810189056,,-2.16320896,9.00000191,0,0,0,-1,-1,0,0,0
40684,936749134810189568,,-14.1554184,-10.1999989,-0,-0,-0,-1,-1,0,0,0
40685,936749134810189568,,14.5199986,-12.5999985,0,0,0,-1,-1,0,0,0
40686,936749134810189824,,-1.00000095,-18.5999985,-0,-0,-0,-1,-1,0,0,0
40687,936749134810190080,,10.5329494,-13.7999973,0,0,0,-1,-1,0,0,0
40688,936749134810192896,,-4.6507535,52.2000046,0,0,0,-1,-1,0,0,0
40689,936749134810193152,,0.470608354,10.2000027,0,0,0,-1,-1,0,0,0
40690,936749134810193408,,19.8239479,41.0446281,0,0,0,-1,-1,0,0,0
40691,936749134810193408,,-10.40903,-1.79999733,-0,-0,-0,-1,-1,0,0,0
40692,936749134810193664,,-6.44788885,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40693,936749134810193664,,-21.1064205,35.8905334,0,0,0,-1,-1,0,0,0
40694,936749134810193920,,-7.88000011,12.6000023,0,0,0,-1,-1,0,0,0
40695,936749134810193920,,1.55999851,36.6000023,0,0,0,-1,-1,0,0,0
40696,936749134810194176,,13.3844414,53.4000053,0,0,0,-1,-1,0,0,0
40697,936749134810194688,,-12.04,-44.7165794,-0,-0,-0,-1,-1,0,0,0
40698,936749134810194944,,3.22720361,-6.59999847,0,0,0,-1,-1,0,0,0
40699,936749134810195200,,20.6332684,-0.599996567,0,0,0,-1,-1,0,0,0
40700,936749134810195456,,13.6596565,9.41384983,0,0,0,-1,-1,0,0,0
40701,936749134810195456,,-21.6218929,-2.99999809,-0,-0,-0,-1,-1,0,0,0
40702,936749134810195712,,1.77722108,39.0000038,0,0,0,-1,-1,0,0,0
40703,936749134810195712,,22.3248463,-14.9999981,0,0,0,-1,-1,0,0,0
40704,936749134810195968,,-11.7021494,28.2000046,0,0,0,-1,-1,0,0,0
40705,936749134810195968,,-19.6138687,-18.5999985,-0,-0,-0,-1,-1,0,0,0
40706,936749134810196224,,-12.7600002,-28.1999989,-0,-0,-0,-1,-1,0,0,0
40707,936749134810196736,,-17.3417721,-5.39999962,-0,-0,-0,-1,-1,0,0,0
40708,936749134810197248,,-9.80000019,-19.7999973,-0,-0,-0,-1,-1,0,0,0
40709,936749134810197248,,16.8579788,-49.8000031,0,0,0,-1,-1,0,0,0
40710,936749134810199808,,14.4628372,31.8000031,0,0,0,-1,-1,0,0,0
40711,936749134810199808,,8.81965351,9.00000191,0,0,0,-1,-1,0,0,0
40712,936749134810200064,,11.3684692,-45.5491486,0,0,0,-1,-1,0,0,0
40713,936749134810200064,,-2.05084777,9.00000191,0,0,0,-1,-1,0,0,0
40714,936749134810200576,,21.2399998,41.4000015,0,0,0,-1,-1,0,0,0
40715,936749134810200576,,-14.2800007,-14.9999981,-0,-0,-0,-1,-1,0,0,0
40716,936749134810200832,,-17.8800011,37.8000031,0,0,0,-1,-1,0,0,0
40717,936749134810201088,,-10.7600002,-33,-0,-0,-0,-1,-1,0,0,0
40718,936749134810201088,,17.1765957,1.80000114,0,0,0,-1,-1,0,0,0
40719,936749134810201088,,-3.72000027,-45,-0,-0,-0,-1,-1,0,0,0
40720,936749134810201344,,18.24547,-28.1999989,0,0,0,-1,-1,0,0,0
40721,936749134810201600,,-5.58163548,39.0000038,0,0,0,-1,-1,0,0,0
40722,936749134810201600,,1.47999859,-48.5999985,0,0,0,-1,-1,0,0,0
40723,936749134810201600,,-22.9564915,-31.7999992,-0,-0,-0,-1,-1,0,0,0
40724,936749134810202880,,0.444893092,-22.1999989,0,0,0,-1,-1,0,0,0
40725,936749134810203136,,5.68914175,21.0000038,0,0,0,-1,-1,0,0,0
40726,936749134810203392,,1.27673948,38.4574203,0,0,0,-1,-1,0,0,0
40727,936749134810204160,,2.75999928,-51,0,0,0,-1,-1,0,0,0
40728,936749134810205184,,-6.17543554,-27,-0,-0,-0,-1,-1,0,0,0
40729,936749134810205440,,3.36543083,22.2000046,0,0,0,-1,-1,0,0,0
40730,936749134810205696,,-2.72790956,42.6000023,0,0,0,-1,-1,0,0,0
40731,936749134810206464,,16.7115211,15.4722767,0,0,0,-1,-1,0,0,0
40732,936749134810206720,,22.039999,-43.225563,0,0,0,-1,-1,0,0,0
40733,936749134810206720,,-21.7656612,10.2000027,0,0,0,-1,-1,0,0,0
40734,936749134810206976,,-18.368475,-47.8869362,-0,-0,-0,-1,-1,0,0,0
40735,936749134810207232,,18.9954433,17.4000015,0,0,0,-1,-1,0,0,0
40736,936749134810207232,,11.2882338,-5.39999962,0,0,0,-1,-1,0,0,0
40737,936749134810207488,,-22.564785,12.6000023,0,0,0,-1,-1,0,0,0
40738,936749134810207744,,8.11999893,13.8000031,0,0,0,-1,-1,0,0,0
40739,936749134810208256,,-5.0249691,-53.4000015,-0,-0,-0,-1,-1,0,0,0
40740,936749134810208512,,0.954816461,-22.1999989,0,0,0,-1,-1,0,0,0
40741,936749134810208768,,6.99999905,-20.9999981,0,0,0,-1,-1,0,0,0
40742,936749134810209536,,22.5701656,-13.7999973,0,0,0,-1,-1,0,0,0
40743,936749134810209792,,-19.9491444,-18.5999985,-0,-0,-0,-1,-1,0,0,0
40744,936749134810210048,,-10.3341455,-6.59999847,-0,-0,-0,-1,-1,0,0,0
40745,936749134810210048,,-2.71980023,29.4000015,0,0,0,-1,-1,0,0,0
40746,936749134810210560,,9.93822002,52.1688385,0,0,0,-1,-1,0,0,0
40747,936749134810212608,,-2.35999966,15.0000038,0,0,0,-1,-1,0,0,0
40748,936749134810212864,,-3.75258374,-49.8000031,-0,-0,-0,-1,-1,0,0,0
40749,936749134810213120,,21.7199993,-18.5999985,0,0,0,-1,-1,0,0,0
40750,936749134810213120,,-2.60000134,-28.877039,-0,-0,-0,-1,-1,0,0,0
40751,936749134810213120,,23.8799992,-30.3984756,0,0,0,-1,-1,0,0,0
40752,936749134810213376,,-17.7200012,-23.560379,-0,-0,-0,-1,-1,0,0,0
40753,936749134810213376,,-14.7379246,-5.39999962,-0,-0,-0,-1,-1,0,0,0
40754,936749134810213376,,-16.2799988,-33,-0,-0,-0,-1,-1,0,0,0
40755,936749134810214144,,14.263958,-46.3793144,0,0,0,-1,-1,0,0,0
40756,936749134810214656,,23.3999996,-37.7999992,0,0,0,-1,-1,0,0,0
40757,936749134810214912,,-16.8400002,-41.4000015,-0,-0,-0,-1,-1,0,0,0
40758,936749134810214912,,15.5599995,50.3451996,0,0,0,-1,-1,0,0,0
40759,936749134810215424,,-5.52264977,18.6000023,0,0,0,-1,-1,0,0,0
40760,936749134810216192,,20.8499069,-8.99999809,0,0,0,-1,-1,0,0,0
40761,936749134810216448,,-20.4399986,-12.5999985,-0,-0,-0,-1,-1,0,0,0
40762,936749134810216704,,-8.71564674,13.8000031,0,0,0,-1,-1,0,0,0
40763,936749134810217216,,5.47999859,-11.3999996,0,0,0,-1,-1,0,0,0
40764,936749134810217472,,19.1599998,5.3498044,0,0,0,-1,-1,0,0,0
40765,936749134810217728,,-20.6800003,-1.79999733,-0,-0,-0,-1,-1,0,0,0
40766,936749134810217984,,8.48760891,0.600002289,0,0,0,-1,-1,0,0,0
40767,936749134810218240,,9.60084248,-27,0,0,0,-1,-1,0,0,0
40768,936749134810219264,,6.31992865,-39,0,0,0,-1,-1,0,0,0
40769,936749134810219520,,-5.88000011,-23.3999977,-0,-0,-0,-1,-1,0,0,0
40770,936749134810219776,,-11.6631908,-37.7999992,-0,-0,-0,-1,-1,0,0,0
40771,936749134810220032,,-12.1336393,-25.7999992,-0,-0,-0,-1,-1,0,0,0
40772,936749134810220288,,1.08720291,31.8000031,0,0,0,-1,-1,0,0,0
40773,936749134810220800,,-11.3854837,-2.99999809,-0,-0,-0,-1,-1,0,0,0
40774,936749134810220800,,-1.0876497,46.2000046,0,0,0,-1,-1,0,0,0
40775,936749134810221056,,-12.9200001,39.0000038,0,0,0,-1,-1,0,0,0
40776,936749134810221312,,8.1385622,9.00000191,0,0,0,-1,-1,0,0,0
40777,936749134810221568,,13.4970284,-43.8000031,0,0,0,-1,-1,0,0,0
40778,936749134810222592,,11,16.2000046,0,0,0,-1,-1,0,0,0
40779,936749134810224128,,-11.9261398,-4.83929777,-0,-0,-0,-1,-1,0,0,0
40780,936749134810224896,,15.5109291,-30.5999985,0,0,0,-1,-1,0,0,0
40781,936749134810225408,,-15.0292177,24.6000023,0,0,0,-1,-1,0,0,0
40782,936749134810226432,,-15.3361845,17.4000015,0,0,0,-1,-1,0,0,0
40783,936749134810226432,,7.34728193,21.0000038,0,0,0,-1,-1,0,0,0
40784,936749134810227200,,22.4118462,-39,0,0,0,-1,-1,0,0,0
40785,936749134810227456,,-19.9745674,-45,-0,-0,-0,-1,-1,0,0,0
40786,936749134810227456,,8.63731098,-42.5999985,0,0,0,-1,-1,0,0,0
40787,936749134810227712,,9.73671436,-28.1999989,0,0,0,-1,-1,0,0,0
40788,936749134810228480,,23.0915794,-27,0,0,0,-1,-1,0,0,0
40789,936749134810228480,,-10.1188822,-0.599996567,-0,-0,-0,-1,-1,0,0,0
40790,936749134810228736,,7.65340281,37.8000031,0,0,0,-1,-1,0,0,0
40791,936749134810228736,,-19.8223648,-34.1999969,-0,-0,-0,-1,-1,0,0,0
40792,936749134810228736,,20.3599987,41.4000015,0,0,0,-1,-1,0,0,0
40793,936749134810228992,,15.244173,40.2000046,0,0,0,-1,-1,0,0,0
40794,936749134810228992,,-18.3468971,34.4875183,0,0,0,-1,-1,0,0,0
40795,936749134810229248,,-4.7894125,-41.4000015,-0,-0,-0,-1,-1,0,0,0
40796,936749134810229504,,-4.60000134,51.0000038,0,0,0,-1,-1,0,0,0
40797,936749134810229504,,18.1999989,7.80000114,0,0,0,-1,-1,0,0,0
40798,936749134810229760,,-21.4000015,1.80000114,0,0,0,-1,-1,0,0,0
40799,936749134810230016,,14.6799984,32.0154076,0,0,0,-1,-1,0,0,0
40800,936749134810230272,,-3.00000095,-49.8000031,-0,-0,-0,-1,-1,0,0,0
40801,936749134810230528,,18.4399986,-11.3999996,0,0,0,-1,-1,0,0,0
40802,936749134810230528,,9.33982182,-53.4000015,0,0,0,-1,-1,0,0,0
40803,936749134810230784,,21.9599991,-13.210228,0,0,0,-1,-1,0,0,0
40804,936749134810230784,,-21.5600014,-16.1999989,-0,-0,-0,-1,-1,0,0,0
40805,936749134810231040,,-17.9223652,-19.7999973,-0,-0,-0,-1,-1,0,0,0
40806,936749134810231808,,20.0238094,17.4000015,0,0,0,-1,-1,0,0,0
40807,936749134810231808,,-2.63378358,0.600002289,0,0,0,-1,-1,0,0,0
40808,936749134810232064,,-21.5600014,12.6000023,0,0,0,-1,-1,0,0,0
40809,936749134810232064,,18.8400021,-24.5999985,0,0,0,-1,-1,0,0,0
40810,936749134810232320,,-19.7273941,-31.7999992,-0,-0,-0,-1,-1,0,0,0
40811,936749134810232320,,11.3999996,-36.5999985,0,0,0,-1,-1,0,0,0
40812,936749134810232832,,22.874052,-29.0382214,0,0,0,-1,-1,0,0,0
40813,936749134810233088,,-19.493866,-35.6992569,-0,-0,-0,-1,-1,0,0,0
40814,936749134810233088,,-2.60000134,-33.0617332,-0,-0,-0,-1,-1,0,0,0
40815,936749134810233088,,-0.0497189276,-51,-0,-0,-0,-1,-1,0,0,0
40816,936749134810233088,,-13.9066257,7.80000114,0,0,0,-1,-1,0,0,0
40817,936749134810233344,,-6.19999981,-22.1999989,-0,-0,-0,-1,-1,0,0,0
40818,936749134810233600,,-3.96000004,25.8000031,0,0,0,-1,-1,0,0,0
40819,936749134810233600,,-17.3199997,0.881994069,0,0,0,-1,-1,0,0,0
40820,936749134810234112,,-2.14721465,24.6000023,0,0,0,-1,-1,0,0,0
40821,936749134810234368,,18.8399982,-10.1999989,0,0,0,-1,-1,0,0,0
40822,936749134810234624,,4.75999928,4.20000267,0,0,0,-1,-1,0,0,0
40823,936749134810234624,,-20.6800003,-16.1999989,-0,-0,-0,-1,-1,0,0,0
40824,936749134810235648,,-1.32000065,22.2000046,0,0,0,-1,-1,0,0,0
40825,936749134810235648,,-7.76504135,25.9406414,0,0,0,-1,-1,0,0,0
40826,936749134810236672,,8.19999886,15.0000038,0,0,0,-1,-1,0,0,0
40827,936749134810237184,,-8.20000076,47.4000053,0,0,0,-1,-1,0,0,0
40828,936749134810237184,,-2.61018062,19.8000031,0,0,0,-1,-1,0,0,0
40829,936749134810237440,,19.8033543,-13.7999973,0,0,0,-1,-1,0,0,0
40830,936749134810237440,,-2.65043378,30.6000023,0,0,0,-1,-1,0,0,0
40831,936749134810237696,,-22.418829,-22.1999989,-0,-0,-0,-1,-1,0,0,0
40832,936749134810237696,,4.33816767,-5.39999962,0,0,0,-1,-1,0,0,0
40833,936749134810237696,,-6.59057999,-13.7999973,-0,-0,-0,-1,-1,0,0,0
40834,936749134810237696,,8.61244583,-1.79999733,0,0,0,-1,-1,0,0,0
40835,936749134810237952,,3.2646296,-47.4000015,0,0,0,-1,-1,0,0,0
40836,936749134810237952,,-7.96000004,-45,-0,-0,-0,-1,-1,0,0,0
40837,936749134810238464,,-5.64000034,51.0000038,0,0,0,-1,-1,0,0,0
40838,936749134810238976,,22.5199986,31.8000031,0,0,0,-1,-1,0,0,0
40839,936749134810238976,,15.3245926,14.0222597,0,0,0,-1,-1,0,0,0
40840,936749134810239232,,-16.2168579,23.4000015,0,0,0,-1,-1,0,0,0
40841,936749134810239232,,6.80817986,29.4000015,0,0,0,-1,-1,0,0,0
40842,936749134810239488,,7.8443141,-27,0,0,0,-1,-1,0,0,0
40843,936749134810239488,,2.59999943,-23.3999977,0,0,0,-1,-1,0,0,0
40844,936749134810240768,,15.5599995,-13.7999973,0,0,0,-1,-1,0,0,0
40845,936749134810241024,,-23.9599991,-20.9999981,-0,-0,-0,-1,-1,0,0,0
40846,936749134810241280,,10.6799984,17.9472523,0,0,0,-1,-1,0,0,0
40847,936749134810241280,,1.0181371,39.3301849,0,0,0,-1,-1,0,0,0
40848,936749134810241792,,-6.10504103,-36.5999985,-0,-0,-0,-1,-1,0,0,0
40849,936749134810242048,,-1.00092185,-24.5999985,-0,-0,-0,-1,-1,0,0,0
40850,936749134810242560,,-16.60285,-29.3999996,-0,-0,-0,-1,-1,0,0,0
40851,936749134810243328,,10.1199989,46.2000046,0,0,0,-1,-1,0,0,0
40852,936749134810243840,,-4.39090395,-27.3502369,-0,-0,-0,-1,-1,0,0,0
40853,936749134810243840,,-2.92646623,-43.8000031,-0,-0,-0,-1,-1,0,0,0
40854,936749134810245376,,-12.8400002,-4.19999886,-0,-0,-0,-1,-1,0,0,0
40855,936749134810245376,,-4.87976599,-26.3756886,-0,-0,-0,-1,-1,0,0,0
40856,936749134810246144,,9.03427982,-9.93623447,0,0,0,-1,-1,0,0,0
40857,936749134810246144,,9.12797451,29.4000015,0,0,0,-1,-1,0,0,0
40858,936749134810246400,,17.0314598,33.0000038,0,0,0,-1,-1,0,0,0
40859,936749134810247168,,-15.8000002,22.2000046,0,0,0,-1,-1,0,0,0
40860,936749134810247424,,-0.119999886,19.5174789,0,0,0,-1,-1,0,0,0
40861,936749134810248704,,20.8365688,-29.3999996,0,0,0,-1,-1,0,0,0
40862,936749134810248960,,-18.2511616,-37.7999992,-0,-0,-0,-1,-1,0,0,0
40863,936749134810248960,,-6.74569464,2.33375311,0,0,0,-1,-1,0,0,0
40864,936749134810249472,,-4.92000103,-48.5999985,-0,-0,-0,-1,-1,0,0,0
40865,936749134810250752,,5.69170427,53.4000053,0,0,0,-1,-1,0,0,0
40866,936749134810251008,,4.8399992,-42.5999985,0,0,0,-1,-1,0,0,0
40867,936749134810251008,,0.991185725,-6.59999847,0,0,0,-1,-1,0,0,0
40868,936749134810251264,,-2.8568089,-23.3999977,-0,-0,-0,-1,-1,0,0,0
40869,936749134810251520,,-15.5297956,53.4000053,0,0,0,-1,-1,0,0,0
40870,936749134810251520,,20.7631264,12.6000023,0,0,0,-1,-1,0,0,0
40871,936749134810251776,,-13.7666693,-41.4000015,-0,-0,-0,-1,-1,0,0,0
40872,936749134810251776,,-22.3542709,4.1855526,0,0,0,-1,-1,0,0,0
40873,936749134810252288,,19.6316051,-1.24850214,0,0,0,-1,-1,0,0,0
40874,936749134810252544,,-22.9727859,-9.75025082,-0,-0,-0,-1,-1,0,0,0
40875,936749134810252800,,-0.606629312,36.6000023,0,0,0,-1,-1,0,0,0
40876,936749134810253056,,15.9886646,-41.3438492,0,0,0,-1,-1,0,0,0
40877,936749134810253568,,3.87614107,-5.39999962,0,0,0,-1,-1,0,0,0
40878,936749134810253824,,-8.20000076,31.8000031,0,0,0,-1,-1,0,0,0
40879,936749134810253824,,22.1999989,28.2000046,0,0,0,-1,-1,0,0,0
40880,936749134810254080,,-17.6399994,19.8000031,0,0,0,-1,-1,0,0,0
40881,936749134810254336,,16.6888866,-8.87116909,0,0,0,-1,-1,0,0,0
40882,936749134810254592,,6.1536212,51.7291718,0,0,0,-1,-1,0,0,0
40883,936749134810254592,,-1.64000034,1.8305738,0,0,0,-1,-1,0,0,0
40884,936749134810254592,,-21.9752693,-16.1999989,-0,-0,-0,-1,-1,0,0,0
40885,936749134810255360,,-13.4985342,48.6000061,0,0,0,-1,-1,0,0,0
40886,936749134810255360,,-9.15999985,-43.8000031,-0,-0,-0,-1,-1,0,0,0
40887,936749134810256384,,10.8415174,-41.4000015,0,0,0,-1,-1,0,0,0
40888,936749134810257152,,-9,-52.5395355,-0,-0,-0,-1,-1,0,0,0
40889,936749134810257152,,-4.41034365,15.1437397,0,0,0,-1,-1,0,0,0
40890,936749134810257664,,17.9187412,-45,0,0,0,-1,-1,0,0,0
40891,936749134810258176,,-5.64000034,-8.99999809,-0,-0,-0,-1,-1,0,0,0
40892,936749134810258432,,17.2038078,16.2000046,0,0,0,-1,-1,0,0,0
40893,936749134810258432,,-6.11999989,-48.5999985,-0,-0,-0,-1,-1,0,0,0
40894,936749134810258688,,-20.85956,7.66099262,0,0,0,-1,-1,0,0,0
40895,936749134810258688,,-7.80000019,-11.3999996,-0,-0,-0,-1,-1,0,0,0
40896,936749134810259968,,-5.76333857,53.4000053,0,0,0,-1,-1,0,0,0
40897,936749134810259968,,-10.7910538,34.2523537,0,0,0,-1,-1,0,0,0
40898,936749134810260224,,-3.67099118,-1.79999733,-0,-0,-0,-1,-1,0,0,0
40899,936749134810260480,,-10.04,27.0000038,0,0,0,-1,-1,0,0,0
40900,936749134810260992,,-9.24000072,29.9599228,0,0,0,-1,-1,0,0,0
40901,936749134810262784,,1.39852762,3.00000191,0,0,0,-1,-1,0,0,0
40902,936749134810263296,,2.99558759,6.42538548,0,0,0,-1,-1,0,0,0
40903,936749134810264064,,16.7599983,8.04491615,0,0,0,-1,-1,0,0,0
40904,936749134810264320,,12.3238401,-34.0615387,0,0,0,-1,-1,0,0,0
40905,936749134810264320,,-18.2799988,46.2000046,0,0,0,-1,-1,0,0,0
40906,936749134810264320,,-23.3199997,0.600002289,0,0,0,-1,-1,0,0,0
40907,936749134810265088,,11.9010906,-40.1999969,0,0,0,-1,-1,0,0,0
40908,936749134810265088,,-6.35368013,48.6000061,0,0,0,-1,-1,0,0,0
40909,936749134810265856,,1.67873085,31.8000031,0,0,0,-1,-1,0,0,0
40910,936749134810266624,,11.2705383,25.8000031,0,0,0,-1,-1,0,0,0
40911,936749134810266880,,-4.76000118,-51,-0,-0,-0,-1,-1,0,0,0
40912,936749134810266880,,-9.80000019,-48.5999985,-0,-0,-0,-1,-1,0,0,0
40913,936749134810267392,,-7.00000095,42.1545029,0,0,0,-1,-1,0,0,0
40914,936749134810268672,,22.1999989,-0.599996567,0,0,0,-1,-1,0,0,0
40915,936749134810268928,,-1.77366745,-48.2747192,-0,-0,-0,-1,-1,0,0,0
40916,936749134810268928,,-18.0400009,-8.99999809,-0,-0,-0,-1,-1,0,0,0
40917,936749134810269184,,-3.55752182,11.3701906,0,0,0,-1,-1,0,0,0
40918,936749134810269440,,6.85431528,17.6937523,0,0,0,-1,-1,0,0,0
40919,936749134810269696,,-5.66540003,52.1776543,0,0,0,-1,-1,0,0,0
40920,936749134810269952,,-11.3525333,41.537838,0,0,0,-1,-1,0,0,0
40921,936749134810269952,,20.7599983,14.9851351,0,0,0,-1,-1,0,0,0
40922,936749134810270208,,-18.928751,7.05228329,0,0,0,-1,-1,0,0,0
40923,936749134810270464,,-0.510324001,-1.79999733,-0,-0,-0,-1,-1,0,0,0
40924,936749134810270720,,6.9034276,-53.4000015,0,0,0,-1,-1,0,0,0
40925,936749134810270976,,-4.21288681,29.4000015,0,0,0,-1,-1,0,0,0
40926,936749134810270976,,22.5858898,-26.4201469,0,0,0,-1,-1,0,0,0
40927,936749134810271232,,3.96000004,-17.3999996,0,0,0,-1,-1,0,0,0
40928,936749134810271232,,-19.7760353,-35.4000015,-0,-0,-0,-1,-1,0,0,0
40929,936749134810271488,,-14.4400005,-53.3527451,-0,-0,-0,-1,-1,0,0,0
40930,936749134810271744,,19.6399994,21.0000038,0,0,0,-1,-1,0,0,0
40931,936749134810272000,,-20.0400009,13.8000031,0,0,0,-1,-1,0,0,0
40932,936749134810272512,,-21.1305504,51.7232094,0,0,0,-1,-1,0,0,0
40933,936749134810273024,,16.0656586,-13.7999973,0,0,0,-1,-1,0,0,0
40934,936749134810273280,,-21.8527279,-22.5175591,-0,-0,-0,-1,-1,0,0,0
40935,936749134810273792,,12.6896362,51.0000038,0,0,0,-1,-1,0,0,0
40936,936749134810274048,,2.75999928,-43.1561546,0,0,0,-1,-1,0,0,0
40937,936749134810274304,,-14.1199999,-10.1999989,-0,-0,-0,-1,-1,0,0,0
40938,936749134810274304,,-12.8228159,22.2000046,0,0,0,-1,-1,0,0,0
40939,936749134810274816,,14.1814785,29.0676613,0,0,0,-1,-1,0,0,0
40940,936749134810275072,,-7.21703577,-48.5999985,-0,-0,-0,-1,-1,0,0,0
40941,936749134810275584,,5.23142672,40.2000046,0,0,0,-1,-1,0,0,0
40942,936749134810275584,,5.47999859,-49.8000031,0,0,0,-1,-1,0,0,0
40943,936749134810275840,,17.2931156,4.20000267,0,0,0,-1,-1,0,0,0
40944,936749134810275840,,0.0742952526,-24.5999985,0,0,0,-1,-1,0,0,0
40945,936749134810276096,,-21.5160255,-3.52669263,-0,-0,-0,-1,-1,0,0,0
40946,936749134810276352,,-10.7896175,46.2000046,0,0,0,-1,-1,0,0,0
40947,936749134810277120,,8.17625427,8.34863091,0,0,0,-1,-1,0,0,0
40948,936749134810277120,,-12.6800003,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40949,936749134810277376,,-10.6800003,11.4000015,0,0,0,-1,-1,0,0,0
40950,936749134810277376,,-15.1516275,25.1478004,0,0,0,-1,-1,0,0,0
40951,936749134810277376,,19.0799999,19.8000031,0,0,0,-1,-1,0,0,0
40952,936749134810277632,,6.16896248,-0.28907901,0,0,0,-1,-1,0,0,0
40953,936749134810277632,,-20.2000008,10.2000027,0,0,0,-1,-1,0,0,0
40954,936749134810278912,,-14.5714264,16.2000046,0,0,0,-1,-1,0,0,0
40955,936749134810278912,,-5.32000065,50.8564186,0,0,0,-1,-1,0,0,0
40956,936749134810279168,,12.8374214,-47.4000015,0,0,0,-1,-1,0,0,0
40957,936749134810279424,,10.347682,-34.1999969,0,0,0,-1,-1,0,0,0
40958,936749134810279680,,6.2618432,-3.25286031,0,0,0,-1,-1,0,0,0
40959,936749134810279936,,-4.6058979,-53.4000015,-0,-0,-0,-1,-1,0,0,0
40960,936749134810280192,,8.23943138,-17.3999996,0,0,0,-1,-1,0,0,0
