measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33677,936748859932082944,,21.6399994,-35.4000015,0,0,0,-1,-1,0,0,0
33678,936748859932083200,,1.07999897,14.394248,0,0,0,-1,-1,0,0,0
33679,936748859932083200,,-19.4799995,-25.5604553,-0,-0,-0,-1,-1,0,0,0
33680,936748859932083200,,-15.8000002,-31.7999992,-0,-0,-0,-1,-1,0,0,0
33681,936748859932083456,,17.7058125,40.6131935,0,0,0,-1,-1,0,0,0
33682,936748859932083456,,17.1599998,-19.7999973,0,0,0,-1,-1,0,0,0
33683,936748859932083456,,5.63999844,-21.1123142,0,0,0,-1,-1,0,0,0
33684,936748859932083712,,20.5618629,31.8000031,0,0,0,-1,-1,0,0,0
33685,936748859932083712,,3.47999859,-4.27844,0,0,0,-1,-1,0,0,0
33686,936748859932083712,,-23.8800011,-11.3999996,-0,-0,-0,-1,-1,0,0,0
33687,936748859932083712,,-18.6584911,-43.8853722,-0,-0,-0,-1,-1,0,0,0
33688,936748859932083968,,-2.76000118,15.4234753,0,0,0,-1,-1,0,0,0
33689,936748859932083968,,-20.4833145,39.8577728,0,0,0,-1,-1,0,0,0
33690,936748859932083968,,11.1093178,19.8000031,0,0,0,-1,-1,0,0,0
33691,936748859932083968,,-8.32512569,-25.7999992,-0,-0,-0,-1,-1,0,0,0
33692,936748859932083968,,4.70214176,23.4000015,0,0,0,-1,-1,0,0,0
33693,936748859932083968,,-12.1199999,-42.5999985,-0,-0,-0,-1,-1,0,0,0
33694,936748859932083968,,-17.0800018,-53.4000015,-0,-0,-0,-1,-1,0,0,0
33695,936748859932084224,,19.7199993,-36.5999985,0,0,0,-1,-1,0,0,0
33696,936748859932084224,,-22.6800003,-47.4000015,-0,-0,-0,-1,-1,0,0,0
33697,936748859932084224,,-16.8400002,-47.4000015,-0,-0,-0,-1,-1,0,0,0
33698,936748859932084224,,22.0288315,-37.0545464,0,0,0,-1,-1,0,0,0
33699,936748859932084480,,-21.6399994,-24.5999985,-0,-0,-0,-1,-1,0,0,0
33700,936748859932084480,,-21.2244663,-27,-0,-0,-0,-1,-1,0,0,0
33701,936748859932084480,,-3.65157104,-7.79999733,-0,-0,-0,-1,-1,0,0,0
33702,936748859932084736,,20.0782013,-19.5480976,0,0,0,-1,-1,0,0,0
33703,936748859932084736,,13.6956844,35.4000015,0,0,0,-1,-1,0,0,0
33704,936748859932084736,,-14.04,-13.2212019,-0,-0,-0,-1,-1,0,0,0
33705,936748859932084992,,-2.76000118,-33.8069115,-0,-0,-0,-1,-1,0,0,0
33706,936748859932084992,,-21.0800018,-10.1999989,-0,-0,-0,-1,-1,0,0,0
33707,936748859932084992,,-14.2812481,45.0000038,0,0,0,-1,-1,0,0,0
33708,936748859932084992,,-13.0799999,-53.4000015,-0,-0,-0,-1,-1,0,0,0
33709,936748859932084992,,-15.4000006,40.2000046,0,0,0,-1,-1,0,0,0
33710,936748859932084992,,11.8870544,-52.0593872,0,0,0,-1,-1,0,0,0
33711,936748859932084992,,18.3599987,23.4000015,0,0,0,-1,-1,0,0,0
33712,936748859932085248,,10.3230381,42.1778755,0,0,0,-1,-1,0,0,0
33713,936748859932085248,,-22.3600006,29.4000015,0,0,0,-1,-1,0,0,0
33714,936748859932085504,,0.119999886,-23.3999977,0,0,0,-1,-1,0,0,0
33715,936748859932085504,,-1.9852643,-23.3999977,-0,-0,-0,-1,-1,0,0,0
33716,936748859932085504,,4.35999966,27.0000038,0,0,0,-1,-1,0,0,0
33717,936748859932085760,,-2.92000103,28.2000046,0,0,0,-1,-1,0,0,0
33718,936748859932085760,,-13.8000002,41.1769371,0,0,0,-1,-1,0,0,0
33719,936748859932085760,,23.3199997,-1.79999733,0,0,0,-1,-1,0,0,0
33720,936748859932085760,,11.6858797,34.2000046,0,0,0,-1,-1,0,0,0
33721,936748859932086016,,-3.40000057,47.4000053,0,0,0,-1,-1,0,0,0
33722,936748859932086016,,-17.7200012,9.00000191,0,0,0,-1,-1,0,0,0
33723,936748859932086016,,22.5664864,-14.9999981,0,0,0,-1,-1,0,0,0
33724,936748859932086016,,-2.81932378,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33725,936748859932086272,,-19.3164253,-3.96950889,-0,-0,-0,-1,-1,0,0,0
33726,936748859932086272,,-13.3186932,52.2000046,0,0,0,-1,-1,0,0,0
33727,936748859932086272,,21.1599998,27.0000038,0,0,0,-1,-1,0,0,0
33728,936748859932086528,,-12.1322727,-25.7999992,-0,-0,-0,-1,-1,0,0,0
33729,936748859932086528,,9.95999908,23.7209816,0,0,0,-1,-1,0,0,0
33730,936748859932086528,,-20.0400009,36.6000023,0,0,0,-1,-1,0,0,0
33731,936748859932086528,,22.0849457,-40.1999969,0,0,0,-1,-1,0,0,0
33732,936748859932086528,,3.28540421,23.601181,0,0,0,-1,-1,0,0,0
33733,936748859932086784,,-20.0400009,-28.1754398,-0,-0,-0,-1,-1,0,0,0
33734,936748859932087040,,-11.6195107,41.4000015,0,0,0,-1,-1,0,0,0
33735,936748859932087040,,5.1361227,50.0079308,0,0,0,-1,-1,0,0,0
33736,936748859932087040,,-4.60000134,10.2000027,0,0,0,-1,-1,0,0,0
33737,936748859932087296,,-9.56000042,3.93168211,0,0,0,-1,-1,0,0,0
33738,936748859932087296,,13.4799995,-24.5999985,0,0,0,-1,-1,0,0,0
33739,936748859932087552,,-0.440000534,-48.8328247,-0,-0,-0,-1,-1,0,0,0
33740,936748859932087552,,-13.7440271,-51.1169472,-0,-0,-0,-1,-1,0,0,0
33741,936748859932087552,,-14.8400002,-7.50237894,-0,-0,-0,-1,-1,0,0,0
33742,936748859932087808,,6.94561958,43.8000031,0,0,0,-1,-1,0,0,0
33743,936748859932087808,,16.9512806,12.6000023,0,0,0,-1,-1,0,0,0
33744,936748859932088064,,-1.96000004,40.2000046,0,0,0,-1,-1,0,0,0
33745,936748859932088064,,16.8921623,22.2000046,0,0,0,-1,-1,0,0,0
33746,936748859932088576,,-6.65179205,18.6000023,0,0,0,-1,-1,0,0,0
33747,936748859932088576,,-8.03999996,-6.59999847,-0,-0,-0,-1,-1,0,0,0
33748,936748859932088832,,-15.4687023,-10.1999989,-0,-0,-0,-1,-1,0,0,0
33749,936748859932089088,,-12.5854607,15.0000038,0,0,0,-1,-1,0,0,0
33750,936748859932089088,,-12.5200005,-25.7999992,-0,-0,-0,-1,-1,0,0,0
33751,936748859932089344,,18.8399982,-42.5999985,0,0,0,-1,-1,0,0,0
33752,936748859932089344,,-14.119586,-5.39999962,-0,-0,-0,-1,-1,0,0,0
33753,936748859932089600,,-21.8800011,-33,-0,-0,-0,-1,-1,0,0,0
33754,936748859932089600,,-14.1199999,40.2000046,0,0,0,-1,-1,0,0,0
33755,936748859932089600,,-10.6399803,18.6000023,0,0,0,-1,-1,0,0,0
33756,936748859932089600,,-9.4800005,-4.19999886,-0,-0,-0,-1,-1,0,0,0
33757,936748859932089600,,-6.01698542,6.60000229,0,0,0,-1,-1,0,0,0
33758,936748859932089856,,0.43999958,42.6000023,0,0,0,-1,-1,0,0,0
33759,936748859932090112,,13.9933777,-46.1999969,0,0,0,-1,-1,0,0,0
33760,936748859932090880,,-4.1214633,-27,-0,-0,-0,-1,-1,0,0,0
33761,936748859932091136,,10.226984,40.2000046,0,0,0,-1,-1,0,0,0
33762,936748859932091136,,4.69790983,-30.5999985,0,0,0,-1,-1,0,0,0
33763,936748859932091392,,7.37530375,37.8000031,0,0,0,-1,-1,0,0,0
33764,936748859932091648,,12.4922695,-39,0,0,0,-1,-1,0,0,0
33765,936748859932091904,,10.3599987,30.6000023,0,0,0,-1,-1,0,0,0
33766,936748859932092160,,-15.96,23.8265381,0,0,0,-1,-1,0,0,0
33767,936748859932092160,,17.7999992,33.0000038,0,0,0,-1,-1,0,0,0
33768,936748859932092416,,7.71999931,-39,0,0,0,-1,-1,0,0,0
33769,936748859932092416,,-22.4399986,37.8000031,0,0,0,-1,-1,0,0,0
33770,936748859932092672,,4.75999928,-22.1999989,0,0,0,-1,-1,0,0,0
33771,936748859932092672,,-10.7600002,-1.79999733,-0,-0,-0,-1,-1,0,0,0
33772,936748859932092672,,20.6449642,-16.1999989,0,0,0,-1,-1,0,0,0
33773,936748859932092672,,-10.5202208,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33774,936748859932092672,,21.5599995,-5.0033989,0,0,0,-1,-1,0,0,0
33775,936748859932092672,,15.7199993,13.8000031,0,0,0,-1,-1,0,0,0
33776,936748859932092672,,-6.75110865,-5.39999962,-0,-0,-0,-1,-1,0,0,0
33777,936748859932092928,,-20.8400002,-8.99999809,-0,-0,-0,-1,-1,0,0,0
33778,936748859932092928,,-19,1.80000114,0,0,0,-1,-1,0,0,0
33779,936748859932092928,,8.55937386,-33,0,0,0,-1,-1,0,0,0
33780,936748859932092928,,9.94770241,51.0000038,0,0,0,-1,-1,0,0,0
33781,936748859932093184,,19.5157433,-44.1223488,0,0,0,-1,-1,0,0,0
33782,936748859932093184,,-16.9966068,5.19614601,0,0,0,-1,-1,0,0,0
33783,936748859932093184,,-0.943704545,5.40000343,0,0,0,-1,-1,0,0,0
33784,936748859932093440,,-22.1199989,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33785,936748859932093440,,5.48826933,-34.2171555,0,0,0,-1,-1,0,0,0
33786,936748859932093440,,6.67999935,-45,0,0,0,-1,-1,0,0,0
33787,936748859932093696,,-14.6000004,40.2000046,0,0,0,-1,-1,0,0,0
33788,936748859932093696,,10.7549086,-13.7999973,0,0,0,-1,-1,0,0,0
33789,936748859932093696,,3.39062572,30.6000023,0,0,0,-1,-1,0,0,0
33790,936748859932093952,,1.2119962,-17.3999996,0,0,0,-1,-1,0,0,0
33791,936748859932093952,,22.8399982,29.4000015,0,0,0,-1,-1,0,0,0
33792,936748859932094208,,3.11526179,47.4000053,0,0,0,-1,-1,0,0,0
33793,936748859932094208,,-17.0800018,35.4000015,0,0,0,-1,-1,0,0,0
33794,936748859932094464,,-13,-8.99999809,-0,-0,-0,-1,-1,0,0,0
33795,936748859932094464,,9.82311344,-5.39999962,0,0,0,-1,-1,0,0,0
33796,936748859932094464,,3.97840667,-17.3999996,0,0,0,-1,-1,0,0,0
33797,936748859932094720,,-4.27999973,-8.99999809,-0,-0,-0,-1,-1,0,0,0
33798,936748859932094720,,-17.0332413,33.0000038,0,0,0,-1,-1,0,0,0
33799,936748859932094976,,0.203090489,-24.5999985,0,0,0,-1,-1,0,0,0
33800,936748859932095232,,-1.64000034,24.130415,0,0,0,-1,-1,0,0,0
33801,936748859932095488,,-14.9052906,31.8000031,0,0,0,-1,-1,0,0,0
33802,936748859932095488,,-13.6839733,-18.208622,-0,-0,-0,-1,-1,0,0,0
33803,936748859932095488,,3.23999882,-25.7999992,0,0,0,-1,-1,0,0,0
33804,936748859932095488,,-1.40000057,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33805,936748859932095488,,-15.8800001,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33806,936748859932095488,,-6.03999996,12.6000023,0,0,0,-1,-1,0,0,0
33807,936748859932095744,,13.3999996,-0.599996567,0,0,0,-1,-1,0,0,0
33808,936748859932095744,,-7.96000004,50.1184311,0,0,0,-1,-1,0,0,0
33809,936748859932095744,,-4.6185379,25.8000031,0,0,0,-1,-1,0,0,0
33810,936748859932095744,,15.9451923,13.8000031,0,0,0,-1,-1,0,0,0
33811,936748859932096000,,-6.43999958,-40.1810837,-0,-0,-0,-1,-1,0,0,0
33812,936748859932096256,,-3.08000088,-50.9278488,-0,-0,-0,-1,-1,0,0,0
33813,936748859932096512,,-12.0687342,-11.9909506,-0,-0,-0,-1,-1,0,0,0
33814,936748859932096512,,-13.3200006,-46.7002983,-0,-0,-0,-1,-1,0,0,0
33815,936748859932096768,,0.679999352,-36.5999985,0,0,0,-1,-1,0,0,0
33816,936748859932097024,,-17.9689465,-6.59999847,-0,-0,-0,-1,-1,0,0,0
33817,936748859932097024,,6.03999996,15.2738094,0,0,0,-1,-1,0,0,0
33818,936748859932097280,,4.70906115,-48.5999985,0,0,0,-1,-1,0,0,0
33819,936748859932097280,,-13.5082111,30.6000023,0,0,0,-1,-1,0,0,0
33820,936748859932097280,,23.8123741,-43.8000031,0,0,0,-1,-1,0,0,0
33821,936748859932097536,,-14.6000004,-2.91122985,-0,-0,-0,-1,-1,0,0,0
33822,936748859932097536,,5.88000011,-13.7999973,0,0,0,-1,-1,0,0,0
33823,936748859932097536,,-7.24000072,-1.43432319,-0,-0,-0,-1,-1,0,0,0
33824,936748859932097536,,5.52531576,-22.1999989,0,0,0,-1,-1,0,0,0
33825,936748859932097536,,-17,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33826,936748859932097792,,21.5120983,-27,0,0,0,-1,-1,0,0,0
33827,936748859932097792,,-11.4800005,51.6030731,0,0,0,-1,-1,0,0,0
33828,936748859932098048,,-20.3319187,-17.3999996,-0,-0,-0,-1,-1,0,0,0
33829,936748859932098048,,-1.32000065,0.600002289,0,0,0,-1,-1,0,0,0
33830,936748859932098048,,6.26556253,48.6000061,0,0,0,-1,-1,0,0,0
33831,936748859932098304,,-4.63827229,-6.25720596,-0,-0,-0,-1,-1,0,0,0
33832,936748859932098304,,17.3199997,18.6000023,0,0,0,-1,-1,0,0,0
33833,936748859932098560,,-6.43999958,-8.99999809,-0,-0,-0,-1,-1,0,0,0
33834,936748859932098560,,-22.5999985,24.6000023,0,0,0,-1,-1,0,0,0
33835,936748859932098816,,10.0111208,-17.3999996,0,0,0,-1,-1,0,0,0
33836,936748859932098816,,12.5999985,-4.19999886,0,0,0,-1,-1,0,0,0
33837,936748859932098816,,6.83058643,-39,0,0,0,-1,-1,0,0,0
33838,936748859932098816,,12.2473755,-28.1999989,0,0,0,-1,-1,0,0,0
33839,936748859932098816,,12.9854021,0.600002289,0,0,0,-1,-1,0,0,0
33840,936748859932099328,,11.8843298,16.2000046,0,0,0,-1,-1,0,0,0
33841,936748859932099584,,17.0172863,0.600002289,0,0,0,-1,-1,0,0,0
33842,936748859932099584,,4.91999912,4.20000267,0,0,0,-1,-1,0,0,0
33843,936748859932099584,,18.1023045,11.4000015,0,0,0,-1,-1,0,0,0
33844,936748859932099840,,-8.36000061,46.2000046,0,0,0,-1,-1,0,0,0
33845,936748859932100096,,0.38848874,51.0000038,0,0,0,-1,-1,0,0,0
33846,936748859932100096,,0.43999958,-30.5999985,0,0,0,-1,-1,0,0,0
33847,936748859932100096,,-0.440000534,-23.3999977,-0,-0,-0,-1,-1,0,0,0
33848,936748859932100096,,-8.00030994,-11.3999996,-0,-0,-0,-1,-1,0,0,0
33849,936748859932100352,,6.99999905,15.0000038,0,0,0,-1,-1,0,0,0
33850,936748859932100352,,-1.72000027,-34.2600441,-0,-0,-0,-1,-1,0,0,0
33851,936748859932100352,,4.03999996,-36.5999985,0,0,0,-1,-1,0,0,0
33852,936748859932100352,,8.21794987,-18.5999985,0,0,0,-1,-1,0,0,0
33853,936748859932100352,,10.6799984,25.8000031,0,0,0,-1,-1,0,0,0
33854,936748859932100608,,-0.520001411,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33855,936748859932100608,,23.784996,45.0000038,0,0,0,-1,-1,0,0,0
33856,936748859932100608,,-9,31.8000031,0,0,0,-1,-1,0,0,0
33857,936748859932100608,,8.34525967,16.2000046,0,0,0,-1,-1,0,0,0
33858,936748859932100864,,-15.0799999,4.20000267,0,0,0,-1,-1,0,0,0
33859,936748859932100864,,-18.6982899,48.6000061,0,0,0,-1,-1,0,0,0
33860,936748859932100864,,19.5599995,9.00000191,0,0,0,-1,-1,0,0,0
33861,936748859932101120,,-5.80000019,51.0000038,0,0,0,-1,-1,0,0,0
33862,936748859932101120,,-14.04,52.2000046,0,0,0,-1,-1,0,0,0
33863,936748859932101120,,-21.8526039,12.6000023,0,0,0,-1,-1,0,0,0
33864,936748859932101120,,-13.4500208,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33865,936748859932101376,,13.5599995,40.2000046,0,0,0,-1,-1,0,0,0
33866,936748859932101376,,2.19999981,-12.5999985,0,0,0,-1,-1,0,0,0
33867,936748859932101376,,-11.2400007,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33868,936748859932101632,,-4.83326387,4.20000267,0,0,0,-1,-1,0,0,0
33869,936748859932101632,,-4.84000111,-0.599996567,-0,-0,-0,-1,-1,0,0,0
33870,936748859932101888,,-9.00962925,-22.1999989,-0,-0,-0,-1,-1,0,0,0
33871,936748859932101888,,-14.5540257,-12.5999985,-0,-0,-0,-1,-1,0,0,0
33872,936748859932101888,,2.35772657,-48.5999985,0,0,0,-1,-1,0,0,0
33873,936748859932102144,,19.7999992,-22.0791149,0,0,0,-1,-1,0,0,0
33874,936748859932102400,,-21.2400017,-17.3999996,-0,-0,-0,-1,-1,0,0,0
33875,936748859932102400,,-5.31668568,1.17080605,0,0,0,-1,-1,0,0,0
33876,936748859932102656,,17.5500469,28.2000046,0,0,0,-1,-1,0,0,0
33877,936748859932102912,,13.527339,-25.7999992,0,0,0,-1,-1,0,0,0
33878,936748859932103168,,-10.410881,23.4000015,0,0,0,-1,-1,0,0,0
33879,936748859932103168,,6.35999966,-39,0,0,0,-1,-1,0,0,0
33880,936748859932103424,,-12.8400002,-40.2244873,-0,-0,-0,-1,-1,0,0,0
33881,936748859932103424,,-5.80000019,-2.99999809,-0,-0,-0,-1,-1,0,0,0
33882,936748859932103680,,11.4281301,40.8915558,0,0,0,-1,-1,0,0,0
33883,936748859932103936,,-12.3441877,42.6000023,0,0,0,-1,-1,0,0,0
33884,936748859932103936,,-9.7364645,39.0000038,0,0,0,-1,-1,0,0,0
33885,936748859932104448,,-9.72000027,30.6000023,0,0,0,-1,-1,0,0,0
33886,936748859932104448,,14.2012854,-14.9999981,0,0,0,-1,-1,0,0,0
33887,936748859932104448,,22.8475971,-1.79999733,0,0,0,-1,-1,0,0,0
33888,936748859932104448,,23.5086575,-47.4000015,0,0,0,-1,-1,0,0,0
33889,936748859932104448,,2.19999981,53.4000053,0,0,0,-1,-1,0,0,0
33890,936748859932104704,,-18.6800003,2.85248303,0,0,0,-1,-1,0,0,0
33891,936748859932104704,,-4.19999981,-39,-0,-0,-0,-1,-1,0,0,0
33892,936748859932104704,,20.5520802,36.6000023,0,0,0,-1,-1,0,0,0
33893,936748859932104704,,-17.7999992,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33894,936748859932104704,,-3.85081172,7.80000114,0,0,0,-1,-1,0,0,0
33895,936748859932104704,,4.43999958,46.2000046,0,0,0,-1,-1,0,0,0
33896,936748859932104960,,-21.7031326,40.2000046,0,0,0,-1,-1,0,0,0
33897,936748859932104960,,-6.92000103,-4.19999886,-0,-0,-0,-1,-1,0,0,0
33898,936748859932104960,,16.7131786,11.4000015,0,0,0,-1,-1,0,0,0
33899,936748859932105216,,-1.88000011,-17.8995972,-0,-0,-0,-1,-1,0,0,0
33900,936748859932105216,,10.8074169,18.6000023,0,0,0,-1,-1,0,0,0
33901,936748859932105216,,-2.23915505,15.0000038,0,0,0,-1,-1,0,0,0
33902,936748859932105472,,18.2242641,30.5545177,0,0,0,-1,-1,0,0,0
33903,936748859932105728,,4.4641037,-47.4000015,0,0,0,-1,-1,0,0,0
33904,936748859932105728,,-11.2400007,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33905,936748859932105984,,22.1199989,-44.4816895,0,0,0,-1,-1,0,0,0
33906,936748859932105984,,5.07999897,29.4000015,0,0,0,-1,-1,0,0,0
33907,936748859932106240,,-1.88000011,-0.599996567,-0,-0,-0,-1,-1,0,0,0
33908,936748859932106240,,17.7916431,-11.9064865,0,0,0,-1,-1,0,0,0
33909,936748859932106240,,18.058691,18.6000023,0,0,0,-1,-1,0,0,0
33910,936748859932106240,,16.1999989,21.0000038,0,0,0,-1,-1,0,0,0
33911,936748859932106240,,-18.1270981,-36.8067093,-0,-0,-0,-1,-1,0,0,0
33912,936748859932106496,,2.5199995,21.2123337,0,0,0,-1,-1,0,0,0
33913,936748859932106496,,-15.6400003,40.2000046,0,0,0,-1,-1,0,0,0
33914,936748859932106752,,-1.56000042,28.2000046,0,0,0,-1,-1,0,0,0
33915,936748859932106752,,-15.2399998,-42.5999985,-0,-0,-0,-1,-1,0,0,0
33916,936748859932106752,,-3.80000019,27.0000038,0,0,0,-1,-1,0,0,0
33917,936748859932106752,,-12.7600002,-40.1999969,-0,-0,-0,-1,-1,0,0,0
33918,936748859932107008,,-2.84000111,29.4000015,0,0,0,-1,-1,0,0,0
33919,936748859932107008,,-2.11999989,3.61383986,0,0,0,-1,-1,0,0,0
33920,936748859932107520,,16.1166821,1.80000114,0,0,0,-1,-1,0,0,0
33921,936748859932107520,,2.35999966,-16.1999989,0,0,0,-1,-1,0,0,0
33922,936748859932107520,,-9.07999992,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33923,936748859932107520,,19.805439,-31.7999992,0,0,0,-1,-1,0,0,0
33924,936748859932107520,,4.69456005,-11.3999996,0,0,0,-1,-1,0,0,0
33925,936748859932107776,,15.9434958,-48.5999985,0,0,0,-1,-1,0,0,0
33926,936748859932107776,,-0.520001411,51.0000038,0,0,0,-1,-1,0,0,0
33927,936748859932107776,,-21.7999992,-29.3999996,-0,-0,-0,-1,-1,0,0,0
33928,936748859932108288,,-8.1901989,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33929,936748859932108288,,-14.3600006,-25.7999992,-0,-0,-0,-1,-1,0,0,0
33930,936748859932108288,,3.76711082,-19.5907364,0,0,0,-1,-1,0,0,0
33931,936748859932108288,,20.6799984,-0.599996567,0,0,0,-1,-1,0,0,0
33932,936748859932108288,,-16.3118248,-12.5999985,-0,-0,-0,-1,-1,0,0,0
33933,936748859932108544,,17.78335,-40.1999969,0,0,0,-1,-1,0,0,0
33934,936748859932108544,,0.982674599,42.0300751,0,0,0,-1,-1,0,0,0
33935,936748859932108544,,-20.4399986,3.00000191,0,0,0,-1,-1,0,0,0
33936,936748859932108800,,18.231039,-5.90952301,0,0,0,-1,-1,0,0,0
33937,936748859932108800,,-5.64000034,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33938,936748859932108800,,-7.53615618,-16.1999989,-0,-0,-0,-1,-1,0,0,0
33939,936748859932109056,,-16.5999985,25.8000031,0,0,0,-1,-1,0,0,0
33940,936748859932109056,,12.6832142,23.4000015,0,0,0,-1,-1,0,0,0
33941,936748859932109056,,9.11001587,-12.5999985,0,0,0,-1,-1,0,0,0
33942,936748859932109056,,6.43999958,51.0000038,0,0,0,-1,-1,0,0,0
33943,936748859932109568,,23.4412766,24.6000023,0,0,0,-1,-1,0,0,0
33944,936748859932109568,,-14.1999998,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33945,936748859932109568,,-5.40000057,-22.1999989,-0,-0,-0,-1,-1,0,0,0
33946,936748859932109568,,21.0365238,25.8000031,0,0,0,-1,-1,0,0,0
33947,936748859932109824,,20.1040955,-23.3999977,0,0,0,-1,-1,0,0,0
33948,936748859932109824,,-15.5600004,-27,-0,-0,-0,-1,-1,0,0,0
33949,936748859932109824,,-17.4000015,25.8000031,0,0,0,-1,-1,0,0,0
33950,936748859932109824,,-20.9293671,24.6000023,0,0,0,-1,-1,0,0,0
33951,936748859932110080,,21.6100388,-42.7387695,0,0,0,-1,-1,0,0,0
33952,936748859932110080,,-20.3600006,-18.5999985,-0,-0,-0,-1,-1,0,0,0
33953,936748859932110080,,13.633893,-46.1999969,0,0,0,-1,-1,0,0,0
33954,936748859932110080,,6.00597334,42.6000023,0,0,0,-1,-1,0,0,0
33955,936748859932110080,,4.03999996,-27,0,0,0,-1,-1,0,0,0
33956,936748859932110336,,-20.2000008,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33957,936748859932110336,,0.0915721282,-49.8000031,0,0,0,-1,-1,0,0,0
33958,936748859932110336,,-6.81602669,42.6000023,0,0,0,-1,-1,0,0,0
33959,936748859932110336,,14.7599983,-29.3999996,0,0,0,-1,-1,0,0,0
33960,936748859932110592,,12.039999,16.2000046,0,0,0,-1,-1,0,0,0
33961,936748859932110592,,-16.0461693,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33962,936748859932110592,,-10.8213329,-16.1999989,-0,-0,-0,-1,-1,0,0,0
33963,936748859932110848,,-14.9200001,-22.1999989,-0,-0,-0,-1,-1,0,0,0
33964,936748859932110848,,-10.7600002,-16.1999989,-0,-0,-0,-1,-1,0,0,0
33965,936748859932110848,,-10.8400002,42.6000023,0,0,0,-1,-1,0,0,0
33966,936748859932111104,,-18.8250446,-53.4000015,-0,-0,-0,-1,-1,0,0,0
33967,936748859932111104,,-7.88000011,-30.5999985,-0,-0,-0,-1,-1,0,0,0
33968,936748859932111104,,-5.96000004,42.6000023,0,0,0,-1,-1,0,0,0
33969,936748859932111360,,-6.08876038,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33970,936748859932111360,,-13.9635515,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33971,936748859932111360,,19.8269234,40.2000046,0,0,0,-1,-1,0,0,0
33972,936748859932111360,,16.6730595,9.00000191,0,0,0,-1,-1,0,0,0
33973,936748859932111360,,1.62233436,-19.7999973,0,0,0,-1,-1,0,0,0
33974,936748859932111616,,-20.9200001,41.4000015,0,0,0,-1,-1,0,0,0
33975,936748859932111616,,-15.7584257,-29.3999996,-0,-0,-0,-1,-1,0,0,0
33976,936748859932111616,,-0.900559306,-1.79999733,-0,-0,-0,-1,-1,0,0,0
33977,936748859932111616,,-14.04,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33978,936748859932111616,,-11.1599998,51.0000038,0,0,0,-1,-1,0,0,0
33979,936748859932111616,,0.759999275,48.6000061,0,0,0,-1,-1,0,0,0
33980,936748859932111616,,-17.2400017,53.4000053,0,0,0,-1,-1,0,0,0
33981,936748859932111616,,1.24497855,-47.4000015,0,0,0,-1,-1,0,0,0
33982,936748859932111872,,-9.24000072,1.80000114,0,0,0,-1,-1,0,0,0
33983,936748859932112128,,-0.0999384522,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33984,936748859932112128,,-16.1199989,-41.7790947,-0,-0,-0,-1,-1,0,0,0
33985,936748859932112128,,2.44916201,11.4000015,0,0,0,-1,-1,0,0,0
33986,936748859932112384,,11.1245422,0.600002289,0,0,0,-1,-1,0,0,0
33987,936748859932112384,,0.919999123,25.8000031,0,0,0,-1,-1,0,0,0
33988,936748859932112384,,-2.06131029,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33989,936748859932112384,,5.80096197,-18.5999985,0,0,0,-1,-1,0,0,0
33990,936748859932112640,,20.8643303,34.2000046,0,0,0,-1,-1,0,0,0
33991,936748859932112640,,-2.7732451,28.2000046,0,0,0,-1,-1,0,0,0
33992,936748859932112896,,22.9710808,-37.7999992,0,0,0,-1,-1,0,0,0
33993,936748859932112896,,-20.9213734,34.2000046,0,0,0,-1,-1,0,0,0
33994,936748859932112896,,-6.96171188,36.6000023,0,0,0,-1,-1,0,0,0
33995,936748859932112896,,21.2399998,49.8000031,0,0,0,-1,-1,0,0,0
33996,936748859932113152,,-19.2973824,-33,-0,-0,-0,-1,-1,0,0,0
33997,936748859932113152,,-19.0799999,52.2000046,0,0,0,-1,-1,0,0,0
33998,936748859932113152,,18.59408,-36.5999985,0,0,0,-1,-1,0,0,0
33999,936748859932113408,,6.43881035,24.6000023,0,0,0,-1,-1,0,0,0
34000,936748859932113408,,-22.6800003,-35.4000015,-0,-0,-0,-1,-1,0,0,0
34001,936748859932113664,,15.6948118,-14.9999981,0,0,0,-1,-1,0,0,0
34002,936748859932113920,,-2.76000118,47.4000053,0,0,0,-1,-1,0,0,0
