measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42578,936749134810221568,,16.1199989,-25.7999992,0,0,0,-1,-1,0,0,0
42579,936749134810221824,,20.7599983,-25.7999992,0,0,0,-1,-1,0,0,0
42580,936749134810221824,,-12.3017502,41.4000015,0,0,0,-1,-1,0,0,0
42581,936749134810222080,,-19.4000015,-30.5999985,-0,-0,-0,-1,-1,0,0,0
42582,936749134810222080,,4.8399992,45.0000038,0,0,0,-1,-1,0,0,0
42583,936749134810222080,,14.9199982,0.600002289,0,0,0,-1,-1,0,0,0
42584,936749134810222848,,21.6091595,-10.1999989,0,0,0,-1,-1,0,0,0
42585,936749134810223104,,-20.3713341,-16.1999989,-0,-0,-0,-1,-1,0,0,0
42586,936749134810223360,,15.5599995,-0.599996567,0,0,0,-1,-1,0,0,0
42587,936749134810223616,,-7.43884373,15.0000038,0,0,0,-1,-1,0,0,0
42588,936749134810224128,,-15,47.4000053,0,0,0,-1,-1,0,0,0
42589,936749134810224384,,-12.9515591,3.00000191,0,0,0,-1,-1,0,0,0
42590,936749134810224896,,-11.1523266,38.7958527,0,0,0,-1,-1,0,0,0
42591,936749134810224896,,15.8271122,-46.1999969,0,0,0,-1,-1,0,0,0
42592,936749134810226176,,-1.29474616,41.4000015,0,0,0,-1,-1,0,0,0
42593,936749134810226688,,-12.9270782,5.40000343,0,0,0,-1,-1,0,0,0
42594,936749134810226944,,20.3599987,33.4396667,0,0,0,-1,-1,0,0,0
42595,936749134810227200,,22.3220444,43.8000031,0,0,0,-1,-1,0,0,0
42596,936749134810227200,,3.88000011,5.87281179,0,0,0,-1,-1,0,0,0
42597,936749134810227200,,-18.9200001,27.0000038,0,0,0,-1,-1,0,0,0
42598,936749134810227456,,-4.68000126,-46.1999969,-0,-0,-0,-1,-1,0,0,0
42599,936749134810227456,,-20.6371708,36.6277771,0,0,0,-1,-1,0,0,0
42600,936749134810227712,,-0.0399999619,24.6000023,0,0,0,-1,-1,0,0,0
42601,936749134810228224,,-2.46779132,16.2000046,0,0,0,-1,-1,0,0,0
42602,936749134810228480,,22.9199982,48.8049202,0,0,0,-1,-1,0,0,0
42603,936749134810228736,,-16.6800003,42.6000023,0,0,0,-1,-1,0,0,0
42604,936749134810228992,,-5.75891352,52.2000046,0,0,0,-1,-1,0,0,0
42605,936749134810229760,,15.7379961,22.2000046,0,0,0,-1,-1,0,0,0
42606,936749134810230016,,-22.749836,17.4000015,0,0,0,-1,-1,0,0,0
42607,936749134810230528,,20.1352463,-12.5999985,0,0,0,-1,-1,0,0,0
42608,936749134810230528,,9.31999969,34.2000046,0,0,0,-1,-1,0,0,0
42609,936749134810230784,,-22.7877388,-18.5999985,-0,-0,-0,-1,-1,0,0,0
42610,936749134810231296,,-13.8000002,3.00000191,0,0,0,-1,-1,0,0,0
42611,936749134810232064,,11.4799995,-24.5999985,0,0,0,-1,-1,0,0,0
42612,936749134810232320,,16.3065434,-51,0,0,0,-1,-1,0,0,0
42613,936749134810232832,,22.9199982,48.6000061,0,0,0,-1,-1,0,0,0
42614,936749134810233088,,0.919999123,23.4000015,0,0,0,-1,-1,0,0,0
42615,936749134810233088,,-16.8400002,42.1014862,0,0,0,-1,-1,0,0,0
42616,936749134810233344,,3.72833824,-49.8000031,0,0,0,-1,-1,0,0,0
42617,936749134810233600,,4.08988953,5.40000343,0,0,0,-1,-1,0,0,0
42618,936749134810233856,,-1.88000011,4.20000267,0,0,0,-1,-1,0,0,0
42619,936749134810233856,,19.9469223,-20.9999981,0,0,0,-1,-1,0,0,0
42620,936749134810234112,,12.9713335,-19.7999973,0,0,0,-1,-1,0,0,0
42621,936749134810234112,,-22.5506973,-28.1999989,-0,-0,-0,-1,-1,0,0,0
42622,936749134810234368,,-3.85054827,16.9577103,0,0,0,-1,-1,0,0,0
42623,936749134810234880,,19.7199993,-33.1470566,0,0,0,-1,-1,0,0,0
42624,936749134810235136,,-19.4000015,-39,-0,-0,-0,-1,-1,0,0,0
42625,936749134810235904,,-14.3883972,-43.8000031,-0,-0,-0,-1,-1,0,0,0
42626,936749134810235904,,10.7599983,40.2379875,0,0,0,-1,-1,0,0,0
42627,936749134810236672,,5.91512823,31.3928528,0,0,0,-1,-1,0,0,0
42628,936749134810236672,,19.5945568,41.4000015,0,0,0,-1,-1,0,0,0
42629,936749134810236672,,13.2399998,49.8000031,0,0,0,-1,-1,0,0,0
42630,936749134810236928,,16.9722805,11.4000015,0,0,0,-1,-1,0,0,0
42631,936749134810236928,,-21.0351639,35.4000015,0,0,0,-1,-1,0,0,0
42632,936749134810237184,,0.049423635,-44.0298805,0,0,0,-1,-1,0,0,0
42633,936749134810237184,,11.5476494,41.4000015,0,0,0,-1,-1,0,0,0
42634,936749134810237952,,13.4492435,11.4000015,0,0,0,-1,-1,0,0,0
42635,936749134810238464,,23.8046856,23.9295464,0,0,0,-1,-1,0,0,0
42636,936749134810238720,,-13.2372389,-19.7999973,-0,-0,-0,-1,-1,0,0,0
42637,936749134810238720,,-17.41152,17.2412109,0,0,0,-1,-1,0,0,0
42638,936749134810238976,,-3.80000019,28.2000046,0,0,0,-1,-1,0,0,0
42639,936749134810239232,,-4.37750435,-13.7999973,-0,-0,-0,-1,-1,0,0,0
42640,936749134810239488,,7.44685984,44.4094734,0,0,0,-1,-1,0,0,0
42641,936749134810239488,,17.3999996,-30.5999985,0,0,0,-1,-1,0,0,0
42642,936749134810239744,,-21.9599991,-35.4000015,-0,-0,-0,-1,-1,0,0,0
42643,936749134810240000,,6.6400528,19.8000031,0,0,0,-1,-1,0,0,0
42644,936749134810240256,,19.7199993,-37.7999992,0,0,0,-1,-1,0,0,0
42645,936749134810240512,,3.55999851,7.80000114,0,0,0,-1,-1,0,0,0
42646,936749134810240512,,-19.4000015,-42.5999985,-0,-0,-0,-1,-1,0,0,0
42647,936749134810240512,,1.66109514,46.2000046,0,0,0,-1,-1,0,0,0
42648,936749134810240512,,-1.96000004,48.3427887,0,0,0,-1,-1,0,0,0
42649,936749134810241024,,3.59650517,-5.6959691,0,0,0,-1,-1,0,0,0
42650,936749134810241024,,-11.2202702,-19.7999973,-0,-0,-0,-1,-1,0,0,0
42651,936749134810241536,,-16.2741623,47.4000053,0,0,0,-1,-1,0,0,0
42652,936749134810241792,,18.4885731,-39,0,0,0,-1,-1,0,0,0
42653,936749134810241792,,-15.5954485,-29.3999996,-0,-0,-0,-1,-1,0,0,0
42654,936749134810242048,,-22.8557739,-43.8000031,-0,-0,-0,-1,-1,0,0,0
42655,936749134810242048,,-3.8400867,-1.79999733,-0,-0,-0,-1,-1,0,0,0
42656,936749134810242304,,-0.39595139,-20.9999981,-0,-0,-0,-1,-1,0,0,0
42657,936749134810242816,,23.0572147,3.00000191,0,0,0,-1,-1,0,0,0
42658,936749134810243072,,11.1946115,40.2000046,0,0,0,-1,-1,0,0,0
42659,936749134810243072,,-18.8604412,-2.99999809,-0,-0,-0,-1,-1,0,0,0
42660,936749134810243584,,-14.3600006,-35.3328934,-0,-0,-0,-1,-1,0,0,0
42661,936749134810243840,,2.42174459,39.0000038,0,0,0,-1,-1,0,0,0
42662,936749134810244096,,3.18762326,5.40000343,0,0,0,-1,-1,0,0,0
42663,936749134810244096,,-14.7294188,-52.1999969,-0,-0,-0,-1,-1,0,0,0
42664,936749134810244864,,2.21283746,-31.7999992,0,0,0,-1,-1,0,0,0
42665,936749134810245120,,3.23999882,-18.5999985,0,0,0,-1,-1,0,0,0
42666,936749134810245376,,9.2661438,-42.5999985,0,0,0,-1,-1,0,0,0
42667,936749134810245632,,23.0158863,42.6000023,0,0,0,-1,-1,0,0,0
42668,936749134810245888,,2.36789989,29.4000015,0,0,0,-1,-1,0,0,0
42669,936749134810245888,,-15.188056,35.4000015,0,0,0,-1,-1,0,0,0
42670,936749134810246144,,0.199999809,-41.4922981,0,0,0,-1,-1,0,0,0
42671,936749134810246656,,23.4361858,41.0938416,0,0,0,-1,-1,0,0,0
42672,936749134810246656,,2.5208056,13.8000031,0,0,0,-1,-1,0,0,0
42673,936749134810246912,,-19.6629105,32.8942795,0,0,0,-1,-1,0,0,0
42674,936749134810247168,,-0.440000534,0.864943683,0,0,0,-1,-1,0,0,0
42675,936749134810247680,,-10.2313766,39.0000038,0,0,0,-1,-1,0,0,0
42676,936749134810247680,,16.6562691,46.2000046,0,0,0,-1,-1,0,0,0
42677,936749134810247936,,-15.5066652,34.2000046,0,0,0,-1,-1,0,0,0
42678,936749134810247936,,-21.9854946,39.2767868,0,0,0,-1,-1,0,0,0
42679,936749134810247936,,-4.17054558,29.4000015,0,0,0,-1,-1,0,0,0
42680,936749134810248448,,22.5999985,-51,0,0,0,-1,-1,0,0,0
42681,936749134810248960,,19.2399998,-34.1999969,0,0,0,-1,-1,0,0,0
42682,936749134810248960,,-4.48288441,-46.8708305,-0,-0,-0,-1,-1,0,0,0
42683,936749134810248960,,1.89846039,12.6645651,0,0,0,-1,-1,0,0,0
42684,936749134810249216,,-19.7950802,-40.1999969,-0,-0,-0,-1,-1,0,0,0
42685,936749134810249216,,18.6799984,52.2000046,0,0,0,-1,-1,0,0,0
42686,936749134810249472,,-4.19447851,42.6000023,0,0,0,-1,-1,0,0,0
42687,936749134810249472,,-20.7599983,45.0000038,0,0,0,-1,-1,0,0,0
42688,936749134810249472,,-12.6800003,3.00000191,0,0,0,-1,-1,0,0,0
42689,936749134810249728,,3.94907093,39.0000038,0,0,0,-1,-1,0,0,0
42690,936749134810250496,,15.1912241,39.0000038,0,0,0,-1,-1,0,0,0
42691,936749134810250496,,12.4731245,-37.7999992,0,0,0,-1,-1,0,0,0
42692,936749134810250752,,-15.2399998,-20.9999981,-0,-0,-0,-1,-1,0,0,0
42693,936749134810251008,,-4.27999973,-37.6239738,-0,-0,-0,-1,-1,0,0,0
42694,936749134810251776,,21.3199997,-31.7999992,0,0,0,-1,-1,0,0,0
42695,936749134810252032,,-18.4399986,-37.7999992,-0,-0,-0,-1,-1,0,0,0
42696,936749134810252544,,11.7691841,48.6000061,0,0,0,-1,-1,0,0,0
42697,936749134810252544,,-11.8000002,37.8000031,0,0,0,-1,-1,0,0,0
42698,936749134810252800,,22.5999985,-51.2001724,0,0,0,-1,-1,0,0,0
42699,936749134810253056,,20.4591217,27.0000038,0,0,0,-1,-1,0,0,0
42700,936749134810253056,,4.37149286,47.4000053,0,0,0,-1,-1,0,0,0
42701,936749134810253312,,-19.8800011,18.6000023,0,0,0,-1,-1,0,0,0
42702,936749134810253568,,15.9599991,52.2000046,0,0,0,-1,-1,0,0,0
42703,936749134810253568,,23.4196625,9.07936001,0,0,0,-1,-1,0,0,0
42704,936749134810253824,,-23.8800011,45.0000038,0,0,0,-1,-1,0,0,0
42705,936749134810253824,,-18.8430996,1.80000114,0,0,0,-1,-1,0,0,0
42706,936749134810254080,,1.03747773,-18.4891453,0,0,0,-1,-1,0,0,0
42707,936749134810254336,,3.58503366,-24.7636795,0,0,0,-1,-1,0,0,0
42708,936749134810254336,,-7.99049234,-2.73587704,-0,-0,-0,-1,-1,0,0,0
42709,936749134810254848,,-6.74206352,40.2000046,0,0,0,-1,-1,0,0,0
42710,936749134810255360,,2.89000916,27.0000038,0,0,0,-1,-1,0,0,0
42711,936749134810255872,,18.4493828,-17.3999996,0,0,0,-1,-1,0,0,0
42712,936749134810255872,,-2.11999989,-5.39999962,-0,-0,-0,-1,-1,0,0,0
42713,936749134810256128,,-14.3373737,-37.7999992,-0,-0,-0,-1,-1,0,0,0
42714,936749134810256384,,-5.93951225,25.8000031,0,0,0,-1,-1,0,0,0
42715,936749134810256640,,12.3599987,-49.8000031,0,0,0,-1,-1,0,0,0
42716,936749134810257152,,-11.5600004,23.4000015,0,0,0,-1,-1,0,0,0
42717,936749134810257664,,-8.7671051,-28.1999989,-0,-0,-0,-1,-1,0,0,0
42718,936749134810257664,,9.46042824,15.1765594,0,0,0,-1,-1,0,0,0
42719,936749134810258432,,10.64534,48.6000061,0,0,0,-1,-1,0,0,0
42720,936749134810260480,,-6.68000126,1.91923273,0,0,0,-1,-1,0,0,0
42721,936749134810260480,,2.1861434,-52.7907906,0,0,0,-1,-1,0,0,0
42722,936749134810260480,,-3.04457235,-52.1999969,-0,-0,-0,-1,-1,0,0,0
42723,936749134810260736,,-0.199999809,49.8000031,0,0,0,-1,-1,0,0,0
42724,936749134810260992,,-12.1479568,-8.99999809,-0,-0,-0,-1,-1,0,0,0
42725,936749134810261248,,22.7599983,-46.1999969,0,0,0,-1,-1,0,0,0
42726,936749134810261504,,-16.9200001,-52.1999969,-0,-0,-0,-1,-1,0,0,0
42727,936749134810262016,,-11.0435066,34.2000046,0,0,0,-1,-1,0,0,0
42728,936749134810262528,,-13.4027824,48.6000061,0,0,0,-1,-1,0,0,0
42729,936749134810262784,,6.91999912,1.80000114,0,0,0,-1,-1,0,0,0
42730,936749134810263296,,-20.2186604,20.693552,0,0,0,-1,-1,0,0,0
42731,936749134810264320,,23.8700314,22.2000046,0,0,0,-1,-1,0,0,0
42732,936749134810264320,,-11.96,-24.5999985,-0,-0,-0,-1,-1,0,0,0
42733,936749134810264320,,-2.72006035,-40.1999969,-0,-0,-0,-1,-1,0,0,0
42734,936749134810264320,,7.42477608,-8.99999809,0,0,0,-1,-1,0,0,0
42735,936749134810264320,,-10.4138107,31.8000031,0,0,0,-1,-1,0,0,0
42736,936749134810264576,,-17.7732048,13.8000031,0,0,0,-1,-1,0,0,0
42737,936749134810264576,,1.09454525,0.600002289,0,0,0,-1,-1,0,0,0
42738,936749134810264832,,-4.6959424,23.4000015,0,0,0,-1,-1,0,0,0
42739,936749134810265344,,10.3290167,19.8000031,0,0,0,-1,-1,0,0,0
42740,936749134810265600,,-6.5199995,-35.4000015,-0,-0,-0,-1,-1,0,0,0
42741,936749134810265856,,9.9750452,39.0000038,0,0,0,-1,-1,0,0,0
42742,936749134810265856,,-13.8736639,-11.3999996,-0,-0,-0,-1,-1,0,0,0
42743,936749134810266112,,-14.1388245,-25.7999992,-0,-0,-0,-1,-1,0,0,0
42744,936749134810266368,,-12.6000004,23.4000015,0,0,0,-1,-1,0,0,0
42745,936749134810266368,,23.0559158,-16.1999989,0,0,0,-1,-1,0,0,0
42746,936749134810266624,,-18.7286472,-25.6118526,-0,-0,-0,-1,-1,0,0,0
42747,936749134810267136,,-11.4800005,23.4000015,0,0,0,-1,-1,0,0,0
42748,936749134810267392,,-1.62809873,13.6269159,0,0,0,-1,-1,0,0,0
42749,936749134810267648,,-20.72719,47.4000053,0,0,0,-1,-1,0,0,0
42750,936749134810267904,,-8.84444618,-45,-0,-0,-0,-1,-1,0,0,0
42751,936749134810267904,,17.6586304,-12.5999985,0,0,0,-1,-1,0,0,0
42752,936749134810268160,,20.0575714,7.80000114,0,0,0,-1,-1,0,0,0
42753,936749134810268160,,-12.6445761,38.2097664,0,0,0,-1,-1,0,0,0
42754,936749134810268416,,-21.6532135,-1.79999733,-0,-0,-0,-1,-1,0,0,0
42755,936749134810268672,,21.8423119,15.2757521,0,0,0,-1,-1,0,0,0
42756,936749134810268928,,-15.7483158,7.80000114,0,0,0,-1,-1,0,0,0
42757,936749134810268928,,9.63689423,46.2000046,0,0,0,-1,-1,0,0,0
42758,936749134810268928,,21.8750839,48.6000061,0,0,0,-1,-1,0,0,0
42759,936749134810269184,,-13.4800005,19.8000031,0,0,0,-1,-1,0,0,0
42760,936749134810269184,,-20.881628,39.0000038,0,0,0,-1,-1,0,0,0
42761,936749134810270208,,14.4685965,0.600002289,0,0,0,-1,-1,0,0,0
42762,936749134810270208,,12.8400002,49.3956299,0,0,0,-1,-1,0,0,0
42763,936749134810271488,,6.91999912,12.6000023,0,0,0,-1,-1,0,0,0
42764,936749134810272000,,8.0645256,25.8000031,0,0,0,-1,-1,0,0,0
42765,936749134810272256,,11.7199993,-12.1095076,0,0,0,-1,-1,0,0,0
42766,936749134810272512,,-10.0280361,36.6000023,0,0,0,-1,-1,0,0,0
42767,936749134810272768,,-4.43999958,-5.39999962,-0,-0,-0,-1,-1,0,0,0
42768,936749134810273024,,-12.2470608,31.8000031,0,0,0,-1,-1,0,0,0
42769,936749134810273280,,-1.84697461,19.53265,0,0,0,-1,-1,0,0,0
42770,936749134810273536,,-16.3646774,3.00000191,0,0,0,-1,-1,0,0,0
42771,936749134810273792,,-1.1600008,-40.1999969,-0,-0,-0,-1,-1,0,0,0
42772,936749134810274048,,13.6073761,43.8000031,0,0,0,-1,-1,0,0,0
42773,936749134810274304,,-16.4185028,38.1793442,0,0,0,-1,-1,0,0,0
42774,936749134810274560,,22.5154209,-16.3076954,0,0,0,-1,-1,0,0,0
42775,936749134810274816,,-17.6399994,-25.7999992,-0,-0,-0,-1,-1,0,0,0
42776,936749134810275072,,-1.08000088,-31.7999992,-0,-0,-0,-1,-1,0,0,0
42777,936749134810275328,,-13.1053286,-17.6996517,-0,-0,-0,-1,-1,0,0,0
42778,936749134810275584,,5.06706905,37.8000031,0,0,0,-1,-1,0,0,0
42779,936749134810275584,,11.5165224,-19.7999973,0,0,0,-1,-1,0,0,0
42780,936749134810276864,,9.66790771,-43.8000031,0,0,0,-1,-1,0,0,0
42781,936749134810277120,,23.1164856,-7.79999733,0,0,0,-1,-1,0,0,0
42782,936749134810277376,,23.5599995,29.2110481,0,0,0,-1,-1,0,0,0
42783,936749134810277376,,-18.9496956,-17.3999996,-0,-0,-0,-1,-1,0,0,0
42784,936749134810277632,,-16.0400009,21.0000038,0,0,0,-1,-1,0,0,0
42785,936749134810277632,,7.39999866,43.8444328,0,0,0,-1,-1,0,0,0
42786,936749134810278656,,7.70152855,-46.1999969,0,0,0,-1,-1,0,0,0
42787,936749134810278912,,-7.76413918,46.5520439,0,0,0,-1,-1,0,0,0
42788,936749134810278912,,4.99484539,53.4000053,0,0,0,-1,-1,0,0,0
42789,936749134810279424,,-12.04,12.6000023,0,0,0,-1,-1,0,0,0
42790,936749134810279680,,-11.7200003,-30.5999985,-0,-0,-0,-1,-1,0,0,0
42791,936749134810279680,,-9.81762123,6.60000229,0,0,0,-1,-1,0,0,0
42792,936749134810280192,,-5.40000057,18.6000023,0,0,0,-1,-1,0,0,0
42793,936749134810280448,,17.2967606,27.0000038,0,0,0,-1,-1,0,0,0
42794,936749134810280448,,-0.623284817,-36.5999985,-0,-0,-0,-1,-1,0,0,0
42795,936749134810280448,,17.9599991,-30.5999985,0,0,0,-1,-1,0,0,0
42796,936749134810280704,,-21.9599991,-37.7999992,-0,-0,-0,-1,-1,0,0,0
42797,936749134810280960,,-9.4800005,32.7945671,0,0,0,-1,-1,0,0,0
42798,936749134810281472,,14.7599983,22.2000046,0,0,0,-1,-1,0,0,0
42799,936749134810282240,,7.6845088,-37.7999992,0,0,0,-1,-1,0,0,0
42800,936749134810282752,,1.00935602,48.6000061,0,0,0,-1,-1,0,0,0
42801,936749134810283008,,23.6608505,29.4523697,0,0,0,-1,-1,0,0,0
42802,936749134810283264,,-2.86287808,-2.99999809,-0,-0,-0,-1,-1,0,0,0
42803,936749134810284288,,21.4525776,27.0000038,0,0,0,-1,-1,0,0,0
42804,936749134810284544,,-22.6240845,16.2000046,0,0,0,-1,-1,0,0,0
42805,936749134810284544,,17.3104229,-11.3999996,0,0,0,-1,-1,0,0,0
42806,936749134810284800,,20.9270668,47.4000053,0,0,0,-1,-1,0,0,0
42807,936749134810285056,,-21.1599998,37.3955383,0,0,0,-1,-1,0,0,0
42808,936749134810285056,,-9.56546593,18.3857822,0,0,0,-1,-1,0,0,0
42809,936749134810286080,,-19.1599998,48.6000061,0,0,0,-1,-1,0,0,0
42810,936749134810286592,,-9.22874928,-14.2966681,-0,-0,-0,-1,-1,0,0,0
42811,936749134810286848,,-9.80982399,50.8129616,0,0,0,-1,-1,0,0,0
42812,936749134810286848,,-9.73047447,-43.8000031,-0,-0,-0,-1,-1,0,0,0
42813,936749134810287360,,14.7950068,-41.4000015,0,0,0,-1,-1,0,0,0
42814,936749134810287616,,-22.6212902,-51,-0,-0,-0,-1,-1,0,0,0
42815,936749134810287872,,18.9199982,-7.79999733,0,0,0,-1,-1,0,0,0
42816,936749134810287872,,23.5599995,-51,0,0,0,-1,-1,0,0,0
42817,936749134810288128,,-21.0800018,-17.3999996,-0,-0,-0,-1,-1,0,0,0
42818,936749134810288640,,-9.56000042,7.80000114,0,0,0,-1,-1,0,0,0
42819,936749134810288640,,-12.2000008,22.2000046,0,0,0,-1,-1,0,0,0
42820,936749134810288896,,5.07999897,23.0452538,0,0,0,-1,-1,0,0,0
42821,936749134810288896,,2.50254226,40.2000046,0,0,0,-1,-1,0,0,0
42822,936749134810288896,,10.5392208,-52.1999969,0,0,0,-1,-1,0,0,0
42823,936749134810288896,,23.0949669,-49.8000031,0,0,0,-1,-1,0,0,0
42824,936749134810289408,,7.4629178,-39,0,0,0,-1,-1,0,0,0
42825,936749134810289664,,-12.6512728,-13.1190634,-0,-0,-0,-1,-1,0,0,0
42826,936749134810289664,,-2.76000118,-40.1999969,-0,-0,-0,-1,-1,0,0,0
42827,936749134810289920,,-9.78260612,-5.39999962,-0,-0,-0,-1,-1,0,0,0
42828,936749134810290176,,2.42404008,45.0000038,0,0,0,-1,-1,0,0,0
42829,936749134810290176,,12.7599983,-49.8000031,0,0,0,-1,-1,0,0,0
42830,936749134810290432,,3.57612419,-0.599996567,0,0,0,-1,-1,0,0,0
42831,936749134810291456,,15.7249784,-14.9999981,0,0,0,-1,-1,0,0,0
42832,936749134810291456,,18.9724159,-0.599996567,0,0,0,-1,-1,0,0,0
42833,936749134810291712,,-22.6714001,-10.1999989,-0,-0,-0,-1,-1,0,0,0
42834,936749134810291712,,-5.96000004,52.2000046,0,0,0,-1,-1,0,0,0
42835,936749134810292224,,-5.70863152,16.0262527,0,0,0,-1,-1,0,0,0
42836,936749134810292224,,-10.3600006,10.2000027,0,0,0,-1,-1,0,0,0
42837,936749134810292224,,6.49825716,-12.9475594,0,0,0,-1,-1,0,0,0
42838,936749134810292480,,13.7217836,-5.091681,0,0,0,-1,-1,0,0,0
42839,936749134810292992,,11.0368481,-28.1999989,0,0,0,-1,-1,0,0,0
42840,936749134810292992,,5.58563042,14.4428225,0,0,0,-1,-1,0,0,0
42841,936749134810294016,,4.47721338,-34.6880875,0,0,0,-1,-1,0,0,0
42842,936749134810294272,,22.1058598,3.00000191,0,0,0,-1,-1,0,0,0
42843,936749134810294528,,-22.0697212,-7.79999733,-0,-0,-0,-1,-1,0,0,0
42844,936749134810295552,,-13.7572346,-24.5999985,-0,-0,-0,-1,-1,0,0,0
42845,936749134810295808,,-3.08000088,33.0000038,0,0,0,-1,-1,0,0,0
42846,936749134810296576,,-14.4742413,3.00000191,0,0,0,-1,-1,0,0,0
42847,936749134810296832,,21.7199993,23.4000015,0,0,0,-1,-1,0,0,0
42848,936749134810297088,,18.6414165,22.8859043,0,0,0,-1,-1,0,0,0
42849,936749134810297088,,-16.3219967,12.6000023,0,0,0,-1,-1,0,0,0
42850,936749134810297344,,-23.5840435,11.4000015,0,0,0,-1,-1,0,0,0
42851,936749134810297344,,12.9486074,-1.79999733,0,0,0,-1,-1,0,0,0
42852,936749134810297600,,6.8399992,-53.4000015,0,0,0,-1,-1,0,0,0
42853,936749134810297856,,-11.6143656,-40.1999969,-0,-0,-0,-1,-1,0,0,0
42854,936749134810298112,,4.03999996,53.4000053,0,0,0,-1,-1,0,0,0
42855,936749134810298624,,9.25854492,19.8000031,0,0,0,-1,-1,0,0,0
42856,936749134810298624,,7.36388063,-16.1999989,0,0,0,-1,-1,0,0,0
42857,936749134810298624,,22.8524494,-31.7999992,0,0,0,-1,-1,0,0,0
42858,936749134810298880,,-6.4779768,-51.0328293,-0,-0,-0,-1,-1,0,0,0
42859,936749134810298880,,3.55587029,-45.2484512,0,0,0,-1,-1,0,0,0
42860,936749134810298880,,-21.0710545,-42.5999985,-0,-0,-0,-1,-1,0,0,0
42861,936749134810299392,,-9.99395084,39.0000038,0,0,0,-1,-1,0,0,0
42862,936749134810299904,,13.442132,-39,0,0,0,-1,-1,0,0,0
42863,936749134810299904,,18.6444244,-10.1999989,0,0,0,-1,-1,0,0,0
42864,936749134810300160,,6.26966429,-40.1999969,0,0,0,-1,-1,0,0,0
42865,936749134810300160,,-18.9676723,-18.5999985,-0,-0,-0,-1,-1,0,0,0
42866,936749134810300160,,2.75999928,8.04022694,0,0,0,-1,-1,0,0,0
42867,936749134810300672,,-4.19999981,-39,-0,-0,-0,-1,-1,0,0,0
42868,936749134810301952,,-0.553393841,17.6582985,0,0,0,-1,-1,0,0,0
42869,936749134810302464,,-12.6800003,44.9749184,0,0,0,-1,-1,0,0,0
42870,936749134810302720,,2.21272802,-48.8107033,0,0,0,-1,-1,0,0,0
42871,936749134810302720,,-0.217343077,15.4265976,0,0,0,-1,-1,0,0,0
42872,936749134810303232,,2.14196205,-42.5999985,0,0,0,-1,-1,0,0,0
42873,936749134810303232,,-14.9879284,-23.4957237,-0,-0,-0,-1,-1,0,0,0
42874,936749134810303232,,4.59999943,26.3909206,0,0,0,-1,-1,0,0,0
42875,936749134810303488,,1.7056129,-35.4000015,0,0,0,-1,-1,0,0,0
42876,936749134810303744,,15.043993,-25.7999992,0,0,0,-1,-1,0,0,0
42877,936749134810304512,,10.9114046,-14.9999981,0,0,0,-1,-1,0,0,0
42878,936749134810304512,,-12.04,-43.8000031,-0,-0,-0,-1,-1,0,0,0
42879,936749134810305792,,21.9599991,-48.5999985,0,0,0,-1,-1,0,0,0
42880,936749134810305792,,6.43999958,-28.1999989,0,0,0,-1,-1,0,0,0
42881,936749134810306048,,-22.1272068,52.2000046,0,0,0,-1,-1,0,0,0
42882,936749134810306048,,-15.4257145,-22.1999989,-0,-0,-0,-1,-1,0,0,0
42883,936749134810306304,,-7.88200092,42.6000023,0,0,0,-1,-1,0,0,0
42884,936749134810307072,,-16.5999985,-53.4000015,-0,-0,-0,-1,-1,0,0,0
42885,936749134810307072,,-7.32000065,-10.1999989,-0,-0,-0,-1,-1,0,0,0
42886,936749134810307072,,-3.96000004,-48.5999985,-0,-0,-0,-1,-1,0,0,0
42887,936749134810307072,,18.7002277,46.4135742,0,0,0,-1,-1,0,0,0
42888,936749134810307584,,14.039999,43.6753731,0,0,0,-1,-1,0,0,0
42889,936749134810308864,,15.6329937,17.4558468,0,0,0,-1,-1,0,0,0
42890,936749134810308864,,-3.05980611,-1.79999733,-0,-0,-0,-1,-1,0,0,0
42891,936749134810309120,,21.5098286,-20.9999981,0,0,0,-1,-1,0,0,0
42892,936749134810309376,,-20.1411343,-31.7999992,-0,-0,-0,-1,-1,0,0,0
42893,936749134810310144,,-8.44000053,-35.4000015,-0,-0,-0,-1,-1,0,0,0
42894,936749134810310656,,19.3199997,-41.1857719,0,0,0,-1,-1,0,0,0
42895,936749134810310656,,7.96000004,-46.1999969,0,0,0,-1,-1,0,0,0
42896,936749134810310912,,-19.6590729,-52.3895264,-0,-0,-0,-1,-1,0,0,0
42897,936749134810311424,,2.21130872,-20.9999981,0,0,0,-1,-1,0,0,0
42898,936749134810311936,,-2.68000126,-33.866745,-0,-0,-0,-1,-1,0,0,0
42899,936749134810312192,,18.7064934,-1.79999733,0,0,0,-1,-1,0,0,0
42900,936749134810312448,,-22.9199982,-12.5999985,-0,-0,-0,-1,-1,0,0,0
42901,936749134810312448,,-14.6800003,-48.5999985,-0,-0,-0,-1,-1,0,0,0
42902,936749134810312704,,19.930687,43.6614838,0,0,0,-1,-1,0,0,0
42903,936749134810312704,,22.9598312,-33,0,0,0,-1,-1,0,0,0
42904,936749134810312960,,-17.8579712,31.8000031,0,0,0,-1,-1,0,0,0
42905,936749134810312960,,3.88000011,46.2000046,0,0,0,-1,-1,0,0,0
