measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43001,1224979373522848256,,-13.2310953,16.2000008,0,0,0,-1,-1,0,0,0
43002,1224979373522848512,,-2.46000004,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43003,1224979373522850560,,-7.07617903,37.8000031,0,0,0,-1,-1,0,0,0
43004,1224979373522851072,,16.2220554,-5.39999962,0,0,0,-1,-1,0,0,0
43005,1224979373522851584,,4.37999916,-37.8000031,0,0,0,-1,-1,0,0,0
43006,1224979373522852608,,20.0311108,-27,0,0,0,-1,-1,0,0,0
43007,1224979373522855424,,-7.3723712,37.8000031,0,0,0,-1,-1,0,0,0
43008,1224979373522857984,,6.73770952,27,0,0,0,-1,-1,0,0,0
43009,1224979373522858240,,-15.158061,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43010,1224979373522859264,,20.5799999,-27,0,0,0,-1,-1,0,0,0
43011,1224979373522859520,,-19.8600006,-27,-0,-0,-0,-1,-1,0,0,0
43012,1224979373522859776,,2.02243233,5.40000153,0,0,0,-1,-1,0,0,0
43013,1224979373522862080,,16.6199989,5.40000153,0,0,0,-1,-1,0,0,0
43014,1224979373522864384,,6.26331997,-48.5999985,0,0,0,-1,-1,0,0,0
43015,1224979373522865152,,12.1013269,48.6000023,0,0,0,-1,-1,0,0,0
43016,1224979373522866432,,16.1971531,-5.39999962,0,0,0,-1,-1,0,0,0
43017,1224979373522866688,,-23.5429707,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43018,1224979373522867456,,13.7494316,-16.1999989,0,0,0,-1,-1,0,0,0
43019,1224979373522867968,,12.2999992,-5.39999962,0,0,0,-1,-1,0,0,0
43020,1224979373522870016,,-14.0816774,27,0,0,0,-1,-1,0,0,0
43021,1224979373522871808,,-16.0200005,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43022,1224979373522872320,,-2.58000088,16.2000008,0,0,0,-1,-1,0,0,0
43023,1224979373522872832,,-9.17626476,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43024,1224979373522873600,,-12.2409353,27,0,0,0,-1,-1,0,0,0
43025,1224979373522873600,,17.5782776,37.8000031,0,0,0,-1,-1,0,0,0
43026,1224979373522873856,,-22.6113834,48.6000023,0,0,0,-1,-1,0,0,0
43027,1224979373522878208,,16.6799812,-16.1999989,0,0,0,-1,-1,0,0,0
43028,1224979373522878464,,-23.8199997,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43029,1224979373522882304,,-19.3649864,-27,-0,-0,-0,-1,-1,0,0,0
43030,1224979373522883584,,4.05051756,5.40000153,0,0,0,-1,-1,0,0,0
43031,1224979373522884096,,15.1825991,-5.39999962,0,0,0,-1,-1,0,0,0
43032,1224979373522884864,,3.42079568,-5.39999962,0,0,0,-1,-1,0,0,0
43033,1224979373522891520,,-9.69747639,48.6000023,0,0,0,-1,-1,0,0,0
43034,1224979373522894336,,19.0414944,16.2000008,0,0,0,-1,-1,0,0,0
43035,1224979373522903808,,-10.1767445,16.2000008,0,0,0,-1,-1,0,0,0
43036,1224979373522904064,,13.8245382,-48.5999985,0,0,0,-1,-1,0,0,0
43037,1224979373522906880,,17.9933605,37.8000031,0,0,0,-1,-1,0,0,0
43038,1224979373522907136,,-21.245594,37.8000031,0,0,0,-1,-1,0,0,0
43039,1224979373522907136,,10.200964,-27,0,0,0,-1,-1,0,0,0
43040,1224979373522909696,,16.3799992,16.2000008,0,0,0,-1,-1,0,0,0
43041,1224979373522910720,,22.7767849,-5.39999962,0,0,0,-1,-1,0,0,0
43042,1224979373522910976,,-15.6378002,-3.7116282,-0,-0,-0,-1,-1,0,0,0
43043,1224979373522912256,,6.0759964,16.2000008,0,0,0,-1,-1,0,0,0
43044,1224979373522914048,,-1.18535495,37.8000031,0,0,0,-1,-1,0,0,0
43045,1224979373522915584,,-2.74033856,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43046,1224979373522917888,,-9.47537422,5.40000153,0,0,0,-1,-1,0,0,0
43047,1224979373522918400,,21.539999,27,0,0,0,-1,-1,0,0,0
43048,1224979373522918656,,-20.4599991,37.8000031,0,0,0,-1,-1,0,0,0
43049,1224979373522919168,,-13.9124756,48.6000023,0,0,0,-1,-1,0,0,0
43050,1224979373522919936,,-1.26000023,37.8000031,0,0,0,-1,-1,0,0,0
43051,1224979373522924288,,4.73999977,37.8000031,0,0,0,-1,-1,0,0,0
43052,1224979373522926336,,-5.18612146,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43053,1224979373522931712,,-0.858595669,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43054,1224979373522932736,,5.40304232,27,0,0,0,-1,-1,0,0,0
43055,1224979373522944256,,23.6999989,27,0,0,0,-1,-1,0,0,0
43056,1224979373522944512,,-18.1800003,27,0,0,0,-1,-1,0,0,0
43057,1224979373522947840,,14.9380436,-37.8000031,0,0,0,-1,-1,0,0,0
43058,1224979373522950144,,-1.86000061,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43059,1224979373522951936,,-8.49181747,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43060,1224979373522953216,,-11.703269,-27,-0,-0,-0,-1,-1,0,0,0
43061,1224979373522953728,,7.44714117,48.6000023,0,0,0,-1,-1,0,0,0
43062,1224979373522953728,,5.96241093,16.2000008,0,0,0,-1,-1,0,0,0
43063,1224979373522955520,,-7.73919964,48.6000023,0,0,0,-1,-1,0,0,0
43064,1224979373522958336,,7.2126627,-37.8000031,0,0,0,-1,-1,0,0,0
43065,1224979373522958592,,-7.38573551,27,0,0,0,-1,-1,0,0,0
43066,1224979373522959872,,2.06832814,37.8000031,0,0,0,-1,-1,0,0,0
43067,1224979373522960384,,1.4331969,-27,0,0,0,-1,-1,0,0,0
43068,1224979373522962176,,7.49999905,-27,0,0,0,-1,-1,0,0,0
43069,1224979373522963456,,-4.04243851,27,0,0,0,-1,-1,0,0,0
43070,1224979373522963456,,-10.5105343,-27,-0,-0,-0,-1,-1,0,0,0
43071,1224979373522963712,,7.09972525,-37.8000031,0,0,0,-1,-1,0,0,0
43072,1224979373522966272,,-15.7510986,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43073,1224979373522966528,,12.1655064,27,0,0,0,-1,-1,0,0,0
43074,1224979373522967040,,15.8899012,48.6000023,0,0,0,-1,-1,0,0,0
43075,1224979373522967808,,-1.42722726,48.6000023,0,0,0,-1,-1,0,0,0
43076,1224979373522969088,,-2.26852083,16.2000008,0,0,0,-1,-1,0,0,0
43077,1224979373522976512,,23.4844208,48.6000023,0,0,0,-1,-1,0,0,0
43078,1224979373522976768,,-22.5164242,48.6000023,0,0,0,-1,-1,0,0,0
43079,1224979373522979328,,-8.13292408,16.2000008,0,0,0,-1,-1,0,0,0
43080,1224979373522982144,,21.3503723,-37.8000031,0,0,0,-1,-1,0,0,0
43081,1224979373522984448,,-9.54000092,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43082,1224979373522985984,,2.2032876,27,0,0,0,-1,-1,0,0,0
43083,1224979373522986496,,2.67771816,5.40000153,0,0,0,-1,-1,0,0,0
43084,1224979373522991104,,1.23848712,27,0,0,0,-1,-1,0,0,0
43085,1224979373522992640,,8.10000038,-48.5999985,0,0,0,-1,-1,0,0,0
43086,1224979373522993920,,18.4238625,48.6000023,0,0,0,-1,-1,0,0,0
43087,1224979373522995456,,-5.59525871,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43088,1224979373522996224,,-0.193142414,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43089,1224979373522996736,,14.018096,27,0,0,0,-1,-1,0,0,0
43090,1224979373522998528,,4.0199995,-27,0,0,0,-1,-1,0,0,0
43091,1224979373523002112,,1.51486504,5.40000153,0,0,0,-1,-1,0,0,0
43092,1224979373523002880,,0.468458414,-5.39999962,0,0,0,-1,-1,0,0,0
43093,1224979373523004928,,8.69999886,16.2000008,0,0,0,-1,-1,0,0,0
43094,1224979373523005184,,22.0199986,-16.1999989,0,0,0,-1,-1,0,0,0
43095,1224979373523005440,,-20.1000004,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43096,1224979373523005952,,16.5589886,-48.5999985,0,0,0,-1,-1,0,0,0
43097,1224979373523006720,,-2.93295884,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43098,1224979373523007232,,14.8823509,-16.1999989,0,0,0,-1,-1,0,0,0
43099,1224979373523007488,,-23.5137882,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43100,1224979373523007744,,15.3664961,-37.8000031,0,0,0,-1,-1,0,0,0
43101,1224979373523008000,,-23.9151688,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43102,1224979373523008256,,12.7490273,37.8000031,0,0,0,-1,-1,0,0,0
43103,1224979373523009280,,-11.1580524,48.6000023,0,0,0,-1,-1,0,0,0
43104,1224979373523010048,,22.8422585,-4.87867832,0,0,0,-1,-1,0,0,0
43105,1224979373523010304,,-22.5519009,5.40000153,0,0,0,-1,-1,0,0,0
43106,1224979373523014400,,-16.1175804,48.6000023,0,0,0,-1,-1,0,0,0
43107,1224979373523016704,,-1.70651221,5.40000153,0,0,0,-1,-1,0,0,0
43108,1224979373523023872,,0.753274858,-37.8000031,0,0,0,-1,-1,0,0,0
43109,1224979373523024128,,1.61963832,27,0,0,0,-1,-1,0,0,0
43110,1224979373523026176,,-12.0299416,16.2000008,0,0,0,-1,-1,0,0,0
43111,1224979373523026944,,-14.9967957,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43112,1224979373523032832,,16.3831463,-48.5999985,0,0,0,-1,-1,0,0,0
43113,1224979373523033344,,-10.2600002,5.40000153,0,0,0,-1,-1,0,0,0
43114,1224979373523033600,,-8.61800003,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43115,1224979373523038464,,5.13126278,-16.1999989,0,0,0,-1,-1,0,0,0
43116,1224979373523038976,,-2.22000027,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43117,1224979373523041024,,15.8999996,37.8000031,0,0,0,-1,-1,0,0,0
43118,1224979373523041280,,-0.812673509,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43119,1224979373523043328,,22.9141407,37.8000031,0,0,0,-1,-1,0,0,0
43120,1224979373523043584,,-22.4484711,37.8000031,0,0,0,-1,-1,0,0,0
43121,1224979373523045120,,-18.5855045,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43122,1224979373523046144,,-4.56340122,5.40000153,0,0,0,-1,-1,0,0,0
43123,1224979373523048192,,-9.5670929,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43124,1224979373523053568,,-19.3856773,37.8000031,0,0,0,-1,-1,0,0,0
43125,1224979373523056128,,-10.9799995,27,0,0,0,-1,-1,0,0,0
43126,1224979373523057408,,20.0368805,-16.1999989,0,0,0,-1,-1,0,0,0
43127,1224979373523057664,,-23.5799999,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43128,1224979373523058688,,20.2199993,48.6000023,0,0,0,-1,-1,0,0,0
43129,1224979373523058944,,18.7278328,-27,0,0,0,-1,-1,0,0,0
43130,1224979373523058944,,-20.6426868,48.6000023,0,0,0,-1,-1,0,0,0
43131,1224979373523059200,,-19.5988846,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43132,1224979373523059200,,4.97999954,-37.8000031,0,0,0,-1,-1,0,0,0
43133,1224979373523060736,,-6.07677889,37.8000031,0,0,0,-1,-1,0,0,0
43134,1224979373523061504,,7.9800005,-5.39999962,0,0,0,-1,-1,0,0,0
43135,1224979373523062272,,-17.5389881,-27,-0,-0,-0,-1,-1,0,0,0
43136,1224979373523062784,,-13.8600006,48.6000023,0,0,0,-1,-1,0,0,0
43137,1224979373523063296,,18.8270016,48.6000023,0,0,0,-1,-1,0,0,0
43138,1224979373523064832,,-3.69120979,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43139,1224979373523068416,,18.5715809,5.40000153,0,0,0,-1,-1,0,0,0
43140,1224979373523068928,,16.1399994,5.40000153,0,0,0,-1,-1,0,0,0
43141,1224979373523069440,,-17.4823856,5.40000153,0,0,0,-1,-1,0,0,0
43142,1224979373523071232,,-4.02000046,16.2000008,0,0,0,-1,-1,0,0,0
43143,1224979373523072000,,19.3799992,-16.1999989,0,0,0,-1,-1,0,0,0
43144,1224979373523072256,,-2.91414332,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43145,1224979373523072256,,-23.3400002,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43146,1224979373523074560,,8.24209976,-37.8000031,0,0,0,-1,-1,0,0,0
43147,1224979373523075840,,10.1196518,-48.5999985,0,0,0,-1,-1,0,0,0
43148,1224979373523078656,,10.1275644,-16.1999989,0,0,0,-1,-1,0,0,0
43149,1224979373523078912,,-4.44675064,16.2000008,0,0,0,-1,-1,0,0,0
43150,1224979373523082496,,-10.114377,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43151,1224979373523083776,,-1.88235736,-27,-0,-0,-0,-1,-1,0,0,0
43152,1224979373523086592,,20.03442,-48.5999985,0,0,0,-1,-1,0,0,0
43153,1224979373523090944,,8.21999931,5.40000153,0,0,0,-1,-1,0,0,0
43154,1224979373523091200,,15.1799984,16.2000008,0,0,0,-1,-1,0,0,0
43155,1224979373523095808,,9.9335165,48.6000023,0,0,0,-1,-1,0,0,0
43156,1224979373523097600,,19.3799992,-48.5999985,0,0,0,-1,-1,0,0,0
43157,1224979373523097856,,-21.5400009,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43158,1224979373523098624,,-1.12407565,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43159,1224979373523099648,,-3.91825366,-27,-0,-0,-0,-1,-1,0,0,0
43160,1224979373523100928,,6.36092186,-37.8000031,0,0,0,-1,-1,0,0,0
43161,1224979373523101696,,-13.4069481,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43162,1224979373523101952,,13.3600016,5.40000153,0,0,0,-1,-1,0,0,0
43163,1224979373523102464,,1.42610896,37.8000031,0,0,0,-1,-1,0,0,0
43164,1224979373523102720,,-2.4983592,-27,-0,-0,-0,-1,-1,0,0,0
43165,1224979373523108608,,-16.1564617,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43166,1224979373523110912,,-1.35275233,5.40000153,0,0,0,-1,-1,0,0,0
43167,1224979373523111168,,-14.8715658,5.40000153,0,0,0,-1,-1,0,0,0
43168,1224979373523111424,,-2.22493052,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43169,1224979373523114496,,19.4999981,48.6000023,0,0,0,-1,-1,0,0,0
43170,1224979373523114752,,-20.9170876,48.6000023,0,0,0,-1,-1,0,0,0
43171,1224979373523115520,,-15.6131191,5.40000153,0,0,0,-1,-1,0,0,0
43172,1224979373523116032,,-5.21304703,48.6000023,0,0,0,-1,-1,0,0,0
43173,1224979373523118336,,-5.23753309,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43174,1224979373523118336,,-14.6465406,27,0,0,0,-1,-1,0,0,0
43175,1224979373523121664,,-2.93844986,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43176,1224979373523121920,,16.6219292,-37.8000031,0,0,0,-1,-1,0,0,0
43177,1224979373523125248,,6.25233603,27,0,0,0,-1,-1,0,0,0
43178,1224979373523129856,,15.4200001,48.6000023,0,0,0,-1,-1,0,0,0
43179,1224979373523130368,,-8.03545284,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43180,1224979373523132928,,0.134270132,-16.1999989,0,0,0,-1,-1,0,0,0
43181,1224979373523134976,,15.1682835,48.6000023,0,0,0,-1,-1,0,0,0
43182,1224979373523135488,,-9.30709457,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43183,1224979373523136512,,18.065794,48.6000023,0,0,0,-1,-1,0,0,0
43184,1224979373523139584,,-0.862289906,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43185,1224979373523141120,,7.22752523,37.8000031,0,0,0,-1,-1,0,0,0
43186,1224979373523141120,,9.42941093,27,0,0,0,-1,-1,0,0,0
43187,1224979373523141376,,3.53999901,27,0,0,0,-1,-1,0,0,0
43188,1224979373523144448,,-1.26000023,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43189,1224979373523149568,,20.6209583,-16.1999989,0,0,0,-1,-1,0,0,0
43190,1224979373523149824,,-17.5306606,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43191,1224979373523151360,,5.23518658,-5.39999962,0,0,0,-1,-1,0,0,0
43192,1224979373523153408,,18.539999,-48.5999985,0,0,0,-1,-1,0,0,0
43193,1224979373523153664,,-22.0007267,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43194,1224979373523156224,,-16.2477665,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43195,1224979373523158272,,-1.90573883,27,0,0,0,-1,-1,0,0,0
43196,1224979373523158272,,19.6199722,-5.39999962,0,0,0,-1,-1,0,0,0
43197,1224979373523159040,,15.8018827,-27,0,0,0,-1,-1,0,0,0
43198,1224979373523161600,,18.1687164,-37.8000031,0,0,0,-1,-1,0,0,0
43199,1224979373523161856,,-23.1000004,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43200,1224979373523163648,,13.2347975,-37.8000031,0,0,0,-1,-1,0,0,0
43201,1224979373523163648,,6.29999924,-27,0,0,0,-1,-1,0,0,0
43202,1224979373523164672,,11.4122248,-16.1999989,0,0,0,-1,-1,0,0,0
43203,1224979373523167488,,3.63112259,-37.8000031,0,0,0,-1,-1,0,0,0
43204,1224979373523167488,,-10.5548506,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43205,1224979373523168768,,14.8199978,-48.5999985,0,0,0,-1,-1,0,0,0
43206,1224979373523170048,,-11.9960651,5.40000153,0,0,0,-1,-1,0,0,0
43207,1224979373523171072,,-5.06717682,5.40000153,0,0,0,-1,-1,0,0,0
43208,1224979373523173888,,0.996157229,16.2000008,0,0,0,-1,-1,0,0,0
43209,1224979373523173888,,16.1059914,-48.5999985,0,0,0,-1,-1,0,0,0
43210,1224979373523176192,,-1.45603442,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43211,1224979373523179776,,0.299999237,27,0,0,0,-1,-1,0,0,0
43212,1224979373523179776,,-0.972525895,27,0,0,0,-1,-1,0,0,0
43213,1224979373523180544,,1.69528282,-37.8000031,0,0,0,-1,-1,0,0,0
43214,1224979373523180544,,-6.97194719,16.2000008,0,0,0,-1,-1,0,0,0
43215,1224979373523181056,,-8.57999992,37.8000031,0,0,0,-1,-1,0,0,0
43216,1224979373523182336,,-3.40235305,27,0,0,0,-1,-1,0,0,0
43217,1224979373523183616,,-14.565609,37.8000031,0,0,0,-1,-1,0,0,0
43218,1224979373523184896,,-11.6098957,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43219,1224979373523187968,,-4.75434017,48.6000023,0,0,0,-1,-1,0,0,0
43220,1224979373523188736,,22.4501324,48.6000023,0,0,0,-1,-1,0,0,0
43221,1224979373523188992,,-21.1766319,48.6000023,0,0,0,-1,-1,0,0,0
43222,1224979373523189248,,-1.08263183,5.40000153,0,0,0,-1,-1,0,0,0
43223,1224979373523189504,,-5.40662718,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43224,1224979373523191040,,12.4861736,27,0,0,0,-1,-1,0,0,0
43225,1224979373523192832,,7.36158514,-37.8000031,0,0,0,-1,-1,0,0,0
43226,1224979373523195392,,2.90588236,-37.8000031,0,0,0,-1,-1,0,0,0
43227,1224979373523195392,,-13.8926859,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43228,1224979373523203328,,-11.8199997,37.8000031,0,0,0,-1,-1,0,0,0
43229,1224979373523204608,,18.7257099,-27,0,0,0,-1,-1,0,0,0
43230,1224979373523209472,,-12.5400009,-27,-0,-0,-0,-1,-1,0,0,0
43231,1224979373523215360,,-2.95105195,27,0,0,0,-1,-1,0,0,0
43232,1224979373523217664,,21.6470509,48.6000023,0,0,0,-1,-1,0,0,0
43233,1224979373523219712,,1.83568859,37.8000031,0,0,0,-1,-1,0,0,0
43234,1224979373523223040,,5.25237131,-37.8000031,0,0,0,-1,-1,0,0,0
43235,1224979373523224064,,10.0433207,27,0,0,0,-1,-1,0,0,0
43236,1224979373523226880,,-7.1610198,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43237,1224979373523227648,,23.0043201,-48.5999985,0,0,0,-1,-1,0,0,0
43238,1224979373523227904,,-20.7519798,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43239,1224979373523228416,,0.71789372,37.8000031,0,0,0,-1,-1,0,0,0
43240,1224979373523230464,,-10.8586826,16.2000008,0,0,0,-1,-1,0,0,0
43241,1224979373523234560,,21.5754871,-37.8000031,0,0,0,-1,-1,0,0,0
43242,1224979373523234816,,-19.0748138,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43243,1224979373523236096,,5.70375013,16.2000008,0,0,0,-1,-1,0,0,0
43244,1224979373523236608,,0.779999733,-37.8000031,0,0,0,-1,-1,0,0,0
43245,1224979373523237632,,18.0914555,-27,0,0,0,-1,-1,0,0,0
43246,1224979373523237632,,-4.67068148,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43247,1224979373523238656,,12.5896215,16.2000008,0,0,0,-1,-1,0,0,0
43248,1224979373523239936,,-14.8582821,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43249,1224979373523239936,,-9.07644558,-27,-0,-0,-0,-1,-1,0,0,0
43250,1224979373523240448,,6.51581812,-5.39999962,0,0,0,-1,-1,0,0,0
43251,1224979373523241472,,-13.5534458,16.2000008,0,0,0,-1,-1,0,0,0
43252,1224979373523243008,,-18.2614918,5.40000153,0,0,0,-1,-1,0,0,0
43253,1224979373523249664,,3.94217467,-16.1999989,0,0,0,-1,-1,0,0,0
43254,1224979373523250688,,23.0190582,-27,0,0,0,-1,-1,0,0,0
43255,1224979373523250944,,-15.9477367,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43256,1224979373523251968,,18.972414,-16.1999989,0,0,0,-1,-1,0,0,0
43257,1224979373523252224,,-19.9365425,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43258,1224979373523252736,,-7.5,-27,-0,-0,-0,-1,-1,0,0,0
43259,1224979373523258112,,-1.2417208,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43260,1224979373523258880,,19.4123001,-16.1999989,0,0,0,-1,-1,0,0,0
43261,1224979373523258880,,7.5881753,5.40000153,0,0,0,-1,-1,0,0,0
43262,1224979373523259648,,-8.93670273,48.6000023,0,0,0,-1,-1,0,0,0
43263,1224979373523260672,,16.3799992,-37.8000031,0,0,0,-1,-1,0,0,0
43264,1224979373523261440,,11.9522905,48.6000023,0,0,0,-1,-1,0,0,0
43265,1224979373523262976,,17.4599991,48.6000023,0,0,0,-1,-1,0,0,0
43266,1224979373523262976,,-14.7759094,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43267,1224979373523263232,,-23.8199997,41.4454956,0,0,0,-1,-1,0,0,0
43268,1224979373523264256,,-13.8857327,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43269,1224979373523265536,,1.37999916,16.2000008,0,0,0,-1,-1,0,0,0
43270,1224979373523276800,,-10.2108469,16.2000008,0,0,0,-1,-1,0,0,0
43271,1224979373523277824,,14.3403902,37.8000031,0,0,0,-1,-1,0,0,0
43272,1224979373523280128,,7.62887764,48.6000023,0,0,0,-1,-1,0,0,0
43273,1224979373523280128,,-8.90417385,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43274,1224979373523282432,,-11.334816,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43275,1224979373523286784,,3.73297811,37.8000031,0,0,0,-1,-1,0,0,0
43276,1224979373523288320,,9.56769466,48.6000023,0,0,0,-1,-1,0,0,0
43277,1224979373523288320,,9.8434515,-16.1999989,0,0,0,-1,-1,0,0,0
43278,1224979373523290112,,-1.9800005,16.2000008,0,0,0,-1,-1,0,0,0
43279,1224979373523290880,,15.6599979,-37.8000031,0,0,0,-1,-1,0,0,0
43280,1224979373523292160,,-0.00294157281,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43281,1224979373523294208,,21.1943588,27,0,0,0,-1,-1,0,0,0
43282,1224979373523294464,,-17.9513493,27,0,0,0,-1,-1,0,0,0
43283,1224979373523296768,,-14.9400005,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43284,1224979373523297280,,4.69677496,-16.1999989,0,0,0,-1,-1,0,0,0
43285,1224979373523298816,,-7.46909142,-27,-0,-0,-0,-1,-1,0,0,0
43286,1224979373523299328,,18.197258,-5.39999962,0,0,0,-1,-1,0,0,0
43287,1224979373523300608,,4.06984377,-27,0,0,0,-1,-1,0,0,0
43288,1224979373523302144,,23.5075626,-37.8000031,0,0,0,-1,-1,0,0,0
43289,1224979373523302400,,-17.4599991,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43290,1224979373523303168,,10.8708601,-27,0,0,0,-1,-1,0,0,0
43291,1224979373523304192,,11.5374451,-37.8000031,0,0,0,-1,-1,0,0,0
43292,1224979373523306752,,18.4974155,37.8000031,0,0,0,-1,-1,0,0,0
43293,1224979373523307264,,6.81878996,-27,0,0,0,-1,-1,0,0,0
43294,1224979373523310080,,2.28976822,-37.8000031,0,0,0,-1,-1,0,0,0
43295,1224979373523310848,,12.0599995,16.2000008,0,0,0,-1,-1,0,0,0
43296,1224979373523312384,,4.0688715,-48.5999985,0,0,0,-1,-1,0,0,0
43297,1224979373523317504,,-15.9636173,37.8000031,0,0,0,-1,-1,0,0,0
43298,1224979373523318784,,5.14834213,48.6000023,0,0,0,-1,-1,0,0,0
43299,1224979373523319040,,9.83272171,-48.5999985,0,0,0,-1,-1,0,0,0
43300,1224979373523319040,,12.2737894,-37.8000031,0,0,0,-1,-1,0,0,0
43301,1224979373523322368,,-16.4599419,16.2000008,0,0,0,-1,-1,0,0,0
43302,1224979373523323136,,-3.82964945,48.6000023,0,0,0,-1,-1,0,0,0
43303,1224979373523323392,,18.4200001,48.6000023,0,0,0,-1,-1,0,0,0
43304,1224979373523323648,,16.8568897,-16.1999989,0,0,0,-1,-1,0,0,0
43305,1224979373523323648,,-0.716815233,5.40000153,0,0,0,-1,-1,0,0,0
43306,1224979373523323648,,-22.1131344,48.6000023,0,0,0,-1,-1,0,0,0
43307,1224979373523323904,,19.0414944,48.6000023,0,0,0,-1,-1,0,0,0
43308,1224979373523323904,,-10.9786129,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43309,1224979373523326208,,5.57436132,5.40000153,0,0,0,-1,-1,0,0,0
43310,1224979373523327232,,10.4226418,-48.5999985,0,0,0,-1,-1,0,0,0
43311,1224979373523328000,,22.1552372,-48.5999985,0,0,0,-1,-1,0,0,0
43312,1224979373523328256,,-23.5462494,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43313,1224979373523328256,,1.62064135,27,0,0,0,-1,-1,0,0,0
43314,1224979373523328768,,-1.94289875,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43315,1224979373523330048,,-16.0403996,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43316,1224979373523330048,,12.8152723,-16.1999989,0,0,0,-1,-1,0,0,0
43317,1224979373523330560,,1.8977288,16.2000008,0,0,0,-1,-1,0,0,0
43318,1224979373523331840,,16.8911629,5.40000153,0,0,0,-1,-1,0,0,0
43319,1224979373523334656,,-4.59729958,16.073349,0,0,0,-1,-1,0,0,0
43320,1224979373523335680,,-10.0415154,48.6000023,0,0,0,-1,-1,0,0,0
43321,1224979373523336960,,-9.76445484,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43322,1224979373523344128,,-9.11106205,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43323,1224979373523346432,,4.85999966,48.6000023,0,0,0,-1,-1,0,0,0
