measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34370,864691953088864000,,1.3599987,-4.19999695,0,0,0,-1,-1,0,0,0
34371,864691953088864000,,-12.4000006,60.6000061,0,0,0,-1,-1,0,0,0
34372,864691953088864000,,12.33461,-24.5999966,0,0,0,-1,-1,0,0,0
34373,864691953088864256,,11.039999,5.40000153,0,0,0,-1,-1,0,0,0
34374,864691953088864256,,-6.24000072,28.2000046,0,0,0,-1,-1,0,0,0
34375,864691953088864256,,17.7113934,61.8000107,0,0,0,-1,-1,0,0,0
34376,864691953088864512,,-9.12000179,64.2000046,0,0,0,-1,-1,0,0,0
34377,864691953088864512,,4.15999794,10.2000046,0,0,0,-1,-1,0,0,0
34378,864691953088864768,,9.75999832,-66.5999985,0,0,0,-1,-1,0,0,0
34379,864691953088864768,,20.6948719,65.4000015,0,0,0,-1,-1,0,0,0
34380,864691953088864768,,-14.1582508,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34381,864691953088865024,,-13.7600012,75.0000076,0,0,0,-1,-1,0,0,0
34382,864691953088865024,,-11.534934,-49.7999992,-0,-0,-0,-1,-1,0,0,0
34383,864691953088865024,,-7.12000179,37.8000031,0,0,0,-1,-1,0,0,0
34384,864691953088865024,,10.562561,-76.1999969,0,0,0,-1,-1,0,0,0
34385,864691953088865024,,4.47999763,49.8000069,0,0,0,-1,-1,0,0,0
34386,864691953088865024,,-9.28000164,-31.7999973,-0,-0,-0,-1,-1,0,0,0
34387,864691953088865024,,8.47999763,-34.1999969,0,0,0,-1,-1,0,0,0
34388,864691953088865280,,14.4799976,75.0000076,0,0,0,-1,-1,0,0,0
34389,864691953088865280,,-2.64000225,77.4000015,0,0,0,-1,-1,0,0,0
34390,864691953088865280,,-13.0400019,-57,-0,-0,-0,-1,-1,0,0,0
34391,864691953088865280,,-13.2000017,35.4000053,0,0,0,-1,-1,0,0,0
34392,864691953088865536,,2.46319199,18.6000023,0,0,0,-1,-1,0,0,0
34393,864691953088865536,,8.07999802,17.4000015,0,0,0,-1,-1,0,0,0
34394,864691953088865536,,15.5199986,-16.1999989,0,0,0,-1,-1,0,0,0
34395,864691953088865536,,11.039999,6.15203094,0,0,0,-1,-1,0,0,0
34396,864691953088865536,,4.47999763,-23.3999977,0,0,0,-1,-1,0,0,0
34397,864691953088865536,,3.59999847,39.0000038,0,0,0,-1,-1,0,0,0
34398,864691953088865536,,19.5999985,35.4000053,0,0,0,-1,-1,0,0,0
34399,864691953088865792,,-6.96000195,-33,-0,-0,-0,-1,-1,0,0,0
34400,864691953088865792,,-11.2000017,71.4000015,0,0,0,-1,-1,0,0,0
34401,864691953088866048,,-3.04000187,30.6591244,0,0,0,-1,-1,0,0,0
34402,864691953088866048,,-7.44000149,3.00000381,0,0,0,-1,-1,0,0,0
34403,864691953088866048,,11.039999,47.4000053,0,0,0,-1,-1,0,0,0
34404,864691953088866048,,4.87999916,-1.79999542,0,0,0,-1,-1,0,0,0
34405,864691953088866048,,17.3599987,71.4000015,0,0,0,-1,-1,0,0,0
34406,864691953088866048,,-6.35708952,-63,-0,-0,-0,-1,-1,0,0,0
34407,864691953088866048,,0.479997635,-67.8000031,0,0,0,-1,-1,0,0,0
34408,864691953088866048,,5.03999901,-66.5999985,0,0,0,-1,-1,0,0,0
34409,864691953088866304,,-13.920001,-5.39999771,-0,-0,-0,-1,-1,0,0,0
34410,864691953088866304,,7.38027477,48.6000061,0,0,0,-1,-1,0,0,0
34411,864691953088866304,,8.39970398,16.2000046,0,0,0,-1,-1,0,0,0
34412,864691953088866304,,-3.44000149,10.2000046,0,0,0,-1,-1,0,0,0
34413,864691953088866304,,-5.60000134,37.8000031,0,0,0,-1,-1,0,0,0
34414,864691953088866304,,-16.7200012,66.6000061,0,0,0,-1,-1,0,0,0
34415,864691953088866304,,-5.52000141,-0.599998474,-0,-0,-0,-1,-1,0,0,0
34416,864691953088866304,,1.11999893,-45,0,0,0,-1,-1,0,0,0
34417,864691953088866560,,-9.84000111,-26.9999981,-0,-0,-0,-1,-1,0,0,0
34418,864691953088866560,,12.6653719,65.4000015,0,0,0,-1,-1,0,0,0
34419,864691953088866560,,6.79999924,42.6000061,0,0,0,-1,-1,0,0,0
34420,864691953088866560,,-9.36000156,57.0000076,0,0,0,-1,-1,0,0,0
34421,864691953088866560,,-4.66096163,-8.99999619,-0,-0,-0,-1,-1,0,0,0
34422,864691953088866816,,-15.7600012,1.80000305,0,0,0,-1,-1,0,0,0
34423,864691953088866816,,20.7199974,58.2000046,0,0,0,-1,-1,0,0,0
34424,864691953088867072,,3.54652381,-12.5999985,0,0,0,-1,-1,0,0,0
34425,864691953088867072,,5.19999886,25.8000031,0,0,0,-1,-1,0,0,0
34426,864691953088867328,,-12.3200006,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34427,864691953088867328,,-2.59024644,-37.7999954,-0,-0,-0,-1,-1,0,0,0
34428,864691953088867328,,-13.920001,60.6000061,0,0,0,-1,-1,0,0,0
34429,864691953088867328,,-2.48000145,35.4000053,0,0,0,-1,-1,0,0,0
34430,864691953088867328,,9.07833862,-19.7999973,0,0,0,-1,-1,0,0,0
34431,864691953088867328,,8.74713993,60.6000061,0,0,0,-1,-1,0,0,0
34432,864691953088867584,,-2.00000095,76.2000046,0,0,0,-1,-1,0,0,0
34433,864691953088867584,,-14.3200006,-20.9999981,-0,-0,-0,-1,-1,0,0,0
34434,864691953088867584,,-11.0400019,-31.6066589,-0,-0,-0,-1,-1,0,0,0
34435,864691953088867584,,15.8399982,60.6000061,0,0,0,-1,-1,0,0,0
34436,864691953088867584,,-1.20000172,13.8000031,0,0,0,-1,-1,0,0,0
34437,864691953088867840,,-8.40000057,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34438,864691953088867840,,-9.52000141,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34439,864691953088867840,,-1.90734863e-06,10.2000046,0,0,0,-1,-1,0,0,0
34440,864691953088867840,,-10.8000021,-30.5999985,-0,-0,-0,-1,-1,0,0,0
34441,864691953088867840,,-9.68000126,51.0000076,0,0,0,-1,-1,0,0,0
34442,864691953088867840,,-16.4800014,-6.59999847,-0,-0,-0,-1,-1,0,0,0
34443,864691953088868096,,-17.3600006,-33,-0,-0,-0,-1,-1,0,0,0
34444,864691953088868096,,12.9599991,-76.1999969,0,0,0,-1,-1,0,0,0
34445,864691953088868096,,-11.6000013,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34446,864691953088868096,,-4.96000195,-35.4000015,-0,-0,-0,-1,-1,0,0,0
34447,864691953088868096,,21.5199986,51.0000076,0,0,0,-1,-1,0,0,0
34448,864691953088868096,,-16.4800014,1.80000305,0,0,0,-1,-1,0,0,0
34449,864691953088868096,,2.07999802,18.6000023,0,0,0,-1,-1,0,0,0
34450,864691953088868096,,-3.36000156,4.20000458,0,0,0,-1,-1,0,0,0
34451,864691953088868352,,7.68699598,-69,0,0,0,-1,-1,0,0,0
34452,864691953088868352,,-11.1200018,57.0000076,0,0,0,-1,-1,0,0,0
34453,864691953088868352,,-8.57603741,27.0000038,0,0,0,-1,-1,0,0,0
34454,864691953088868352,,6.63999748,-24.5999966,0,0,0,-1,-1,0,0,0
34455,864691953088868352,,-12.9600019,30.6000061,0,0,0,-1,-1,0,0,0
34456,864691953088868352,,20.1599979,2.61147952,0,0,0,-1,-1,0,0,0
34457,864691953088868608,,-14.9600019,43.8000031,0,0,0,-1,-1,0,0,0
34458,864691953088868608,,19.5199986,57.0000076,0,0,0,-1,-1,0,0,0
34459,864691953088868608,,-13.4400015,51.0000076,0,0,0,-1,-1,0,0,0
34460,864691953088868608,,4.23999786,-49.7999992,0,0,0,-1,-1,0,0,0
34461,864691953088868608,,20.4799976,29.4000053,0,0,0,-1,-1,0,0,0
34462,864691953088868608,,-16.8800011,77.4000015,0,0,0,-1,-1,0,0,0
34463,864691953088868864,,15.8399982,-18.5999966,0,0,0,-1,-1,0,0,0
34464,864691953088868864,,16.8799973,45.0000038,0,0,0,-1,-1,0,0,0
34465,864691953088868864,,17.7599983,52.2000046,0,0,0,-1,-1,0,0,0
34466,864691953088868864,,-11.4982605,64.2000046,0,0,0,-1,-1,0,0,0
34467,864691953088868864,,11.2799988,77.4000015,0,0,0,-1,-1,0,0,0
34468,864691953088869120,,-7.60000134,71.4000015,0,0,0,-1,-1,0,0,0
34469,864691953088869120,,13.3599987,11.4000015,0,0,0,-1,-1,0,0,0
34470,864691953088869120,,18.3199978,64.2000046,0,0,0,-1,-1,0,0,0
34471,864691953088869376,,13.118412,-49.7999992,0,0,0,-1,-1,0,0,0
34472,864691953088869376,,-7.20000172,29.4000053,0,0,0,-1,-1,0,0,0
34473,864691953088869376,,14.6399975,-65.4000015,0,0,0,-1,-1,0,0,0
34474,864691953088869376,,21.1199989,72.6000061,0,0,0,-1,-1,0,0,0
34475,864691953088869376,,1.91999817,17.4000015,0,0,0,-1,-1,0,0,0
34476,864691953088869376,,-3.68000126,49.8000069,0,0,0,-1,-1,0,0,0
34477,864691953088869376,,-4.72000217,10.2000046,0,0,0,-1,-1,0,0,0
34478,864691953088869376,,17.5199986,-33,0,0,0,-1,-1,0,0,0
34479,864691953088869376,,-8.40000057,7.80000305,0,0,0,-1,-1,0,0,0
34480,864691953088869632,,17.7599983,-40.1999969,0,0,0,-1,-1,0,0,0
34481,864691953088869632,,-12.1600008,-5.39999771,-0,-0,-0,-1,-1,0,0,0
34482,864691953088869632,,10.3199978,5.40000153,0,0,0,-1,-1,0,0,0
34483,864691953088869632,,-19.5200005,45.0000038,0,0,0,-1,-1,0,0,0
34484,864691953088869632,,-3.175354,-45,-0,-0,-0,-1,-1,0,0,0
34485,864691953088869632,,-2.1600008,29.4000053,0,0,0,-1,-1,0,0,0
34486,864691953088869888,,11.1999989,65.4000015,0,0,0,-1,-1,0,0,0
34487,864691953088869888,,-8.4800005,-75,-0,-0,-0,-1,-1,0,0,0
34488,864691953088869888,,-7.92000103,64.2000046,0,0,0,-1,-1,0,0,0
34489,864691953088869888,,12.3999977,45.0000038,0,0,0,-1,-1,0,0,0
34490,864691953088869888,,-7.36000156,18.6000023,0,0,0,-1,-1,0,0,0
34491,864691953088869888,,-8.4800005,-37.7999954,-0,-0,-0,-1,-1,0,0,0
34492,864691953088870144,,-13.6800013,53.4000015,0,0,0,-1,-1,0,0,0
34493,864691953088870144,,-7.60000134,0.600002289,0,0,0,-1,-1,0,0,0
34494,864691953088870400,,-20.1599998,71.4000015,0,0,0,-1,-1,0,0,0
34495,864691953088870400,,2.15999794,52.2000046,0,0,0,-1,-1,0,0,0
34496,864691953088870400,,11.1999989,9.00000381,0,0,0,-1,-1,0,0,0
34497,864691953088870656,,-0.560002327,-71.4000015,-0,-0,-0,-1,-1,0,0,0
34498,864691953088870656,,24.2050247,70.2000046,0,0,0,-1,-1,0,0,0
34499,864691953088870912,,-19.7411156,76.2000046,0,0,0,-1,-1,0,0,0
34500,864691953088870912,,14.0788927,65.4000015,0,0,0,-1,-1,0,0,0
34501,864691953088870912,,-23.0400009,-34.1999969,-0,-0,-0,-1,-1,0,0,0
34502,864691953088870912,,1.68457615,57.0000076,0,0,0,-1,-1,0,0,0
34503,864691953088870912,,13.5999985,40.2000046,0,0,0,-1,-1,0,0,0
34504,864691953088870912,,-12.6371803,-70.1999969,-0,-0,-0,-1,-1,0,0,0
34505,864691953088871168,,24.9047508,76.2000046,0,0,0,-1,-1,0,0,0
34506,864691953088871168,,-27.920002,23.4000053,0,0,0,-1,-1,0,0,0
34507,864691953088871168,,19.5026379,49.8000069,0,0,0,-1,-1,0,0,0
34508,864691953088871168,,-13.3216925,-43.7999954,-0,-0,-0,-1,-1,0,0,0
34509,864691953088871168,,11.4359055,35.4000053,0,0,0,-1,-1,0,0,0
34510,864691953088871424,,21.8399982,24.6000061,0,0,0,-1,-1,0,0,0
34511,864691953088871424,,-13.920001,4.20000458,0,0,0,-1,-1,0,0,0
34512,864691953088871680,,-26,73.8000107,0,0,0,-1,-1,0,0,0
34513,864691953088871680,,5.51999855,66.6000061,0,0,0,-1,-1,0,0,0
34514,864691953088871936,,18.8799973,73.8000107,0,0,0,-1,-1,0,0,0
34515,864691953088871936,,4.8625536,65.4000015,0,0,0,-1,-1,0,0,0
34516,864691953088871936,,-23.1805286,9.00000381,0,0,0,-1,-1,0,0,0
34517,864691953088872192,,-4.43936729,46.2000046,0,0,0,-1,-1,0,0,0
34518,864691953088872448,,4.39999771,-43.7999954,0,0,0,-1,-1,0,0,0
34519,864691953088872448,,-3.76000118,-34.8497009,-0,-0,-0,-1,-1,0,0,0
34520,864691953088872704,,-22.3199997,26.7157993,0,0,0,-1,-1,0,0,0
34521,864691953088872960,,27.2799988,28.2000046,0,0,0,-1,-1,0,0,0
34522,864691953088873216,,-6.32000065,-69,-0,-0,-0,-1,-1,0,0,0
34523,864691953088873216,,14.9989557,-61.7999992,0,0,0,-1,-1,0,0,0
34524,864691953088873216,,-11.4400015,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34525,864691953088873216,,-4.56000137,71.4000015,0,0,0,-1,-1,0,0,0
34526,864691953088873216,,-22.6400013,-45,-0,-0,-0,-1,-1,0,0,0
34527,864691953088873216,,18.7427673,-34.1999969,0,0,0,-1,-1,0,0,0
34528,864691953088873216,,17.931633,-63,0,0,0,-1,-1,0,0,0
34529,864691953088873472,,-13.4400015,-41.4000015,-0,-0,-0,-1,-1,0,0,0
34530,864691953088873472,,9.6434269,-43.7999954,0,0,0,-1,-1,0,0,0
34531,864691953088873472,,20.3332958,-33,0,0,0,-1,-1,0,0,0
34532,864691953088873728,,-12.0190868,-6.59999847,-0,-0,-0,-1,-1,0,0,0
34533,864691953088873728,,-4.30464935,-39,-0,-0,-0,-1,-1,0,0,0
34534,864691953088873984,,7.3599987,-10.1999969,0,0,0,-1,-1,0,0,0
34535,864691953088873984,,8.23999786,-12.5999985,0,0,0,-1,-1,0,0,0
34536,864691953088873984,,4.55999756,-58.1999969,0,0,0,-1,-1,0,0,0
34537,864691953088874240,,6.55999756,-46.1999969,0,0,0,-1,-1,0,0,0
34538,864691953088874240,,22.079998,-37.7999954,0,0,0,-1,-1,0,0,0
34539,864691953088874240,,16.7999973,-31.7999973,0,0,0,-1,-1,0,0,0
34540,864691953088874240,,15.5199986,-58.2919655,0,0,0,-1,-1,0,0,0
34541,864691953088874240,,12.6399975,70.2000046,0,0,0,-1,-1,0,0,0
34542,864691953088874240,,5.75999832,64.2000046,0,0,0,-1,-1,0,0,0
34543,864691953088874240,,-11.7600012,-70.1999969,-0,-0,-0,-1,-1,0,0,0
34544,864691953088874496,,-11.1342821,-57,-0,-0,-0,-1,-1,0,0,0
34545,864691953088874496,,9.59999847,54.6000061,0,0,0,-1,-1,0,0,0
34546,864691953088874496,,21.7399101,-6.59999847,0,0,0,-1,-1,0,0,0
34547,864691953088874496,,11.3577261,48.6000061,0,0,0,-1,-1,0,0,0
34548,864691953088874752,,-18.2400017,69.0000076,0,0,0,-1,-1,0,0,0
34549,864691953088874752,,17.3599987,77.4000015,0,0,0,-1,-1,0,0,0
34550,864691953088875008,,3.51999855,9.00000381,0,0,0,-1,-1,0,0,0
34551,864691953088875008,,-15.6800013,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34552,864691953088875008,,-14.461751,-59.4000015,-0,-0,-0,-1,-1,0,0,0
34553,864691953088875264,,18.265089,22.2000046,0,0,0,-1,-1,0,0,0
34554,864691953088875520,,5.09576941,16.2000046,0,0,0,-1,-1,0,0,0
34555,864691953088875520,,-6.5559597,21.0000038,0,0,0,-1,-1,0,0,0
34556,864691953088875520,,19.1999989,18.6000023,0,0,0,-1,-1,0,0,0
34557,864691953088875520,,9.11745548,-11.3999977,0,0,0,-1,-1,0,0,0
34558,864691953088875520,,6.62008524,-34.1999969,0,0,0,-1,-1,0,0,0
34559,864691953088875520,,-12.0800009,42.6000061,0,0,0,-1,-1,0,0,0
34560,864691953088875776,,4.9250493,48.6000061,0,0,0,-1,-1,0,0,0
34561,864691953088875776,,4.55999756,6.60000229,0,0,0,-1,-1,0,0,0
34562,864691953088875776,,-10.3612661,7.80000305,0,0,0,-1,-1,0,0,0
34563,864691953088876032,,-5.84427404,-25.9861965,-0,-0,-0,-1,-1,0,0,0
34564,864691953088876288,,-1.04000187,-7.79999542,-0,-0,-0,-1,-1,0,0,0
34565,864691953088876288,,-12.8000021,30.6000061,0,0,0,-1,-1,0,0,0
34566,864691953088876288,,16.963995,21.0000038,0,0,0,-1,-1,0,0,0
34567,864691953088876288,,-9.14711475,53.4000015,0,0,0,-1,-1,0,0,0
34568,864691953088876288,,-14.4800005,-46.1999969,-0,-0,-0,-1,-1,0,0,0
34569,864691953088876544,,-1.04000187,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34570,864691953088876544,,-3.60000134,-6.59999847,-0,-0,-0,-1,-1,0,0,0
34571,864691953088876800,,-1.36000156,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34572,864691953088876800,,18.6399975,-0.599998474,0,0,0,-1,-1,0,0,0
34573,864691953088876800,,-24.6399994,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34574,864691953088877056,,13.930728,4.20000458,0,0,0,-1,-1,0,0,0
34575,864691953088877056,,13.8399982,-41.4000015,0,0,0,-1,-1,0,0,0
34576,864691953088877056,,23.4399986,-67.8000031,0,0,0,-1,-1,0,0,0
34577,864691953088877056,,-10.5600004,-45,-0,-0,-0,-1,-1,0,0,0
34578,864691953088877312,,3.27542019,24.6000061,0,0,0,-1,-1,0,0,0
34579,864691953088877312,,-7.68000126,71.4000015,0,0,0,-1,-1,0,0,0
34580,864691953088877312,,14.7199974,-20.9999981,0,0,0,-1,-1,0,0,0
34581,864691953088877312,,-7.57751656,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34582,864691953088877312,,-27.1432438,18.6000023,0,0,0,-1,-1,0,0,0
34583,864691953088877312,,-23.8591328,43.8000031,0,0,0,-1,-1,0,0,0
34584,864691953088877312,,-2.45947766,12.6000023,0,0,0,-1,-1,0,0,0
34585,864691953088877568,,23.0399971,18.6000023,0,0,0,-1,-1,0,0,0
34586,864691953088877568,,24.711668,45.0000038,0,0,0,-1,-1,0,0,0
34587,864691953088877568,,-22.6400013,-57,-0,-0,-0,-1,-1,0,0,0
34588,864691953088877824,,-15.6036835,-18.5999966,-0,-0,-0,-1,-1,0,0,0
34589,864691953088877824,,-24.7200012,60.6000061,0,0,0,-1,-1,0,0,0
34590,864691953088877824,,-17.0400009,-16.1999989,-0,-0,-0,-1,-1,0,0,0
34591,864691953088878080,,-16.3199997,5.40000153,0,0,0,-1,-1,0,0,0
34592,864691953088878080,,21.3599987,60.9610443,0,0,0,-1,-1,0,0,0
34593,864691953088878080,,-5.04339933,-28.1999989,-0,-0,-0,-1,-1,0,0,0
34594,864691953088878336,,-15.1200018,28.2000046,0,0,0,-1,-1,0,0,0
34595,864691953088878336,,9.6799984,42.6000061,0,0,0,-1,-1,0,0,0
34596,864691953088878336,,-23.2800007,19.8000031,0,0,0,-1,-1,0,0,0
34597,864691953088878592,,4.34029913,-26.9999981,0,0,0,-1,-1,0,0,0
34598,864691953088878592,,-22.4000015,55.8000107,0,0,0,-1,-1,0,0,0
34599,864691953088878592,,27.5199986,21.0000038,0,0,0,-1,-1,0,0,0
34600,864691953088878592,,-3.76000118,-49.7999992,-0,-0,-0,-1,-1,0,0,0
34601,864691953088878848,,13.2878771,-55.5101662,0,0,0,-1,-1,0,0,0
34602,864691953088878848,,-12.7830811,61.8000107,0,0,0,-1,-1,0,0,0
34603,864691953088878848,,-13.0144815,-72.5999985,-0,-0,-0,-1,-1,0,0,0
34604,864691953088878848,,14.079998,40.2000046,0,0,0,-1,-1,0,0,0
34605,864691953088878848,,23.9999981,54.6479721,0,0,0,-1,-1,0,0,0
34606,864691953088878848,,-6.8000021,56.5875893,0,0,0,-1,-1,0,0,0
34607,864691953088879104,,-23.2675152,-24.5999966,-0,-0,-0,-1,-1,0,0,0
34608,864691953088879104,,-2.34142113,75.0000076,0,0,0,-1,-1,0,0,0
34609,864691953088879104,,-11.3725042,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34610,864691953088879104,,16.4799976,-16.8113136,0,0,0,-1,-1,0,0,0
34611,864691953088879360,,-4.88000202,-17.3999977,-0,-0,-0,-1,-1,0,0,0
34612,864691953088879360,,-10.4800005,45.0000038,0,0,0,-1,-1,0,0,0
34613,864691953088879360,,-17.801899,31.3910885,0,0,0,-1,-1,0,0,0
34614,864691953088879360,,10.0965834,-51,0,0,0,-1,-1,0,0,0
34615,864691953088879360,,-18.0800018,-28.1999989,-0,-0,-0,-1,-1,0,0,0
34616,864691953088879616,,1.99999809,-18.5999966,0,0,0,-1,-1,0,0,0
34617,864691953088879616,,13.2802868,46.2000046,0,0,0,-1,-1,0,0,0
34618,864691953088879616,,-18.7200012,3.00000381,0,0,0,-1,-1,0,0,0
34619,864691953088879616,,-10.0800009,29.4000053,0,0,0,-1,-1,0,0,0
34620,864691953088879872,,-0.240000725,15.0000038,0,0,0,-1,-1,0,0,0
34621,864691953088879872,,-28.2400017,69.0000076,0,0,0,-1,-1,0,0,0
34622,864691953088879872,,-10.6400003,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34623,864691953088880128,,-22.0800018,59.4000015,0,0,0,-1,-1,0,0,0
34624,864691953088880128,,16.9599991,70.2000046,0,0,0,-1,-1,0,0,0
34625,864691953088880384,,24.2399979,58.2000046,0,0,0,-1,-1,0,0,0
34626,864691953088880384,,-4.63877964,34.2000046,0,0,0,-1,-1,0,0,0
34627,864691953088880640,,-3.74655914,-20.9999981,-0,-0,-0,-1,-1,0,0,0
34628,864691953088880640,,-23.5100231,51.0000076,0,0,0,-1,-1,0,0,0
34629,864691953088880896,,4.23999786,-22.1999989,0,0,0,-1,-1,0,0,0
34630,864691953088880896,,3.19808936,46.2000046,0,0,0,-1,-1,0,0,0
34631,864691953088880896,,23.9999981,49.8000069,0,0,0,-1,-1,0,0,0
34632,864691953088881152,,-11.7600012,-28.7708797,-0,-0,-0,-1,-1,0,0,0
34633,864691953088881152,,0.319997787,73.8000107,0,0,0,-1,-1,0,0,0
34634,864691953088881408,,-5.36000156,54.6000061,0,0,0,-1,-1,0,0,0
34635,864691953088881408,,-1.12000179,49.8000069,0,0,0,-1,-1,0,0,0
34636,864691953088881408,,4.71990442,-31.7999973,0,0,0,-1,-1,0,0,0
34637,864691953088881408,,-21.7600021,-51,-0,-0,-0,-1,-1,0,0,0
34638,864691953088881664,,5.51999855,-52.1999969,0,0,0,-1,-1,0,0,0
34639,864691953088881920,,3.27999878,-34.1999969,0,0,0,-1,-1,0,0,0
34640,864691953088881920,,-24.2400017,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34641,864691953088881920,,-13.775157,-35.4000015,-0,-0,-0,-1,-1,0,0,0
34642,864691953088881920,,2.23999786,33.0000038,0,0,0,-1,-1,0,0,0
34643,864691953088882176,,-14.2555504,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34644,864691953088882176,,-19.1634884,75.0000076,0,0,0,-1,-1,0,0,0
34645,864691953088882176,,5.91999817,24.6000061,0,0,0,-1,-1,0,0,0
34646,864691953088882176,,-13.5355759,58.2000046,0,0,0,-1,-1,0,0,0
34647,864691953088882176,,-12.4800005,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34648,864691953088882176,,15.5999985,-65.2208176,0,0,0,-1,-1,0,0,0
34649,864691953088882176,,13.2799988,-17.3999977,0,0,0,-1,-1,0,0,0
34650,864691953088882176,,13.6027851,63.0000076,0,0,0,-1,-1,0,0,0
34651,864691953088882432,,25.0091381,75.0000076,0,0,0,-1,-1,0,0,0
34652,864691953088882432,,-25.6000023,11.4000015,0,0,0,-1,-1,0,0,0
34653,864691953088882432,,-19.6000023,-20.9999981,-0,-0,-0,-1,-1,0,0,0
34654,864691953088882688,,26.1599979,12.6000023,0,0,0,-1,-1,0,0,0
34655,864691953088882688,,-22.1599998,13.8000031,0,0,0,-1,-1,0,0,0
34656,864691953088882944,,-10.6973143,29.4000053,0,0,0,-1,-1,0,0,0
34657,864691953088882944,,11.4399986,-2.99999619,0,0,0,-1,-1,0,0,0
34658,864691953088883200,,11.039999,-70.1999969,0,0,0,-1,-1,0,0,0
34659,864691953088883200,,-11.6800013,-18.5999966,-0,-0,-0,-1,-1,0,0,0
34660,864691953088883200,,-20.7200012,77.1553802,0,0,0,-1,-1,0,0,0
34661,864691953088883456,,-3.52000141,31.8000031,0,0,0,-1,-1,0,0,0
34662,864691953088883456,,-29.8543148,67.8000107,0,0,0,-1,-1,0,0,0
34663,864691953088883456,,23.4399986,-6.59999847,0,0,0,-1,-1,0,0,0
34664,864691953088883456,,23.6322021,76.2000046,0,0,0,-1,-1,0,0,0
34665,864691953088883712,,16.5599976,-63,0,0,0,-1,-1,0,0,0
34666,864691953088883712,,15.7420425,67.8000107,0,0,0,-1,-1,0,0,0
34667,864691953088883968,,21.779047,-30.4811382,0,0,0,-1,-1,0,0,0
34668,864691953088883968,,15.2062225,21.0000038,0,0,0,-1,-1,0,0,0
34669,864691953088883968,,-19.0400009,63.0000076,0,0,0,-1,-1,0,0,0
34670,864691953088883968,,-25.3436909,-31.7999973,-0,-0,-0,-1,-1,0,0,0
34671,864691953088883968,,0.399997711,15.0000038,0,0,0,-1,-1,0,0,0
34672,864691953088884224,,-7.36000156,76.1827545,0,0,0,-1,-1,0,0,0
34673,864691953088884224,,-0.240000725,-73.8000031,-0,-0,-0,-1,-1,0,0,0
34674,864691953088884224,,26.3999977,64.2000046,0,0,0,-1,-1,0,0,0
34675,864691953088884224,,-6.96109247,-77.4000015,-0,-0,-0,-1,-1,0,0,0
34676,864691953088884224,,9.99201679,45.0000038,0,0,0,-1,-1,0,0,0
34677,864691953088884480,,35.5206184,75.0000076,0,0,0,-1,-1,0,0,0
34678,864691953088884480,,-30.8400002,-26.9999981,-0,-0,-0,-1,-1,0,0,0
34679,864691953088884480,,23.7918358,45.0000038,0,0,0,-1,-1,0,0,0
34680,864691953088884736,,12.2799988,-59.4000015,0,0,0,-1,-1,0,0,0
34681,864691953088884992,,12.6799984,5.40000153,0,0,0,-1,-1,0,0,0
34682,864691953088884992,,-31.3199997,-36.5999985,-0,-0,-0,-1,-1,0,0,0
34683,864691953088885248,,-27.5600014,52.2000046,0,0,0,-1,-1,0,0,0
34684,864691953088885248,,-36.2799988,46.0909004,0,0,0,-1,-1,0,0,0
34685,864691953088885248,,-3.71198845,-26.9999981,-0,-0,-0,-1,-1,0,0,0
34686,864691953088885504,,32.3600006,51.229599,0,0,0,-1,-1,0,0,0
34687,864691953088885504,,24.9415283,43.8000031,0,0,0,-1,-1,0,0,0
34688,864691953088885504,,-22.6000004,71.4000015,0,0,0,-1,-1,0,0,0
34689,864691953088885504,,-36.1585083,21.0000038,0,0,0,-1,-1,0,0,0
34690,864691953088885760,,-13.3200006,57.0000076,0,0,0,-1,-1,0,0,0
34691,864691953088885760,,35.159996,73.8000107,0,0,0,-1,-1,0,0,0
34692,864691953088885760,,-37.4000015,73.4879608,0,0,0,-1,-1,0,0,0
34693,864691953088885760,,-12.2126808,3.00000381,0,0,0,-1,-1,0,0,0
34694,864691953088885760,,9.71999931,52.2000046,0,0,0,-1,-1,0,0,0
34695,864691953088885760,,-34.4400024,77.4000015,0,0,0,-1,-1,0,0,0
34696,864691953088885760,,27.159996,22.2000046,0,0,0,-1,-1,0,0,0
34697,864691953088886016,,20.2799988,71.4000015,0,0,0,-1,-1,0,0,0
34698,864691953088886016,,22.4399986,75.0000076,0,0,0,-1,-1,0,0,0
