measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37098,936748997371213824,,-15.0255337,27.5568676,0,0,0,-1,-1,0,0,0
37099,936748997371214336,,-15.7200003,-2.99999809,-0,-0,-0,-1,-1,0,0,0
37100,936748997371215104,,-0.80041343,-6.14099216,-0,-0,-0,-1,-1,0,0,0
37101,936748997371215104,,18.3370361,36.5303574,0,0,0,-1,-1,0,0,0
37102,936748997371215360,,-22.6800003,23.4000015,0,0,0,-1,-1,0,0,0
37103,936748997371215360,,-7.78016424,-1.74623978,-0,-0,-0,-1,-1,0,0,0
37104,936748997371215872,,12.7442093,-39.6055641,0,0,0,-1,-1,0,0,0
37105,936748997371215872,,4.49695253,-7.79999733,0,0,0,-1,-1,0,0,0
37106,936748997371215872,,10.1999989,-45,0,0,0,-1,-1,0,0,0
37107,936748997371216128,,7.73069668,-24.5999985,0,0,0,-1,-1,0,0,0
37108,936748997371216128,,8.43999863,34.2000046,0,0,0,-1,-1,0,0,0
37109,936748997371216896,,-16.5847015,-2.53106308,-0,-0,-0,-1,-1,0,0,0
37110,936748997371217664,,5.07999897,-27,0,0,0,-1,-1,0,0,0
37111,936748997371217920,,13.7650385,28.2000046,0,0,0,-1,-1,0,0,0
37112,936748997371218176,,15.4661989,29.4000015,0,0,0,-1,-1,0,0,0
37113,936748997371218176,,-10.7600002,-30.9594231,-0,-0,-0,-1,-1,0,0,0
37114,936748997371218432,,13.7999992,8.5261507,0,0,0,-1,-1,0,0,0
37115,936748997371218432,,16.4335537,51.2368011,0,0,0,-1,-1,0,0,0
37116,936748997371219200,,13.7199993,-39,0,0,0,-1,-1,0,0,0
37117,936748997371220224,,-6.06251049,6.60000229,0,0,0,-1,-1,0,0,0
37118,936748997371220736,,-14.7600002,-33,-0,-0,-0,-1,-1,0,0,0
37119,936748997371220992,,-4.18198681,35.4000015,0,0,0,-1,-1,0,0,0
37120,936748997371220992,,12.4399986,-40.1999969,0,0,0,-1,-1,0,0,0
37121,936748997371221248,,-9.38021278,-23.0892944,-0,-0,-0,-1,-1,0,0,0
37122,936748997371221760,,-23.6399994,43.8000031,0,0,0,-1,-1,0,0,0
37123,936748997371221760,,-14.6795597,-40.1999969,-0,-0,-0,-1,-1,0,0,0
37124,936748997371221760,,-3.87274098,41.4000015,0,0,0,-1,-1,0,0,0
37125,936748997371221760,,-3.88000011,41.4000015,0,0,0,-1,-1,0,0,0
37126,936748997371221760,,14.2144842,-24.5999985,0,0,0,-1,-1,0,0,0
37127,936748997371222272,,9.49645329,-28.1999989,0,0,0,-1,-1,0,0,0
37128,936748997371222528,,-5.60117006,-28.1999989,-0,-0,-0,-1,-1,0,0,0
37129,936748997371222528,,-11.7709227,5.40000343,0,0,0,-1,-1,0,0,0
37130,936748997371222528,,9.55999947,10.4848337,0,0,0,-1,-1,0,0,0
37131,936748997371222784,,-5.00000095,-34.1999969,-0,-0,-0,-1,-1,0,0,0
37132,936748997371222784,,4.35075998,-2.75801969,0,0,0,-1,-1,0,0,0
37133,936748997371223040,,-1.19753385,48.6000061,0,0,0,-1,-1,0,0,0
37134,936748997371223296,,-13.1599998,26.9659996,0,0,0,-1,-1,0,0,0
37135,936748997371223296,,-3.22169852,29.4000015,0,0,0,-1,-1,0,0,0
37136,936748997371223552,,7.63571978,-29.3999996,0,0,0,-1,-1,0,0,0
37137,936748997371223552,,7.3722353,17.4000015,0,0,0,-1,-1,0,0,0
37138,936748997371224064,,10.3928585,16.2000046,0,0,0,-1,-1,0,0,0
37139,936748997371224064,,22.5199986,-5.39999962,0,0,0,-1,-1,0,0,0
37140,936748997371224320,,-10.3452606,0.600002289,0,0,0,-1,-1,0,0,0
37141,936748997371224320,,-16.3600006,-17.3999996,-0,-0,-0,-1,-1,0,0,0
37142,936748997371224320,,-16.8359566,48.8625031,0,0,0,-1,-1,0,0,0
37143,936748997371224576,,-4.35999966,8.21065712,0,0,0,-1,-1,0,0,0
37144,936748997371224576,,-15.6400003,33.0000038,0,0,0,-1,-1,0,0,0
37145,936748997371224576,,5.88000011,-9.16432953,0,0,0,-1,-1,0,0,0
37146,936748997371224576,,-4.53823042,-22.1999989,-0,-0,-0,-1,-1,0,0,0
37147,936748997371225088,,-0.832704782,36.6000023,0,0,0,-1,-1,0,0,0
37148,936748997371225088,,3.60114408,-28.3777122,0,0,0,-1,-1,0,0,0
37149,936748997371225088,,-12.5958109,53.4000053,0,0,0,-1,-1,0,0,0
37150,936748997371225088,,6.0750432,-49.8000031,0,0,0,-1,-1,0,0,0
37151,936748997371225344,,-22.2799358,48.1970787,0,0,0,-1,-1,0,0,0
37152,936748997371225600,,16.4399986,-39,0,0,0,-1,-1,0,0,0
37153,936748997371225600,,6.3066535,18.3255749,0,0,0,-1,-1,0,0,0
37154,936748997371225856,,-23.1599998,-49.8000031,-0,-0,-0,-1,-1,0,0,0
37155,936748997371225856,,5.89901543,47.4000053,0,0,0,-1,-1,0,0,0
37156,936748997371225856,,10.8528118,-26.1775398,0,0,0,-1,-1,0,0,0
37157,936748997371225856,,-13.8267412,-23.6839905,-0,-0,-0,-1,-1,0,0,0
37158,936748997371225856,,-15.7659178,40.9562187,0,0,0,-1,-1,0,0,0
37159,936748997371226368,,-10.3600006,-47.4000015,-0,-0,-0,-1,-1,0,0,0
37160,936748997371226624,,-2.283674,-29.3999996,-0,-0,-0,-1,-1,0,0,0
37161,936748997371226880,,-15.2713718,4.72004366,0,0,0,-1,-1,0,0,0
37162,936748997371227136,,-4.84000111,33.0000038,0,0,0,-1,-1,0,0,0
37163,936748997371227136,,-4.84000111,-23.7686729,-0,-0,-0,-1,-1,0,0,0
37164,936748997371227648,,16.8068562,-31.7999992,0,0,0,-1,-1,0,0,0
37165,936748997371227648,,10.5604296,-31.7999992,0,0,0,-1,-1,0,0,0
37166,936748997371227648,,-11.0799999,-41.3856049,-0,-0,-0,-1,-1,0,0,0
37167,936748997371228928,,6.01908827,-33,0,0,0,-1,-1,0,0,0
37168,936748997371229184,,10.3698912,-5.39999962,0,0,0,-1,-1,0,0,0
37169,936748997371229184,,-4.1944418,43.1497993,0,0,0,-1,-1,0,0,0
37170,936748997371229440,,-4.9991374,-3.75294065,-0,-0,-0,-1,-1,0,0,0
37171,936748997371229440,,16.4399986,5.40000343,0,0,0,-1,-1,0,0,0
37172,936748997371229696,,-23.4799995,-7.48086405,-0,-0,-0,-1,-1,0,0,0
37173,936748997371230720,,22.4167843,-27,0,0,0,-1,-1,0,0,0
37174,936748997371230720,,-22.2277832,52.6486511,0,0,0,-1,-1,0,0,0
37175,936748997371230976,,-17.5600014,-41.0111351,-0,-0,-0,-1,-1,0,0,0
37176,936748997371230976,,15.6399994,-1.4906826,0,0,0,-1,-1,0,0,0
37177,936748997371230976,,19.3390732,15.0000038,0,0,0,-1,-1,0,0,0
37178,936748997371231232,,-23.0423088,-13.7999973,-0,-0,-0,-1,-1,0,0,0
37179,936748997371231232,,-23.1903114,1.80000114,0,0,0,-1,-1,0,0,0
37180,936748997371231232,,8.84000015,9.00000191,0,0,0,-1,-1,0,0,0
37181,936748997371231744,,-11.6400003,24.6000023,0,0,0,-1,-1,0,0,0
37182,936748997371232000,,12.3599987,-35.8521004,0,0,0,-1,-1,0,0,0
37183,936748997371232256,,12.1999989,-33.2549553,0,0,0,-1,-1,0,0,0
37184,936748997371232768,,7.69388199,-1.25243092,0,0,0,-1,-1,0,0,0
37185,936748997371232768,,17.1451015,-44.3981133,0,0,0,-1,-1,0,0,0
37186,936748997371233024,,-13.1286278,5.40000343,0,0,0,-1,-1,0,0,0
37187,936748997371233536,,-7.11220741,-30.7157574,-0,-0,-0,-1,-1,0,0,0
37188,936748997371233792,,0.0121436063,-12.5999985,0,0,0,-1,-1,0,0,0
37189,936748997371233792,,-2.76000118,42.4311104,0,0,0,-1,-1,0,0,0
37190,936748997371234048,,14.7753048,-27,0,0,0,-1,-1,0,0,0
37191,936748997371234304,,-23.7043781,-39,-0,-0,-0,-1,-1,0,0,0
37192,936748997371234560,,22.8166676,15.0000038,0,0,0,-1,-1,0,0,0
37193,936748997371234560,,4.19999981,21.9788876,0,0,0,-1,-1,0,0,0
37194,936748997371234816,,-18.2000008,0.874272048,0,0,0,-1,-1,0,0,0
37195,936748997371234816,,-6.02186489,1.93337476,0,0,0,-1,-1,0,0,0
37196,936748997371234816,,17.1599998,8.39427853,0,0,0,-1,-1,0,0,0
37197,936748997371235072,,-4.02738762,39.0000038,0,0,0,-1,-1,0,0,0
37198,936748997371235072,,-22.7599983,-4.19999886,-0,-0,-0,-1,-1,0,0,0
37199,936748997371235328,,16.1999989,39.0000038,0,0,0,-1,-1,0,0,0
37200,936748997371235584,,16.6279182,16.4031487,0,0,0,-1,-1,0,0,0
37201,936748997371235584,,-9.28492546,-41.0702095,-0,-0,-0,-1,-1,0,0,0
37202,936748997371235840,,-23.7200012,3.00000191,0,0,0,-1,-1,0,0,0
37203,936748997371235840,,18.8943253,-41.4000015,0,0,0,-1,-1,0,0,0
37204,936748997371236096,,21.9448986,-16.1999989,0,0,0,-1,-1,0,0,0
37205,936748997371236096,,-23.2654781,-53.4000015,-0,-0,-0,-1,-1,0,0,0
37206,936748997371236096,,20.6799984,50.3900261,0,0,0,-1,-1,0,0,0
37207,936748997371236096,,-8.21807957,48.6000061,0,0,0,-1,-1,0,0,0
37208,936748997371236352,,-22.0310078,-32.5619583,-0,-0,-0,-1,-1,0,0,0
37209,936748997371236352,,-17.14715,6.60000229,0,0,0,-1,-1,0,0,0
37210,936748997371236352,,-19.2497463,35.4000015,0,0,0,-1,-1,0,0,0
37211,936748997371236608,,-21.5318851,45.9248466,0,0,0,-1,-1,0,0,0
37212,936748997371236864,,20.6832237,31.8000031,0,0,0,-1,-1,0,0,0
37213,936748997371236864,,-1.56291103,42.6000023,0,0,0,-1,-1,0,0,0
37214,936748997371236864,,-0.323577642,0.600002289,0,0,0,-1,-1,0,0,0
37215,936748997371236864,,-7.80000019,10.2000027,0,0,0,-1,-1,0,0,0
37216,936748997371237120,,-19.2400017,16.485466,0,0,0,-1,-1,0,0,0
37217,936748997371237120,,-13.5600004,19.3568401,0,0,0,-1,-1,0,0,0
37218,936748997371237376,,0.108147994,19.3125648,0,0,0,-1,-1,0,0,0
37219,936748997371237376,,-0.726943135,-47.7535248,-0,-0,-0,-1,-1,0,0,0
37220,936748997371237376,,23.1599998,1.08096361,0,0,0,-1,-1,0,0,0
37221,936748997371237632,,-16.955122,-13.5629749,-0,-0,-0,-1,-1,0,0,0
37222,936748997371238656,,-16.0335102,-47.4000015,-0,-0,-0,-1,-1,0,0,0
37223,936748997371238656,,9.13040543,48.742012,0,0,0,-1,-1,0,0,0
37224,936748997371239168,,10.2799988,-33.2768593,0,0,0,-1,-1,0,0,0
37225,936748997371239424,,19.9710808,-34.1999969,0,0,0,-1,-1,0,0,0
37226,936748997371239424,,13.9161129,-13.7999973,0,0,0,-1,-1,0,0,0
37227,936748997371239424,,-12.3478651,-42.5999985,-0,-0,-0,-1,-1,0,0,0
37228,936748997371239424,,15.5605021,-48.5999985,0,0,0,-1,-1,0,0,0
37229,936748997371239680,,-22.0052929,-48.3742294,-0,-0,-0,-1,-1,0,0,0
37230,936748997371239680,,-11.6392746,2.07562089,0,0,0,-1,-1,0,0,0
37231,936748997371239936,,19.3774242,-21.2306557,0,0,0,-1,-1,0,0,0
37232,936748997371239936,,-0.520001411,-34.1999969,-0,-0,-0,-1,-1,0,0,0
37233,936748997371240192,,7.21308565,-48.5999985,0,0,0,-1,-1,0,0,0
37234,936748997371240192,,2.91511631,32.047905,0,0,0,-1,-1,0,0,0
37235,936748997371240448,,22.3531647,-18.2600422,0,0,0,-1,-1,0,0,0
37236,936748997371240704,,-20.8953667,-33,-0,-0,-0,-1,-1,0,0,0
37237,936748997371240960,,11.7057676,48.6000061,0,0,0,-1,-1,0,0,0
37238,936748997371241216,,-6.90167284,17.4000015,0,0,0,-1,-1,0,0,0
37239,936748997371241216,,6.82110691,25.8000031,0,0,0,-1,-1,0,0,0
37240,936748997371241728,,-19.6335087,49.8548927,0,0,0,-1,-1,0,0,0
37241,936748997371241984,,5.80000019,22.2000046,0,0,0,-1,-1,0,0,0
37242,936748997371241984,,-15.6454763,9.90421677,0,0,0,-1,-1,0,0,0
37243,936748997371242240,,-19.2500801,43.8000031,0,0,0,-1,-1,0,0,0
37244,936748997371242752,,9.36745548,49.9276733,0,0,0,-1,-1,0,0,0
37245,936748997371242752,,3.16500735,-11.3999996,0,0,0,-1,-1,0,0,0
37246,936748997371243008,,6.54839325,-24.5999985,0,0,0,-1,-1,0,0,0
37247,936748997371243008,,9.79999924,4.02156019,0,0,0,-1,-1,0,0,0
37248,936748997371243776,,-8.68000031,-12.5999985,-0,-0,-0,-1,-1,0,0,0
37249,936748997371244032,,15.768774,-45,0,0,0,-1,-1,0,0,0
37250,936748997371244032,,18.0048618,10.4667778,0,0,0,-1,-1,0,0,0
37251,936748997371244288,,14.6959515,-30.5999985,0,0,0,-1,-1,0,0,0
37252,936748997371244288,,1.6829499,12.6000023,0,0,0,-1,-1,0,0,0
37253,936748997371244544,,17.8017464,42.6000023,0,0,0,-1,-1,0,0,0
37254,936748997371244544,,-11.4000006,43.809742,0,0,0,-1,-1,0,0,0
37255,936748997371244544,,20.1199989,47.4000053,0,0,0,-1,-1,0,0,0
37256,936748997371244544,,-22.8310204,-43.8000031,-0,-0,-0,-1,-1,0,0,0
37257,936748997371244800,,-19.7200012,32.5629921,0,0,0,-1,-1,0,0,0
37258,936748997371244800,,19.2550488,-42.5999985,0,0,0,-1,-1,0,0,0
37259,936748997371244800,,-10.2800007,51.2634697,0,0,0,-1,-1,0,0,0
37260,936748997371245824,,3.01097512,-8.60865021,0,0,0,-1,-1,0,0,0
37261,936748997371245824,,3.504251,11.8450861,0,0,0,-1,-1,0,0,0
37262,936748997371246080,,-5.36122131,0.85100776,0,0,0,-1,-1,0,0,0
37263,936748997371246336,,-11.9010458,-51,-0,-0,-0,-1,-1,0,0,0
37264,936748997371246592,,-18.6320381,-6.08719206,-0,-0,-0,-1,-1,0,0,0
37265,936748997371246592,,-0.0764100105,-19.7999973,-0,-0,-0,-1,-1,0,0,0
37266,936748997371247104,,11.2211628,-28.1999989,0,0,0,-1,-1,0,0,0
37267,936748997371247872,,-19.9607697,47.8596191,0,0,0,-1,-1,0,0,0
37268,936748997371247872,,-5.40000057,-10.1999989,-0,-0,-0,-1,-1,0,0,0
37269,936748997371248384,,-7.64000034,-50.6077881,-0,-0,-0,-1,-1,0,0,0
37270,936748997371248384,,-1.46791828,37.8000031,0,0,0,-1,-1,0,0,0
37271,936748997371248896,,-6.35999966,-3.22349095,-0,-0,-0,-1,-1,0,0,0
37272,936748997371248896,,15.1447115,-49.8000031,0,0,0,-1,-1,0,0,0
37273,936748997371248896,,-8.18165779,52.2000046,0,0,0,-1,-1,0,0,0
37274,936748997371249152,,-13.3688402,-10.4850912,-0,-0,-0,-1,-1,0,0,0
37275,936748997371249152,,15.8799992,27.0000038,0,0,0,-1,-1,0,0,0
37276,936748997371249408,,9.49145985,-32.626339,0,0,0,-1,-1,0,0,0
37277,936748997371249408,,-23.8800011,12.6000023,0,0,0,-1,-1,0,0,0
37278,936748997371249664,,-6.33270359,-34.1999969,-0,-0,-0,-1,-1,0,0,0
37279,936748997371249920,,7.07999897,44.1320763,0,0,0,-1,-1,0,0,0
37280,936748997371249920,,9.23999977,-37.6661148,0,0,0,-1,-1,0,0,0
37281,936748997371250176,,11.386137,-30.3180962,0,0,0,-1,-1,0,0,0
37282,936748997371250432,,0.631997228,-28.1999989,0,0,0,-1,-1,0,0,0
37283,936748997371250688,,-1.00000095,1.72479224,0,0,0,-1,-1,0,0,0
37284,936748997371250688,,20.416151,-49.152874,0,0,0,-1,-1,0,0,0
37285,936748997371250944,,-22.4408722,41.229332,0,0,0,-1,-1,0,0,0
37286,936748997371251456,,2.98944259,-15.5911789,0,0,0,-1,-1,0,0,0
37287,936748997371251968,,14.7232313,41.2621155,0,0,0,-1,-1,0,0,0
37288,936748997371252480,,-3.7177453,5.40000343,0,0,0,-1,-1,0,0,0
37289,936748997371252480,,8.83513165,51.1579475,0,0,0,-1,-1,0,0,0
37290,936748997371252480,,6.5199995,-5.39999962,0,0,0,-1,-1,0,0,0
37291,936748997371252480,,-6.57243824,31.8000031,0,0,0,-1,-1,0,0,0
37292,936748997371253248,,14.5751333,5.09672499,0,0,0,-1,-1,0,0,0
37293,936748997371253504,,-8.76000023,-13.7999973,-0,-0,-0,-1,-1,0,0,0
37294,936748997371253504,,18.2635536,52.4764748,0,0,0,-1,-1,0,0,0
37295,936748997371253760,,-23.2700195,36.4804916,0,0,0,-1,-1,0,0,0
37296,936748997371254016,,-11.0799999,-5.39999962,-0,-0,-0,-1,-1,0,0,0
37297,936748997371254272,,1.31999874,-45.7920494,0,0,0,-1,-1,0,0,0
37298,936748997371254272,,-20.5027771,18.6227512,0,0,0,-1,-1,0,0,0
37299,936748997371254784,,9.47194862,-25.2846489,0,0,0,-1,-1,0,0,0
37300,936748997371255040,,-7.39115143,-14.9999981,-0,-0,-0,-1,-1,0,0,0
37301,936748997371255808,,21.8021469,-45,0,0,0,-1,-1,0,0,0
37302,936748997371256320,,22.5753059,-50.6585617,0,0,0,-1,-1,0,0,0
37303,936748997371257088,,7.81366682,-44.0156708,0,0,0,-1,-1,0,0,0
37304,936748997371257088,,4.50342846,3.96252394,0,0,0,-1,-1,0,0,0
37305,936748997371257600,,-8.92000008,24.6000023,0,0,0,-1,-1,0,0,0
37306,936748997371257856,,15.6399994,7.16574669,0,0,0,-1,-1,0,0,0
37307,936748997371258112,,7.83031034,-6.68298292,0,0,0,-1,-1,0,0,0
37308,936748997371258880,,-12.5316887,53.4000053,0,0,0,-1,-1,0,0,0
37309,936748997371258880,,19.7632332,-49.8000031,0,0,0,-1,-1,0,0,0
37310,936748997371258880,,-11.5664825,-51,-0,-0,-0,-1,-1,0,0,0
37311,936748997371258880,,19.7999992,-48.3625183,0,0,0,-1,-1,0,0,0
37312,936748997371259136,,-10.1244373,-43.4874306,-0,-0,-0,-1,-1,0,0,0
37313,936748997371259648,,7.24528646,12.6000023,0,0,0,-1,-1,0,0,0
37314,936748997371259904,,-3.56000042,-39.3677254,-0,-0,-0,-1,-1,0,0,0
37315,936748997371259904,,11.7999992,-11.3999996,0,0,0,-1,-1,0,0,0
37316,936748997371260416,,-8.20000076,-36.5999985,-0,-0,-0,-1,-1,0,0,0
37317,936748997371260416,,-12.6800003,13.9336128,0,0,0,-1,-1,0,0,0
37318,936748997371260672,,-7.78532505,-3.45238018,-0,-0,-0,-1,-1,0,0,0
37319,936748997371260928,,-13.9491901,21.0000038,0,0,0,-1,-1,0,0,0
37320,936748997371261184,,-9.02860355,25.8000031,0,0,0,-1,-1,0,0,0
37321,936748997371261696,,-20.7328587,38.8550606,0,0,0,-1,-1,0,0,0
37322,936748997371262208,,-18.2004814,-45.0714912,-0,-0,-0,-1,-1,0,0,0
37323,936748997371262976,,-3.32000065,37.7535248,0,0,0,-1,-1,0,0,0
37324,936748997371262976,,-10.3043003,44.3095779,0,0,0,-1,-1,0,0,0
37325,936748997371263232,,-6.58367682,-41.4000015,-0,-0,-0,-1,-1,0,0,0
37326,936748997371263232,,20.3599987,27.622448,0,0,0,-1,-1,0,0,0
37327,936748997371263488,,-19.5417385,10.659296,0,0,0,-1,-1,0,0,0
37328,936748997371264256,,-12.309783,-11.3999996,-0,-0,-0,-1,-1,0,0,0
37329,936748997371264256,,6.43999958,-50.8289871,0,0,0,-1,-1,0,0,0
37330,936748997371264256,,14.4495277,-5.91072989,0,0,0,-1,-1,0,0,0
37331,936748997371264512,,17.5945377,-6.98845053,0,0,0,-1,-1,0,0,0
37332,936748997371264512,,14.1999989,9.01199436,0,0,0,-1,-1,0,0,0
37333,936748997371265024,,23.3837814,-32.5732155,0,0,0,-1,-1,0,0,0
37334,936748997371265280,,-21.1045952,-52.5988197,-0,-0,-0,-1,-1,0,0,0
37335,936748997371265792,,17.8817749,15.0000038,0,0,0,-1,-1,0,0,0
37336,936748997371266048,,-1.8364315,-22.2853012,-0,-0,-0,-1,-1,0,0,0
37337,936748997371266048,,1.77800679,33.486042,0,0,0,-1,-1,0,0,0
37338,936748997371266560,,-8.84000015,30.6000023,0,0,0,-1,-1,0,0,0
37339,936748997371266560,,14.6810656,-17.3999996,0,0,0,-1,-1,0,0,0
37340,936748997371266560,,-14.918232,32.8364258,0,0,0,-1,-1,0,0,0
37341,936748997371266816,,-9.02949524,-24.5999985,-0,-0,-0,-1,-1,0,0,0
37342,936748997371266816,,9.23042679,-44.3922348,0,0,0,-1,-1,0,0,0
37343,936748997371266816,,2.35999966,21.0000038,0,0,0,-1,-1,0,0,0
37344,936748997371267072,,0.195995063,-19.7999973,0,0,0,-1,-1,0,0,0
37345,936748997371267072,,2.35999966,-40.3438263,0,0,0,-1,-1,0,0,0
37346,936748997371267328,,-7.0277071,44.9248428,0,0,0,-1,-1,0,0,0
37347,936748997371267840,,18.9059658,-41.6241875,0,0,0,-1,-1,0,0,0
37348,936748997371267840,,3.48612404,-1.20140612,0,0,0,-1,-1,0,0,0
37349,936748997371268096,,20.2296162,50.513752,0,0,0,-1,-1,0,0,0
37350,936748997371268352,,-22.0717964,31.8000031,0,0,0,-1,-1,0,0,0
37351,936748997371268608,,3.96000004,-2.32334781,0,0,0,-1,-1,0,0,0
37352,936748997371268608,,15.9599991,46.3480721,0,0,0,-1,-1,0,0,0
37353,936748997371268864,,-23.7999992,29.5749836,0,0,0,-1,-1,0,0,0
37354,936748997371269376,,-10.9096937,23.0651932,0,0,0,-1,-1,0,0,0
37355,936748997371269632,,7.23999882,15.4654522,0,0,0,-1,-1,0,0,0
37356,936748997371270912,,-14.5758343,-37.1356964,-0,-0,-0,-1,-1,0,0,0
37357,936749134809923840,,5.09198713,45.0000038,0,0,0,-1,-1,0,0,0
37358,936749134809923840,,5.81495762,-35.4000015,0,0,0,-1,-1,0,0,0
37359,936749134809924096,,12.3599987,-34.1999969,0,0,0,-1,-1,0,0,0
37360,936749134809924352,,-4.64273643,-13.9610682,-0,-0,-0,-1,-1,0,0,0
37361,936749134809924352,,13.7999992,8.78620148,0,0,0,-1,-1,0,0,0
37362,936749134809925120,,21.3199997,14.1980486,0,0,0,-1,-1,0,0,0
37363,936749134809925120,,-8.7886467,-35.4000015,-0,-0,-0,-1,-1,0,0,0
37364,936749134809925376,,-19,27.437891,0,0,0,-1,-1,0,0,0
37365,936749134809926912,,10.7379408,30.1273956,0,0,0,-1,-1,0,0,0
37366,936749134809926912,,3.72000027,-20.1915607,0,0,0,-1,-1,0,0,0
37367,936749134809927168,,-17.2141857,43.8000031,0,0,0,-1,-1,0,0,0
37368,936749134809927168,,-12.9879551,7.60560083,0,0,0,-1,-1,0,0,0
37369,936749134809927680,,5.50800657,-10.1999989,0,0,0,-1,-1,0,0,0
37370,936749134809927936,,-0.384558141,-35.6070595,-0,-0,-0,-1,-1,0,0,0
37371,936749134809928960,,20.7159233,42.6000023,0,0,0,-1,-1,0,0,0
37372,936749134809929216,,9.87999916,37.542984,0,0,0,-1,-1,0,0,0
37373,936749134809930240,,1.13694561,1.61931586,0,0,0,-1,-1,0,0,0
37374,936749134809930496,,13.5693827,-15.5150824,0,0,0,-1,-1,0,0,0
37375,936749134809930496,,12.8400002,15.8197021,0,0,0,-1,-1,0,0,0
37376,936749134809931264,,15.0118904,51.0136986,0,0,0,-1,-1,0,0,0
37377,936749134809933824,,1.50883484,4.20000267,0,0,0,-1,-1,0,0,0
37378,936749134809935360,,13.7487183,41.4000015,0,0,0,-1,-1,0,0,0
37379,936749134809935616,,-23.5181427,53.4000053,0,0,0,-1,-1,0,0,0
37380,936749134809936128,,-8.20000076,-39.7709579,-0,-0,-0,-1,-1,0,0,0
37381,936749134809936896,,-2.35586691,-28.1999989,-0,-0,-0,-1,-1,0,0,0
37382,936749134809936896,,9.52102852,-8.64231396,0,0,0,-1,-1,0,0,0
37383,936749134809937152,,0.365541905,10.2000027,0,0,0,-1,-1,0,0,0
37384,936749134809937408,,15.7546082,-4.19999886,0,0,0,-1,-1,0,0,0
37385,936749134809938176,,-16.6618252,-25.7999992,-0,-0,-0,-1,-1,0,0,0
37386,936749134809938432,,-13.2202206,-20.9999981,-0,-0,-0,-1,-1,0,0,0
37387,936749134809938432,,15.2685795,-22.8379498,0,0,0,-1,-1,0,0,0
37388,936749134809938432,,-16.4673901,-35.4000015,-0,-0,-0,-1,-1,0,0,0
37389,936749134809938944,,-11.0799999,42.6000023,0,0,0,-1,-1,0,0,0
37390,936749134809939712,,-13.6140966,-18.5999985,-0,-0,-0,-1,-1,0,0,0
37391,936749134809939968,,-13.1815853,-19.824995,-0,-0,-0,-1,-1,0,0,0
37392,936749134809941504,,1.49382234,39.0000038,0,0,0,-1,-1,0,0,0
37393,936749134809941760,,15.1245127,6.3676877,0,0,0,-1,-1,0,0,0
37394,936749134809942016,,-23.0585709,18.1674252,0,0,0,-1,-1,0,0,0
37395,936749134809943296,,-9.4800005,-6.41086674,-0,-0,-0,-1,-1,0,0,0
37396,936749134809943808,,-5.24000072,40.2000046,0,0,0,-1,-1,0,0,0
37397,936749134809943808,,2.69710827,-51,0,0,0,-1,-1,0,0,0
37398,936749134809944064,,-5.46000767,34.2000046,0,0,0,-1,-1,0,0,0
37399,936749134809944832,,-7.19649887,50.3583488,0,0,0,-1,-1,0,0,0
37400,936749134809944832,,14.2803164,37.2007561,0,0,0,-1,-1,0,0,0
37401,936749134809945344,,10.8566303,1.80000114,0,0,0,-1,-1,0,0,0
37402,936749134809945344,,-0.698240876,41.337101,0,0,0,-1,-1,0,0,0
37403,936749134809946112,,6.02043724,-14.9999981,0,0,0,-1,-1,0,0,0
37404,936749134809946368,,7.23999882,42.1009445,0,0,0,-1,-1,0,0,0
37405,936749134809946624,,-9.64000034,-6.59999847,-0,-0,-0,-1,-1,0,0,0
37406,936749134809947136,,-18.1527824,-53.4000015,-0,-0,-0,-1,-1,0,0,0
37407,936749134809947648,,-8.60000038,-16.1999989,-0,-0,-0,-1,-1,0,0,0
37408,936749134809947648,,16.9734764,-14.9999981,0,0,0,-1,-1,0,0,0
37409,936749134809947904,,-21.245903,-2.99999809,-0,-0,-0,-1,-1,0,0,0
37410,936749134809948928,,-11.1599998,-20.9587536,-0,-0,-0,-1,-1,0,0,0
37411,936749134809949184,,-5.96000004,-25.7999992,-0,-0,-0,-1,-1,0,0,0
37412,936749134809949184,,-16.8400002,-41.4000015,-0,-0,-0,-1,-1,0,0,0
37413,936749134809949440,,-3.090626,-17.5515938,-0,-0,-0,-1,-1,0,0,0
37414,936749134809949952,,-9.72801495,-2.99999809,-0,-0,-0,-1,-1,0,0,0
37415,936749134809950464,,-9.42187691,-37.7999992,-0,-0,-0,-1,-1,0,0,0
37416,936749134809950464,,22.039999,42.2099533,0,0,0,-1,-1,0,0,0
37417,936749134809950720,,-10.5128469,41.4000015,0,0,0,-1,-1,0,0,0
37418,936749134809950720,,5.05854416,13.8000031,0,0,0,-1,-1,0,0,0
37419,936749134809950720,,0.759999275,-36.7156944,0,0,0,-1,-1,0,0,0
37420,936749134809950720,,-16.4863625,53.4000053,0,0,0,-1,-1,0,0,0
37421,936749134809951232,,14.2548513,-45,0,0,0,-1,-1,0,0,0
37422,936749134809952256,,-0.279999733,19.8000031,0,0,0,-1,-1,0,0,0
37423,936749134809952768,,-10.3600006,6.60000229,0,0,0,-1,-1,0,0,0
37424,936749134809953024,,-5.08885098,-1.79999733,-0,-0,-0,-1,-1,0,0,0
37425,936749134809953280,,19.563261,4.75311041,0,0,0,-1,-1,0,0,0
