measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50274,1152922191801618944,,-25.3800011,31.1999969,0,0,0,-1,-1,0,0,0
50275,1152922191801618944,,21.5901165,-31.2000008,0,0,0,-1,-1,0,0,0
50276,1152922191801619200,,26.4871044,-31.2000008,0,0,0,-1,-1,0,0,0
50277,1152922191801619200,,30.4624958,-52,0,0,0,-1,-1,0,0,0
50278,1152922191801619200,,-48.1642075,-52,-0,-0,-0,-1,-1,0,0,0
50279,1152922191801619456,,-52.0243378,51.9999962,0,0,0,-1,-1,0,0,0
50280,1152922191801619712,,0.856015205,62.3999939,0,0,0,-1,-1,0,0,0
50281,1152922191801619712,,-25.8600006,72.7999954,0,0,0,-1,-1,0,0,0
50282,1152922191801619712,,-10.7400017,-62.4000015,-0,-0,-0,-1,-1,0,0,0
50283,1152922191801619712,,35.2199974,-72.8000031,0,0,0,-1,-1,0,0,0
50284,1152922191801619712,,49.7544746,41.5999947,0,0,0,-1,-1,0,0,0
50285,1152922191801619968,,-43.5,10.3999977,0,0,0,-1,-1,0,0,0
50286,1152922191801619968,,17.0377922,-20.8000011,0,0,0,-1,-1,0,0,0
50287,1152922191801620480,,4.58561802,-52,0,0,0,-1,-1,0,0,0
50288,1152922191801620480,,-44.8199997,72.7999954,0,0,0,-1,-1,0,0,0
50289,1152922191801620480,,-13.9800014,62.3999939,0,0,0,-1,-1,0,0,0
50290,1152922191801620480,,-51.4892273,51.9999962,0,0,0,-1,-1,0,0,0
50291,1152922191801620736,,-9.25801182,-62.4000015,-0,-0,-0,-1,-1,0,0,0
50292,1152922191801620736,,-23.460001,10.3999977,0,0,0,-1,-1,0,0,0
50293,1152922191801620736,,34.3799973,20.7999992,0,0,0,-1,-1,0,0,0
50294,1152922191801620736,,54.779995,72.7999954,0,0,0,-1,-1,0,0,0
50295,1152922191801620736,,51.3062935,51.9999962,0,0,0,-1,-1,0,0,0
50296,1152922191801620992,,-57.6293335,62.3999939,0,0,0,-1,-1,0,0,0
50297,1152922191801620992,,-50.7000008,51.9999962,0,0,0,-1,-1,0,0,0
50298,1152922191801620992,,-4.36246777,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50299,1152922191801620992,,37.4999962,10.3999977,0,0,0,-1,-1,0,0,0
50300,1152922191801621248,,44.6715813,62.3999939,0,0,0,-1,-1,0,0,0
50301,1152922191801621248,,50.6999969,51.9999962,0,0,0,-1,-1,0,0,0
50302,1152922191801621248,,-49.8573532,41.5999947,0,0,0,-1,-1,0,0,0
50303,1152922191801621504,,52.1399956,51.9999962,0,0,0,-1,-1,0,0,0
50304,1152922191801621504,,-6.35841894,41.5999947,0,0,0,-1,-1,0,0,0
50305,1152922191801621504,,36.3782043,31.1999969,0,0,0,-1,-1,0,0,0
50306,1152922191801621504,,-46.9011459,-72.8000031,-0,-0,-0,-1,-1,0,0,0
50307,1152922191801622272,,47.1531334,-52,0,0,0,-1,-1,0,0,0
50308,1152922191801622528,,-4.26000214,72.7999954,0,0,0,-1,-1,0,0,0
50309,1152922191801622528,,31.0455036,-10.4000034,0,0,0,-1,-1,0,0,0
50310,1152922191801622784,,-43.2251549,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50311,1152922191801622784,,-31.2600002,62.3999939,0,0,0,-1,-1,0,0,0
50312,1152922191801622784,,34.2471733,-20.8000011,0,0,0,-1,-1,0,0,0
50313,1152922191801623040,,14.8199959,10.3999977,0,0,0,-1,-1,0,0,0
50314,1152922191801623296,,-25.8600006,51.9999962,0,0,0,-1,-1,0,0,0
50315,1152922191801623296,,30.8999977,-31.2000008,0,0,0,-1,-1,0,0,0
50316,1152922191801623808,,-50.225708,31.1999969,0,0,0,-1,-1,0,0,0
50317,1152922191801624064,,54.2999992,35.3937416,0,0,0,-1,-1,0,0,0
50318,1152922191801624064,,32.3070793,41.5999947,0,0,0,-1,-1,0,0,0
50319,1152922191801624064,,42.328907,20.7999992,0,0,0,-1,-1,0,0,0
50320,1152922191801624064,,20.4652042,-31.2000008,0,0,0,-1,-1,0,0,0
50321,1152922191801624320,,-43.9513893,62.3999939,0,0,0,-1,-1,0,0,0
50322,1152922191801624576,,57.2485733,62.3999939,0,0,0,-1,-1,0,0,0
50323,1152922191801624576,,-34.181736,-52,-0,-0,-0,-1,-1,0,0,0
50324,1152922191801624576,,-9.30000114,62.3999939,0,0,0,-1,-1,0,0,0
50325,1152922191801625344,,18.9902554,-20.8000011,0,0,0,-1,-1,0,0,0
50326,1152922191801625600,,-0.420001984,10.3999977,0,0,0,-1,-1,0,0,0
50327,1152922191801625600,,-31.0420799,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50328,1152922191801625600,,42.2192039,-10.4000034,0,0,0,-1,-1,0,0,0
50329,1152922191801625856,,-18.9041634,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50330,1152922191801625856,,9.67572784,-72.8000031,0,0,0,-1,-1,0,0,0
50331,1152922191801626112,,-2.92994785,62.3999939,0,0,0,-1,-1,0,0,0
50332,1152922191801626112,,-15.353282,20.7999992,0,0,0,-1,-1,0,0,0
50333,1152922191801626368,,1.98892808,-3.81469727e-06,0,0,0,-1,-1,0,0,0
50334,1152922191801626624,,-62.1384735,51.9999962,0,0,0,-1,-1,0,0,0
50335,1152922191801626624,,16.7603188,41.5999947,0,0,0,-1,-1,0,0,0
50336,1152922191801626624,,36.6599998,20.7999992,0,0,0,-1,-1,0,0,0
50337,1152922191801626624,,-6.8496747,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50338,1152922191801626880,,-14.7000008,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50339,1152922191801627136,,-16.8695927,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50340,1152922191801627136,,38.7431374,41.5999947,0,0,0,-1,-1,0,0,0
50341,1152922191801627648,,-50.3400002,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50342,1152922191801627904,,26.5267963,-52,0,0,0,-1,-1,0,0,0
50343,1152922191801628416,,8.57999802,-31.2000008,0,0,0,-1,-1,0,0,0
50344,1152922191801628928,,2.59152627,-10.4000034,0,0,0,-1,-1,0,0,0
50345,1152922191801629184,,0.105200499,51.9999962,0,0,0,-1,-1,0,0,0
50346,1152922191801629184,,18.9774513,20.7999992,0,0,0,-1,-1,0,0,0
50347,1152922191801629184,,-48.3864746,10.3999977,0,0,0,-1,-1,0,0,0
50348,1152922191801629440,,36.0731201,-31.2000008,0,0,0,-1,-1,0,0,0
50349,1152922191801629440,,67.2043228,10.3999977,0,0,0,-1,-1,0,0,0
50350,1152922191801629952,,-10.0824842,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50351,1152922191801629952,,-25.0568161,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50352,1152922191801630208,,-67.911644,20.7999992,0,0,0,-1,-1,0,0,0
50353,1152922191801630464,,49.0602493,10.3999977,0,0,0,-1,-1,0,0,0
50354,1152922191801630464,,-40.0200005,41.5999947,0,0,0,-1,-1,0,0,0
50355,1152922191801630464,,-8.34000206,-72.8000031,-0,-0,-0,-1,-1,0,0,0
50356,1152922191801630720,,-36.582325,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50357,1152922191801630976,,2.57999802,72.7999954,0,0,0,-1,-1,0,0,0
50358,1152922191801630976,,29.4599991,41.5999947,0,0,0,-1,-1,0,0,0
50359,1152922191801631488,,-21.6826897,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50360,1152922191801631488,,-58.648941,51.9999962,0,0,0,-1,-1,0,0,0
50361,1152922191801631744,,-32.8351555,10.3999977,0,0,0,-1,-1,0,0,0
50362,1152922191801631744,,53.9272079,62.3999939,0,0,0,-1,-1,0,0,0
50363,1152922191801631744,,-22.2417183,62.3999939,0,0,0,-1,-1,0,0,0
50364,1152922191801631744,,-11.1230469,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50365,1152922191801632000,,-62.3218079,41.5999947,0,0,0,-1,-1,0,0,0
50366,1152922191801632000,,-46.8222923,10.3999977,0,0,0,-1,-1,0,0,0
50367,1152922191801632256,,4.4363308,51.9999962,0,0,0,-1,-1,0,0,0
50368,1152922191801632256,,51.2249832,41.5999947,0,0,0,-1,-1,0,0,0
50369,1152922191801632256,,-45.0468788,20.7999992,0,0,0,-1,-1,0,0,0
50370,1152922191801632256,,36.0665283,-41.6000023,0,0,0,-1,-1,0,0,0
50371,1152922191801632768,,-51.8337784,30.2283211,0,0,0,-1,-1,0,0,0
50372,1152922191801632768,,-0.586194575,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50373,1152922191801633024,,3.76411343,62.3999939,0,0,0,-1,-1,0,0,0
50374,1152922191801633024,,64.598114,20.7999992,0,0,0,-1,-1,0,0,0
50375,1152922191801633280,,-9.62526417,41.5999947,0,0,0,-1,-1,0,0,0
50376,1152922191801633280,,-32.1492233,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50377,1152922191801633536,,-22.8027096,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50378,1152922191801633792,,26.4723835,10.3999977,0,0,0,-1,-1,0,0,0
50379,1152922191801634048,,-58.7665367,41.5999947,0,0,0,-1,-1,0,0,0
50380,1152922191801634304,,53.261879,41.5999947,0,0,0,-1,-1,0,0,0
50381,1152922191801634816,,15.4721127,62.3999939,0,0,0,-1,-1,0,0,0
50382,1152922191801635072,,25.7399979,20.7999992,0,0,0,-1,-1,0,0,0
50383,1152922191801635328,,-12.749135,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50384,1152922191801635840,,-63.0599976,-52,-0,-0,-0,-1,-1,0,0,0
50385,1152922191801635840,,-15.5209894,72.7999954,0,0,0,-1,-1,0,0,0
50386,1152922191801636096,,62.1229668,-62.4000015,0,0,0,-1,-1,0,0,0
50387,1152922191801636096,,38.8138733,-10.4000034,0,0,0,-1,-1,0,0,0
50388,1152922191801636096,,41.6525345,-10.4000034,0,0,0,-1,-1,0,0,0
50389,1152922191801636352,,8.69999695,-72.8000031,0,0,0,-1,-1,0,0,0
50390,1152922191801636608,,-44.3720245,-52,-0,-0,-0,-1,-1,0,0,0
50391,1152922191801636864,,-14.9788275,10.3999977,0,0,0,-1,-1,0,0,0
50392,1152922191801636864,,-27.664278,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50393,1152922191801637376,,1.56114078,51.9999962,0,0,0,-1,-1,0,0,0
50394,1152922191801637632,,30.386549,-41.6000023,0,0,0,-1,-1,0,0,0
50395,1152922191801638144,,-16.4995518,-72.8000031,-0,-0,-0,-1,-1,0,0,0
50396,1152922191801638144,,-25.8566227,20.7999992,0,0,0,-1,-1,0,0,0
50397,1152922191801638144,,-61.2548561,-62.4000015,-0,-0,-0,-1,-1,0,0,0
50398,1152922191801638400,,63.8744011,-54.5971184,0,0,0,-1,-1,0,0,0
50399,1152922191801638656,,24.3519917,31.1999969,0,0,0,-1,-1,0,0,0
50400,1152922191801639168,,-40.9123116,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50401,1152922191801639168,,-10.8705511,-52,-0,-0,-0,-1,-1,0,0,0
50402,1152922191801639424,,29.26194,-10.4000034,0,0,0,-1,-1,0,0,0
50403,1152922329240568064,,36.3929863,10.3999977,0,0,0,-1,-1,0,0,0
50404,1152922329240568064,,35.2029762,-10.4000034,0,0,0,-1,-1,0,0,0
50405,1152922329240568064,,-40.6877747,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50406,1152922329240568320,,28.7399979,41.5999947,0,0,0,-1,-1,0,0,0
50407,1152922329240568576,,37.2045593,31.1999969,0,0,0,-1,-1,0,0,0
50408,1152922329240568832,,24.4199982,2.53234959,0,0,0,-1,-1,0,0,0
50409,1152922329240568832,,26.6518269,-31.2000008,0,0,0,-1,-1,0,0,0
50410,1152922329240568832,,-2.4600029,41.5999947,0,0,0,-1,-1,0,0,0
50411,1152922329240569344,,-22.4290485,-52,-0,-0,-0,-1,-1,0,0,0
50412,1152922329240569600,,49.1811333,-72.8000031,0,0,0,-1,-1,0,0,0
50413,1152922329240569600,,-4.97999954,31.1999969,0,0,0,-1,-1,0,0,0
50414,1152922329240569856,,-6.33081865,72.7999954,0,0,0,-1,-1,0,0,0
50415,1152922329240570112,,-20.4060097,10.3999977,0,0,0,-1,-1,0,0,0
50416,1152922329240570112,,-4.76800871,41.5999947,0,0,0,-1,-1,0,0,0
50417,1152922329240570368,,6.89959574,72.7999954,0,0,0,-1,-1,0,0,0
50418,1152922329240570624,,-37.5816765,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50419,1152922329240570880,,31.5272312,41.5999947,0,0,0,-1,-1,0,0,0
50420,1152922329240571136,,-26.910984,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50421,1152922329240571392,,-33.0600014,72.7999954,0,0,0,-1,-1,0,0,0
50422,1152922329240571392,,-2.0583837,10.3999977,0,0,0,-1,-1,0,0,0
50423,1152922329240571648,,12.324748,-3.81469727e-06,0,0,0,-1,-1,0,0,0
50424,1152922329240571904,,-35.2200012,31.1999969,0,0,0,-1,-1,0,0,0
50425,1152922329240572160,,-57.0599976,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50426,1152922329240572416,,54.0599976,-20.8000011,0,0,0,-1,-1,0,0,0
50427,1152922329240572416,,-50.7177429,51.9999962,0,0,0,-1,-1,0,0,0
50428,1152922329240572416,,-49.5,-72.8000031,-0,-0,-0,-1,-1,0,0,0
50429,1152922329240572416,,17.7264271,-62.4000015,0,0,0,-1,-1,0,0,0
50430,1152922329240572416,,-3.38783479,31.1999969,0,0,0,-1,-1,0,0,0
50431,1152922329240572672,,49.4190063,51.9999962,0,0,0,-1,-1,0,0,0
50432,1152922329240572672,,-28.8536739,51.9999962,0,0,0,-1,-1,0,0,0
50433,1152922329240572672,,-24.4200001,-72.8000031,-0,-0,-0,-1,-1,0,0,0
50434,1152922329240572928,,-23.460001,72.7999954,0,0,0,-1,-1,0,0,0
50435,1152922329240572928,,41.6637573,-31.2000008,0,0,0,-1,-1,0,0,0
50436,1152922329240573184,,28.0199966,-31.2000008,0,0,0,-1,-1,0,0,0
50437,1152922329240573184,,-31.0200005,31.1999969,0,0,0,-1,-1,0,0,0
50438,1152922329240573440,,25.4848309,-20.8000011,0,0,0,-1,-1,0,0,0
50439,1152922329240573440,,-15.283886,62.3999939,0,0,0,-1,-1,0,0,0
50440,1152922329240573696,,30.5822811,51.9999962,0,0,0,-1,-1,0,0,0
50441,1152922329240573952,,44.3399963,-20.8000011,0,0,0,-1,-1,0,0,0
50442,1152922329240573952,,-32.9400024,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50443,1152922329240573952,,-38.9620361,62.3999939,0,0,0,-1,-1,0,0,0
50444,1152922329240574208,,2.38883281,-3.81469727e-06,0,0,0,-1,-1,0,0,0
50445,1152922329240574208,,61.7704239,62.3999939,0,0,0,-1,-1,0,0,0
50446,1152922329240574208,,24.0599976,62.3999939,0,0,0,-1,-1,0,0,0
50447,1152922329240574464,,6.73395586,51.9999962,0,0,0,-1,-1,0,0,0
50448,1152922329240574976,,-14.651022,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50449,1152922329240575232,,-44.9400253,62.3999939,0,0,0,-1,-1,0,0,0
50450,1152922329240575488,,-18.2432613,-72.8000031,-0,-0,-0,-1,-1,0,0,0
50451,1152922329240575488,,53.7688637,62.3999939,0,0,0,-1,-1,0,0,0
50452,1152922329240575744,,-7.92572117,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50453,1152922329240576512,,-1.07551026,10.3999977,0,0,0,-1,-1,0,0,0
50454,1152922329240576512,,49.8548164,-10.4000034,0,0,0,-1,-1,0,0,0
50455,1152922329240576768,,38.2199974,10.3999977,0,0,0,-1,-1,0,0,0
50456,1152922329240577024,,-50.4123306,20.7999992,0,0,0,-1,-1,0,0,0
50457,1152922329240577280,,23.6777744,-10.4000034,0,0,0,-1,-1,0,0,0
50458,1152922329240577280,,56.2700882,20.7999992,0,0,0,-1,-1,0,0,0
50459,1152922329240577536,,-10.9953508,51.9999962,0,0,0,-1,-1,0,0,0
50460,1152922329240577792,,-16.1400013,72.7999954,0,0,0,-1,-1,0,0,0
50461,1152922329240577792,,-21.9897346,72.7999954,0,0,0,-1,-1,0,0,0
50462,1152922329240577792,,20.6409607,10.3999977,0,0,0,-1,-1,0,0,0
50463,1152922329240578048,,34.9402657,51.9999962,0,0,0,-1,-1,0,0,0
50464,1152922329240578048,,-18.3000011,62.3999939,0,0,0,-1,-1,0,0,0
50465,1152922329240578048,,-0.900001526,62.3999939,0,0,0,-1,-1,0,0,0
50466,1152922329240578304,,53.4252739,-62.4000015,0,0,0,-1,-1,0,0,0
50467,1152922329240578560,,-10.3805428,10.3999977,0,0,0,-1,-1,0,0,0
50468,1152922329240578816,,38.579998,-3.81469727e-06,0,0,0,-1,-1,0,0,0
50469,1152922329240578816,,-29.6657791,-41.6000023,-0,-0,-0,-1,-1,0,0,0
50470,1152922329240578816,,36.2149658,-41.6000023,0,0,0,-1,-1,0,0,0
50471,1152922329240579072,,-30.6600018,72.7999954,0,0,0,-1,-1,0,0,0
50472,1152922329240579072,,-25.2946186,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50473,1152922329240579840,,8.45999908,10.3999977,0,0,0,-1,-1,0,0,0
50474,1152922329240580608,,19.9119473,-52,0,0,0,-1,-1,0,0,0
50475,1152922329240581120,,24.2319927,20.7999992,0,0,0,-1,-1,0,0,0
50476,1152922329240581376,,-40.1543655,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50477,1152922329240581632,,-50.0561485,51.9999962,0,0,0,-1,-1,0,0,0
50478,1152922329240581888,,60.7321892,51.9999962,0,0,0,-1,-1,0,0,0
50479,1152922329240581888,,24.143568,41.5999947,0,0,0,-1,-1,0,0,0
50480,1152922329240583424,,34.2599983,20.7999992,0,0,0,-1,-1,0,0,0
50481,1152922329240583680,,-16.9023628,20.7999992,0,0,0,-1,-1,0,0,0
50482,1152922329240583680,,14.2199974,10.3999977,0,0,0,-1,-1,0,0,0
50483,1152922329240583936,,16.613245,-10.4000034,0,0,0,-1,-1,0,0,0
50484,1152922329240584448,,-40.432251,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50485,1152922329240584704,,-40.7400017,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
50486,1152922329240584704,,-68.6521454,41.5999947,0,0,0,-1,-1,0,0,0
50487,1152922329240584960,,-16.0380707,31.1999969,0,0,0,-1,-1,0,0,0
50488,1152922329240584960,,42.923954,41.5999947,0,0,0,-1,-1,0,0,0
50489,1152922329240585216,,0.779998779,41.5999947,0,0,0,-1,-1,0,0,0
50490,1152922329240585472,,-64.3800049,72.7999954,0,0,0,-1,-1,0,0,0
50491,1152922329240585728,,26.6438046,10.3999977,0,0,0,-1,-1,0,0,0
50492,1152922329240585984,,14.579998,20.7999992,0,0,0,-1,-1,0,0,0
50493,1152922329240585984,,37.7335091,-20.8000011,0,0,0,-1,-1,0,0,0
50494,1152922329240585984,,-54.1268768,-20.8000011,-0,-0,-0,-1,-1,0,0,0
50495,1152922329240586240,,-22.1549034,-62.4000015,-0,-0,-0,-1,-1,0,0,0
50496,1152922329240586240,,67.9799957,-20.8000011,0,0,0,-1,-1,0,0,0
50497,1152922329240586496,,-26.974308,-52,-0,-0,-0,-1,-1,0,0,0
50498,1152922329240586752,,-53.4927521,-52,-0,-0,-0,-1,-1,0,0,0
50499,1152922329240587520,,-24.4070778,72.7999954,0,0,0,-1,-1,0,0,0
50500,1152922329240588032,,-39.9394455,31.1999969,0,0,0,-1,-1,0,0,0
50501,1152922329240588032,,3.27763343,-62.4000015,0,0,0,-1,-1,0,0,0
50502,1152922329240588544,,17.1351776,-52,0,0,0,-1,-1,0,0,0
50503,1152922329240589568,,-24.1381531,20.7999992,0,0,0,-1,-1,0,0,0
50504,1152922329240589568,,33.4199982,-3.81469727e-06,0,0,0,-1,-1,0,0,0
50505,1152922329240589824,,-64.6684875,10.3999977,0,0,0,-1,-1,0,0,0
50506,1152922329240589824,,-24.7787876,4.69234753,0,0,0,-1,-1,0,0,0
50507,1152922329240590080,,54.3647346,10.3999977,0,0,0,-1,-1,0,0,0
50508,1152922329240590592,,22.7592659,-31.2000008,0,0,0,-1,-1,0,0,0
50509,1152922329240590848,,52.5536079,-52,0,0,0,-1,-1,0,0,0
50510,1152922329240590848,,-22.4085541,41.5999947,0,0,0,-1,-1,0,0,0
50511,1152922329240591104,,-42.523716,-52,-0,-0,-0,-1,-1,0,0,0
50512,1152922329240591360,,-57.9000015,-10.4000034,-0,-0,-0,-1,-1,0,0,0
50513,1152922329240591360,,-46.475708,72.7999954,0,0,0,-1,-1,0,0,0
50514,1152922329240591616,,-4.02505922,72.7999954,0,0,0,-1,-1,0,0,0
50515,1152922329240591616,,61.9799957,-10.4000034,0,0,0,-1,-1,0,0,0
50516,1152922329240591616,,64.2969818,72.7999954,0,0,0,-1,-1,0,0,0
50517,1152922329240592896,,-31.9189434,-31.2000008,-0,-0,-0,-1,-1,0,0,0
50518,1224979236083729664,,-15.588028,16.2000008,0,0,0,-1,-1,0,0,0
50519,1224979236083733504,,5.28962374,37.8000031,0,0,0,-1,-1,0,0,0
50520,1224979236083735552,,-2.10000038,-27,-0,-0,-0,-1,-1,0,0,0
50521,1224979236083736064,,23.3728619,-37.8000031,0,0,0,-1,-1,0,0,0
50522,1224979236083736320,,-21.3846207,-27,-0,-0,-0,-1,-1,0,0,0
50523,1224979236083737344,,-3.72892618,16.2000008,0,0,0,-1,-1,0,0,0
50524,1224979236083738368,,-15.7800007,37.8000031,0,0,0,-1,-1,0,0,0
50525,1224979236083738368,,-12.7889996,27,0,0,0,-1,-1,0,0,0
50526,1224979236083740160,,15.4200001,-27,0,0,0,-1,-1,0,0,0
50527,1224979236083743232,,-17.1081429,27,0,0,0,-1,-1,0,0,0
50528,1224979236083745024,,-10.3800011,27,0,0,0,-1,-1,0,0,0
50529,1224979236083746304,,6.58547783,-48.5999985,0,0,0,-1,-1,0,0,0
50530,1224979236083747072,,-5.36408949,-27,-0,-0,-0,-1,-1,0,0,0
50531,1224979236083748352,,-10.620718,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50532,1224979236083751680,,-9.24163342,-27,-0,-0,-0,-1,-1,0,0,0
50533,1224979236083751936,,5.32079792,-48.5999985,0,0,0,-1,-1,0,0,0
50534,1224979236083753216,,-12.5981817,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50535,1224979236083754496,,7.17751789,-27,0,0,0,-1,-1,0,0,0
50536,1224979236083755008,,-6.53999996,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50537,1224979236083757312,,-15.4021444,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50538,1224979236083757568,,20.2199993,-16.1999989,0,0,0,-1,-1,0,0,0
50539,1224979236083757568,,17.3756733,-5.39999962,0,0,0,-1,-1,0,0,0
50540,1224979236083757824,,-22.0200005,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50541,1224979236083758080,,-16.1567516,37.8000031,0,0,0,-1,-1,0,0,0
50542,1224979236083759360,,-7.83228207,-27,-0,-0,-0,-1,-1,0,0,0
50543,1224979236083759616,,1.85836613,5.40000153,0,0,0,-1,-1,0,0,0
50544,1224979236083761920,,3.2643404,-16.1999989,0,0,0,-1,-1,0,0,0
50545,1224979236083762944,,6.21667147,-16.1999989,0,0,0,-1,-1,0,0,0
50546,1224979236083762944,,7.37528276,-27,0,0,0,-1,-1,0,0,0
50547,1224979236083763200,,20.148077,-27,0,0,0,-1,-1,0,0,0
50548,1224979236083763456,,-14.4873524,16.2000008,0,0,0,-1,-1,0,0,0
50549,1224979236083764224,,12.3537617,-27,0,0,0,-1,-1,0,0,0
50550,1224979236083764224,,5.227036,-5.39999962,0,0,0,-1,-1,0,0,0
50551,1224979236083764480,,10.8194399,5.40000153,0,0,0,-1,-1,0,0,0
50552,1224979236083765248,,3.17999935,-27,0,0,0,-1,-1,0,0,0
50553,1224979236083765760,,7.90383196,19.8903046,0,0,0,-1,-1,0,0,0
50554,1224979236083766272,,-9.5694809,27,0,0,0,-1,-1,0,0,0
50555,1224979236083766528,,10.7276182,-27,0,0,0,-1,-1,0,0,0
50556,1224979236083767552,,20.9399986,5.40000153,0,0,0,-1,-1,0,0,0
50557,1224979236083767808,,-20.3910789,16.2000008,0,0,0,-1,-1,0,0,0
50558,1224979236083769344,,6.22629166,-37.8000031,0,0,0,-1,-1,0,0,0
50559,1224979236083774208,,12.9491558,-27,0,0,0,-1,-1,0,0,0
50560,1224979236083774464,,20.4467888,-48.5999985,0,0,0,-1,-1,0,0,0
50561,1224979236083774720,,5.42887068,27,0,0,0,-1,-1,0,0,0
50562,1224979236083775488,,9.11566639,48.6000023,0,0,0,-1,-1,0,0,0
50563,1224979236083775744,,-18.8625278,48.6000023,0,0,0,-1,-1,0,0,0
50564,1224979236083775744,,14.3741426,16.2000008,0,0,0,-1,-1,0,0,0
50565,1224979236083776768,,10.6538658,16.2000008,0,0,0,-1,-1,0,0,0
50566,1224979236083777024,,-0.0600004196,-27,-0,-0,-0,-1,-1,0,0,0
50567,1224979236083777280,,13.8599987,-5.39999962,0,0,0,-1,-1,0,0,0
50568,1224979236083778304,,-5.46000004,16.2000008,0,0,0,-1,-1,0,0,0
50569,1224979236083779072,,-12.241169,5.40000153,0,0,0,-1,-1,0,0,0
50570,1224979236083779328,,-4.67139244,48.6000023,0,0,0,-1,-1,0,0,0
50571,1224979236083779584,,23.5122242,5.40000153,0,0,0,-1,-1,0,0,0
50572,1224979236083780608,,-7.61999989,37.8000031,0,0,0,-1,-1,0,0,0
50573,1224979236083782912,,20.3399982,37.8000031,0,0,0,-1,-1,0,0,0
50574,1224979236083783168,,-20.9725971,48.6000023,0,0,0,-1,-1,0,0,0
50575,1224979236083784704,,-17.2200012,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50576,1224979236083784960,,8.57999992,27,0,0,0,-1,-1,0,0,0
50577,1224979236083785472,,-12.9538698,-27,-0,-0,-0,-1,-1,0,0,0
50578,1224979236083786240,,14.9399986,27,0,0,0,-1,-1,0,0,0
50579,1224979236083786752,,22.8599987,27,0,0,0,-1,-1,0,0,0
50580,1224979236083787008,,-19.2115116,37.8000031,0,0,0,-1,-1,0,0,0
50581,1224979236083788800,,-12.290556,5.40000153,0,0,0,-1,-1,0,0,0
50582,1224979236083789312,,-11.5799999,5.40000153,0,0,0,-1,-1,0,0,0
50583,1224979236083791104,,11.9931412,27,0,0,0,-1,-1,0,0,0
50584,1224979236083792128,,-15.5749207,48.6000023,0,0,0,-1,-1,0,0,0
50585,1224979236083792640,,10.1065273,-48.5999985,0,0,0,-1,-1,0,0,0
50586,1224979236083793664,,-13.985836,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50587,1224979236083793920,,-11.2200003,48.6000023,0,0,0,-1,-1,0,0,0
50588,1224979236083794176,,-22.2231731,37.8000031,0,0,0,-1,-1,0,0,0
50589,1224979236083794944,,-23.8036842,5.40000153,0,0,0,-1,-1,0,0,0
50590,1224979236083795456,,5.51182842,27,0,0,0,-1,-1,0,0,0
50591,1224979236083797248,,8.73807049,37.8000031,0,0,0,-1,-1,0,0,0
50592,1224979236083797248,,17.4599991,16.2000008,0,0,0,-1,-1,0,0,0
50593,1224979236083797248,,0.690582395,-5.39999962,0,0,0,-1,-1,0,0,0
50594,1224979236083798784,,18.7380028,-37.8000031,0,0,0,-1,-1,0,0,0
50595,1224979236083799040,,18.7444496,-27,0,0,0,-1,-1,0,0,0
50596,1224979236083799296,,-22.0987873,-16.1999989,-0,-0,-0,-1,-1,0,0,0
